*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:   41000000 cycles:   19360364 heartbeat IPC: 2.20147 cumulative IPC: 2.11773 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   19373301 heartbeat IPC: 1.69988 cumulative IPC: 1.70338 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  1 instructions:   37000003 cycles:   19636894 heartbeat IPC: 1.89114 cumulative IPC: 1.88421 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  2 instructions:   38000001 cycles:   19698813 heartbeat IPC: 1.92857 cumulative IPC: 1.92905 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   19818371 heartbeat IPC: 2.18337 cumulative IPC: 2.11925 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  3 instructions:   34000002 cycles:   19989810 heartbeat IPC: 1.62204 cumulative IPC: 1.70087 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  1 instructions:   38000003 cycles:   20170637 heartbeat IPC: 1.87356 cumulative IPC: 1.88393 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  2 instructions:   39000002 cycles:   20215633 heartbeat IPC: 1.93491 cumulative IPC: 1.92920 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   20274177 heartbeat IPC: 2.19392 cumulative IPC: 2.12092 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  3 instructions:   35000000 cycles:   20610080 heartbeat IPC: 1.61220 cumulative IPC: 1.69820 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   20705086 heartbeat IPC: 1.87108 cumulative IPC: 1.88360 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   20729699 heartbeat IPC: 2.19528 cumulative IPC: 2.12256 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   20737146 heartbeat IPC: 1.91749 cumulative IPC: 1.92891 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   21187329 heartbeat IPC: 2.18517 cumulative IPC: 2.12391 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   21210239 heartbeat IPC: 1.66623 cumulative IPC: 1.69729 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   21236509 heartbeat IPC: 1.88174 cumulative IPC: 1.88355 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   21257158 heartbeat IPC: 1.92304 cumulative IPC: 1.92876 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   21643942 heartbeat IPC: 2.19004 cumulative IPC: 2.12531 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   21765646 heartbeat IPC: 1.88987 cumulative IPC: 1.88370 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  2 instructions:   42000002 cycles:   21769689 heartbeat IPC: 1.95110 cumulative IPC: 1.92929 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   21866065 heartbeat IPC: 1.52480 cumulative IPC: 1.69212 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   22120654 heartbeat IPC: 2.09771 cumulative IPC: 2.12471 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  2 instructions:   43000001 cycles:   22286996 heartbeat IPC: 1.93309 cumulative IPC: 1.92938 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  1 instructions:   42000000 cycles:   22296038 heartbeat IPC: 1.88540 cumulative IPC: 1.88374 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  3 instructions:   38000001 cycles:   22463762 heartbeat IPC: 1.67309 cumulative IPC: 1.69161 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   22614223 heartbeat IPC: 2.02606 cumulative IPC: 2.12256 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   22804172 heartbeat IPC: 1.93358 cumulative IPC: 1.92947 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  1 instructions:   43000003 cycles:   22825717 heartbeat IPC: 1.88794 cumulative IPC: 1.88384 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  3 instructions:   39000001 cycles:   23074518 heartbeat IPC: 1.63732 cumulative IPC: 1.69018 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   23086665 heartbeat IPC: 2.11666 cumulative IPC: 2.12244 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  2 instructions:   45000003 cycles:   23318344 heartbeat IPC: 1.94488 cumulative IPC: 1.92981 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   23356439 heartbeat IPC: 1.88422 cumulative IPC: 1.88385 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   23561946 heartbeat IPC: 2.10402 cumulative IPC: 2.12207 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   23680700 heartbeat IPC: 1.64967 cumulative IPC: 1.68914 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  2 instructions:   46000000 cycles:   23833806 heartbeat IPC: 1.94000 cumulative IPC: 1.93003 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  1 instructions:   45000001 cycles:   23887010 heartbeat IPC: 1.88476 cumulative IPC: 1.88387 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   24031993 heartbeat IPC: 2.12744 cumulative IPC: 0.04161 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  3 instructions:   41000000 cycles:   24291811 heartbeat IPC: 1.63636 cumulative IPC: 1.68781 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   24351044 heartbeat IPC: 1.93335 cumulative IPC: 1.93010 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   24420315 heartbeat IPC: 1.87510 cumulative IPC: 1.88368 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   24516453 heartbeat IPC: 2.06415 cumulative IPC: 0.08158 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   24867610 heartbeat IPC: 1.93586 cumulative IPC: 1.93022 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  1 instructions:   47000001 cycles:   24953049 heartbeat IPC: 1.87711 cumulative IPC: 1.88354 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   24984405 heartbeat IPC: 2.13697 cumulative IPC: 0.12007 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   25036893 heartbeat IPC: 1.34214 cumulative IPC: 1.67752 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  2 instructions:   49000001 cycles:   25385086 heartbeat IPC: 1.93246 cumulative IPC: 1.93027 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   25451948 heartbeat IPC: 2.13884 cumulative IPC: 0.15716 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   25487817 heartbeat IPC: 1.86997 cumulative IPC: 1.88325 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   25657272 heartbeat IPC: 1.61191 cumulative IPC: 1.67594 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  2 instructions:   50000001 cycles:   25900387 heartbeat IPC: 1.94061 cumulative IPC: 1.93047 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   25917700 heartbeat IPC: 2.14707 cumulative IPC: 0.19292 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   26022266 heartbeat IPC: 1.87109 cumulative IPC: 1.88300 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   26272912 heartbeat IPC: 1.62433 cumulative IPC: 1.67473 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   26383080 heartbeat IPC: 2.14878 cumulative IPC: 0.22742 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   26415067 heartbeat IPC: 1.94295 cumulative IPC: 0.03786 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  1 instructions:   50000000 cycles:   26555316 heartbeat IPC: 1.87599 cumulative IPC: 1.88286 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  3 instructions:   45000001 cycles:   26847435 heartbeat IPC: 1.74058 cumulative IPC: 1.67614 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   26850198 heartbeat IPC: 2.14079 cumulative IPC: 0.26071 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   26930101 heartbeat IPC: 1.94162 cumulative IPC: 0.07427 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   27090137 heartbeat IPC: 1.86978 cumulative IPC: 0.03691 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   27315329 heartbeat IPC: 2.14993 cumulative IPC: 0.29288 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   27336406 heartbeat IPC: 2.04511 cumulative IPC: 1.68274 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  2 instructions:   53000001 cycles:   27445026 heartbeat IPC: 1.94203 cumulative IPC: 0.10931 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   27625518 heartbeat IPC: 1.86783 cumulative IPC: 0.07240 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   27780844 heartbeat IPC: 2.14816 cumulative IPC: 0.32396 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  3 instructions:   47000000 cycles:   27853699 heartbeat IPC: 1.93314 cumulative IPC: 1.68739 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   27959773 heartbeat IPC: 1.94270 cumulative IPC: 0.14306 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  1 instructions:   53000000 cycles:   28155377 heartbeat IPC: 1.88729 cumulative IPC: 0.10655 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   28244575 heartbeat IPC: 2.15642 cumulative IPC: 0.35405 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   28462810 heartbeat IPC: 1.64174 cumulative IPC: 1.68641 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  2 instructions:   55000001 cycles:   28475459 heartbeat IPC: 1.93917 cumulative IPC: 0.17559 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  1 instructions:   54000002 cycles:   28681350 heartbeat IPC: 1.90124 cumulative IPC: 0.13946 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   28709614 heartbeat IPC: 2.15036 cumulative IPC: 0.38315 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   28991933 heartbeat IPC: 1.93620 cumulative IPC: 0.20695 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  3 instructions:   49000000 cycles:   29076295 heartbeat IPC: 1.63003 cumulative IPC: 1.68522 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   29178257 heartbeat IPC: 2.13382 cumulative IPC: 0.41127 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  1 instructions:   55000002 cycles:   29210135 heartbeat IPC: 1.89113 cumulative IPC: 0.17117 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  2 instructions:   57000001 cycles:   29507344 heartbeat IPC: 1.94020 cumulative IPC: 0.23723 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  3 instructions:   50000000 cycles:   29691608 heartbeat IPC: 1.62519 cumulative IPC: 1.68398 (Simulation time: 0 hr 5 min 59 sec) 

Warmup complete CPU  0 instructions:   62997375 cycles:   29691609 (Simulation time: 0 hr 5 min 59 sec) 
Warmup complete CPU  1 instructions:   55906744 cycles:   29691609 (Simulation time: 0 hr 5 min 59 sec) 
Warmup complete CPU  2 instructions:   57358071 cycles:   29691609 (Simulation time: 0 hr 5 min 59 sec) 
Warmup complete CPU  3 instructions:   50000004 cycles:   29691609 (Simulation time: 0 hr 5 min 59 sec) 

Heartbeat CPU  0 instructions:   63000001 cycles:   29710927 heartbeat IPC: 1.87733 cumulative IPC: 0.13594 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   30212406 heartbeat IPC: 0.99773 cumulative IPC: 0.17906 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   33229372 heartbeat IPC: 0.26867 cumulative IPC: 0.18145 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   35725600 heartbeat IPC: 0.16626 cumulative IPC: 0.16616 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  1 instructions:   57000002 cycles:   35756072 heartbeat IPC: 0.18039 cumulative IPC: 0.18027 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  3 instructions:   51000003 cycles:   36569662 heartbeat IPC: 0.14539 cumulative IPC: 0.14539 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  2 instructions:   59000002 cycles:   38749854 heartbeat IPC: 0.18114 cumulative IPC: 0.18126 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   40357982 heartbeat IPC: 0.21587 cumulative IPC: 0.18775 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  1 instructions:   58000001 cycles:   41348538 heartbeat IPC: 0.17881 cumulative IPC: 0.17957 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   43553308 heartbeat IPC: 0.14319 cumulative IPC: 0.14428 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   44268896 heartbeat IPC: 0.18119 cumulative IPC: 0.18124 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   44556006 heartbeat IPC: 0.23821 cumulative IPC: 0.20200 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  1 instructions:   59000002 cycles:   46933247 heartbeat IPC: 0.17906 cumulative IPC: 0.17941 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   49790881 heartbeat IPC: 0.18109 cumulative IPC: 0.18120 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  3 instructions:   53000002 cycles:   50440098 heartbeat IPC: 0.14521 cumulative IPC: 0.14459 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   50565468 heartbeat IPC: 0.16640 cumulative IPC: 0.19175 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   52523758 heartbeat IPC: 0.17887 cumulative IPC: 0.17928 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   53119148 heartbeat IPC: 0.39159 cumulative IPC: 0.21354 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   55276696 heartbeat IPC: 0.18229 cumulative IPC: 0.18143 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  3 instructions:   54000001 cycles:   57347904 heartbeat IPC: 0.14476 cumulative IPC: 0.14463 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  1 instructions:   61000002 cycles:   58089883 heartbeat IPC: 0.17966 cumulative IPC: 0.17935 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   59151653 heartbeat IPC: 0.16577 cumulative IPC: 0.20375 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   60789594 heartbeat IPC: 0.18139 cumulative IPC: 0.18142 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   63133579 heartbeat IPC: 0.25113 cumulative IPC: 0.20940 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  1 instructions:   62000003 cycles:   63653977 heartbeat IPC: 0.17972 cumulative IPC: 0.17941 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   64268259 heartbeat IPC: 0.14450 cumulative IPC: 0.14461 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   66318878 heartbeat IPC: 0.18086 cumulative IPC: 0.18134 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   67715522 heartbeat IPC: 0.21825 cumulative IPC: 0.21046 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  1 instructions:   63000002 cycles:   69229481 heartbeat IPC: 0.17936 cumulative IPC: 0.17940 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   71181051 heartbeat IPC: 0.14466 cumulative IPC: 0.14462 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  2 instructions:   65000000 cycles:   71811590 heartbeat IPC: 0.18206 cumulative IPC: 0.18143 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   73605828 heartbeat IPC: 0.16977 cumulative IPC: 0.20500 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   74772382 heartbeat IPC: 0.18041 cumulative IPC: 0.17953 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   76271674 heartbeat IPC: 0.37512 cumulative IPC: 0.21474 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  2 instructions:   66000000 cycles:   77324359 heartbeat IPC: 0.18140 cumulative IPC: 0.18143 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   78574047 heartbeat IPC: 0.13526 cumulative IPC: 0.14320 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  1 instructions:   65000003 cycles:   80337803 heartbeat IPC: 0.17968 cumulative IPC: 0.17954 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   82265608 heartbeat IPC: 0.16684 cumulative IPC: 0.20928 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:   82838846 heartbeat IPC: 0.18134 cumulative IPC: 0.18142 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:   85384916 heartbeat IPC: 0.32058 cumulative IPC: 0.21551 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  3 instructions:   58000002 cycles:   85501565 heartbeat IPC: 0.14435 cumulative IPC: 0.14334 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  1 instructions:   66000003 cycles:   85900292 heartbeat IPC: 0.17978 cumulative IPC: 0.17957 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   88433725 heartbeat IPC: 0.17873 cumulative IPC: 0.18116 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   89933567 heartbeat IPC: 0.21984 cumulative IPC: 0.21584 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  1 instructions:   67000001 cycles:   91513638 heartbeat IPC: 0.17815 cumulative IPC: 0.17944 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  3 instructions:   59000003 cycles:   92399529 heartbeat IPC: 0.14497 cumulative IPC: 0.14352 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   94022602 heartbeat IPC: 0.17893 cumulative IPC: 0.18097 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   94693715 heartbeat IPC: 0.21008 cumulative IPC: 0.21542 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   97101827 heartbeat IPC: 0.17895 cumulative IPC: 0.17940 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   97805399 heartbeat IPC: 0.18498 cumulative IPC: 0.14681 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:   78000003 cycles:   99286748 heartbeat IPC: 0.21772 cumulative IPC: 0.21557 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  2 instructions:   70000000 cycles:   99593336 heartbeat IPC: 0.17951 cumulative IPC: 0.18085 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  3 instructions:   61000001 cycles:  102147050 heartbeat IPC: 0.23033 cumulative IPC: 0.15182 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  1 instructions:   69000003 cycles:  102658870 heartbeat IPC: 0.17995 cumulative IPC: 0.17944 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  2 instructions:   71000001 cycles:  105185737 heartbeat IPC: 0.17881 cumulative IPC: 0.18070 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:  105478085 heartbeat IPC: 0.16152 cumulative IPC: 0.21115 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  3 instructions:   62000003 cycles:  107910479 heartbeat IPC: 0.17351 cumulative IPC: 0.15342 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  1 instructions:   70000002 cycles:  108230578 heartbeat IPC: 0.17948 cumulative IPC: 0.17944 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:  110741299 heartbeat IPC: 0.18000 cumulative IPC: 0.18065 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  112404422 heartbeat IPC: 0.14438 cumulative IPC: 0.20556 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  1 instructions:   71000003 cycles:  113754924 heartbeat IPC: 0.18102 cumulative IPC: 0.17955 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:  114715441 heartbeat IPC: 0.14695 cumulative IPC: 0.15290 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  2 instructions:   73000002 cycles:  116291610 heartbeat IPC: 0.18017 cumulative IPC: 0.18062 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:  119290076 heartbeat IPC: 0.18066 cumulative IPC: 0.17962 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  119359862 heartbeat IPC: 0.14377 cumulative IPC: 0.20077 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:  121572454 heartbeat IPC: 0.14584 cumulative IPC: 0.15237 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  2 instructions:   74000001 cycles:  121844097 heartbeat IPC: 0.18010 cumulative IPC: 0.18059 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  1 instructions:   73000001 cycles:  124811967 heartbeat IPC: 0.18110 cumulative IPC: 0.17970 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  126289084 heartbeat IPC: 0.14432 cumulative IPC: 0.19672 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  2 instructions:   75000002 cycles:  127394842 heartbeat IPC: 0.18016 cumulative IPC: 0.18057 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  3 instructions:   65000003 cycles:  128431677 heartbeat IPC: 0.14579 cumulative IPC: 0.15191 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  1 instructions:   74000003 cycles:  130341456 heartbeat IPC: 0.18085 cumulative IPC: 0.17976 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:  132941959 heartbeat IPC: 0.18027 cumulative IPC: 0.18055 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:  133233481 heartbeat IPC: 0.14400 cumulative IPC: 0.19318 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  3 instructions:   66000003 cycles:  135239909 heartbeat IPC: 0.14688 cumulative IPC: 0.15159 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  1 instructions:   75000003 cycles:  135869642 heartbeat IPC: 0.18089 cumulative IPC: 0.17982 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  2 instructions:   77000001 cycles:  138498030 heartbeat IPC: 0.17998 cumulative IPC: 0.18052 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  140150833 heartbeat IPC: 0.14456 cumulative IPC: 0.19014 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  141408677 heartbeat IPC: 0.18054 cumulative IPC: 0.17986 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:  142186175 heartbeat IPC: 0.14396 cumulative IPC: 0.15112 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  2 instructions:   78000001 cycles:  144048176 heartbeat IPC: 0.18018 cumulative IPC: 0.18050 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  1 instructions:   77000000 cycles:  147000778 heartbeat IPC: 0.17882 cumulative IPC: 0.17981 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  147177270 heartbeat IPC: 0.14232 cumulative IPC: 0.18728 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:  148995700 heartbeat IPC: 0.14685 cumulative IPC: 0.15087 (Simulation time: 0 hr 9 min 24 sec) 
