*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:   39000000 cycles:   18370660 heartbeat IPC: 2.17326 cumulative IPC: 2.12295 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  1 instructions:   35000002 cycles:   18462731 heartbeat IPC: 1.87462 cumulative IPC: 1.89571 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   18489640 heartbeat IPC: 2.19349 cumulative IPC: 2.16337 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   18704657 heartbeat IPC: 1.90911 cumulative IPC: 1.92465 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   18825320 heartbeat IPC: 2.19945 cumulative IPC: 2.12480 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   18946337 heartbeat IPC: 2.18964 cumulative IPC: 2.16401 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   18996779 heartbeat IPC: 1.87249 cumulative IPC: 1.89506 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   19226261 heartbeat IPC: 1.91717 cumulative IPC: 1.92445 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   19282815 heartbeat IPC: 2.18582 cumulative IPC: 2.12625 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  2 instructions:   42000002 cycles:   19401762 heartbeat IPC: 2.19575 cumulative IPC: 2.16475 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  1 instructions:   37000000 cycles:   19528230 heartbeat IPC: 1.88164 cumulative IPC: 1.89469 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  3 instructions:   38000000 cycles:   19746923 heartbeat IPC: 1.92063 cumulative IPC: 1.92435 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   19796366 heartbeat IPC: 1.94722 cumulative IPC: 2.12160 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  2 instructions:   43000003 cycles:   19858251 heartbeat IPC: 2.19064 cumulative IPC: 2.16535 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  1 instructions:   38000003 cycles:   20069756 heartbeat IPC: 1.84664 cumulative IPC: 1.89340 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   20252975 heartbeat IPC: 2.19006 cumulative IPC: 2.12315 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   20272166 heartbeat IPC: 1.90388 cumulative IPC: 1.92382 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   20319633 heartbeat IPC: 2.16739 cumulative IPC: 2.16539 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   20592770 heartbeat IPC: 1.91199 cumulative IPC: 1.89387 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   20708817 heartbeat IPC: 2.19374 cumulative IPC: 2.12470 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  2 instructions:   45000002 cycles:   20781932 heartbeat IPC: 2.16311 cumulative IPC: 2.16534 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   20795772 heartbeat IPC: 1.90983 cumulative IPC: 1.92347 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   21085479 heartbeat IPC: 2.02960 cumulative IPC: 1.89704 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   21166910 heartbeat IPC: 2.18296 cumulative IPC: 2.12596 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  2 instructions:   46000003 cycles:   21263405 heartbeat IPC: 2.07696 cumulative IPC: 2.16334 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  3 instructions:   41000001 cycles:   21319875 heartbeat IPC: 1.90802 cumulative IPC: 1.92309 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  1 instructions:   41000001 cycles:   21564831 heartbeat IPC: 2.08615 cumulative IPC: 1.90124 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   21626218 heartbeat IPC: 2.17719 cumulative IPC: 2.12705 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   21759126 heartbeat IPC: 2.01726 cumulative IPC: 2.16001 (Simulation time: 0 hr 4 min 16 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  3 instructions:   42000001 cycles:   21845216 heartbeat IPC: 1.90353 cumulative IPC: 1.92262 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   22059249 heartbeat IPC: 2.02258 cumulative IPC: 1.90396 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   22092532 heartbeat IPC: 2.14448 cumulative IPC: 2.12742 (Simulation time: 0 hr 4 min 20 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase5_core0.trace.xz
Heartbeat CPU  2 instructions:   48000000 cycles:   22228365 heartbeat IPC: 2.13111 cumulative IPC: 2.15940 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   22370828 heartbeat IPC: 1.90254 cumulative IPC: 1.92215 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   22579142 heartbeat IPC: 1.92347 cumulative IPC: 1.90441 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   22588663 heartbeat IPC: 2.01560 cumulative IPC: 2.12496 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   22684032 heartbeat IPC: 2.19459 cumulative IPC: 2.16011 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   22892162 heartbeat IPC: 1.91816 cumulative IPC: 1.92206 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   23052194 heartbeat IPC: 2.11393 cumulative IPC: 1.90871 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   23065525 heartbeat IPC: 2.09704 cumulative IPC: 2.12438 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  2 instructions:   50000000 cycles:   23141376 heartbeat IPC: 2.18654 cumulative IPC: 2.16063 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  3 instructions:   45000001 cycles:   23416482 heartbeat IPC: 1.90723 cumulative IPC: 1.92172 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   23531716 heartbeat IPC: 2.08541 cumulative IPC: 1.91231 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   23535104 heartbeat IPC: 2.12957 cumulative IPC: 2.12449 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  2 instructions:   51000002 cycles:   23597754 heartbeat IPC: 2.19117 cumulative IPC: 0.04238 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   23940415 heartbeat IPC: 1.90864 cumulative IPC: 1.92144 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   24008925 heartbeat IPC: 2.11050 cumulative IPC: 0.04165 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  1 instructions:   46000000 cycles:   24012324 heartbeat IPC: 2.08070 cumulative IPC: 1.91568 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   24054827 heartbeat IPC: 2.18783 cumulative IPC: 0.08314 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  3 instructions:   47000001 cycles:   24469396 heartbeat IPC: 1.89043 cumulative IPC: 1.92077 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   24475052 heartbeat IPC: 2.14534 cumulative IPC: 0.08172 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  1 instructions:   47000000 cycles:   24504467 heartbeat IPC: 2.03193 cumulative IPC: 1.91802 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  2 instructions:   53000003 cycles:   24510553 heartbeat IPC: 2.19431 cumulative IPC: 0.12240 (Simulation time: 0 hr 4 min 48 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase5_core3.trace.xz
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase5_core1.trace.xz
Heartbeat CPU  0 instructions:   53000000 cycles:   24928431 heartbeat IPC: 2.20566 cumulative IPC: 0.12034 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   24943521 heartbeat IPC: 2.10915 cumulative IPC: 1.92435 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  2 instructions:   54000002 cycles:   24973327 heartbeat IPC: 2.16088 cumulative IPC: 0.16017 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   25018726 heartbeat IPC: 1.94455 cumulative IPC: 1.91856 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   25405595 heartbeat IPC: 2.09572 cumulative IPC: 0.15745 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  2 instructions:   55000000 cycles:   25430343 heartbeat IPC: 2.18810 cumulative IPC: 0.19662 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  3 instructions:   49000001 cycles:   25433728 heartbeat IPC: 2.03996 cumulative IPC: 1.92658 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   25538322 heartbeat IPC: 1.92457 cumulative IPC: 1.91869 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   25874253 heartbeat IPC: 2.13375 cumulative IPC: 0.19324 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   25886660 heartbeat IPC: 2.19146 cumulative IPC: 0.23178 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  3 instructions:   50000000 cycles:   25931076 heartbeat IPC: 2.01066 cumulative IPC: 1.92819 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  1 instructions:   50000000 cycles:   26058880 heartbeat IPC: 1.92102 cumulative IPC: 1.91873 (Simulation time: 0 hr 5 min 6 sec) 

Warmup complete CPU  0 instructions:   55415194 cycles:   26058880 (Simulation time: 0 hr 5 min 6 sec) 
Warmup complete CPU  1 instructions:   50000002 cycles:   26058881 (Simulation time: 0 hr 5 min 6 sec) 
Warmup complete CPU  2 instructions:   56376213 cycles:   26058881 (Simulation time: 0 hr 5 min 6 sec) 
Warmup complete CPU  3 instructions:   50250057 cycles:   26058880 (Simulation time: 0 hr 5 min 6 sec) 

Heartbeat CPU  0 instructions:   56000000 cycles:   28953369 heartbeat IPC: 0.32477 cumulative IPC: 0.20204 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  2 instructions:   57000001 cycles:   29593848 heartbeat IPC: 0.26975 cumulative IPC: 0.17646 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   31583290 heartbeat IPC: 0.18101 cumulative IPC: 0.18101 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  3 instructions:   51000000 cycles:   31641437 heartbeat IPC: 0.17512 cumulative IPC: 0.13434 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   33615956 heartbeat IPC: 0.21447 cumulative IPC: 0.20971 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  2 instructions:   58000002 cycles:   35215298 heartbeat IPC: 0.17789 cumulative IPC: 0.17734 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   37085899 heartbeat IPC: 0.18173 cumulative IPC: 0.18137 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   37298332 heartbeat IPC: 0.17678 cumulative IPC: 0.15570 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   37937764 heartbeat IPC: 0.23138 cumulative IPC: 0.21760 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   40928667 heartbeat IPC: 0.17503 cumulative IPC: 0.17645 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   42579243 heartbeat IPC: 0.18204 cumulative IPC: 0.18159 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   42711794 heartbeat IPC: 0.20947 cumulative IPC: 0.21527 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  3 instructions:   53000000 cycles:   43013511 heartbeat IPC: 0.17497 cumulative IPC: 0.16219 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   46610636 heartbeat IPC: 0.17600 cumulative IPC: 0.17632 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   47160809 heartbeat IPC: 0.22477 cumulative IPC: 0.21727 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  1 instructions:   54000000 cycles:   48089362 heartbeat IPC: 0.18148 cumulative IPC: 0.18157 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  3 instructions:   54000002 cycles:   48903768 heartbeat IPC: 0.16977 cumulative IPC: 0.16415 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   52046584 heartbeat IPC: 0.20468 cumulative IPC: 0.21490 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  2 instructions:   61000003 cycles:   52352783 heartbeat IPC: 0.17415 cumulative IPC: 0.17585 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   53575076 heartbeat IPC: 0.18229 cumulative IPC: 0.18171 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  3 instructions:   55000002 cycles:   54912525 heartbeat IPC: 0.16642 cumulative IPC: 0.16462 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   56788800 heartbeat IPC: 0.21087 cumulative IPC: 0.21428 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   58052180 heartbeat IPC: 0.17546 cumulative IPC: 0.17578 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   59106142 heartbeat IPC: 0.18080 cumulative IPC: 0.18156 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   60930440 heartbeat IPC: 0.16617 cumulative IPC: 0.16489 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   61336983 heartbeat IPC: 0.21987 cumulative IPC: 0.21500 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   63794440 heartbeat IPC: 0.17415 cumulative IPC: 0.17553 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  1 instructions:   57000001 cycles:   64605759 heartbeat IPC: 0.18183 cumulative IPC: 0.18160 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   65793482 heartbeat IPC: 0.22439 cumulative IPC: 0.21605 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  3 instructions:   57000001 cycles:   66952865 heartbeat IPC: 0.16605 cumulative IPC: 0.16506 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   69525306 heartbeat IPC: 0.17449 cumulative IPC: 0.17539 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   70117864 heartbeat IPC: 0.18142 cumulative IPC: 0.18157 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   70711340 heartbeat IPC: 0.20334 cumulative IPC: 0.21465 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  3 instructions:   58000000 cycles:   72961738 heartbeat IPC: 0.16642 cumulative IPC: 0.16523 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  2 instructions:   65000003 cycles:   75190170 heartbeat IPC: 0.17653 cumulative IPC: 0.17553 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   75523919 heartbeat IPC: 0.20779 cumulative IPC: 0.21399 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  1 instructions:   59000002 cycles:   75650536 heartbeat IPC: 0.18074 cumulative IPC: 0.18148 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  3 instructions:   59000001 cycles:   78977706 heartbeat IPC: 0.16622 cumulative IPC: 0.16535 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   80257350 heartbeat IPC: 0.21126 cumulative IPC: 0.21375 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  2 instructions:   66000002 cycles:   80981877 heartbeat IPC: 0.17266 cumulative IPC: 0.17522 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   81136114 heartbeat IPC: 0.18230 cumulative IPC: 0.18156 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   84670691 heartbeat IPC: 0.22659 cumulative IPC: 0.21471 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   84968453 heartbeat IPC: 0.16692 cumulative IPC: 0.16551 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:   86672006 heartbeat IPC: 0.17574 cumulative IPC: 0.17527 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  1 instructions:   61000001 cycles:   86680173 heartbeat IPC: 0.18037 cumulative IPC: 0.18145 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   89933552 heartbeat IPC: 0.19001 cumulative IPC: 0.21268 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  3 instructions:   61000002 cycles:   90948739 heartbeat IPC: 0.16722 cumulative IPC: 0.16566 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  1 instructions:   62000000 cycles:   92186407 heartbeat IPC: 0.18161 cumulative IPC: 0.18147 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   92477108 heartbeat IPC: 0.17226 cumulative IPC: 0.17501 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   95903964 heartbeat IPC: 0.16749 cumulative IPC: 0.20882 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  3 instructions:   62000003 cycles:   96949540 heartbeat IPC: 0.16664 cumulative IPC: 0.16575 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   97683162 heartbeat IPC: 0.18193 cumulative IPC: 0.18150 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   98179869 heartbeat IPC: 0.17535 cumulative IPC: 0.17504 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:  102211451 heartbeat IPC: 0.15854 cumulative IPC: 0.20465 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  3 instructions:   63000001 cycles:  102979519 heartbeat IPC: 0.16584 cumulative IPC: 0.16575 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:  103207908 heartbeat IPC: 0.18100 cumulative IPC: 0.18147 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  2 instructions:   70000002 cycles:  103991521 heartbeat IPC: 0.17207 cumulative IPC: 0.17481 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  108531577 heartbeat IPC: 0.15822 cumulative IPC: 0.20109 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  1 instructions:   65000000 cycles:  108780358 heartbeat IPC: 0.17945 cumulative IPC: 0.18133 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:  108992732 heartbeat IPC: 0.16630 cumulative IPC: 0.16579 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:  109450466 heartbeat IPC: 0.18319 cumulative IPC: 0.17536 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:  114347524 heartbeat IPC: 0.17962 cumulative IPC: 0.18122 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:  114517375 heartbeat IPC: 0.19736 cumulative IPC: 0.17662 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:  114984156 heartbeat IPC: 0.15498 cumulative IPC: 0.19775 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  3 instructions:   65000001 cycles:  114994522 heartbeat IPC: 0.16662 cumulative IPC: 0.16585 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  1 instructions:   67000001 cycles:  119857505 heartbeat IPC: 0.18149 cumulative IPC: 0.18124 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  2 instructions:   73000003 cycles:  120483484 heartbeat IPC: 0.16761 cumulative IPC: 0.17605 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:  121010766 heartbeat IPC: 0.16622 cumulative IPC: 0.16587 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:  121266934 heartbeat IPC: 0.15917 cumulative IPC: 0.19520 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:  125399238 heartbeat IPC: 0.18045 cumulative IPC: 0.18120 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:  126906379 heartbeat IPC: 0.17732 cumulative IPC: 0.19420 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:  127022778 heartbeat IPC: 0.16633 cumulative IPC: 0.16590 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  2 instructions:   74000002 cycles:  127746370 heartbeat IPC: 0.13769 cumulative IPC: 0.17331 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  1 instructions:   69000001 cycles:  130952318 heartbeat IPC: 0.18008 cumulative IPC: 0.18114 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  132579187 heartbeat IPC: 0.17628 cumulative IPC: 0.19325 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:  133053003 heartbeat IPC: 0.16583 cumulative IPC: 0.16590 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  2 instructions:   75000000 cycles:  133532849 heartbeat IPC: 0.17282 cumulative IPC: 0.17329 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  1 instructions:   70000000 cycles:  136459873 heartbeat IPC: 0.18157 cumulative IPC: 0.18116 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  138243791 heartbeat IPC: 0.17654 cumulative IPC: 0.19240 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:  139069268 heartbeat IPC: 0.16622 cumulative IPC: 0.16591 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:  139085108 heartbeat IPC: 0.18011 cumulative IPC: 0.17362 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  1 instructions:   71000002 cycles:  141978883 heartbeat IPC: 0.18119 cumulative IPC: 0.18116 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:  143906218 heartbeat IPC: 0.17660 cumulative IPC: 0.19164 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:  144785966 heartbeat IPC: 0.17541 cumulative IPC: 0.17371 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  3 instructions:   70000000 cycles:  145133162 heartbeat IPC: 0.16491 cumulative IPC: 0.16586 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:  147550707 heartbeat IPC: 0.17947 cumulative IPC: 0.18108 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  149624280 heartbeat IPC: 0.17488 cumulative IPC: 0.19087 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  2 instructions:   78000001 cycles:  150514543 heartbeat IPC: 0.17456 cumulative IPC: 0.17375 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  3 instructions:   71000003 cycles:  151171648 heartbeat IPC: 0.16560 cumulative IPC: 0.16585 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  1 instructions:   73000000 cycles:  153098578 heartbeat IPC: 0.18025 cumulative IPC: 0.18105 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  155278004 heartbeat IPC: 0.17687 cumulative IPC: 0.19026 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  2 instructions:   79000000 cycles:  156209534 heartbeat IPC: 0.17559 cumulative IPC: 0.17383 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  157225749 heartbeat IPC: 0.16518 cumulative IPC: 0.16582 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  1 instructions:   74000001 cycles:  158682320 heartbeat IPC: 0.17909 cumulative IPC: 0.18096 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:  160893300 heartbeat IPC: 0.17809 cumulative IPC: 0.18975 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  161897391 heartbeat IPC: 0.17581 cumulative IPC: 0.17391 (Simulation time: 0 hr 8 min 56 sec) 
