*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:   43000001 cycles:   20000511 heartbeat IPC: 2.13630 cumulative IPC: 2.14995 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   20102814 heartbeat IPC: 1.64553 cumulative IPC: 1.64156 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  3 instructions:   39000003 cycles:   20160560 heartbeat IPC: 1.94792 cumulative IPC: 1.93447 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  2 instructions:   34000003 cycles:   20440980 heartbeat IPC: 1.55427 cumulative IPC: 1.66333 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   20457649 heartbeat IPC: 2.18752 cumulative IPC: 2.15078 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   20666111 heartbeat IPC: 1.97803 cumulative IPC: 1.93554 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   20752420 heartbeat IPC: 1.53940 cumulative IPC: 1.63836 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  1 instructions:   45000001 cycles:   20919936 heartbeat IPC: 2.16316 cumulative IPC: 2.15106 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  2 instructions:   35000001 cycles:   21038715 heartbeat IPC: 1.67298 cumulative IPC: 1.66360 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  3 instructions:   41000002 cycles:   21180884 heartbeat IPC: 1.94261 cumulative IPC: 1.93571 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   21354611 heartbeat IPC: 1.66060 cumulative IPC: 1.63899 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  1 instructions:   46000003 cycles:   21383664 heartbeat IPC: 2.15644 cumulative IPC: 2.15118 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   21640906 heartbeat IPC: 1.66060 cumulative IPC: 1.66352 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   21695554 heartbeat IPC: 1.94299 cumulative IPC: 1.93588 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  1 instructions:   47000001 cycles:   21839015 heartbeat IPC: 2.19610 cumulative IPC: 2.15211 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   21963531 heartbeat IPC: 1.64225 cumulative IPC: 1.63908 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  3 instructions:   43000002 cycles:   22211420 heartbeat IPC: 1.93849 cumulative IPC: 1.93594 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   22234006 heartbeat IPC: 1.68606 cumulative IPC: 1.66412 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   22287944 heartbeat IPC: 2.22752 cumulative IPC: 2.15363 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   22573216 heartbeat IPC: 1.64019 cumulative IPC: 1.63911 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   22726401 heartbeat IPC: 1.94182 cumulative IPC: 1.93607 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   22742587 heartbeat IPC: 2.19953 cumulative IPC: 2.15455 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  2 instructions:   38000001 cycles:   22825607 heartbeat IPC: 1.69033 cumulative IPC: 1.66480 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  1 instructions:   50000000 cycles:   23194939 heartbeat IPC: 2.21067 cumulative IPC: 2.15564 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  3 instructions:   45000002 cycles:   23239450 heartbeat IPC: 1.94914 cumulative IPC: 1.93636 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   23312326 heartbeat IPC: 1.35298 cumulative IPC: 1.63004 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   23539080 heartbeat IPC: 1.40159 cumulative IPC: 1.65682 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   23652573 heartbeat IPC: 2.18515 cumulative IPC: 0.04228 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  3 instructions:   46000002 cycles:   23752558 heartbeat IPC: 1.94891 cumulative IPC: 1.93663 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   23925279 heartbeat IPC: 1.63145 cumulative IPC: 1.63008 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   24117807 heartbeat IPC: 2.14946 cumulative IPC: 0.08293 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   24145059 heartbeat IPC: 1.65022 cumulative IPC: 1.65665 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  3 instructions:   47000001 cycles:   24267469 heartbeat IPC: 1.94208 cumulative IPC: 1.93675 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   24541275 heartbeat IPC: 1.62339 cumulative IPC: 1.62991 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   24573503 heartbeat IPC: 2.19445 cumulative IPC: 0.12208 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   24747592 heartbeat IPC: 1.65966 cumulative IPC: 1.65673 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   24780597 heartbeat IPC: 1.94883 cumulative IPC: 1.93700 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  1 instructions:   54000000 cycles:   25030227 heartbeat IPC: 2.18950 cumulative IPC: 0.15981 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   25139178 heartbeat IPC: 1.67251 cumulative IPC: 1.63092 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  2 instructions:   42000002 cycles:   25271277 heartbeat IPC: 1.90955 cumulative IPC: 1.66197 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  3 instructions:   49000000 cycles:   25293237 heartbeat IPC: 1.95069 cumulative IPC: 1.93728 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   25486582 heartbeat IPC: 2.19128 cumulative IPC: 0.19618 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   25641902 heartbeat IPC: 1.98917 cumulative IPC: 1.63794 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  2 instructions:   43000003 cycles:   25780107 heartbeat IPC: 1.96529 cumulative IPC: 1.66795 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   25804893 heartbeat IPC: 1.95444 cumulative IPC: 1.93762 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   25945601 heartbeat IPC: 2.17856 cumulative IPC: 0.23125 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   26139812 heartbeat IPC: 2.00840 cumulative IPC: 1.64500 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  3 instructions:   51000001 cycles:   26318968 heartbeat IPC: 1.94524 cumulative IPC: 0.03800 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   26333107 heartbeat IPC: 1.80831 cumulative IPC: 1.67090 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  1 instructions:   57000000 cycles:   26487738 heartbeat IPC: 1.84455 cumulative IPC: 0.26427 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   26729297 heartbeat IPC: 1.69639 cumulative IPC: 1.64613 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   26848393 heartbeat IPC: 1.88884 cumulative IPC: 0.07449 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  2 instructions:   45000000 cycles:   26943180 heartbeat IPC: 1.63915 cumulative IPC: 1.67018 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   27060999 heartbeat IPC: 1.74441 cumulative IPC: 0.29563 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   27344157 heartbeat IPC: 1.62639 cumulative IPC: 1.64569 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  3 instructions:   53000002 cycles:   27362278 heartbeat IPC: 1.94596 cumulative IPC: 0.10964 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  2 instructions:   46000000 cycles:   27560090 heartbeat IPC: 1.62098 cumulative IPC: 1.66908 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  1 instructions:   59000002 cycles:   27582987 heartbeat IPC: 1.91576 cumulative IPC: 0.32629 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  3 instructions:   54000001 cycles:   27871134 heartbeat IPC: 1.96519 cumulative IPC: 0.14352 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   27972465 heartbeat IPC: 1.59158 cumulative IPC: 1.64447 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   28063059 heartbeat IPC: 2.08302 cumulative IPC: 0.35634 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   28161566 heartbeat IPC: 1.66258 cumulative IPC: 1.66894 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   28384615 heartbeat IPC: 1.94749 cumulative IPC: 0.17615 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  1 instructions:   61000001 cycles:   28542742 heartbeat IPC: 2.08471 cumulative IPC: 0.38539 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   28585810 heartbeat IPC: 1.63040 cumulative IPC: 1.64417 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   28754459 heartbeat IPC: 1.68665 cumulative IPC: 1.66931 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   28899274 heartbeat IPC: 1.94303 cumulative IPC: 0.20762 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  1 instructions:   62000002 cycles:   29020583 heartbeat IPC: 2.09275 cumulative IPC: 0.41350 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   29238127 heartbeat IPC: 1.53300 cumulative IPC: 1.64169 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  2 instructions:   49000001 cycles:   29400828 heartbeat IPC: 1.54711 cumulative IPC: 1.66662 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   29414868 heartbeat IPC: 1.93952 cumulative IPC: 0.23797 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   29501844 heartbeat IPC: 2.07787 cumulative IPC: 0.44065 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   29843256 heartbeat IPC: 1.65254 cumulative IPC: 1.64191 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  3 instructions:   58000000 cycles:   29929033 heartbeat IPC: 1.94490 cumulative IPC: 0.26730 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   29976965 heartbeat IPC: 2.10473 cumulative IPC: 0.46703 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  2 instructions:   50000000 cycles:   29993331 heartbeat IPC: 1.68775 cumulative IPC: 1.66704 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  3 instructions:   59000001 cycles:   30444700 heartbeat IPC: 1.93924 cumulative IPC: 0.29562 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   30445513 heartbeat IPC: 1.66042 cumulative IPC: 1.64228 (Simulation time: 0 hr 6 min 20 sec) 

Warmup complete CPU  0 instructions:   50000001 cycles:   30445513 (Simulation time: 0 hr 6 min 20 sec) 
Warmup complete CPU  1 instructions:   64963073 cycles:   30445513 (Simulation time: 0 hr 6 min 20 sec) 
Warmup complete CPU  2 instructions:   50745195 cycles:   30445513 (Simulation time: 0 hr 6 min 20 sec) 
Warmup complete CPU  3 instructions:   59001792 cycles:   30445513 (Simulation time: 0 hr 6 min 20 sec) 

Heartbeat CPU  1 instructions:   65000002 cycles:   30631158 heartbeat IPC: 1.52860 cumulative IPC: 0.19892 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   32188686 heartbeat IPC: 0.45551 cumulative IPC: 0.14617 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:   35633167 heartbeat IPC: 0.19992 cumulative IPC: 0.19988 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   35876617 heartbeat IPC: 0.18410 cumulative IPC: 0.18379 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   37429551 heartbeat IPC: 0.14318 cumulative IPC: 0.14318 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   39032583 heartbeat IPC: 0.14612 cumulative IPC: 0.14613 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  3 instructions:   61000002 cycles:   41310784 heartbeat IPC: 0.18402 cumulative IPC: 0.18391 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  1 instructions:   67000003 cycles:   42367671 heartbeat IPC: 0.14849 cumulative IPC: 0.17085 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   44382015 heartbeat IPC: 0.14383 cumulative IPC: 0.14351 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  2 instructions:   53000003 cycles:   46297547 heartbeat IPC: 0.13765 cumulative IPC: 0.14224 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   46745176 heartbeat IPC: 0.18401 cumulative IPC: 0.18394 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   49937369 heartbeat IPC: 0.13211 cumulative IPC: 0.15580 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   51830272 heartbeat IPC: 0.13426 cumulative IPC: 0.14029 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  3 instructions:   63000001 cycles:   52184631 heartbeat IPC: 0.18384 cumulative IPC: 0.18392 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   53126907 heartbeat IPC: 0.14643 cumulative IPC: 0.14350 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:   55915589 heartbeat IPC: 0.16727 cumulative IPC: 0.15850 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   57612905 heartbeat IPC: 0.18422 cumulative IPC: 0.18398 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   58815245 heartbeat IPC: 0.14316 cumulative IPC: 0.14100 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  2 instructions:   55000000 cycles:   59958700 heartbeat IPC: 0.14637 cumulative IPC: 0.14417 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  1 instructions:   70000002 cycles:   60556807 heartbeat IPC: 0.21546 cumulative IPC: 0.16728 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  3 instructions:   65000000 cycles:   63003133 heartbeat IPC: 0.18552 cumulative IPC: 0.18423 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  1 instructions:   71000002 cycles:   63243095 heartbeat IPC: 0.37226 cumulative IPC: 0.18407 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   65801665 heartbeat IPC: 0.14313 cumulative IPC: 0.14142 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   66759705 heartbeat IPC: 0.14704 cumulative IPC: 0.14470 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   67055088 heartbeat IPC: 0.26233 cumulative IPC: 0.19222 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:   68377450 heartbeat IPC: 0.18607 cumulative IPC: 0.18449 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  1 instructions:   73000001 cycles:   70223045 heartbeat IPC: 0.31566 cumulative IPC: 0.20205 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  2 instructions:   57000000 cycles:   70938194 heartbeat IPC: 0.23932 cumulative IPC: 0.15447 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   71938404 heartbeat IPC: 0.16295 cumulative IPC: 0.14460 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  1 instructions:   74000001 cycles:   73090514 heartbeat IPC: 0.34874 cumulative IPC: 0.21191 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   73746146 heartbeat IPC: 0.18626 cumulative IPC: 0.18471 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   75537208 heartbeat IPC: 0.21744 cumulative IPC: 0.16089 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  1 instructions:   75000001 cycles:   76171047 heartbeat IPC: 0.32462 cumulative IPC: 0.21950 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   76309494 heartbeat IPC: 0.22878 cumulative IPC: 0.15263 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   79049276 heartbeat IPC: 0.18857 cumulative IPC: 0.18513 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   79944705 heartbeat IPC: 0.26499 cumulative IPC: 0.22297 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   81553203 heartbeat IPC: 0.19071 cumulative IPC: 0.15653 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  2 instructions:   59000000 cycles:   82116024 heartbeat IPC: 0.15200 cumulative IPC: 0.15976 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  1 instructions:   77000002 cycles:   83637606 heartbeat IPC: 0.27079 cumulative IPC: 0.22629 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  3 instructions:   69000001 cycles:   84342328 heartbeat IPC: 0.18893 cumulative IPC: 0.18551 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   88407512 heartbeat IPC: 0.14589 cumulative IPC: 0.15527 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   88874207 heartbeat IPC: 0.14797 cumulative IPC: 0.15839 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:   89311442 heartbeat IPC: 0.17625 cumulative IPC: 0.22147 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  3 instructions:   70000000 cycles:   89636351 heartbeat IPC: 0.18889 cumulative IPC: 0.18581 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  3 instructions:   71000000 cycles:   94966403 heartbeat IPC: 0.18762 cumulative IPC: 0.18596 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  1 instructions:   79000003 cycles:   95103057 heartbeat IPC: 0.17266 cumulative IPC: 0.21710 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   95314663 heartbeat IPC: 0.14478 cumulative IPC: 0.15416 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  2 instructions:   61000001 cycles:   95658250 heartbeat IPC: 0.14740 cumulative IPC: 0.15725 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  100317039 heartbeat IPC: 0.18689 cumulative IPC: 0.18603 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  100893105 heartbeat IPC: 0.17271 cumulative IPC: 0.21345 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:  102235849 heartbeat IPC: 0.14448 cumulative IPC: 0.15322 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:  102449905 heartbeat IPC: 0.14724 cumulative IPC: 0.15631 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  3 instructions:   73000001 cycles:  105641685 heartbeat IPC: 0.18781 cumulative IPC: 0.18616 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  1 instructions:   81000000 cycles:  106678497 heartbeat IPC: 0.17285 cumulative IPC: 0.21037 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:  109151403 heartbeat IPC: 0.14460 cumulative IPC: 0.15247 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  2 instructions:   63000003 cycles:  109375161 heartbeat IPC: 0.14440 cumulative IPC: 0.15526 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  3 instructions:   74000001 cycles:  111020541 heartbeat IPC: 0.18591 cumulative IPC: 0.18614 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  1 instructions:   82000001 cycles:  112464452 heartbeat IPC: 0.17283 cumulative IPC: 0.20772 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:  116129357 heartbeat IPC: 0.14331 cumulative IPC: 0.15172 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:  116182898 heartbeat IPC: 0.14689 cumulative IPC: 0.15460 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  3 instructions:   75000000 cycles:  116327719 heartbeat IPC: 0.18842 cumulative IPC: 0.18628 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  1 instructions:   83000002 cycles:  118253822 heartbeat IPC: 0.17273 cumulative IPC: 0.20541 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  121657087 heartbeat IPC: 0.18764 cumulative IPC: 0.18636 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  2 instructions:   65000002 cycles:  122982224 heartbeat IPC: 0.14707 cumulative IPC: 0.15404 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:  123053828 heartbeat IPC: 0.14442 cumulative IPC: 0.15117 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  124053558 heartbeat IPC: 0.17242 cumulative IPC: 0.20337 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  3 instructions:   77000003 cycles:  126984361 heartbeat IPC: 0.18771 cumulative IPC: 0.18643 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  2 instructions:   66000002 cycles:  129755081 heartbeat IPC: 0.14765 cumulative IPC: 0.15361 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  1 instructions:   85000001 cycles:  129851499 heartbeat IPC: 0.17248 cumulative IPC: 0.20157 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:  129970515 heartbeat IPC: 0.14458 cumulative IPC: 0.15072 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:  132300661 heartbeat IPC: 0.18810 cumulative IPC: 0.18652 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  1 instructions:   86000000 cycles:  135637923 heartbeat IPC: 0.17282 cumulative IPC: 0.19999 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  2 instructions:   67000002 cycles:  136548546 heartbeat IPC: 0.14720 cumulative IPC: 0.15320 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:  136890104 heartbeat IPC: 0.14452 cumulative IPC: 0.15031 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  3 instructions:   79000003 cycles:  137553448 heartbeat IPC: 0.19038 cumulative IPC: 0.18671 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:  141471409 heartbeat IPC: 0.17142 cumulative IPC: 0.19848 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  142848854 heartbeat IPC: 0.18884 cumulative IPC: 0.18681 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:  143763292 heartbeat IPC: 0.13860 cumulative IPC: 0.15227 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:  143823225 heartbeat IPC: 0.14424 cumulative IPC: 0.14994 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  147262167 heartbeat IPC: 0.17269 cumulative IPC: 0.19721 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  3 instructions:   81000000 cycles:  148127020 heartbeat IPC: 0.18946 cumulative IPC: 0.18693 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:  150543030 heartbeat IPC: 0.14750 cumulative IPC: 0.15200 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  151206902 heartbeat IPC: 0.13543 cumulative IPC: 0.14905 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  1 instructions:   89000003 cycles:  153059071 heartbeat IPC: 0.17251 cumulative IPC: 0.19604 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  3 instructions:   82000001 cycles:  153406597 heartbeat IPC: 0.18941 cumulative IPC: 0.18704 (Simulation time: 0 hr 9 min 54 sec) 
