*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase4_core0.trace.xz
Heartbeat CPU  1 instructions:   33000000 cycles:   20014880 heartbeat IPC: 1.63984 cumulative IPC: 1.64877 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   20077023 heartbeat IPC: 1.65619 cumulative IPC: 1.64367 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   20201281 heartbeat IPC: 2.19352 cumulative IPC: 2.17808 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  3 instructions:   39000003 cycles:   20347025 heartbeat IPC: 1.91500 cumulative IPC: 1.91674 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  2 instructions:   45000001 cycles:   20653087 heartbeat IPC: 2.21334 cumulative IPC: 2.17885 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   20653477 heartbeat IPC: 1.56593 cumulative IPC: 1.64621 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   20690107 heartbeat IPC: 1.63109 cumulative IPC: 1.64330 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   20871834 heartbeat IPC: 1.90545 cumulative IPC: 1.91646 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  2 instructions:   46000000 cycles:   21108877 heartbeat IPC: 2.19399 cumulative IPC: 2.17918 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   21270947 heartbeat IPC: 1.61951 cumulative IPC: 1.64544 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  3 instructions:   41000002 cycles:   21397679 heartbeat IPC: 1.90170 cumulative IPC: 1.91610 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   21434066 heartbeat IPC: 1.34416 cumulative IPC: 1.63291 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   21562689 heartbeat IPC: 2.20356 cumulative IPC: 2.17969 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   21864156 heartbeat IPC: 1.68575 cumulative IPC: 1.64653 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  3 instructions:   42000000 cycles:   21923258 heartbeat IPC: 1.90266 cumulative IPC: 1.91577 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   22010956 heartbeat IPC: 2.23081 cumulative IPC: 2.18073 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   22046811 heartbeat IPC: 1.63200 cumulative IPC: 1.63289 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  3 instructions:   43000001 cycles:   22445776 heartbeat IPC: 1.91381 cumulative IPC: 1.91573 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  2 instructions:   49000001 cycles:   22460662 heartbeat IPC: 2.22368 cumulative IPC: 2.18159 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  1 instructions:   37000001 cycles:   22467546 heartbeat IPC: 1.65730 cumulative IPC: 1.64682 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   22660829 heartbeat IPC: 1.62862 cumulative IPC: 1.63277 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  2 instructions:   50000000 cycles:   22904152 heartbeat IPC: 2.25484 cumulative IPC: 2.18301 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   22972207 heartbeat IPC: 1.89958 cumulative IPC: 1.91536 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  1 instructions:   38000002 cycles:   23069573 heartbeat IPC: 1.66106 cumulative IPC: 1.64719 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   23242293 heartbeat IPC: 1.71980 cumulative IPC: 1.63495 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  2 instructions:   51000001 cycles:   23357229 heartbeat IPC: 2.20713 cumulative IPC: 0.04281 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  3 instructions:   45000002 cycles:   23499307 heartbeat IPC: 1.89718 cumulative IPC: 1.91495 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   23743056 heartbeat IPC: 1.99695 cumulative IPC: 1.64259 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  1 instructions:   39000003 cycles:   23797086 heartbeat IPC: 1.37455 cumulative IPC: 1.63886 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   23819429 heartbeat IPC: 2.16356 cumulative IPC: 0.08397 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   24025513 heartbeat IPC: 1.90039 cumulative IPC: 1.91463 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   24236340 heartbeat IPC: 2.02723 cumulative IPC: 1.65041 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  2 instructions:   53000002 cycles:   24282887 heartbeat IPC: 2.15770 cumulative IPC: 0.12354 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   24406823 heartbeat IPC: 1.64005 cumulative IPC: 1.63889 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  3 instructions:   47000003 cycles:   24552428 heartbeat IPC: 1.89784 cumulative IPC: 1.91427 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   24736098 heartbeat IPC: 2.20647 cumulative IPC: 0.16171 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   24841072 heartbeat IPC: 1.65363 cumulative IPC: 1.65049 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   25025158 heartbeat IPC: 1.61725 cumulative IPC: 1.63835 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   25078723 heartbeat IPC: 1.90007 cumulative IPC: 1.91397 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  2 instructions:   55000002 cycles:   25184847 heartbeat IPC: 2.22842 cumulative IPC: 0.19853 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   25457393 heartbeat IPC: 1.62253 cumulative IPC: 1.64982 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  3 instructions:   49000002 cycles:   25604326 heartbeat IPC: 1.90258 cumulative IPC: 1.91374 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  1 instructions:   42000000 cycles:   25607644 heartbeat IPC: 1.71678 cumulative IPC: 1.64014 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   25632435 heartbeat IPC: 2.23419 cumulative IPC: 0.23408 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   26084039 heartbeat IPC: 1.59580 cumulative IPC: 1.64852 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  2 instructions:   57000003 cycles:   26085971 heartbeat IPC: 2.20490 cumulative IPC: 0.26834 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   26110947 heartbeat IPC: 1.98687 cumulative IPC: 1.64682 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  3 instructions:   50000002 cycles:   26128278 heartbeat IPC: 1.90857 cumulative IPC: 1.91364 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  2 instructions:   58000003 cycles:   26538549 heartbeat IPC: 2.20956 cumulative IPC: 0.30145 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   26607856 heartbeat IPC: 2.01244 cumulative IPC: 1.65365 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  3 instructions:   51000000 cycles:   26655053 heartbeat IPC: 1.89834 cumulative IPC: 0.03752 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   26691855 heartbeat IPC: 1.64523 cumulative IPC: 1.64844 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  2 instructions:   59000000 cycles:   26986003 heartbeat IPC: 2.23486 cumulative IPC: 0.33351 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   27181255 heartbeat IPC: 1.90041 cumulative IPC: 0.07358 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   27214163 heartbeat IPC: 1.64933 cumulative IPC: 1.65355 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   27346616 heartbeat IPC: 1.52728 cumulative IPC: 1.64554 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   27438762 heartbeat IPC: 2.20868 cumulative IPC: 0.36445 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  3 instructions:   53000001 cycles:   27707171 heartbeat IPC: 1.90145 cumulative IPC: 0.10828 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  1 instructions:   46000000 cycles:   27839622 heartbeat IPC: 1.59883 cumulative IPC: 1.65232 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   27900289 heartbeat IPC: 2.16672 cumulative IPC: 0.39426 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   27952318 heartbeat IPC: 1.65097 cumulative IPC: 1.64566 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  3 instructions:   54000003 cycles:   28224393 heartbeat IPC: 1.93341 cumulative IPC: 0.14172 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   28367256 heartbeat IPC: 2.14148 cumulative IPC: 0.42302 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  1 instructions:   47000001 cycles:   28458231 heartbeat IPC: 1.61653 cumulative IPC: 1.65154 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   28566113 heartbeat IPC: 1.62921 cumulative IPC: 1.64531 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  3 instructions:   55000000 cycles:   28749042 heartbeat IPC: 1.90603 cumulative IPC: 0.17392 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  2 instructions:   63000002 cycles:   28828096 heartbeat IPC: 2.16995 cumulative IPC: 0.45095 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   29066466 heartbeat IPC: 1.64410 cumulative IPC: 1.65139 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   29168902 heartbeat IPC: 1.65895 cumulative IPC: 1.64559 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   29276170 heartbeat IPC: 1.89707 cumulative IPC: 0.20494 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   29294563 heartbeat IPC: 2.14377 cumulative IPC: 0.47790 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   29710121 heartbeat IPC: 1.55363 cumulative IPC: 1.64927 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  2 instructions:   65000003 cycles:   29749236 heartbeat IPC: 2.19939 cumulative IPC: 0.50421 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   29784053 heartbeat IPC: 1.62562 cumulative IPC: 1.64518 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  3 instructions:   57000001 cycles:   29803743 heartbeat IPC: 1.89547 cumulative IPC: 0.23487 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  2 instructions:   66000001 cycles:   30203065 heartbeat IPC: 2.20347 cumulative IPC: 0.52975 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  1 instructions:   50000002 cycles:   30320330 heartbeat IPC: 1.63878 cumulative IPC: 1.64906 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  3 instructions:   58000000 cycles:   30330960 heartbeat IPC: 1.89675 cumulative IPC: 0.26376 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   30523783 heartbeat IPC: 1.35185 cumulative IPC: 1.63807 (Simulation time: 0 hr 6 min 3 sec) 

Warmup complete CPU  0 instructions:   50000001 cycles:   30523783 (Simulation time: 0 hr 6 min 3 sec) 
Warmup complete CPU  1 instructions:   50342349 cycles:   30523782 (Simulation time: 0 hr 6 min 3 sec) 
Warmup complete CPU  2 instructions:   66704769 cycles:   30523783 (Simulation time: 0 hr 6 min 3 sec) 
Warmup complete CPU  3 instructions:   58364389 cycles:   30523783 (Simulation time: 0 hr 6 min 3 sec) 

Heartbeat CPU  2 instructions:   67000003 cycles:   31920128 heartbeat IPC: 0.58239 cumulative IPC: 0.21143 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   33996564 heartbeat IPC: 0.27281 cumulative IPC: 0.18303 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  1 instructions:   51000002 cycles:   34941447 heartbeat IPC: 0.21640 cumulative IPC: 0.14887 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   36408427 heartbeat IPC: 0.22280 cumulative IPC: 0.22010 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   37400821 heartbeat IPC: 0.14541 cumulative IPC: 0.14541 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   39475294 heartbeat IPC: 0.18252 cumulative IPC: 0.18272 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  2 instructions:   69000002 cycles:   41099156 heartbeat IPC: 0.21319 cumulative IPC: 0.21704 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   41665793 heartbeat IPC: 0.14871 cumulative IPC: 0.14877 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   44264720 heartbeat IPC: 0.14569 cumulative IPC: 0.14555 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  3 instructions:   61000003 cycles:   44935582 heartbeat IPC: 0.18314 cumulative IPC: 0.18288 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  2 instructions:   70000001 cycles:   45713101 heartbeat IPC: 0.21673 cumulative IPC: 0.21694 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   48398420 heartbeat IPC: 0.14853 cumulative IPC: 0.14868 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   49944276 heartbeat IPC: 0.17607 cumulative IPC: 0.15448 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  2 instructions:   71000003 cycles:   50179142 heartbeat IPC: 0.22391 cumulative IPC: 0.21853 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   50421596 heartbeat IPC: 0.18228 cumulative IPC: 0.18271 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   54095503 heartbeat IPC: 0.24089 cumulative IPC: 0.16969 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   54844615 heartbeat IPC: 0.21434 cumulative IPC: 0.21772 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  1 instructions:   54000000 cycles:   55569814 heartbeat IPC: 0.13944 cumulative IPC: 0.14604 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   55907134 heartbeat IPC: 0.18230 cumulative IPC: 0.18262 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  2 instructions:   73000002 cycles:   59291430 heartbeat IPC: 0.22488 cumulative IPC: 0.21883 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   59434005 heartbeat IPC: 0.18732 cumulative IPC: 0.17295 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   61402955 heartbeat IPC: 0.18196 cumulative IPC: 0.18251 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  1 instructions:   55000002 cycles:   62306772 heartbeat IPC: 0.14844 cumulative IPC: 0.14655 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  2 instructions:   74000003 cycles:   63896705 heartbeat IPC: 0.21714 cumulative IPC: 0.21860 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   66073203 heartbeat IPC: 0.15062 cumulative IPC: 0.16878 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  3 instructions:   65000002 cycles:   66881797 heartbeat IPC: 0.18252 cumulative IPC: 0.18251 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  2 instructions:   75000002 cycles:   68741619 heartbeat IPC: 0.20640 cumulative IPC: 0.21705 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   69071450 heartbeat IPC: 0.14783 cumulative IPC: 0.14677 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  3 instructions:   66000003 cycles:   72348526 heartbeat IPC: 0.18292 cumulative IPC: 0.18256 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   72895112 heartbeat IPC: 0.14659 cumulative IPC: 0.16521 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   73538723 heartbeat IPC: 0.20846 cumulative IPC: 0.21609 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  1 instructions:   57000001 cycles:   74890620 heartbeat IPC: 0.17185 cumulative IPC: 0.15006 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  3 instructions:   67000002 cycles:   77820302 heartbeat IPC: 0.18276 cumulative IPC: 0.18258 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  2 instructions:   77000002 cycles:   78072613 heartbeat IPC: 0.22056 cumulative IPC: 0.21652 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  1 instructions:   58000001 cycles:   79099168 heartbeat IPC: 0.23761 cumulative IPC: 0.15764 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   79716981 heartbeat IPC: 0.14659 cumulative IPC: 0.16262 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  2 instructions:   78000000 cycles:   82538144 heartbeat IPC: 0.22394 cumulative IPC: 0.21716 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   83310124 heartbeat IPC: 0.18215 cumulative IPC: 0.18254 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  1 instructions:   59000003 cycles:   84313780 heartbeat IPC: 0.19177 cumulative IPC: 0.16095 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   86519456 heartbeat IPC: 0.14701 cumulative IPC: 0.16073 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:   86999002 heartbeat IPC: 0.22417 cumulative IPC: 0.21771 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:   88788775 heartbeat IPC: 0.18253 cumulative IPC: 0.18254 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   90978115 heartbeat IPC: 0.15005 cumulative IPC: 0.15975 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   91450738 heartbeat IPC: 0.22463 cumulative IPC: 0.21822 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   93388521 heartbeat IPC: 0.14558 cumulative IPC: 0.15907 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   94236149 heartbeat IPC: 0.18357 cumulative IPC: 0.18263 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  2 instructions:   81000000 cycles:   96042724 heartbeat IPC: 0.21777 cumulative IPC: 0.21818 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  1 instructions:   61000002 cycles:   97685771 heartbeat IPC: 0.14908 cumulative IPC: 0.15869 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  3 instructions:   71000001 cycles:   99675246 heartbeat IPC: 0.18385 cumulative IPC: 0.18272 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:  100194711 heartbeat IPC: 0.14693 cumulative IPC: 0.15789 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  2 instructions:   82000003 cycles:  100552412 heartbeat IPC: 0.22175 cumulative IPC: 0.21841 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  1 instructions:   62000002 cycles:  104423818 heartbeat IPC: 0.14841 cumulative IPC: 0.15775 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  2 instructions:   83000001 cycles:  105062248 heartbeat IPC: 0.22174 cumulative IPC: 0.21862 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  105136186 heartbeat IPC: 0.18312 cumulative IPC: 0.18275 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:  107002070 heartbeat IPC: 0.14690 cumulative IPC: 0.15691 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  109651582 heartbeat IPC: 0.21790 cumulative IPC: 0.21857 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  3 instructions:   73000000 cycles:  110591922 heartbeat IPC: 0.18329 cumulative IPC: 0.18279 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  1 instructions:   63000001 cycles:  111164720 heartbeat IPC: 0.14835 cumulative IPC: 0.15696 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:  113829904 heartbeat IPC: 0.14646 cumulative IPC: 0.15605 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  2 instructions:   85000001 cycles:  114153420 heartbeat IPC: 0.22213 cumulative IPC: 0.21876 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  3 instructions:   74000000 cycles:  116049601 heartbeat IPC: 0.18323 cumulative IPC: 0.18282 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:  117999827 heartbeat IPC: 0.14630 cumulative IPC: 0.15613 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  2 instructions:   86000003 cycles:  118829436 heartbeat IPC: 0.21386 cumulative IPC: 0.21851 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:  120656719 heartbeat IPC: 0.14648 cumulative IPC: 0.15533 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  3 instructions:   75000000 cycles:  121514665 heartbeat IPC: 0.18298 cumulative IPC: 0.18283 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  2 instructions:   87000003 cycles:  123369780 heartbeat IPC: 0.22025 cumulative IPC: 0.21859 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  1 instructions:   65000002 cycles:  124696890 heartbeat IPC: 0.14932 cumulative IPC: 0.15565 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  126973105 heartbeat IPC: 0.18320 cumulative IPC: 0.18285 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  127669773 heartbeat IPC: 0.23256 cumulative IPC: 0.21921 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:  127932876 heartbeat IPC: 0.13744 cumulative IPC: 0.15399 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  1 instructions:   66000003 cycles:  131418790 heartbeat IPC: 0.14877 cumulative IPC: 0.15519 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  2 instructions:   89000002 cycles:  132268391 heartbeat IPC: 0.21746 cumulative IPC: 0.21913 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  3 instructions:   77000000 cycles:  132449846 heartbeat IPC: 0.18259 cumulative IPC: 0.18283 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:  134772907 heartbeat IPC: 0.14620 cumulative IPC: 0.15348 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  2 instructions:   90000003 cycles:  136848231 heartbeat IPC: 0.21835 cumulative IPC: 0.21910 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:  137933248 heartbeat IPC: 0.18237 cumulative IPC: 0.18281 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  1 instructions:   67000000 cycles:  138173922 heartbeat IPC: 0.14804 cumulative IPC: 0.15474 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:  141610496 heartbeat IPC: 0.14625 cumulative IPC: 0.15303 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  2 instructions:   91000001 cycles:  141624605 heartbeat IPC: 0.20936 cumulative IPC: 0.21868 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  3 instructions:   79000000 cycles:  143492301 heartbeat IPC: 0.17989 cumulative IPC: 0.18267 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:  144896500 heartbeat IPC: 0.14875 cumulative IPC: 0.15439 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  146313485 heartbeat IPC: 0.21327 cumulative IPC: 0.21846 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  146520865 heartbeat IPC: 0.20365 cumulative IPC: 0.15518 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  149056396 heartbeat IPC: 0.17972 cumulative IPC: 0.18253 (Simulation time: 0 hr 9 min 19 sec) 
