*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  2 instructions:   39000000 cycles:   20462479 heartbeat IPC: 1.90789 cumulative IPC: 1.90593 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  3 instructions:   39000000 cycles:   20503135 heartbeat IPC: 1.89059 cumulative IPC: 1.90215 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   20731437 heartbeat IPC: 1.44608 cumulative IPC: 1.73649 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   20985598 heartbeat IPC: 1.91161 cumulative IPC: 1.90607 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   21032047 heartbeat IPC: 1.89067 cumulative IPC: 1.90186 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   21046096 heartbeat IPC: 1.59041 cumulative IPC: 1.66302 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  1 instructions:   37000003 cycles:   21298720 heartbeat IPC: 1.76279 cumulative IPC: 1.73719 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   21507788 heartbeat IPC: 1.91501 cumulative IPC: 1.90629 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  3 instructions:   41000001 cycles:   21552328 heartbeat IPC: 1.92204 cumulative IPC: 1.90235 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   21654303 heartbeat IPC: 1.64417 cumulative IPC: 1.66249 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  1 instructions:   38000000 cycles:   21860010 heartbeat IPC: 1.78160 cumulative IPC: 1.73833 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  2 instructions:   42000002 cycles:   22031357 heartbeat IPC: 1.90997 cumulative IPC: 1.90637 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   22074697 heartbeat IPC: 1.91436 cumulative IPC: 1.90263 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   22260480 heartbeat IPC: 1.64968 cumulative IPC: 1.66214 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   22391606 heartbeat IPC: 1.88113 cumulative IPC: 1.74172 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   22555189 heartbeat IPC: 1.90901 cumulative IPC: 1.90643 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  3 instructions:   43000003 cycles:   22602155 heartbeat IPC: 1.89589 cumulative IPC: 1.90247 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   22897529 heartbeat IPC: 1.97659 cumulative IPC: 1.74691 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   22913951 heartbeat IPC: 1.53029 cumulative IPC: 1.65838 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   23078892 heartbeat IPC: 1.90948 cumulative IPC: 1.90650 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   23130734 heartbeat IPC: 1.89186 cumulative IPC: 1.90223 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  1 instructions:   41000001 cycles:   23421380 heartbeat IPC: 1.90894 cumulative IPC: 1.75054 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   23513408 heartbeat IPC: 1.66818 cumulative IPC: 1.65863 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  2 instructions:   45000002 cycles:   23602266 heartbeat IPC: 1.91068 cumulative IPC: 1.90660 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  3 instructions:   45000003 cycles:   23659455 heartbeat IPC: 1.89136 cumulative IPC: 1.90199 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  1 instructions:   42000000 cycles:   24000753 heartbeat IPC: 1.72600 cumulative IPC: 1.74995 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   24123243 heartbeat IPC: 1.63978 cumulative IPC: 1.65815 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  2 instructions:   46000003 cycles:   24126463 heartbeat IPC: 1.90768 cumulative IPC: 1.90662 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  3 instructions:   46000003 cycles:   24186520 heartbeat IPC: 1.89730 cumulative IPC: 1.90189 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   24578913 heartbeat IPC: 1.72962 cumulative IPC: 1.74947 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   24651971 heartbeat IPC: 1.90291 cumulative IPC: 1.90654 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  3 instructions:   47000003 cycles:   24713244 heartbeat IPC: 1.89853 cumulative IPC: 1.90181 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   24730950 heartbeat IPC: 1.64553 cumulative IPC: 1.65784 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   25155484 heartbeat IPC: 1.73439 cumulative IPC: 1.74912 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   25176693 heartbeat IPC: 1.90577 cumulative IPC: 1.90653 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   25240562 heartbeat IPC: 1.89638 cumulative IPC: 1.90170 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   25454551 heartbeat IPC: 1.38198 cumulative IPC: 1.65000 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  2 instructions:   49000001 cycles:   25703052 heartbeat IPC: 1.89985 cumulative IPC: 1.90639 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  1 instructions:   45000001 cycles:   25722560 heartbeat IPC: 1.76343 cumulative IPC: 1.74944 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  3 instructions:   49000000 cycles:   25768713 heartbeat IPC: 1.89340 cumulative IPC: 1.90153 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   26084184 heartbeat IPC: 1.58823 cumulative IPC: 1.64851 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  2 instructions:   50000003 cycles:   26227502 heartbeat IPC: 1.90676 cumulative IPC: 1.90640 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  3 instructions:   50000000 cycles:   26294181 heartbeat IPC: 1.90307 cumulative IPC: 1.90156 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  1 instructions:   46000000 cycles:   26339091 heartbeat IPC: 1.62198 cumulative IPC: 1.74645 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   26698118 heartbeat IPC: 1.62883 cumulative IPC: 1.64806 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  2 instructions:   51000001 cycles:   26754206 heartbeat IPC: 1.89860 cumulative IPC: 0.03738 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  3 instructions:   51000002 cycles:   26821934 heartbeat IPC: 1.89483 cumulative IPC: 0.03728 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  1 instructions:   47000000 cycles:   26915900 heartbeat IPC: 1.73368 cumulative IPC: 1.74618 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   27293342 heartbeat IPC: 1.85482 cumulative IPC: 0.07328 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   27297003 heartbeat IPC: 1.66977 cumulative IPC: 1.64853 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   27345863 heartbeat IPC: 1.90865 cumulative IPC: 0.07314 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   27481983 heartbeat IPC: 1.76653 cumulative IPC: 1.74660 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   27809711 heartbeat IPC: 1.95043 cumulative IPC: 1.65410 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  2 instructions:   53000001 cycles:   27818691 heartbeat IPC: 1.90350 cumulative IPC: 0.10784 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   27872990 heartbeat IPC: 1.89708 cumulative IPC: 0.10763 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  1 instructions:   49000002 cycles:   28045816 heartbeat IPC: 1.77358 cumulative IPC: 1.74714 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   28314061 heartbeat IPC: 1.98275 cumulative IPC: 1.65995 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   28348120 heartbeat IPC: 1.88883 cumulative IPC: 0.14110 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  3 instructions:   54000000 cycles:   28400655 heartbeat IPC: 1.89514 cumulative IPC: 0.14084 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  1 instructions:   50000001 cycles:   28609911 heartbeat IPC: 1.77275 cumulative IPC: 1.74765 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  2 instructions:   55000003 cycles:   28875434 heartbeat IPC: 1.89641 cumulative IPC: 0.17316 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   28893361 heartbeat IPC: 1.72622 cumulative IPC: 1.66128 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   28929276 heartbeat IPC: 1.89172 cumulative IPC: 0.17284 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  1 instructions:   51000002 cycles:   29302999 heartbeat IPC: 1.44282 cumulative IPC: 0.03413 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   29405626 heartbeat IPC: 1.88610 cumulative IPC: 0.20404 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   29454767 heartbeat IPC: 1.90298 cumulative IPC: 0.20370 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   29504677 heartbeat IPC: 1.63582 cumulative IPC: 1.66075 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   29868624 heartbeat IPC: 1.76795 cumulative IPC: 0.06696 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   29936421 heartbeat IPC: 1.88397 cumulative IPC: 0.23383 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   29984518 heartbeat IPC: 1.88768 cumulative IPC: 0.23345 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   30134205 heartbeat IPC: 1.58849 cumulative IPC: 1.65924 (Simulation time: 0 hr 5 min 20 sec) 

Warmup complete CPU  0 instructions:   50000001 cycles:   30134205 (Simulation time: 0 hr 5 min 20 sec) 
Warmup complete CPU  1 instructions:   52471580 cycles:   30134204 (Simulation time: 0 hr 5 min 20 sec) 
Warmup complete CPU  2 instructions:   57375104 cycles:   30134205 (Simulation time: 0 hr 5 min 20 sec) 
Warmup complete CPU  3 instructions:   57282283 cycles:   30134204 (Simulation time: 0 hr 5 min 20 sec) 

Heartbeat CPU  2 instructions:   58000001 cycles:   33538366 heartbeat IPC: 0.27763 cumulative IPC: 0.18357 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  1 instructions:   53000001 cycles:   33729136 heartbeat IPC: 0.25903 cumulative IPC: 0.14699 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  3 instructions:   58000003 cycles:   33899741 heartbeat IPC: 0.25541 cumulative IPC: 0.19060 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   36989826 heartbeat IPC: 0.14587 cumulative IPC: 0.14587 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   38817575 heartbeat IPC: 0.19652 cumulative IPC: 0.17602 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   38977539 heartbeat IPC: 0.18385 cumulative IPC: 0.18374 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  3 instructions:   59000003 cycles:   39157954 heartbeat IPC: 0.19018 cumulative IPC: 0.19036 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  1 instructions:   55000001 cycles:   43166876 heartbeat IPC: 0.22992 cumulative IPC: 0.19401 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   43955789 heartbeat IPC: 0.14356 cumulative IPC: 0.14470 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   44427901 heartbeat IPC: 0.18975 cumulative IPC: 0.19013 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   44440725 heartbeat IPC: 0.18304 cumulative IPC: 0.18348 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   49111269 heartbeat IPC: 0.16823 cumulative IPC: 0.18593 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  3 instructions:   61000001 cycles:   49705141 heartbeat IPC: 0.18949 cumulative IPC: 0.18996 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  2 instructions:   61000002 cycles:   49920557 heartbeat IPC: 0.18249 cumulative IPC: 0.18320 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   50783127 heartbeat IPC: 0.14647 cumulative IPC: 0.14529 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  3 instructions:   62000000 cycles:   54997317 heartbeat IPC: 0.18896 cumulative IPC: 0.18975 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   55386212 heartbeat IPC: 0.18296 cumulative IPC: 0.18315 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  1 instructions:   57000000 cycles:   55808003 heartbeat IPC: 0.14933 cumulative IPC: 0.17638 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   57641012 heartbeat IPC: 0.14582 cumulative IPC: 0.14542 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  3 instructions:   63000003 cycles:   60292061 heartbeat IPC: 0.18887 cumulative IPC: 0.18959 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  2 instructions:   63000002 cycles:   60876509 heartbeat IPC: 0.18214 cumulative IPC: 0.18297 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  1 instructions:   58000003 cycles:   62580249 heartbeat IPC: 0.14766 cumulative IPC: 0.17039 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   64515733 heartbeat IPC: 0.14546 cumulative IPC: 0.14543 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   65593161 heartbeat IPC: 0.18864 cumulative IPC: 0.18945 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   66347683 heartbeat IPC: 0.18278 cumulative IPC: 0.18294 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  1 instructions:   59000003 cycles:   69336101 heartbeat IPC: 0.14802 cumulative IPC: 0.16653 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  3 instructions:   65000001 cycles:   70888353 heartbeat IPC: 0.18885 cumulative IPC: 0.18937 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   71392715 heartbeat IPC: 0.14541 cumulative IPC: 0.14542 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  2 instructions:   65000000 cycles:   71816356 heartbeat IPC: 0.18286 cumulative IPC: 0.18293 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   76095231 heartbeat IPC: 0.14795 cumulative IPC: 0.16380 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:   76201822 heartbeat IPC: 0.18820 cumulative IPC: 0.18924 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  2 instructions:   66000001 cycles:   77299264 heartbeat IPC: 0.18239 cumulative IPC: 0.18287 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   78749445 heartbeat IPC: 0.13593 cumulative IPC: 0.14399 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  3 instructions:   67000002 cycles:   81601395 heartbeat IPC: 0.18520 cumulative IPC: 0.18881 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:   82783349 heartbeat IPC: 0.18235 cumulative IPC: 0.18281 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  1 instructions:   61000003 cycles:   82934224 heartbeat IPC: 0.14622 cumulative IPC: 0.16152 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   85633964 heartbeat IPC: 0.14525 cumulative IPC: 0.14414 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   86994095 heartbeat IPC: 0.18544 cumulative IPC: 0.18849 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   88255357 heartbeat IPC: 0.18275 cumulative IPC: 0.18281 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  1 instructions:   62000002 cycles:   89678406 heartbeat IPC: 0.14828 cumulative IPC: 0.16002 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  3 instructions:   69000000 cycles:   92358953 heartbeat IPC: 0.18640 cumulative IPC: 0.18831 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   92561197 heartbeat IPC: 0.14436 cumulative IPC: 0.14417 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  2 instructions:   69000002 cycles:   93709950 heartbeat IPC: 0.18333 cumulative IPC: 0.18285 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  1 instructions:   63000003 cycles:   96434738 heartbeat IPC: 0.14801 cumulative IPC: 0.15880 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  3 instructions:   70000002 cycles:   97727274 heartbeat IPC: 0.18628 cumulative IPC: 0.18815 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   98871586 heartbeat IPC: 0.15847 cumulative IPC: 0.14548 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  2 instructions:   70000003 cycles:   99158635 heartbeat IPC: 0.18353 cumulative IPC: 0.18290 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:  103040430 heartbeat IPC: 0.23987 cumulative IPC: 0.15088 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  3 instructions:   71000000 cycles:  103104942 heartbeat IPC: 0.18595 cumulative IPC: 0.18799 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:  103214992 heartbeat IPC: 0.14749 cumulative IPC: 0.15775 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  2 instructions:   71000000 cycles:  104637510 heartbeat IPC: 0.18252 cumulative IPC: 0.18288 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:  107886276 heartbeat IPC: 0.20636 cumulative IPC: 0.15434 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  108492882 heartbeat IPC: 0.18560 cumulative IPC: 0.18782 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:  110079408 heartbeat IPC: 0.18376 cumulative IPC: 0.18294 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  1 instructions:   65000001 cycles:  110316347 heartbeat IPC: 0.14082 cumulative IPC: 0.15625 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  3 instructions:   73000001 cycles:  113877046 heartbeat IPC: 0.18573 cumulative IPC: 0.18769 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:  114684815 heartbeat IPC: 0.14709 cumulative IPC: 0.15375 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  2 instructions:   73000003 cycles:  115514231 heartbeat IPC: 0.18400 cumulative IPC: 0.18300 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:  117104706 heartbeat IPC: 0.14731 cumulative IPC: 0.15555 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  3 instructions:   74000000 cycles:  119244011 heartbeat IPC: 0.18632 cumulative IPC: 0.18761 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  2 instructions:   74000000 cycles:  120927452 heartbeat IPC: 0.18473 cumulative IPC: 0.18311 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:  121479155 heartbeat IPC: 0.14718 cumulative IPC: 0.15327 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  1 instructions:   67000000 cycles:  123895704 heartbeat IPC: 0.14725 cumulative IPC: 0.15495 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  3 instructions:   75000000 cycles:  124637119 heartbeat IPC: 0.18542 cumulative IPC: 0.18748 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  2 instructions:   75000003 cycles:  126392300 heartbeat IPC: 0.18299 cumulative IPC: 0.18310 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:  128336954 heartbeat IPC: 0.14582 cumulative IPC: 0.15275 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  130028128 heartbeat IPC: 0.18549 cumulative IPC: 0.18738 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:  130672698 heartbeat IPC: 0.14756 cumulative IPC: 0.15445 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:  131846915 heartbeat IPC: 0.18333 cumulative IPC: 0.18311 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:  135161208 heartbeat IPC: 0.14654 cumulative IPC: 0.15234 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  1 instructions:   69000001 cycles:  135243191 heartbeat IPC: 0.21880 cumulative IPC: 0.15725 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  3 instructions:   77000001 cycles:  135408721 heartbeat IPC: 0.18585 cumulative IPC: 0.18730 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  2 instructions:   77000001 cycles:  137290927 heartbeat IPC: 0.18369 cumulative IPC: 0.18314 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  1 instructions:   70000002 cycles:  139732059 heartbeat IPC: 0.22277 cumulative IPC: 0.15993 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  3 instructions:   78000001 cycles:  140778065 heartbeat IPC: 0.18624 cumulative IPC: 0.18725 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:  142109757 heartbeat IPC: 0.14391 cumulative IPC: 0.15182 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  2 instructions:   78000001 cycles:  142753578 heartbeat IPC: 0.18306 cumulative IPC: 0.18314 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  1 instructions:   71000001 cycles:  146010460 heartbeat IPC: 0.15928 cumulative IPC: 0.15990 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  3 instructions:   79000003 cycles:  146139972 heartbeat IPC: 0.18650 cumulative IPC: 0.18721 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:  148198733 heartbeat IPC: 0.18365 cumulative IPC: 0.18316 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  148973211 heartbeat IPC: 0.14570 cumulative IPC: 0.15147 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  151511331 heartbeat IPC: 0.18617 cumulative IPC: 0.18717 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:  152701205 heartbeat IPC: 0.14946 cumulative IPC: 0.15933 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  153650694 heartbeat IPC: 0.18342 cumulative IPC: 0.18317 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:  155854726 heartbeat IPC: 0.14532 cumulative IPC: 0.15113 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  3 instructions:   81000001 cycles:  156887315 heartbeat IPC: 0.18601 cumulative IPC: 0.18712 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  2 instructions:   81000001 cycles:  159144561 heartbeat IPC: 0.18202 cumulative IPC: 0.18312 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  1 instructions:   73000000 cycles:  159435864 heartbeat IPC: 0.14849 cumulative IPC: 0.15876 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:  162227681 heartbeat IPC: 0.18725 cumulative IPC: 0.18712 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:  162731146 heartbeat IPC: 0.14542 cumulative IPC: 0.15083 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  2 instructions:   82000000 cycles:  164586910 heartbeat IPC: 0.18374 cumulative IPC: 0.18315 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  1 instructions:   74000000 cycles:  166139316 heartbeat IPC: 0.14918 cumulative IPC: 0.15829 (Simulation time: 0 hr 8 min 54 sec) 
