*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  3 instructions:   40000000 cycles:   15504343 heartbeat IPC: 2.57764 cumulative IPC: 2.57992 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   15509150 heartbeat IPC: 2.24924 cumulative IPC: 2.19225 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   15664573 heartbeat IPC: 2.48716 cumulative IPC: 2.48969 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  1 instructions:   37000000 cycles:   15796990 heartbeat IPC: 2.50889 cumulative IPC: 2.34222 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  3 instructions:   41000000 cycles:   15887222 heartbeat IPC: 2.61179 cumulative IPC: 2.58069 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   15973793 heartbeat IPC: 2.15220 cumulative IPC: 2.19109 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   16066058 heartbeat IPC: 2.49075 cumulative IPC: 2.48972 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  1 instructions:   38000000 cycles:   16191611 heartbeat IPC: 2.53408 cumulative IPC: 2.34689 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   16271158 heartbeat IPC: 2.60461 cumulative IPC: 2.58125 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   16407017 heartbeat IPC: 2.30827 cumulative IPC: 2.19418 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   16465964 heartbeat IPC: 2.50059 cumulative IPC: 2.48998 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   16619514 heartbeat IPC: 2.33698 cumulative IPC: 2.34664 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  3 instructions:   43000002 cycles:   16659395 heartbeat IPC: 2.57574 cumulative IPC: 2.58113 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   16840891 heartbeat IPC: 2.30482 cumulative IPC: 2.19703 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  2 instructions:   42000002 cycles:   16867165 heartbeat IPC: 2.49252 cumulative IPC: 2.49005 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   17047563 heartbeat IPC: 2.57620 cumulative IPC: 2.58101 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   17087784 heartbeat IPC: 2.13552 cumulative IPC: 2.34085 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   17268614 heartbeat IPC: 2.49097 cumulative IPC: 2.49007 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   17339459 heartbeat IPC: 2.00575 cumulative IPC: 2.19153 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  3 instructions:   45000003 cycles:   17436363 heartbeat IPC: 2.57202 cumulative IPC: 2.58081 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   17516242 heartbeat IPC: 2.33396 cumulative IPC: 2.34068 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   17670646 heartbeat IPC: 2.48736 cumulative IPC: 2.49001 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   17767963 heartbeat IPC: 2.33370 cumulative IPC: 2.19496 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  3 instructions:   46000003 cycles:   17824262 heartbeat IPC: 2.57799 cumulative IPC: 2.58075 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   17935202 heartbeat IPC: 2.38686 cumulative IPC: 2.34176 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  2 instructions:   45000002 cycles:   18072380 heartbeat IPC: 2.48921 cumulative IPC: 2.48999 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   18206135 heartbeat IPC: 2.28220 cumulative IPC: 2.19706 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  3 instructions:   47000000 cycles:   18212595 heartbeat IPC: 2.57510 cumulative IPC: 2.58063 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   18349507 heartbeat IPC: 2.41368 cumulative IPC: 2.34339 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  2 instructions:   46000003 cycles:   18475015 heartbeat IPC: 2.48364 cumulative IPC: 2.48985 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   18601480 heartbeat IPC: 2.57145 cumulative IPC: 2.58044 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   18637759 heartbeat IPC: 2.31683 cumulative IPC: 2.19984 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   18763090 heartbeat IPC: 2.41789 cumulative IPC: 2.34503 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   18878127 heartbeat IPC: 2.48069 cumulative IPC: 2.48965 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  3 instructions:   49000000 cycles:   18988906 heartbeat IPC: 2.58114 cumulative IPC: 2.58045 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  1 instructions:   45000001 cycles:   19165340 heartbeat IPC: 2.48602 cumulative IPC: 2.34799 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   19218634 heartbeat IPC: 1.72154 cumulative IPC: 2.18538 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   19280985 heartbeat IPC: 2.48226 cumulative IPC: 2.48950 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   19375827 heartbeat IPC: 2.58451 cumulative IPC: 2.58054 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  1 instructions:   46000000 cycles:   19630839 heartbeat IPC: 2.14823 cumulative IPC: 2.34325 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   19675241 heartbeat IPC: 2.19007 cumulative IPC: 2.18549 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  2 instructions:   49000001 cycles:   19684316 heartbeat IPC: 2.47936 cumulative IPC: 2.48929 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  3 instructions:   51000003 cycles:   19763601 heartbeat IPC: 2.57883 cumulative IPC: 0.05060 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  1 instructions:   47000000 cycles:   20038864 heartbeat IPC: 2.45083 cumulative IPC: 2.34544 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  2 instructions:   50000003 cycles:   20085774 heartbeat IPC: 2.49093 cumulative IPC: 2.48932 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   20113575 heartbeat IPC: 2.28136 cumulative IPC: 2.18758 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   20149351 heartbeat IPC: 2.59234 cumulative IPC: 0.09926 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   20433683 heartbeat IPC: 2.53281 cumulative IPC: 2.34906 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  2 instructions:   51000002 cycles:   20489154 heartbeat IPC: 2.47905 cumulative IPC: 0.04881 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   20537356 heartbeat IPC: 2.57729 cumulative IPC: 0.14608 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   20541728 heartbeat IPC: 2.33561 cumulative IPC: 2.19066 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  1 instructions:   49000002 cycles:   20830093 heartbeat IPC: 2.52265 cumulative IPC: 2.35237 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   20907243 heartbeat IPC: 2.39183 cumulative IPC: 0.09566 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  3 instructions:   54000000 cycles:   20925100 heartbeat IPC: 2.57901 cumulative IPC: 0.19116 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   21005275 heartbeat IPC: 2.15728 cumulative IPC: 2.18993 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  1 instructions:   50000000 cycles:   21224436 heartbeat IPC: 2.53586 cumulative IPC: 2.35578 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  2 instructions:   53000001 cycles:   21309501 heartbeat IPC: 2.48597 cumulative IPC: 0.14078 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   21313661 heartbeat IPC: 2.57360 cumulative IPC: 0.23459 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   21464513 heartbeat IPC: 2.17752 cumulative IPC: 2.18966 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   21702093 heartbeat IPC: 2.57445 cumulative IPC: 0.27647 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   21704089 heartbeat IPC: 2.53429 cumulative IPC: 0.18430 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  1 instructions:   51000003 cycles:   21782174 heartbeat IPC: 1.79296 cumulative IPC: 0.04591 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   21899118 heartbeat IPC: 2.30094 cumulative IPC: 2.19187 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   22090499 heartbeat IPC: 2.57463 cumulative IPC: 0.31688 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  2 instructions:   55000003 cycles:   22092072 heartbeat IPC: 2.57744 cumulative IPC: 0.22633 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   22179154 heartbeat IPC: 2.51901 cumulative IPC: 0.09017 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   22340880 heartbeat IPC: 2.26366 cumulative IPC: 2.19329 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  3 instructions:   58000002 cycles:   22478615 heartbeat IPC: 2.57655 cumulative IPC: 0.35589 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   22482520 heartbeat IPC: 2.56115 cumulative IPC: 0.26687 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  1 instructions:   53000001 cycles:   22575503 heartbeat IPC: 2.52303 cumulative IPC: 0.13289 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   22805440 heartbeat IPC: 2.15257 cumulative IPC: 2.19246 (Simulation time: 0 hr 6 min 0 sec) 

Warmup complete CPU  0 instructions:   50000001 cycles:   22805440 (Simulation time: 0 hr 6 min 0 sec) 
Warmup complete CPU  1 instructions:   53546756 cycles:   22805440 (Simulation time: 0 hr 6 min 0 sec) 
Warmup complete CPU  2 instructions:   56829431 cycles:   22805440 (Simulation time: 0 hr 6 min 0 sec) 
Warmup complete CPU  3 instructions:   58842247 cycles:   22805439 (Simulation time: 0 hr 6 min 0 sec) 

Heartbeat CPU  3 instructions:   59000003 cycles:   23798844 heartbeat IPC: 0.75745 cumulative IPC: 0.15880 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  2 instructions:   57000000 cycles:   23911614 heartbeat IPC: 0.69974 cumulative IPC: 0.15420 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   24896609 heartbeat IPC: 0.43083 cumulative IPC: 0.21674 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  1 instructions:   55000001 cycles:   29733394 heartbeat IPC: 0.20675 cumulative IPC: 0.20977 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   30055030 heartbeat IPC: 0.15984 cumulative IPC: 0.15970 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   30385919 heartbeat IPC: 0.15446 cumulative IPC: 0.15442 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   31205377 heartbeat IPC: 0.11905 cumulative IPC: 0.11905 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  3 instructions:   61000001 cycles:   36309464 heartbeat IPC: 0.15989 cumulative IPC: 0.15979 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   36848863 heartbeat IPC: 0.15473 cumulative IPC: 0.15456 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   37053515 heartbeat IPC: 0.13661 cumulative IPC: 0.17218 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   39590789 heartbeat IPC: 0.11925 cumulative IPC: 0.11915 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  3 instructions:   62000000 cycles:   42601288 heartbeat IPC: 0.15894 cumulative IPC: 0.15952 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   43329747 heartbeat IPC: 0.15430 cumulative IPC: 0.15448 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  1 instructions:   57000000 cycles:   45293940 heartbeat IPC: 0.12135 cumulative IPC: 0.15356 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   47942132 heartbeat IPC: 0.11974 cumulative IPC: 0.11935 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  3 instructions:   63000003 cycles:   48911240 heartbeat IPC: 0.15848 cumulative IPC: 0.15927 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   49815449 heartbeat IPC: 0.15419 cumulative IPC: 0.15441 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  1 instructions:   58000003 cycles:   53524798 heartbeat IPC: 0.12149 cumulative IPC: 0.14497 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   55218912 heartbeat IPC: 0.15854 cumulative IPC: 0.15912 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   56309803 heartbeat IPC: 0.15398 cumulative IPC: 0.15433 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   56347382 heartbeat IPC: 0.11897 cumulative IPC: 0.11925 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  3 instructions:   65000001 cycles:   61523644 heartbeat IPC: 0.15861 cumulative IPC: 0.15904 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  1 instructions:   59000003 cycles:   61834648 heartbeat IPC: 0.12034 cumulative IPC: 0.13972 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  2 instructions:   63000002 cycles:   62798844 heartbeat IPC: 0.15411 cumulative IPC: 0.15429 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   64796410 heartbeat IPC: 0.11836 cumulative IPC: 0.11907 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:   67841559 heartbeat IPC: 0.15828 cumulative IPC: 0.15893 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   69288113 heartbeat IPC: 0.15410 cumulative IPC: 0.15426 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   70194440 heartbeat IPC: 0.11962 cumulative IPC: 0.13618 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   73237028 heartbeat IPC: 0.11847 cumulative IPC: 0.11897 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  3 instructions:   67000002 cycles:   74227495 heartbeat IPC: 0.15659 cumulative IPC: 0.15864 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  2 instructions:   65000000 cycles:   75745623 heartbeat IPC: 0.15486 cumulative IPC: 0.15434 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  1 instructions:   61000003 cycles:   78479153 heartbeat IPC: 0.12070 cumulative IPC: 0.13387 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   80583554 heartbeat IPC: 0.15733 cumulative IPC: 0.15850 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   81918955 heartbeat IPC: 0.11518 cumulative IPC: 0.11842 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  2 instructions:   66000001 cycles:   82239869 heartbeat IPC: 0.15398 cumulative IPC: 0.15430 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  1 instructions:   62000003 cycles:   86770507 heartbeat IPC: 0.12061 cumulative IPC: 0.13215 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  3 instructions:   69000000 cycles:   86925827 heartbeat IPC: 0.15767 cumulative IPC: 0.15842 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:   88702438 heartbeat IPC: 0.15474 cumulative IPC: 0.15434 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   90383151 heartbeat IPC: 0.11814 cumulative IPC: 0.11838 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  3 instructions:   70000002 cycles:   93282615 heartbeat IPC: 0.15731 cumulative IPC: 0.15832 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  1 instructions:   63000003 cycles:   95095792 heartbeat IPC: 0.12012 cumulative IPC: 0.13077 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   95166983 heartbeat IPC: 0.15469 cumulative IPC: 0.15437 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   98910090 heartbeat IPC: 0.11728 cumulative IPC: 0.11826 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  3 instructions:   71000002 cycles:   99626721 heartbeat IPC: 0.15763 cumulative IPC: 0.15826 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  2 instructions:   69000002 cycles:  101636068 heartbeat IPC: 0.15458 cumulative IPC: 0.15439 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:  103446706 heartbeat IPC: 0.11975 cumulative IPC: 0.12963 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  105991742 heartbeat IPC: 0.15711 cumulative IPC: 0.15817 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  106712714 heartbeat IPC: 0.12816 cumulative IPC: 0.11918 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  2 instructions:   70000003 cycles:  108085961 heartbeat IPC: 0.15504 cumulative IPC: 0.15444 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:  111245127 heartbeat IPC: 0.22063 cumulative IPC: 0.12438 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  1 instructions:   65000001 cycles:  111939594 heartbeat IPC: 0.11775 cumulative IPC: 0.12849 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  3 instructions:   73000001 cycles:  112345155 heartbeat IPC: 0.15740 cumulative IPC: 0.15812 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  2 instructions:   71000000 cycles:  114594365 heartbeat IPC: 0.15365 cumulative IPC: 0.15438 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:  117042892 heartbeat IPC: 0.17248 cumulative IPC: 0.12734 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  3 instructions:   74000002 cycles:  118698160 heartbeat IPC: 0.15741 cumulative IPC: 0.15807 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:  120290906 heartbeat IPC: 0.11974 cumulative IPC: 0.12774 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:  121031068 heartbeat IPC: 0.15536 cumulative IPC: 0.15445 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  3 instructions:   75000000 cycles:  125070808 heartbeat IPC: 0.15692 cumulative IPC: 0.15800 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:  125416123 heartbeat IPC: 0.11943 cumulative IPC: 0.12669 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  2 instructions:   73000003 cycles:  127493929 heartbeat IPC: 0.15473 cumulative IPC: 0.15446 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  1 instructions:   67000002 cycles:  128710543 heartbeat IPC: 0.11877 cumulative IPC: 0.12703 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  131460129 heartbeat IPC: 0.15651 cumulative IPC: 0.15791 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:  133716076 heartbeat IPC: 0.12048 cumulative IPC: 0.12623 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  2 instructions:   74000000 cycles:  133942097 heartbeat IPC: 0.15508 cumulative IPC: 0.15450 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:  137173250 heartbeat IPC: 0.11817 cumulative IPC: 0.12638 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  3 instructions:   77000001 cycles:  137836572 heartbeat IPC: 0.15683 cumulative IPC: 0.15785 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  2 instructions:   75000003 cycles:  140437761 heartbeat IPC: 0.15395 cumulative IPC: 0.15447 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:  142035168 heartbeat IPC: 0.12021 cumulative IPC: 0.12581 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  1 instructions:   69000001 cycles:  142298666 heartbeat IPC: 0.19511 cumulative IPC: 0.12932 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:  144195467 heartbeat IPC: 0.15726 cumulative IPC: 0.15782 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:  146939336 heartbeat IPC: 0.15381 cumulative IPC: 0.15443 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  1 instructions:   70000002 cycles:  147404727 heartbeat IPC: 0.19585 cumulative IPC: 0.13205 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:  150437518 heartbeat IPC: 0.11901 cumulative IPC: 0.12536 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  3 instructions:   79000000 cycles:  150525285 heartbeat IPC: 0.15798 cumulative IPC: 0.15783 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  2 instructions:   77000001 cycles:  153422169 heartbeat IPC: 0.15425 cumulative IPC: 0.15443 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  1 instructions:   71000001 cycles:  155156715 heartbeat IPC: 0.12900 cumulative IPC: 0.13187 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  156879036 heartbeat IPC: 0.15739 cumulative IPC: 0.15781 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:  158739225 heartbeat IPC: 0.12046 cumulative IPC: 0.12506 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  2 instructions:   78000001 cycles:  159944824 heartbeat IPC: 0.15331 cumulative IPC: 0.15437 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  3 instructions:   81000001 cycles:  163246944 heartbeat IPC: 0.15704 cumulative IPC: 0.15777 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:  163409579 heartbeat IPC: 0.12117 cumulative IPC: 0.13124 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  2 instructions:   79000000 cycles:  166430156 heartbeat IPC: 0.15419 cumulative IPC: 0.15436 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  167115214 heartbeat IPC: 0.11939 cumulative IPC: 0.12473 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:  169606615 heartbeat IPC: 0.15724 cumulative IPC: 0.15775 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  1 instructions:   73000000 cycles:  171613695 heartbeat IPC: 0.12189 cumulative IPC: 0.13073 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  172893253 heartbeat IPC: 0.15472 cumulative IPC: 0.15438 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:  175556170 heartbeat IPC: 0.11847 cumulative IPC: 0.12439 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  3 instructions:   83000001 cycles:  175944056 heartbeat IPC: 0.15779 cumulative IPC: 0.15775 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  2 instructions:   81000001 cycles:  179373326 heartbeat IPC: 0.15432 cumulative IPC: 0.15438 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  1 instructions:   74000000 cycles:  179876583 heartbeat IPC: 0.12102 cumulative IPC: 0.13022 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  182281806 heartbeat IPC: 0.15778 cumulative IPC: 0.15775 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:  184008626 heartbeat IPC: 0.11831 cumulative IPC: 0.12407 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  2 instructions:   82000000 cycles:  185818111 heartbeat IPC: 0.15516 cumulative IPC: 0.15441 (Simulation time: 0 hr 9 min 59 sec) 
