*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase3_core0.trace.xz
Heartbeat CPU  3 instructions:   41000000 cycles:   16109965 heartbeat IPC: 2.55423 cumulative IPC: 2.54501 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   16116547 heartbeat IPC: 2.03980 cumulative IPC: 2.23373 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   16209219 heartbeat IPC: 2.20835 cumulative IPC: 2.22096 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   16305938 heartbeat IPC: 2.34724 cumulative IPC: 2.26911 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   16504093 heartbeat IPC: 2.53725 cumulative IPC: 2.54482 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  2 instructions:   37000003 cycles:   16536002 heartbeat IPC: 2.38405 cumulative IPC: 2.23754 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  1 instructions:   37000000 cycles:   16663506 heartbeat IPC: 2.20125 cumulative IPC: 2.22042 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   16726990 heartbeat IPC: 2.37501 cumulative IPC: 2.27178 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  3 instructions:   43000003 cycles:   16895166 heartbeat IPC: 2.55707 cumulative IPC: 2.54511 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  2 instructions:   38000001 cycles:   16957347 heartbeat IPC: 2.37335 cumulative IPC: 2.24092 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  1 instructions:   38000000 cycles:   17091016 heartbeat IPC: 2.33913 cumulative IPC: 2.22339 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   17170242 heartbeat IPC: 2.25605 cumulative IPC: 2.27137 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   17287106 heartbeat IPC: 2.55140 cumulative IPC: 2.54525 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   17372896 heartbeat IPC: 2.40645 cumulative IPC: 2.24488 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   17515354 heartbeat IPC: 2.35661 cumulative IPC: 2.22662 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   17622496 heartbeat IPC: 2.21115 cumulative IPC: 2.26983 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  3 instructions:   45000001 cycles:   17680231 heartbeat IPC: 2.54372 cumulative IPC: 2.54522 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   17948400 heartbeat IPC: 1.73761 cumulative IPC: 2.22861 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   18015249 heartbeat IPC: 2.00042 cumulative IPC: 2.22034 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   18058948 heartbeat IPC: 2.29120 cumulative IPC: 2.27034 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  3 instructions:   46000003 cycles:   18072273 heartbeat IPC: 2.55075 cumulative IPC: 2.54534 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   18374985 heartbeat IPC: 2.34420 cumulative IPC: 2.23129 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   18435957 heartbeat IPC: 2.37695 cumulative IPC: 2.22391 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   18471885 heartbeat IPC: 2.50242 cumulative IPC: 2.54441 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   18483705 heartbeat IPC: 2.35429 cumulative IPC: 2.27227 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  2 instructions:   42000001 cycles:   18803523 heartbeat IPC: 2.33351 cumulative IPC: 2.23362 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   18859410 heartbeat IPC: 2.36154 cumulative IPC: 2.22701 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   18863746 heartbeat IPC: 2.55192 cumulative IPC: 2.54456 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   18925268 heartbeat IPC: 2.26468 cumulative IPC: 2.27209 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  2 instructions:   43000003 cycles:   19226301 heartbeat IPC: 2.36531 cumulative IPC: 2.23652 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  3 instructions:   49000002 cycles:   19256030 heartbeat IPC: 2.54918 cumulative IPC: 2.54466 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  1 instructions:   43000002 cycles:   19279550 heartbeat IPC: 2.38016 cumulative IPC: 2.23034 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   19378105 heartbeat IPC: 2.20830 cumulative IPC: 2.27060 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  3 instructions:   50000003 cycles:   19644388 heartbeat IPC: 2.57495 cumulative IPC: 2.54526 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   19681437 heartbeat IPC: 2.19714 cumulative IPC: 2.23561 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   19716081 heartbeat IPC: 2.29078 cumulative IPC: 2.23168 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   19833989 heartbeat IPC: 2.19354 cumulative IPC: 2.26883 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  3 instructions:   51000003 cycles:   20035538 heartbeat IPC: 2.55656 cumulative IPC: 0.04991 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  2 instructions:   45000003 cycles:   20134972 heartbeat IPC: 2.20491 cumulative IPC: 2.23492 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   20276279 heartbeat IPC: 2.26096 cumulative IPC: 2.26866 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   20296449 heartbeat IPC: 1.72304 cumulative IPC: 2.21714 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   20440574 heartbeat IPC: 2.46891 cumulative IPC: 0.09784 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  2 instructions:   46000002 cycles:   20559274 heartbeat IPC: 2.35681 cumulative IPC: 2.23743 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   20729425 heartbeat IPC: 2.30960 cumulative IPC: 2.21907 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   20737179 heartbeat IPC: 2.16966 cumulative IPC: 2.26646 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  3 instructions:   53000001 cycles:   20830323 heartbeat IPC: 2.56576 cumulative IPC: 0.14402 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   20998019 heartbeat IPC: 2.27923 cumulative IPC: 2.23831 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  1 instructions:   47000002 cycles:   21158708 heartbeat IPC: 2.32947 cumulative IPC: 2.22131 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   21185737 heartbeat IPC: 2.22937 cumulative IPC: 2.26568 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  3 instructions:   54000001 cycles:   21221817 heartbeat IPC: 2.55432 cumulative IPC: 0.18849 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   21452111 heartbeat IPC: 2.20219 cumulative IPC: 2.23754 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   21582348 heartbeat IPC: 2.52136 cumulative IPC: 2.27037 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  3 instructions:   55000003 cycles:   21614952 heartbeat IPC: 2.54366 cumulative IPC: 0.23132 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   21615506 heartbeat IPC: 2.18915 cumulative IPC: 2.22063 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  2 instructions:   49000001 cycles:   21872662 heartbeat IPC: 2.37784 cumulative IPC: 2.24024 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   21974700 heartbeat IPC: 2.54874 cumulative IPC: 2.27534 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   22005862 heartbeat IPC: 2.55813 cumulative IPC: 0.27265 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  1 instructions:   49000003 cycles:   22077318 heartbeat IPC: 2.16539 cumulative IPC: 2.21947 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  2 instructions:   50000003 cycles:   22364694 heartbeat IPC: 2.03239 cumulative IPC: 2.23567 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   22368085 heartbeat IPC: 2.54203 cumulative IPC: 0.04471 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  3 instructions:   57000001 cycles:   22397330 heartbeat IPC: 2.55449 cumulative IPC: 0.31254 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  1 instructions:   50000003 cycles:   22506418 heartbeat IPC: 2.33046 cumulative IPC: 2.22159 (Simulation time: 0 hr 5 min 55 sec) 

Warmup complete CPU  0 instructions:   51348709 cycles:   22506417 (Simulation time: 0 hr 5 min 55 sec) 
Warmup complete CPU  1 instructions:   50000003 cycles:   22506418 (Simulation time: 0 hr 5 min 55 sec) 
Warmup complete CPU  2 instructions:   50332624 cycles:   22506417 (Simulation time: 0 hr 5 min 55 sec) 
Warmup complete CPU  3 instructions:   57279848 cycles:   22506417 (Simulation time: 0 hr 5 min 55 sec) 

Heartbeat CPU  3 instructions:   58000000 cycles:   27264664 heartbeat IPC: 0.20545 cumulative IPC: 0.15135 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   27793123 heartbeat IPC: 0.18433 cumulative IPC: 0.12319 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  2 instructions:   51000003 cycles:   27998560 heartbeat IPC: 0.17750 cumulative IPC: 0.12152 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   30665925 heartbeat IPC: 0.12256 cumulative IPC: 0.12256 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  3 instructions:   59000001 cycles:   33845180 heartbeat IPC: 0.15196 cumulative IPC: 0.15171 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   35951725 heartbeat IPC: 0.12257 cumulative IPC: 0.12282 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   36165123 heartbeat IPC: 0.12245 cumulative IPC: 0.12207 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   38890679 heartbeat IPC: 0.12158 cumulative IPC: 0.12207 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   40443799 heartbeat IPC: 0.15155 cumulative IPC: 0.15165 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   43905178 heartbeat IPC: 0.12573 cumulative IPC: 0.12390 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  2 instructions:   53000003 cycles:   44392850 heartbeat IPC: 0.12154 cumulative IPC: 0.12187 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  3 instructions:   61000000 cycles:   47043136 heartbeat IPC: 0.15153 cumulative IPC: 0.15162 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   47126892 heartbeat IPC: 0.12142 cumulative IPC: 0.12185 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   51221059 heartbeat IPC: 0.13669 cumulative IPC: 0.12716 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   52626647 heartbeat IPC: 0.12145 cumulative IPC: 0.12176 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   53620927 heartbeat IPC: 0.15203 cumulative IPC: 0.15170 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   55430400 heartbeat IPC: 0.12043 cumulative IPC: 0.12149 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   58972771 heartbeat IPC: 0.12900 cumulative IPC: 0.12755 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  3 instructions:   63000003 cycles:   60234597 heartbeat IPC: 0.15120 cumulative IPC: 0.15161 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  2 instructions:   55000000 cycles:   61207910 heartbeat IPC: 0.11653 cumulative IPC: 0.12060 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   63706800 heartbeat IPC: 0.12083 cumulative IPC: 0.12136 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   66013097 heartbeat IPC: 0.14204 cumulative IPC: 0.12989 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   66819499 heartbeat IPC: 0.15186 cumulative IPC: 0.15165 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   69478283 heartbeat IPC: 0.12091 cumulative IPC: 0.12065 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   71966828 heartbeat IPC: 0.12106 cumulative IPC: 0.12131 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   73406828 heartbeat IPC: 0.13525 cumulative IPC: 0.13067 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  3 instructions:   65000001 cycles:   73444923 heartbeat IPC: 0.15093 cumulative IPC: 0.15156 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  2 instructions:   57000000 cycles:   77770773 heartbeat IPC: 0.12059 cumulative IPC: 0.12065 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  3 instructions:   66000001 cycles:   79998251 heartbeat IPC: 0.15259 cumulative IPC: 0.15168 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  1 instructions:   57000000 cycles:   80255263 heartbeat IPC: 0.12065 cumulative IPC: 0.12121 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   80468150 heartbeat IPC: 0.14162 cumulative IPC: 0.13201 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  2 instructions:   58000002 cycles:   85315283 heartbeat IPC: 0.13255 cumulative IPC: 0.12207 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   86562286 heartbeat IPC: 0.15235 cumulative IPC: 0.15174 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   87065337 heartbeat IPC: 0.15158 cumulative IPC: 0.13401 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   88585375 heartbeat IPC: 0.12005 cumulative IPC: 0.12107 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  2 instructions:   59000002 cycles:   89916798 heartbeat IPC: 0.21732 cumulative IPC: 0.12858 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   93111852 heartbeat IPC: 0.15268 cumulative IPC: 0.15183 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   93726496 heartbeat IPC: 0.15012 cumulative IPC: 0.13551 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   96790738 heartbeat IPC: 0.14548 cumulative IPC: 0.13014 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  1 instructions:   59000001 cycles:   97305802 heartbeat IPC: 0.11467 cumulative IPC: 0.12032 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:   99674850 heartbeat IPC: 0.15237 cumulative IPC: 0.15188 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:  100070848 heartbeat IPC: 0.15762 cumulative IPC: 0.13732 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  2 instructions:   61000002 cycles:  104955622 heartbeat IPC: 0.12248 cumulative IPC: 0.12938 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:  105588943 heartbeat IPC: 0.12073 cumulative IPC: 0.12036 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  3 instructions:   70000002 cycles:  106232503 heartbeat IPC: 0.15249 cumulative IPC: 0.15193 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:  106387679 heartbeat IPC: 0.15831 cumulative IPC: 0.13890 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:  112783958 heartbeat IPC: 0.15634 cumulative IPC: 0.14014 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  3 instructions:   71000002 cycles:  112844401 heartbeat IPC: 0.15124 cumulative IPC: 0.15188 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  2 instructions:   62000003 cycles:  113114400 heartbeat IPC: 0.12257 cumulative IPC: 0.12877 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  1 instructions:   61000000 cycles:  113981209 heartbeat IPC: 0.11916 cumulative IPC: 0.12025 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:  118930847 heartbeat IPC: 0.16268 cumulative IPC: 0.14158 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  119466423 heartbeat IPC: 0.15101 cumulative IPC: 0.15182 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  2 instructions:   63000002 cycles:  121357238 heartbeat IPC: 0.12132 cumulative IPC: 0.12815 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  1 instructions:   62000002 cycles:  122300480 heartbeat IPC: 0.12020 cumulative IPC: 0.12025 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:  125119658 heartbeat IPC: 0.16158 cumulative IPC: 0.14278 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  3 instructions:   73000002 cycles:  126047918 heartbeat IPC: 0.15194 cumulative IPC: 0.15182 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:  126968621 heartbeat IPC: 0.21422 cumulative IPC: 0.12445 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:  129636487 heartbeat IPC: 0.12078 cumulative IPC: 0.12758 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:  131299347 heartbeat IPC: 0.16182 cumulative IPC: 0.14386 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:  132161826 heartbeat IPC: 0.19256 cumulative IPC: 0.12767 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  3 instructions:   74000000 cycles:  132663110 heartbeat IPC: 0.15117 cumulative IPC: 0.15179 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  137585726 heartbeat IPC: 0.15907 cumulative IPC: 0.14469 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  2 instructions:   65000002 cycles:  137868880 heartbeat IPC: 0.12147 cumulative IPC: 0.12714 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  3 instructions:   75000003 cycles:  139269508 heartbeat IPC: 0.15137 cumulative IPC: 0.15176 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  1 instructions:   65000001 cycles:  140200208 heartbeat IPC: 0.12440 cumulative IPC: 0.12745 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:  143917671 heartbeat IPC: 0.15793 cumulative IPC: 0.14538 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  145930073 heartbeat IPC: 0.15014 cumulative IPC: 0.15167 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:  146087158 heartbeat IPC: 0.12168 cumulative IPC: 0.12678 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  1 instructions:   66000003 cycles:  148381266 heartbeat IPC: 0.12223 cumulative IPC: 0.12711 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:  149583448 heartbeat IPC: 0.17650 cumulative IPC: 0.14677 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  3 instructions:   77000003 cycles:  152576387 heartbeat IPC: 0.15046 cumulative IPC: 0.15161 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  2 instructions:   67000003 cycles:  154334500 heartbeat IPC: 0.12125 cumulative IPC: 0.12643 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  1 instructions:   67000000 cycles:  156581803 heartbeat IPC: 0.12194 cumulative IPC: 0.12679 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:  157022352 heartbeat IPC: 0.13443 cumulative IPC: 0.14609 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  3 instructions:   78000001 cycles:  159226933 heartbeat IPC: 0.15036 cumulative IPC: 0.15155 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:  162609308 heartbeat IPC: 0.12085 cumulative IPC: 0.12610 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  164622511 heartbeat IPC: 0.13158 cumulative IPC: 0.14531 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:  164837986 heartbeat IPC: 0.12112 cumulative IPC: 0.12647 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  3 instructions:   79000003 cycles:  165895824 heartbeat IPC: 0.14995 cumulative IPC: 0.15148 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  2 instructions:   69000002 cycles:  171222415 heartbeat IPC: 0.11610 cumulative IPC: 0.12552 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:  171988284 heartbeat IPC: 0.13576 cumulative IPC: 0.14484 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  172555925 heartbeat IPC: 0.15015 cumulative IPC: 0.15142 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:  173163563 heartbeat IPC: 0.12011 cumulative IPC: 0.12611 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  3 instructions:   81000001 cycles:  179217057 heartbeat IPC: 0.15012 cumulative IPC: 0.15136 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:  179222906 heartbeat IPC: 0.13822 cumulative IPC: 0.14454 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  2 instructions:   70000003 cycles:  179504348 heartbeat IPC: 0.12074 cumulative IPC: 0.12527 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  1 instructions:   70000000 cycles:  181441346 heartbeat IPC: 0.12081 cumulative IPC: 0.12584 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  3 instructions:   82000002 cycles:  185911569 heartbeat IPC: 0.14938 cumulative IPC: 0.15128 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:  186372607 heartbeat IPC: 0.13987 cumulative IPC: 0.14433 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  2 instructions:   71000003 cycles:  187812581 heartbeat IPC: 0.12036 cumulative IPC: 0.12502 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  1 instructions:   71000000 cycles:  189675868 heartbeat IPC: 0.12144 cumulative IPC: 0.12562 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  3 instructions:   83000002 cycles:  192581187 heartbeat IPC: 0.14993 cumulative IPC: 0.15123 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  193223952 heartbeat IPC: 0.14596 cumulative IPC: 0.14440 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:  196169136 heartbeat IPC: 0.11967 cumulative IPC: 0.12477 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:  198001164 heartbeat IPC: 0.12012 cumulative IPC: 0.12536 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  199268201 heartbeat IPC: 0.14954 cumulative IPC: 0.15116 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:  199637745 heartbeat IPC: 0.15591 cumulative IPC: 0.14482 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  2 instructions:   73000000 cycles:  201114120 heartbeat IPC: 0.20223 cumulative IPC: 0.12691 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:   78000003 cycles:  205915210 heartbeat IPC: 0.15930 cumulative IPC: 0.14531 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  3 instructions:   85000000 cycles:  205943322 heartbeat IPC: 0.14981 cumulative IPC: 0.15112 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  1 instructions:   73000003 cycles:  206328414 heartbeat IPC: 0.12009 cumulative IPC: 0.12512 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  2 instructions:   74000001 cycles:  206532623 heartbeat IPC: 0.18455 cumulative IPC: 0.12861 (Simulation time: 0 hr 10 min 30 sec) 
