*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:   38000000 cycles:   14535501 heartbeat IPC: 3.00576 cumulative IPC: 2.61429 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   14559516 heartbeat IPC: 3.06807 cumulative IPC: 2.47261 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  3 instructions:   39000001 cycles:   14834497 heartbeat IPC: 3.13016 cumulative IPC: 2.62901 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  1 instructions:   37000002 cycles:   14905558 heartbeat IPC: 2.88983 cumulative IPC: 2.48230 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   14955616 heartbeat IPC: 2.19288 cumulative IPC: 2.40712 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   15052860 heartbeat IPC: 1.93289 cumulative IPC: 2.59087 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   15166403 heartbeat IPC: 3.01290 cumulative IPC: 2.63741 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  2 instructions:   37000001 cycles:   15364570 heartbeat IPC: 2.44527 cumulative IPC: 2.40814 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  1 instructions:   38000002 cycles:   15376233 heartbeat IPC: 2.12461 cumulative IPC: 2.47135 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   15391489 heartbeat IPC: 2.95308 cumulative IPC: 2.59884 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  3 instructions:   41000003 cycles:   15561710 heartbeat IPC: 2.52969 cumulative IPC: 2.63467 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  2 instructions:   38000001 cycles:   15697124 heartbeat IPC: 3.00703 cumulative IPC: 2.42083 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   15726490 heartbeat IPC: 2.98507 cumulative IPC: 2.60707 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  1 instructions:   39000001 cycles:   15889160 heartbeat IPC: 1.94959 cumulative IPC: 2.45450 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   16014424 heartbeat IPC: 2.20890 cumulative IPC: 2.62264 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   16041154 heartbeat IPC: 2.90672 cumulative IPC: 2.43125 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   16190498 heartbeat IPC: 2.15514 cumulative IPC: 2.59411 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   16250455 heartbeat IPC: 2.76782 cumulative IPC: 2.46147 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  3 instructions:   43000001 cycles:   16347215 heartbeat IPC: 3.00488 cumulative IPC: 2.63042 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   16374845 heartbeat IPC: 2.99678 cumulative IPC: 2.44277 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   16576468 heartbeat IPC: 3.06737 cumulative IPC: 2.47339 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   16670495 heartbeat IPC: 3.09329 cumulative IPC: 2.63939 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  2 instructions:   41000001 cycles:   16731805 heartbeat IPC: 2.80144 cumulative IPC: 2.45042 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   16755119 heartbeat IPC: 1.77110 cumulative IPC: 2.56638 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  3 instructions:   45000003 cycles:   16990629 heartbeat IPC: 3.12370 cumulative IPC: 2.64852 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   17003230 heartbeat IPC: 2.34322 cumulative IPC: 2.47012 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  2 instructions:   42000002 cycles:   17083140 heartbeat IPC: 2.84629 cumulative IPC: 2.45856 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   17284056 heartbeat IPC: 1.89058 cumulative IPC: 2.54570 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   17322486 heartbeat IPC: 3.01334 cumulative IPC: 2.65551 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  1 instructions:   43000003 cycles:   17504446 heartbeat IPC: 1.99515 cumulative IPC: 2.45652 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  2 instructions:   43000003 cycles:   17615596 heartbeat IPC: 1.87809 cumulative IPC: 2.44102 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   17624170 heartbeat IPC: 2.94019 cumulative IPC: 2.55331 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  3 instructions:   47000001 cycles:   17652416 heartbeat IPC: 3.03095 cumulative IPC: 2.66253 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   17938565 heartbeat IPC: 2.30351 cumulative IPC: 2.45282 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   17958513 heartbeat IPC: 2.99095 cumulative IPC: 2.56146 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   17986304 heartbeat IPC: 2.99501 cumulative IPC: 2.66870 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   18119111 heartbeat IPC: 1.98603 cumulative IPC: 2.42838 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   18337907 heartbeat IPC: 2.63578 cumulative IPC: 2.56300 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   18346689 heartbeat IPC: 2.77482 cumulative IPC: 2.67078 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  2 instructions:   45000002 cycles:   18521984 heartbeat IPC: 2.48218 cumulative IPC: 2.42955 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   18539908 heartbeat IPC: 1.66294 cumulative IPC: 2.42720 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   18672598 heartbeat IPC: 2.98782 cumulative IPC: 2.57061 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  3 instructions:   50000000 cycles:   18679768 heartbeat IPC: 3.00228 cumulative IPC: 2.67669 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  2 instructions:   46000002 cycles:   18858967 heartbeat IPC: 2.96751 cumulative IPC: 2.43916 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  1 instructions:   46000003 cycles:   18939231 heartbeat IPC: 2.50425 cumulative IPC: 2.42882 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  3 instructions:   51000003 cycles:   19066838 heartbeat IPC: 2.58352 cumulative IPC: 0.05245 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   19164740 heartbeat IPC: 2.03194 cumulative IPC: 2.55678 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   19188188 heartbeat IPC: 3.03747 cumulative IPC: 2.44942 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  1 instructions:   47000000 cycles:   19397854 heartbeat IPC: 2.18043 cumulative IPC: 2.42295 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   19468946 heartbeat IPC: 2.48689 cumulative IPC: 0.10273 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   19546382 heartbeat IPC: 2.62026 cumulative IPC: 2.55802 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   19567691 heartbeat IPC: 2.63503 cumulative IPC: 2.45302 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   19731941 heartbeat IPC: 2.99323 cumulative IPC: 2.43260 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  3 instructions:   53000001 cycles:   19874401 heartbeat IPC: 2.46637 cumulative IPC: 0.15095 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   19879903 heartbeat IPC: 2.99831 cumulative IPC: 0.05030 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   19903447 heartbeat IPC: 2.97835 cumulative IPC: 2.46189 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   20211259 heartbeat IPC: 3.01790 cumulative IPC: 0.09895 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   20244589 heartbeat IPC: 1.95066 cumulative IPC: 2.42040 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  2 instructions:   50000003 cycles:   20327714 heartbeat IPC: 2.35701 cumulative IPC: 2.45970 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  3 instructions:   54000002 cycles:   20341887 heartbeat IPC: 2.13910 cumulative IPC: 0.19664 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   20604717 heartbeat IPC: 2.54157 cumulative IPC: 0.14560 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  1 instructions:   50000001 cycles:   20644751 heartbeat IPC: 2.49899 cumulative IPC: 2.42192 (Simulation time: 0 hr 4 min 45 sec) 

Warmup complete CPU  0 instructions:   53122224 cycles:   20644750 (Simulation time: 0 hr 4 min 45 sec) 
Warmup complete CPU  1 instructions:   50000001 cycles:   20644751 (Simulation time: 0 hr 4 min 45 sec) 
Warmup complete CPU  2 instructions:   50935811 cycles:   20644750 (Simulation time: 0 hr 4 min 45 sec) 
Warmup complete CPU  3 instructions:   54902688 cycles:   20644750 (Simulation time: 0 hr 4 min 45 sec) 

Heartbeat CPU  2 instructions:   51000002 cycles:   20807557 heartbeat IPC: 2.08401 cumulative IPC: 0.39428 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  3 instructions:   55000002 cycles:   20876541 heartbeat IPC: 1.87037 cumulative IPC: 0.41984 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   22914114 heartbeat IPC: 0.43301 cumulative IPC: 0.38679 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   23391050 heartbeat IPC: 0.38707 cumulative IPC: 0.38750 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  1 instructions:   51000003 cycles:   24294025 heartbeat IPC: 0.27403 cumulative IPC: 0.27403 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   24351458 heartbeat IPC: 0.28778 cumulative IPC: 0.29603 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   25575700 heartbeat IPC: 0.37572 cumulative IPC: 0.38081 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   26641844 heartbeat IPC: 0.43661 cumulative IPC: 0.34972 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  2 instructions:   53000003 cycles:   26866899 heartbeat IPC: 0.28770 cumulative IPC: 0.33175 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   27267780 heartbeat IPC: 0.33627 cumulative IPC: 0.30198 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   27980562 heartbeat IPC: 0.41582 cumulative IPC: 0.39229 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  3 instructions:   58000003 cycles:   29061953 heartbeat IPC: 0.41321 cumulative IPC: 0.36797 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   29911298 heartbeat IPC: 0.32847 cumulative IPC: 0.33067 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  1 instructions:   53000001 cycles:   30065019 heartbeat IPC: 0.35750 cumulative IPC: 0.31846 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   30491059 heartbeat IPC: 0.39833 cumulative IPC: 0.39383 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   31748468 heartbeat IPC: 0.37223 cumulative IPC: 0.36900 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  2 instructions:   55000003 cycles:   32772762 heartbeat IPC: 0.34947 cumulative IPC: 0.33511 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   32899579 heartbeat IPC: 0.41519 cumulative IPC: 0.39803 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  1 instructions:   54000003 cycles:   33027421 heartbeat IPC: 0.33756 cumulative IPC: 0.32303 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   34189620 heartbeat IPC: 0.40964 cumulative IPC: 0.37633 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   35328714 heartbeat IPC: 0.41167 cumulative IPC: 0.40029 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   35435437 heartbeat IPC: 0.37556 cumulative IPC: 0.34239 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   35623273 heartbeat IPC: 0.38523 cumulative IPC: 0.33381 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  3 instructions:   61000001 cycles:   37335446 heartbeat IPC: 0.31788 cumulative IPC: 0.36531 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   37777420 heartbeat IPC: 0.40838 cumulative IPC: 0.40144 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   38153316 heartbeat IPC: 0.36793 cumulative IPC: 0.34636 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   38238507 heartbeat IPC: 0.38237 cumulative IPC: 0.34103 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   39890471 heartbeat IPC: 0.39139 cumulative IPC: 0.36877 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  2 instructions:   58000002 cycles:   40684932 heartbeat IPC: 0.39500 cumulative IPC: 0.35250 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   40867784 heartbeat IPC: 0.32359 cumulative IPC: 0.38954 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  1 instructions:   57000000 cycles:   41274147 heartbeat IPC: 0.32942 cumulative IPC: 0.33932 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   42396525 heartbeat IPC: 0.39903 cumulative IPC: 0.37226 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   43340384 heartbeat IPC: 0.40443 cumulative IPC: 0.39117 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   43585378 heartbeat IPC: 0.34477 cumulative IPC: 0.35152 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   43922790 heartbeat IPC: 0.37755 cumulative IPC: 0.34367 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   45304779 heartbeat IPC: 0.34385 cumulative IPC: 0.36891 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   45861923 heartbeat IPC: 0.39658 cumulative IPC: 0.39171 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  1 instructions:   59000002 cycles:   46487015 heartbeat IPC: 0.38998 cumulative IPC: 0.34827 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   46490556 heartbeat IPC: 0.34421 cumulative IPC: 0.35070 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  3 instructions:   65000000 cycles:   47656673 heartbeat IPC: 0.42519 cumulative IPC: 0.37381 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   49224697 heartbeat IPC: 0.36527 cumulative IPC: 0.34990 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   49354859 heartbeat IPC: 0.28629 cumulative IPC: 0.37888 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   49530677 heartbeat IPC: 0.32893 cumulative IPC: 0.34841 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:   50244397 heartbeat IPC: 0.38644 cumulative IPC: 0.37491 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  1 instructions:   61000000 cycles:   51575293 heartbeat IPC: 0.42542 cumulative IPC: 0.35564 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   52211453 heartbeat IPC: 0.35007 cumulative IPC: 0.37628 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   52337401 heartbeat IPC: 0.35629 cumulative IPC: 0.34911 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:   52813705 heartbeat IPC: 0.38921 cumulative IPC: 0.37606 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  1 instructions:   62000000 cycles:   54160367 heartbeat IPC: 0.38684 cumulative IPC: 0.35804 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   54691614 heartbeat IPC: 0.40320 cumulative IPC: 0.37824 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  2 instructions:   63000001 cycles:   54865082 heartbeat IPC: 0.39562 cumulative IPC: 0.35254 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   55030485 heartbeat IPC: 0.45110 cumulative IPC: 0.38089 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   56692662 heartbeat IPC: 0.39490 cumulative IPC: 0.36063 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   57163413 heartbeat IPC: 0.40456 cumulative IPC: 0.38002 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  3 instructions:   69000000 cycles:   57489124 heartbeat IPC: 0.40673 cumulative IPC: 0.38262 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   57584816 heartbeat IPC: 0.36768 cumulative IPC: 0.35366 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   59074516 heartbeat IPC: 0.41984 cumulative IPC: 0.36430 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  3 instructions:   70000000 cycles:   59635432 heartbeat IPC: 0.46592 cumulative IPC: 0.38720 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   59654781 heartbeat IPC: 0.40139 cumulative IPC: 0.38138 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  2 instructions:   65000002 cycles:   59720146 heartbeat IPC: 0.46831 cumulative IPC: 0.35992 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   62096323 heartbeat IPC: 0.40958 cumulative IPC: 0.38304 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  1 instructions:   65000002 cycles:   62127487 heartbeat IPC: 0.32755 cumulative IPC: 0.36160 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   62346221 heartbeat IPC: 0.38080 cumulative IPC: 0.36124 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  3 instructions:   71000001 cycles:   62790969 heartbeat IPC: 0.31690 cumulative IPC: 0.38194 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:   64803965 heartbeat IPC: 0.40688 cumulative IPC: 0.36378 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  1 instructions:   66000001 cycles:   65001009 heartbeat IPC: 0.34800 cumulative IPC: 0.36072 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   65202071 heartbeat IPC: 0.41475 cumulative IPC: 0.38372 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   66175325 heartbeat IPC: 0.24516 cumulative IPC: 0.37069 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   67616424 heartbeat IPC: 0.35556 cumulative IPC: 0.36329 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  3 instructions:   73000000 cycles:   67733285 heartbeat IPC: 0.39507 cumulative IPC: 0.38433 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  1 instructions:   67000000 cycles:   68306902 heartbeat IPC: 0.30249 cumulative IPC: 0.35668 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:   68774767 heartbeat IPC: 0.38470 cumulative IPC: 0.37145 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   70293775 heartbeat IPC: 0.37350 cumulative IPC: 0.36384 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  3 instructions:   74000003 cycles:   70355286 heartbeat IPC: 0.38139 cumulative IPC: 0.38417 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   71634405 heartbeat IPC: 0.34969 cumulative IPC: 0.37023 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   72076714 heartbeat IPC: 0.26527 cumulative IPC: 0.34998 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  3 instructions:   75000003 cycles:   72604882 heartbeat IPC: 0.44452 cumulative IPC: 0.38678 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  2 instructions:   70000002 cycles:   73704905 heartbeat IPC: 0.29316 cumulative IPC: 0.35929 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:   74332388 heartbeat IPC: 0.37065 cumulative IPC: 0.37025 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:   74460282 heartbeat IPC: 0.41954 cumulative IPC: 0.35306 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   75370896 heartbeat IPC: 0.36153 cumulative IPC: 0.38551 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:   76096643 heartbeat IPC: 0.41811 cumulative IPC: 0.36183 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  1 instructions:   70000002 cycles:   76753337 heartbeat IPC: 0.43610 cumulative IPC: 0.35645 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   77300225 heartbeat IPC: 0.33695 cumulative IPC: 0.36850 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   78352087 heartbeat IPC: 0.44337 cumulative IPC: 0.36502 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  3 instructions:   77000003 cycles:   79322745 heartbeat IPC: 0.25305 cumulative IPC: 0.37659 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  1 instructions:   71000001 cycles:   79803397 heartbeat IPC: 0.32786 cumulative IPC: 0.35498 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   80006425 heartbeat IPC: 0.36952 cumulative IPC: 0.36855 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  2 instructions:   73000002 cycles:   80810279 heartbeat IPC: 0.40680 cumulative IPC: 0.36672 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:   81704692 heartbeat IPC: 0.41982 cumulative IPC: 0.37827 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   82461492 heartbeat IPC: 0.37621 cumulative IPC: 0.35589 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   82679434 heartbeat IPC: 0.37411 cumulative IPC: 0.36879 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  2 instructions:   74000003 cycles:   83835606 heartbeat IPC: 0.33054 cumulative IPC: 0.36499 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  3 instructions:   79000003 cycles:   84124807 heartbeat IPC: 0.41320 cumulative IPC: 0.37960 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  1 instructions:   73000003 cycles:   85237748 heartbeat IPC: 0.36020 cumulative IPC: 0.35608 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:   86243192 heartbeat IPC: 0.47206 cumulative IPC: 0.38259 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  2 instructions:   75000000 cycles:   86310260 heartbeat IPC: 0.40410 cumulative IPC: 0.36647 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   86592359 heartbeat IPC: 0.25556 cumulative IPC: 0.36207 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  1 instructions:   74000001 cycles:   87971468 heartbeat IPC: 0.36580 cumulative IPC: 0.35647 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   88752492 heartbeat IPC: 0.40946 cumulative IPC: 0.36801 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  3 instructions:   81000001 cycles:   89354182 heartbeat IPC: 0.32144 cumulative IPC: 0.37982 (Simulation time: 0 hr 8 min 8 sec) 
