*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  1 instructions:   35000001 cycles:   14333477 heartbeat IPC: 2.32994 cumulative IPC: 2.44184 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   14342114 heartbeat IPC: 2.57818 cumulative IPC: 2.64954 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   14486378 heartbeat IPC: 2.02132 cumulative IPC: 2.48509 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   14648122 heartbeat IPC: 2.61690 cumulative IPC: 2.73073 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   14677164 heartbeat IPC: 2.98464 cumulative IPC: 2.65719 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  2 instructions:   37000003 cycles:   14916964 heartbeat IPC: 2.32242 cumulative IPC: 2.48040 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   15012508 heartbeat IPC: 2.98201 cumulative IPC: 2.66444 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  3 instructions:   41000002 cycles:   15019770 heartbeat IPC: 2.69072 cumulative IPC: 2.72974 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   15063399 heartbeat IPC: 1.37001 cumulative IPC: 2.38990 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  2 instructions:   38000000 cycles:   15251428 heartbeat IPC: 2.98985 cumulative IPC: 2.49157 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   15344952 heartbeat IPC: 3.00803 cumulative IPC: 2.67189 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   15353342 heartbeat IPC: 2.99786 cumulative IPC: 2.73556 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  1 instructions:   37000000 cycles:   15395837 heartbeat IPC: 3.00808 cumulative IPC: 2.40325 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  2 instructions:   39000002 cycles:   15651171 heartbeat IPC: 2.50161 cumulative IPC: 2.49183 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  1 instructions:   38000003 cycles:   15781866 heartbeat IPC: 2.59049 cumulative IPC: 2.40783 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  3 instructions:   43000002 cycles:   15826121 heartbeat IPC: 2.11515 cumulative IPC: 2.71703 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   15984867 heartbeat IPC: 2.99673 cumulative IPC: 2.50237 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   16036017 heartbeat IPC: 1.44704 cumulative IPC: 2.61910 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   16173562 heartbeat IPC: 2.87818 cumulative IPC: 2.72049 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  1 instructions:   39000002 cycles:   16301114 heartbeat IPC: 1.92586 cumulative IPC: 2.39247 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  2 instructions:   41000001 cycles:   16318449 heartbeat IPC: 2.99777 cumulative IPC: 2.51249 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   16430569 heartbeat IPC: 2.53452 cumulative IPC: 2.61707 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  3 instructions:   45000001 cycles:   16507527 heartbeat IPC: 2.99433 cumulative IPC: 2.72603 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  2 instructions:   42000003 cycles:   16641381 heartbeat IPC: 3.09663 cumulative IPC: 2.52383 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   16693013 heartbeat IPC: 2.55167 cumulative IPC: 2.39621 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   16804784 heartbeat IPC: 2.67226 cumulative IPC: 2.61830 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  3 instructions:   46000003 cycles:   16858202 heartbeat IPC: 2.85165 cumulative IPC: 2.72864 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  2 instructions:   43000001 cycles:   16976476 heartbeat IPC: 2.98422 cumulative IPC: 2.53292 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  1 instructions:   41000003 cycles:   17027518 heartbeat IPC: 2.98950 cumulative IPC: 2.40787 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  3 instructions:   47000000 cycles:   17181596 heartbeat IPC: 3.09219 cumulative IPC: 2.73549 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   17273932 heartbeat IPC: 2.13152 cumulative IPC: 2.60508 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   17307462 heartbeat IPC: 3.02127 cumulative IPC: 2.54226 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  1 instructions:   42000002 cycles:   17515547 heartbeat IPC: 2.04906 cumulative IPC: 2.39787 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   17515566 heartbeat IPC: 2.99428 cumulative IPC: 2.74042 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   17727482 heartbeat IPC: 2.20483 cumulative IPC: 2.59484 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  2 instructions:   45000000 cycles:   17729092 heartbeat IPC: 2.37175 cumulative IPC: 2.53820 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  3 instructions:   49000002 cycles:   17929157 heartbeat IPC: 2.41785 cumulative IPC: 2.73298 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   18062326 heartbeat IPC: 2.98647 cumulative IPC: 2.60210 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   18103937 heartbeat IPC: 1.69955 cumulative IPC: 2.37517 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  3 instructions:   50000003 cycles:   18246018 heartbeat IPC: 3.15596 cumulative IPC: 2.74032 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  2 instructions:   46000002 cycles:   18266905 heartbeat IPC: 1.85939 cumulative IPC: 2.51822 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   18394290 heartbeat IPC: 3.01237 cumulative IPC: 2.60951 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   18459520 heartbeat IPC: 2.81228 cumulative IPC: 2.38359 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  3 instructions:   51000002 cycles:   18577263 heartbeat IPC: 3.01891 cumulative IPC: 0.05383 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   18727407 heartbeat IPC: 3.00196 cumulative IPC: 2.61649 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  1 instructions:   45000003 cycles:   18793185 heartbeat IPC: 2.99703 cumulative IPC: 2.39449 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  2 instructions:   47000002 cycles:   18829785 heartbeat IPC: 1.77658 cumulative IPC: 2.49605 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   19016603 heartbeat IPC: 2.27614 cumulative IPC: 0.10517 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   19041781 heartbeat IPC: 3.18092 cumulative IPC: 2.62580 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   19151585 heartbeat IPC: 2.79018 cumulative IPC: 2.40189 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   19238583 heartbeat IPC: 2.44619 cumulative IPC: 2.49499 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   19364056 heartbeat IPC: 3.10294 cumulative IPC: 0.05164 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  3 instructions:   53000000 cycles:   19471026 heartbeat IPC: 2.20059 cumulative IPC: 0.15408 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  1 instructions:   47000002 cycles:   19509904 heartbeat IPC: 2.79081 cumulative IPC: 2.40903 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   19579100 heartbeat IPC: 2.93671 cumulative IPC: 2.50267 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   19697563 heartbeat IPC: 2.99843 cumulative IPC: 0.10154 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   19846055 heartbeat IPC: 2.97485 cumulative IPC: 2.41862 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  3 instructions:   54000000 cycles:   19861279 heartbeat IPC: 2.56244 cumulative IPC: 0.20140 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  2 instructions:   50000002 cycles:   19944441 heartbeat IPC: 2.73717 cumulative IPC: 2.50696 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   20076771 heartbeat IPC: 2.63708 cumulative IPC: 0.14943 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  3 instructions:   55000000 cycles:   20203309 heartbeat IPC: 2.92372 cumulative IPC: 0.24748 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   20275554 heartbeat IPC: 3.02011 cumulative IPC: 0.04932 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   20480144 heartbeat IPC: 1.57707 cumulative IPC: 2.39256 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   20539997 heartbeat IPC: 2.97011 cumulative IPC: 0.29211 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   20574546 heartbeat IPC: 2.00894 cumulative IPC: 0.19442 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   20716528 heartbeat IPC: 2.26771 cumulative IPC: 0.09654 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  3 instructions:   57000001 cycles:   20877383 heartbeat IPC: 2.96397 cumulative IPC: 0.33529 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  1 instructions:   50000003 cycles:   20922832 heartbeat IPC: 2.25893 cumulative IPC: 2.38973 (Simulation time: 0 hr 4 min 35 sec) 

Warmup complete CPU  0 instructions:   54561158 cycles:   20922832 (Simulation time: 0 hr 4 min 35 sec) 
Warmup complete CPU  1 instructions:   50000003 cycles:   20922832 (Simulation time: 0 hr 4 min 35 sec) 
Warmup complete CPU  2 instructions:   52235955 cycles:   20922832 (Simulation time: 0 hr 4 min 35 sec) 
Warmup complete CPU  3 instructions:   57138198 cycles:   20922831 (Simulation time: 0 hr 4 min 35 sec) 

Heartbeat CPU  0 instructions:   55000000 cycles:   21820290 heartbeat IPC: 0.80273 cumulative IPC: 0.48898 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   23023423 heartbeat IPC: 0.46597 cumulative IPC: 0.41027 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   23363093 heartbeat IPC: 0.40979 cumulative IPC: 0.40979 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  2 instructions:   53000001 cycles:   23801861 heartbeat IPC: 0.32411 cumulative IPC: 0.26538 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   24553619 heartbeat IPC: 0.36585 cumulative IPC: 0.39629 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  3 instructions:   59000002 cycles:   25476178 heartbeat IPC: 0.40771 cumulative IPC: 0.40889 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   26274410 heartbeat IPC: 0.40444 cumulative IPC: 0.32963 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   26922044 heartbeat IPC: 0.28098 cumulative IPC: 0.33338 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   27220614 heartbeat IPC: 0.37495 cumulative IPC: 0.38725 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   27906383 heartbeat IPC: 0.41149 cumulative IPC: 0.40979 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  2 instructions:   55000003 cycles:   28493965 heartbeat IPC: 0.45054 cumulative IPC: 0.36508 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   29397907 heartbeat IPC: 0.40390 cumulative IPC: 0.35398 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   29899054 heartbeat IPC: 0.37335 cumulative IPC: 0.38311 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   31051837 heartbeat IPC: 0.39095 cumulative IPC: 0.37161 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  1 instructions:   54000000 cycles:   32112693 heartbeat IPC: 0.36835 cumulative IPC: 0.35747 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  3 instructions:   61000002 cycles:   32458280 heartbeat IPC: 0.21969 cumulative IPC: 0.33478 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   32606887 heartbeat IPC: 0.36930 cumulative IPC: 0.37991 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  2 instructions:   57000003 cycles:   33845995 heartbeat IPC: 0.35789 cumulative IPC: 0.36864 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  1 instructions:   55000001 cycles:   34198368 heartbeat IPC: 0.47946 cumulative IPC: 0.37663 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   35284626 heartbeat IPC: 0.37345 cumulative IPC: 0.37870 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  2 instructions:   58000002 cycles:   36332124 heartbeat IPC: 0.40223 cumulative IPC: 0.37406 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  3 instructions:   62000002 cycles:   36478582 heartbeat IPC: 0.24874 cumulative IPC: 0.31254 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   36500332 heartbeat IPC: 0.43441 cumulative IPC: 0.38517 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   38247866 heartbeat IPC: 0.33747 cumulative IPC: 0.37165 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   38732526 heartbeat IPC: 0.41660 cumulative IPC: 0.37980 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  1 instructions:   57000000 cycles:   38827502 heartbeat IPC: 0.42971 cumulative IPC: 0.39096 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   41202750 heartbeat IPC: 0.33842 cumulative IPC: 0.36681 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   41443010 heartbeat IPC: 0.36894 cumulative IPC: 0.37836 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   41487611 heartbeat IPC: 0.37592 cumulative IPC: 0.38901 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  3 instructions:   63000001 cycles:   42667417 heartbeat IPC: 0.16158 cumulative IPC: 0.26958 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   43780815 heartbeat IPC: 0.38789 cumulative IPC: 0.36919 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  1 instructions:   59000003 cycles:   43789920 heartbeat IPC: 0.43435 cumulative IPC: 0.39358 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   43824109 heartbeat IPC: 0.41997 cumulative IPC: 0.38269 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   46099844 heartbeat IPC: 0.43291 cumulative IPC: 0.39719 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  2 instructions:   62000001 cycles:   46289425 heartbeat IPC: 0.40563 cumulative IPC: 0.38492 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   46447486 heartbeat IPC: 0.37500 cumulative IPC: 0.36979 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   46742308 heartbeat IPC: 0.24541 cumulative IPC: 0.26576 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  1 instructions:   61000002 cycles:   48647084 heartbeat IPC: 0.39258 cumulative IPC: 0.39676 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   48719166 heartbeat IPC: 0.41157 cumulative IPC: 0.38725 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   48824034 heartbeat IPC: 0.42078 cumulative IPC: 0.37414 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  3 instructions:   65000001 cycles:   49697777 heartbeat IPC: 0.33836 cumulative IPC: 0.27322 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   51375678 heartbeat IPC: 0.37643 cumulative IPC: 0.38630 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  1 instructions:   62000001 cycles:   51601904 heartbeat IPC: 0.33843 cumulative IPC: 0.39115 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   51844508 heartbeat IPC: 0.33107 cumulative IPC: 0.36993 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  3 instructions:   66000000 cycles:   52555002 heartbeat IPC: 0.34999 cumulative IPC: 0.28015 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  2 instructions:   65000003 cycles:   54227710 heartbeat IPC: 0.35063 cumulative IPC: 0.38325 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   54668797 heartbeat IPC: 0.35407 cumulative IPC: 0.36860 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   54946401 heartbeat IPC: 0.29900 cumulative IPC: 0.38209 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  3 instructions:   67000001 cycles:   56071810 heartbeat IPC: 0.28435 cumulative IPC: 0.28057 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  2 instructions:   66000001 cycles:   56569285 heartbeat IPC: 0.42706 cumulative IPC: 0.38613 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   57700876 heartbeat IPC: 0.32981 cumulative IPC: 0.36540 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   58017891 heartbeat IPC: 0.32557 cumulative IPC: 0.37741 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   58595198 heartbeat IPC: 0.39629 cumulative IPC: 0.28832 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  2 instructions:   67000001 cycles:   58756766 heartbeat IPC: 0.45715 cumulative IPC: 0.39023 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   60216225 heartbeat IPC: 0.39756 cumulative IPC: 0.36746 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  1 instructions:   65000001 cycles:   60540580 heartbeat IPC: 0.39640 cumulative IPC: 0.37862 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  3 instructions:   69000000 cycles:   60872824 heartbeat IPC: 0.43905 cumulative IPC: 0.29692 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   61147323 heartbeat IPC: 0.41831 cumulative IPC: 0.39190 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   62558123 heartbeat IPC: 0.42700 cumulative IPC: 0.37081 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  1 instructions:   66000000 cycles:   63131855 heartbeat IPC: 0.38591 cumulative IPC: 0.37907 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   63418265 heartbeat IPC: 0.39286 cumulative IPC: 0.30266 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  2 instructions:   69000002 cycles:   64250645 heartbeat IPC: 0.32224 cumulative IPC: 0.38691 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:   64897177 heartbeat IPC: 0.42752 cumulative IPC: 0.37383 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  1 instructions:   67000001 cycles:   65531941 heartbeat IPC: 0.41665 cumulative IPC: 0.38109 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  3 instructions:   71000001 cycles:   66028951 heartbeat IPC: 0.38304 cumulative IPC: 0.30732 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  2 instructions:   70000003 cycles:   66719764 heartbeat IPC: 0.40500 cumulative IPC: 0.38789 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   67441922 heartbeat IPC: 0.39297 cumulative IPC: 0.37487 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   68110817 heartbeat IPC: 0.38777 cumulative IPC: 0.38145 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   68581554 heartbeat IPC: 0.39176 cumulative IPC: 0.31184 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  2 instructions:   71000003 cycles:   68980785 heartbeat IPC: 0.44228 cumulative IPC: 0.39045 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   70234103 heartbeat IPC: 0.35814 cumulative IPC: 0.37393 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  1 instructions:   69000001 cycles:   70831519 heartbeat IPC: 0.36755 cumulative IPC: 0.38070 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   71158249 heartbeat IPC: 0.45925 cumulative IPC: 0.39343 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  3 instructions:   73000002 cycles:   71383153 heartbeat IPC: 0.35694 cumulative IPC: 0.31434 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   72640007 heartbeat IPC: 0.41565 cumulative IPC: 0.37587 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  1 instructions:   70000003 cycles:   73429343 heartbeat IPC: 0.38494 cumulative IPC: 0.38091 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  3 instructions:   74000003 cycles:   73899293 heartbeat IPC: 0.39743 cumulative IPC: 0.31829 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  2 instructions:   73000000 cycles:   73999819 heartbeat IPC: 0.35192 cumulative IPC: 0.39121 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   74877771 heartbeat IPC: 0.44687 cumulative IPC: 0.37881 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  1 instructions:   71000002 cycles:   76332617 heartbeat IPC: 0.34444 cumulative IPC: 0.37899 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  2 instructions:   74000001 cycles:   76385362 heartbeat IPC: 0.41919 cumulative IPC: 0.39241 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   76928991 heartbeat IPC: 0.48751 cumulative IPC: 0.38279 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  3 instructions:   75000002 cycles:   77281040 heartbeat IPC: 0.29570 cumulative IPC: 0.31693 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  2 instructions:   75000002 cycles:   78725614 heartbeat IPC: 0.42730 cumulative IPC: 0.39382 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   78835377 heartbeat IPC: 0.39956 cumulative IPC: 0.37988 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   79490704 heartbeat IPC: 0.45256 cumulative IPC: 0.32205 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:   79689419 heartbeat IPC: 0.36226 cumulative IPC: 0.38183 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   80745209 heartbeat IPC: 0.49515 cumulative IPC: 0.39724 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  1 instructions:   73000003 cycles:   81167563 heartbeat IPC: 0.42878 cumulative IPC: 0.38178 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  3 instructions:   77000002 cycles:   82200307 heartbeat IPC: 0.36906 cumulative IPC: 0.32413 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   82232622 heartbeat IPC: 0.39320 cumulative IPC: 0.38230 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:   83065440 heartbeat IPC: 0.43099 cumulative IPC: 0.39850 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  1 instructions:   74000003 cycles:   83534765 heartbeat IPC: 0.42244 cumulative IPC: 0.38331 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  3 instructions:   78000003 cycles:   84323553 heartbeat IPC: 0.47098 cumulative IPC: 0.32905 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   84832595 heartbeat IPC: 0.38462 cumulative IPC: 0.38240 (Simulation time: 0 hr 7 min 38 sec) 
