*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Heartbeat CPU  1 instructions:   36000000 cycles:   16640077 heartbeat IPC: 1.92255 cumulative IPC: 2.16345 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  2 instructions:   37000003 cycles:   16712443 heartbeat IPC: 2.02562 cumulative IPC: 2.21392 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   17063662 heartbeat IPC: 1.94758 cumulative IPC: 2.22695 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  3 instructions:   38000002 cycles:   17065117 heartbeat IPC: 2.09673 cumulative IPC: 2.22676 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  1 instructions:   37000003 cycles:   17145094 heartbeat IPC: 1.98014 cumulative IPC: 2.15805 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  2 instructions:   38000002 cycles:   17260139 heartbeat IPC: 1.82583 cumulative IPC: 2.20160 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  3 instructions:   39000000 cycles:   17504736 heartbeat IPC: 2.27469 cumulative IPC: 2.22797 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   17573969 heartbeat IPC: 1.95961 cumulative IPC: 2.21919 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  1 instructions:   38000002 cycles:   17639994 heartbeat IPC: 2.02061 cumulative IPC: 2.15420 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  2 instructions:   39000002 cycles:   17725487 heartbeat IPC: 2.14893 cumulative IPC: 2.20022 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   17987636 heartbeat IPC: 2.07082 cumulative IPC: 2.22375 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   18074448 heartbeat IPC: 1.99808 cumulative IPC: 2.21307 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  1 instructions:   39000003 cycles:   18095917 heartbeat IPC: 2.19336 cumulative IPC: 2.15518 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   18199624 heartbeat IPC: 2.10909 cumulative IPC: 2.19785 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  3 instructions:   41000001 cycles:   18478891 heartbeat IPC: 2.03560 cumulative IPC: 2.21875 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   18567736 heartbeat IPC: 2.11945 cumulative IPC: 2.15427 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  2 instructions:   41000003 cycles:   18678427 heartbeat IPC: 2.08855 cumulative IPC: 2.19505 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   18679369 heartbeat IPC: 1.65311 cumulative IPC: 2.19494 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   19071584 heartbeat IPC: 1.68722 cumulative IPC: 2.20223 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  1 instructions:   41000003 cycles:   19079908 heartbeat IPC: 1.95247 cumulative IPC: 2.14886 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  2 instructions:   42000003 cycles:   19211905 heartbeat IPC: 1.87449 cumulative IPC: 2.18614 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   19231074 heartbeat IPC: 1.81256 cumulative IPC: 2.18397 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   19603537 heartbeat IPC: 1.87986 cumulative IPC: 2.19348 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  1 instructions:   42000003 cycles:   19623384 heartbeat IPC: 1.84001 cumulative IPC: 2.14030 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   19759798 heartbeat IPC: 1.89135 cumulative IPC: 2.17614 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  2 instructions:   43000002 cycles:   19787370 heartbeat IPC: 1.73772 cumulative IPC: 2.17310 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   20115712 heartbeat IPC: 1.95246 cumulative IPC: 2.18734 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  1 instructions:   43000003 cycles:   20212849 heartbeat IPC: 1.69645 cumulative IPC: 2.12736 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   20289519 heartbeat IPC: 1.99144 cumulative IPC: 2.16861 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   20396499 heartbeat IPC: 1.57060 cumulative IPC: 2.15723 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   20754864 heartbeat IPC: 1.84496 cumulative IPC: 2.11998 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  3 instructions:   45000000 cycles:   20858253 heartbeat IPC: 1.34673 cumulative IPC: 2.15742 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  2 instructions:   45000000 cycles:   21000340 heartbeat IPC: 1.40682 cumulative IPC: 2.14282 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   21012424 heartbeat IPC: 1.62358 cumulative IPC: 2.14159 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  3 instructions:   46000003 cycles:   21427124 heartbeat IPC: 1.75787 cumulative IPC: 2.14681 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  1 instructions:   45000002 cycles:   21441044 heartbeat IPC: 1.45735 cumulative IPC: 2.09878 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  2 instructions:   46000003 cycles:   21587615 heartbeat IPC: 1.70278 cumulative IPC: 2.13085 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   21604319 heartbeat IPC: 1.68949 cumulative IPC: 2.12920 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  1 instructions:   46000001 cycles:   22009180 heartbeat IPC: 1.76014 cumulative IPC: 2.09004 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   22095414 heartbeat IPC: 1.49635 cumulative IPC: 2.12714 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   22251675 heartbeat IPC: 1.54475 cumulative IPC: 2.11220 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   22252026 heartbeat IPC: 1.50509 cumulative IPC: 2.11217 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  1 instructions:   47000002 cycles:   22647961 heartbeat IPC: 1.56548 cumulative IPC: 2.07524 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   22658217 heartbeat IPC: 1.77682 cumulative IPC: 2.11844 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   22827575 heartbeat IPC: 1.73641 cumulative IPC: 2.10272 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   22912031 heartbeat IPC: 1.51514 cumulative IPC: 2.09497 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   23230596 heartbeat IPC: 1.71634 cumulative IPC: 2.06624 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   23281492 heartbeat IPC: 1.60443 cumulative IPC: 2.10468 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   23369175 heartbeat IPC: 1.84639 cumulative IPC: 2.09678 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  2 instructions:   49000001 cycles:   23575750 heartbeat IPC: 1.50666 cumulative IPC: 2.07841 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   23781454 heartbeat IPC: 2.00015 cumulative IPC: 2.10248 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   23902505 heartbeat IPC: 1.48830 cumulative IPC: 2.04999 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  3 instructions:   51000002 cycles:   24118113 heartbeat IPC: 2.97037 cumulative IPC: 0.04146 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   24157899 heartbeat IPC: 1.26787 cumulative IPC: 2.06972 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  2 instructions:   50000003 cycles:   24320585 heartbeat IPC: 1.34258 cumulative IPC: 2.05587 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   24460065 heartbeat IPC: 2.92438 cumulative IPC: 0.08177 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  1 instructions:   50000002 cycles:   24516902 heartbeat IPC: 1.62761 cumulative IPC: 2.03941 (Simulation time: 0 hr 4 min 55 sec) 

Warmup complete CPU  0 instructions:   50427107 cycles:   24516902 (Simulation time: 0 hr 4 min 55 sec) 
Warmup complete CPU  1 instructions:   50000002 cycles:   24516902 (Simulation time: 0 hr 4 min 55 sec) 
Warmup complete CPU  2 instructions:   50215067 cycles:   24516902 (Simulation time: 0 hr 4 min 55 sec) 
Warmup complete CPU  3 instructions:   52162808 cycles:   24516902 (Simulation time: 0 hr 4 min 55 sec) 

Heartbeat CPU  2 instructions:   51000000 cycles:   26730364 heartbeat IPC: 0.41497 cumulative IPC: 0.35462 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  1 instructions:   51000001 cycles:   27648622 heartbeat IPC: 0.31931 cumulative IPC: 0.31931 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  3 instructions:   53000001 cycles:   27931582 heartbeat IPC: 0.28806 cumulative IPC: 0.24517 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   27963520 heartbeat IPC: 0.26277 cumulative IPC: 0.16622 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   29117335 heartbeat IPC: 0.41894 cumulative IPC: 0.38799 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  3 instructions:   54000001 cycles:   30951990 heartbeat IPC: 0.33108 cumulative IPC: 0.28550 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  2 instructions:   53000000 cycles:   31898191 heartbeat IPC: 0.35960 cumulative IPC: 0.37730 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   32061665 heartbeat IPC: 0.22660 cumulative IPC: 0.26508 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  3 instructions:   55000003 cycles:   33544467 heartbeat IPC: 0.38573 cumulative IPC: 0.31428 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   33628613 heartbeat IPC: 0.17652 cumulative IPC: 0.17262 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   34691358 heartbeat IPC: 0.35802 cumulative IPC: 0.37200 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  1 instructions:   53000001 cycles:   36234682 heartbeat IPC: 0.23964 cumulative IPC: 0.25602 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   36607412 heartbeat IPC: 0.32648 cumulative IPC: 0.31737 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   36994396 heartbeat IPC: 0.29711 cumulative IPC: 0.20620 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  2 instructions:   55000000 cycles:   37619558 heartbeat IPC: 0.34151 cumulative IPC: 0.36519 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  1 instructions:   54000003 cycles:   38864841 heartbeat IPC: 0.38021 cumulative IPC: 0.27879 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  3 instructions:   57000001 cycles:   39431060 heartbeat IPC: 0.35415 cumulative IPC: 0.32434 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   39940648 heartbeat IPC: 0.33941 cumulative IPC: 0.23165 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   40161201 heartbeat IPC: 0.39345 cumulative IPC: 0.36978 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  1 instructions:   55000003 cycles:   41905347 heartbeat IPC: 0.32889 cumulative IPC: 0.28755 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   42357599 heartbeat IPC: 0.34170 cumulative IPC: 0.32718 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   42535974 heartbeat IPC: 0.42109 cumulative IPC: 0.37654 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   42859010 heartbeat IPC: 0.34266 cumulative IPC: 0.24931 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   44570125 heartbeat IPC: 0.37526 cumulative IPC: 0.29920 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   44665877 heartbeat IPC: 0.43322 cumulative IPC: 0.33933 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  2 instructions:   58000002 cycles:   44957127 heartbeat IPC: 0.41303 cumulative IPC: 0.38086 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   45315271 heartbeat IPC: 0.40712 cumulative IPC: 0.26795 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   46992183 heartbeat IPC: 0.42987 cumulative IPC: 0.34870 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  1 instructions:   57000000 cycles:   47101582 heartbeat IPC: 0.39503 cumulative IPC: 0.30994 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  2 instructions:   59000003 cycles:   47333400 heartbeat IPC: 0.42083 cumulative IPC: 0.38503 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   47809884 heartbeat IPC: 0.40086 cumulative IPC: 0.28218 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  3 instructions:   61000001 cycles:   49314510 heartbeat IPC: 0.43060 cumulative IPC: 0.35637 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  1 instructions:   58000003 cycles:   49375135 heartbeat IPC: 0.43984 cumulative IPC: 0.32182 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   50110170 heartbeat IPC: 0.36013 cumulative IPC: 0.38232 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   50421140 heartbeat IPC: 0.38296 cumulative IPC: 0.29234 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  3 instructions:   62000002 cycles:   51652261 heartbeat IPC: 0.42776 cumulative IPC: 0.36252 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  1 instructions:   59000001 cycles:   52189127 heartbeat IPC: 0.35537 cumulative IPC: 0.32524 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   52690018 heartbeat IPC: 0.38762 cumulative IPC: 0.38281 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   52870468 heartbeat IPC: 0.40827 cumulative IPC: 0.30236 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   54295053 heartbeat IPC: 0.37839 cumulative IPC: 0.36393 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   54801210 heartbeat IPC: 0.38284 cumulative IPC: 0.33020 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   55364016 heartbeat IPC: 0.40103 cumulative IPC: 0.31033 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  2 instructions:   62000003 cycles:   55751270 heartbeat IPC: 0.32666 cumulative IPC: 0.37731 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   57155891 heartbeat IPC: 0.34955 cumulative IPC: 0.36267 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  1 instructions:   61000000 cycles:   57458769 heartbeat IPC: 0.37629 cumulative IPC: 0.33392 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   57804477 heartbeat IPC: 0.40976 cumulative IPC: 0.31762 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  2 instructions:   63000002 cycles:   58094487 heartbeat IPC: 0.42676 cumulative IPC: 0.38076 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  3 instructions:   65000002 cycles:   59581689 heartbeat IPC: 0.41224 cumulative IPC: 0.36610 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  1 instructions:   62000000 cycles:   59875824 heartbeat IPC: 0.41373 cumulative IPC: 0.33938 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   60247297 heartbeat IPC: 0.40936 cumulative IPC: 0.32389 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   60787082 heartbeat IPC: 0.37139 cumulative IPC: 0.38006 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  3 instructions:   66000001 cycles:   62073674 heartbeat IPC: 0.40129 cumulative IPC: 0.36843 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  1 instructions:   63000001 cycles:   62682946 heartbeat IPC: 0.35624 cumulative IPC: 0.34062 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   63076863 heartbeat IPC: 0.35341 cumulative IPC: 0.32606 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  2 instructions:   65000002 cycles:   63976930 heartbeat IPC: 0.31350 cumulative IPC: 0.37468 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:   64563237 heartbeat IPC: 0.40168 cumulative IPC: 0.37050 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   64976766 heartbeat IPC: 0.43595 cumulative IPC: 0.34602 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   65014305 heartbeat IPC: 0.51614 cumulative IPC: 0.33515 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   66262300 heartbeat IPC: 0.43757 cumulative IPC: 0.37812 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   66983419 heartbeat IPC: 0.41319 cumulative IPC: 0.37293 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  1 instructions:   65000001 cycles:   67363623 heartbeat IPC: 0.41896 cumulative IPC: 0.35009 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   67821939 heartbeat IPC: 0.35617 cumulative IPC: 0.33652 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  2 instructions:   67000002 cycles:   68799058 heartbeat IPC: 0.39420 cumulative IPC: 0.37905 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:   69746387 heartbeat IPC: 0.41968 cumulative IPC: 0.35375 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  3 instructions:   69000001 cycles:   69771275 heartbeat IPC: 0.35870 cumulative IPC: 0.37206 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   70045300 heartbeat IPC: 0.44977 cumulative IPC: 0.34205 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   71320789 heartbeat IPC: 0.39655 cumulative IPC: 0.37999 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  3 instructions:   70000002 cycles:   72131563 heartbeat IPC: 0.42368 cumulative IPC: 0.37462 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  1 instructions:   67000002 cycles:   72149332 heartbeat IPC: 0.41616 cumulative IPC: 0.35690 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   72512523 heartbeat IPC: 0.40531 cumulative IPC: 0.34530 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   73935043 heartbeat IPC: 0.38252 cumulative IPC: 0.38012 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   74234481 heartbeat IPC: 0.47958 cumulative IPC: 0.36204 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  3 instructions:   71000000 cycles:   74446368 heartbeat IPC: 0.43200 cumulative IPC: 0.37728 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   75006109 heartbeat IPC: 0.40103 cumulative IPC: 0.34805 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   76685032 heartbeat IPC: 0.44669 cumulative IPC: 0.38025 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:   77027043 heartbeat IPC: 0.35809 cumulative IPC: 0.36183 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  2 instructions:   70000001 cycles:   77504722 heartbeat IPC: 0.28014 cumulative IPC: 0.37339 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   77966681 heartbeat IPC: 0.33777 cumulative IPC: 0.34748 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  3 instructions:   73000003 cycles:   78975362 heartbeat IPC: 0.43662 cumulative IPC: 0.38263 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  1 instructions:   70000000 cycles:   79414917 heartbeat IPC: 0.41878 cumulative IPC: 0.36431 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:   80154111 heartbeat IPC: 0.45716 cumulative IPC: 0.35180 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:   80445599 heartbeat IPC: 0.34003 cumulative IPC: 0.37163 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  1 instructions:   71000000 cycles:   81595004 heartbeat IPC: 0.45870 cumulative IPC: 0.36792 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  3 instructions:   74000000 cycles:   81930463 heartbeat IPC: 0.33840 cumulative IPC: 0.38035 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   82606102 heartbeat IPC: 0.40783 cumulative IPC: 0.35416 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   83001051 heartbeat IPC: 0.39132 cumulative IPC: 0.37249 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   83947283 heartbeat IPC: 0.42512 cumulative IPC: 0.37018 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  3 instructions:   75000002 cycles:   84169994 heartbeat IPC: 0.44652 cumulative IPC: 0.38283 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   84663516 heartbeat IPC: 0.48605 cumulative IPC: 0.35867 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  2 instructions:   73000002 cycles:   85528083 heartbeat IPC: 0.39572 cumulative IPC: 0.37346 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  1 instructions:   73000001 cycles:   86275700 heartbeat IPC: 0.42948 cumulative IPC: 0.37242 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   86663333 heartbeat IPC: 0.40107 cumulative IPC: 0.38356 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:   87683378 heartbeat IPC: 0.33114 cumulative IPC: 0.35736 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  2 instructions:   74000003 cycles:   88214545 heartbeat IPC: 0.37224 cumulative IPC: 0.37340 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  1 instructions:   74000003 cycles:   88940443 heartbeat IPC: 0.37527 cumulative IPC: 0.37253 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  3 instructions:   77000000 cycles:   89721446 heartbeat IPC: 0.32700 cumulative IPC: 0.38091 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   90188911 heartbeat IPC: 0.39912 cumulative IPC: 0.35895 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  2 instructions:   75000000 cycles:   90617088 heartbeat IPC: 0.41622 cumulative IPC: 0.37496 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  1 instructions:   75000002 cycles:   91199632 heartbeat IPC: 0.44264 cumulative IPC: 0.37491 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   92533332 heartbeat IPC: 0.42654 cumulative IPC: 0.36128 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  3 instructions:   78000003 cycles:   92671573 heartbeat IPC: 0.33897 cumulative IPC: 0.37910 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   93032716 heartbeat IPC: 0.41397 cumulative IPC: 0.37634 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   93789052 heartbeat IPC: 0.38619 cumulative IPC: 0.37533 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   94878749 heartbeat IPC: 0.42636 cumulative IPC: 0.36345 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  3 instructions:   79000000 cycles:   95036045 heartbeat IPC: 0.42293 cumulative IPC: 0.38057 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  2 instructions:   77000001 cycles:   95165369 heartbeat IPC: 0.46890 cumulative IPC: 0.37913 (Simulation time: 0 hr 8 min 34 sec) 
