*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  2 instructions:   39000002 cycles:   14692265 heartbeat IPC: 2.99001 cumulative IPC: 2.65446 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   14755406 heartbeat IPC: 3.06239 cumulative IPC: 2.71087 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   15025929 heartbeat IPC: 2.99702 cumulative IPC: 2.66207 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  1 instructions:   34000000 cycles:   15051747 heartbeat IPC: 1.57461 cumulative IPC: 2.25887 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  3 instructions:   41000001 cycles:   15095011 heartbeat IPC: 2.94460 cumulative IPC: 2.71613 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   15232512 heartbeat IPC: 1.12462 cumulative IPC: 2.36337 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   15361818 heartbeat IPC: 2.97717 cumulative IPC: 2.66895 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  3 instructions:   42000000 cycles:   15624677 heartbeat IPC: 1.88798 cumulative IPC: 2.68806 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   15705302 heartbeat IPC: 1.53009 cumulative IPC: 2.22855 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   15829980 heartbeat IPC: 2.13601 cumulative IPC: 2.65319 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   15975342 heartbeat IPC: 1.34620 cumulative IPC: 2.31607 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   16105293 heartbeat IPC: 2.08066 cumulative IPC: 2.66993 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   16393925 heartbeat IPC: 2.38901 cumulative IPC: 2.31793 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   16395405 heartbeat IPC: 1.76858 cumulative IPC: 2.62269 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   16573219 heartbeat IPC: 2.13709 cumulative IPC: 2.65489 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   16709380 heartbeat IPC: 0.99594 cumulative IPC: 2.15448 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   16820071 heartbeat IPC: 2.34661 cumulative IPC: 2.31866 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   17155356 heartbeat IPC: 1.31587 cumulative IPC: 2.56480 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  3 instructions:   45000001 cycles:   17164858 heartbeat IPC: 1.69022 cumulative IPC: 2.62164 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  1 instructions:   37000001 cycles:   17273268 heartbeat IPC: 1.77340 cumulative IPC: 2.14204 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   17356484 heartbeat IPC: 1.86424 cumulative IPC: 2.30461 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  2 instructions:   45000001 cycles:   17490182 heartbeat IPC: 2.98663 cumulative IPC: 2.57287 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   17493724 heartbeat IPC: 3.04075 cumulative IPC: 2.62951 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   17689807 heartbeat IPC: 3.00009 cumulative IPC: 2.31772 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  3 instructions:   47000003 cycles:   17837928 heartbeat IPC: 2.90526 cumulative IPC: 2.63484 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   17894444 heartbeat IPC: 2.47364 cumulative IPC: 2.57063 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   18060407 heartbeat IPC: 2.69833 cumulative IPC: 2.32553 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  1 instructions:   38000002 cycles:   18210642 heartbeat IPC: 1.06681 cumulative IPC: 2.08669 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   18226199 heartbeat IPC: 2.57551 cumulative IPC: 2.63357 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   18298017 heartbeat IPC: 2.47786 cumulative IPC: 2.56858 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   18562994 heartbeat IPC: 2.96917 cumulative IPC: 2.63966 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   18660118 heartbeat IPC: 2.76166 cumulative IPC: 2.57233 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   18893161 heartbeat IPC: 1.20083 cumulative IPC: 2.27596 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  3 instructions:   50000003 cycles:   18897887 heartbeat IPC: 2.98603 cumulative IPC: 2.64580 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  2 instructions:   49000003 cycles:   18994412 heartbeat IPC: 2.99139 cumulative IPC: 2.57971 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   19012525 heartbeat IPC: 1.24706 cumulative IPC: 2.05128 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  3 instructions:   51000001 cycles:   19223797 heartbeat IPC: 3.06833 cumulative IPC: 0.05202 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  2 instructions:   50000001 cycles:   19336467 heartbeat IPC: 2.92350 cumulative IPC: 2.58579 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   19559888 heartbeat IPC: 2.97538 cumulative IPC: 0.10225 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   19573126 heartbeat IPC: 1.78380 cumulative IPC: 2.04362 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   19596485 heartbeat IPC: 1.42182 cumulative IPC: 2.24530 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   19712335 heartbeat IPC: 2.66051 cumulative IPC: 0.05073 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  3 instructions:   53000000 cycles:   19896870 heartbeat IPC: 2.96752 cumulative IPC: 0.15078 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   19910396 heartbeat IPC: 2.96498 cumulative IPC: 2.05923 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   20045383 heartbeat IPC: 3.00257 cumulative IPC: 0.09977 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  3 instructions:   54000001 cycles:   20273404 heartbeat IPC: 2.65581 cumulative IPC: 0.19730 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   20279095 heartbeat IPC: 2.71224 cumulative IPC: 2.07110 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   20285322 heartbeat IPC: 1.45173 cumulative IPC: 2.21835 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  2 instructions:   53000002 cycles:   20378118 heartbeat IPC: 3.00540 cumulative IPC: 0.14722 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  3 instructions:   55000000 cycles:   20707772 heartbeat IPC: 2.30219 cumulative IPC: 0.24146 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   20795277 heartbeat IPC: 1.96095 cumulative IPC: 2.21204 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   20805075 heartbeat IPC: 2.34215 cumulative IPC: 0.19226 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   21184287 heartbeat IPC: 2.57063 cumulative IPC: 2.21863 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  1 instructions:   43000002 cycles:   21234245 heartbeat IPC: 1.04696 cumulative IPC: 2.02503 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  2 instructions:   55000003 cycles:   21394942 heartbeat IPC: 1.69530 cumulative IPC: 0.23370 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   21407204 heartbeat IPC: 1.42973 cumulative IPC: 0.28028 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   21605400 heartbeat IPC: 2.37466 cumulative IPC: 2.22167 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   21825020 heartbeat IPC: 2.39340 cumulative IPC: 0.32073 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   21884100 heartbeat IPC: 1.53880 cumulative IPC: 2.01059 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   21940130 heartbeat IPC: 2.98749 cumulative IPC: 2.23335 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   21947503 heartbeat IPC: 1.80975 cumulative IPC: 0.27338 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  2 instructions:   57000001 cycles:   22333490 heartbeat IPC: 2.59076 cumulative IPC: 0.31343 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  3 instructions:   58000000 cycles:   22401806 heartbeat IPC: 1.73375 cumulative IPC: 0.35711 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   22420654 heartbeat IPC: 2.08106 cumulative IPC: 2.23009 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  1 instructions:   45000003 cycles:   22690739 heartbeat IPC: 1.23972 cumulative IPC: 1.98319 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   22856023 heartbeat IPC: 2.29690 cumulative IPC: 0.04375 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   22932030 heartbeat IPC: 1.67073 cumulative IPC: 0.34886 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   23075127 heartbeat IPC: 1.48518 cumulative IPC: 0.39003 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   23188212 heartbeat IPC: 3.01033 cumulative IPC: 0.08625 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  1 instructions:   46000001 cycles:   23350252 heartbeat IPC: 1.51627 cumulative IPC: 1.97000 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   23520194 heartbeat IPC: 3.01222 cumulative IPC: 0.12755 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  2 instructions:   59000000 cycles:   23602108 heartbeat IPC: 1.49236 cumulative IPC: 0.38132 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   23604563 heartbeat IPC: 1.88880 cumulative IPC: 0.42365 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  1 instructions:   47000003 cycles:   23686946 heartbeat IPC: 2.97006 cumulative IPC: 1.98422 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   23956512 heartbeat IPC: 2.29190 cumulative IPC: 0.16697 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   24020209 heartbeat IPC: 3.00062 cumulative IPC: 1.99832 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   24145800 heartbeat IPC: 1.83928 cumulative IPC: 0.41415 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  3 instructions:   61000002 cycles:   24163924 heartbeat IPC: 1.78776 cumulative IPC: 0.45522 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   24326138 heartbeat IPC: 2.70544 cumulative IPC: 0.20554 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   24354697 heartbeat IPC: 2.98965 cumulative IPC: 2.01193 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  1 instructions:   50000002 cycles:   24686889 heartbeat IPC: 3.01031 cumulative IPC: 2.02537 (Simulation time: 0 hr 5 min 21 sec) 

Warmup complete CPU  0 instructions:   55805219 cycles:   24686889 (Simulation time: 0 hr 5 min 21 sec) 
Warmup complete CPU  1 instructions:   50000002 cycles:   24686889 (Simulation time: 0 hr 5 min 21 sec) 
Warmup complete CPU  2 instructions:   60943569 cycles:   24686888 (Simulation time: 0 hr 5 min 21 sec) 
Warmup complete CPU  3 instructions:   61730686 cycles:   24686889 (Simulation time: 0 hr 5 min 21 sec) 

Heartbeat CPU  2 instructions:   61000002 cycles:   24901248 heartbeat IPC: 1.32372 cumulative IPC: 0.26326 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   25221967 heartbeat IPC: 1.11628 cumulative IPC: 0.36402 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  3 instructions:   62000000 cycles:   25259948 heartbeat IPC: 0.91239 cumulative IPC: 0.46996 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   27770929 heartbeat IPC: 0.39232 cumulative IPC: 0.38741 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   28011027 heartbeat IPC: 0.32157 cumulative IPC: 0.31781 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  1 instructions:   51000003 cycles:   28232796 heartbeat IPC: 0.28202 cumulative IPC: 0.28202 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   28867033 heartbeat IPC: 0.27723 cumulative IPC: 0.30365 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   30070107 heartbeat IPC: 0.54427 cumulative IPC: 0.37152 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   30430910 heartbeat IPC: 0.37594 cumulative IPC: 0.38210 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   31754892 heartbeat IPC: 0.26710 cumulative IPC: 0.29095 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   32402853 heartbeat IPC: 0.42868 cumulative IPC: 0.38880 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   32581017 heartbeat IPC: 0.46509 cumulative IPC: 0.40470 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   35424422 heartbeat IPC: 0.15250 cumulative IPC: 0.21134 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  1 instructions:   54000003 cycles:   35569907 heartbeat IPC: 0.31575 cumulative IPC: 0.36755 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   36393504 heartbeat IPC: 0.21558 cumulative IPC: 0.26109 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   37313035 heartbeat IPC: 0.21133 cumulative IPC: 0.33223 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  1 instructions:   55000003 cycles:   38176839 heartbeat IPC: 0.38359 cumulative IPC: 0.37065 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  3 instructions:   65000000 cycles:   40079474 heartbeat IPC: 0.21482 cumulative IPC: 0.21240 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  2 instructions:   65000002 cycles:   41676322 heartbeat IPC: 0.18929 cumulative IPC: 0.23876 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   41801380 heartbeat IPC: 0.22280 cumulative IPC: 0.30353 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   41972481 heartbeat IPC: 0.26346 cumulative IPC: 0.34711 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  1 instructions:   57000001 cycles:   44327973 heartbeat IPC: 0.42454 cumulative IPC: 0.35640 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  3 instructions:   66000000 cycles:   44621119 heartbeat IPC: 0.22018 cumulative IPC: 0.21417 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   45396711 heartbeat IPC: 0.27814 cumulative IPC: 0.29912 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  2 instructions:   66000000 cycles:   46765237 heartbeat IPC: 0.19651 cumulative IPC: 0.22902 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  1 instructions:   58000003 cycles:   47706346 heartbeat IPC: 0.29600 cumulative IPC: 0.34753 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   48493289 heartbeat IPC: 0.32294 cumulative IPC: 0.30222 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   49613294 heartbeat IPC: 0.20031 cumulative IPC: 0.21139 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  1 instructions:   59000001 cycles:   52132796 heartbeat IPC: 0.22591 cumulative IPC: 0.32792 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   52155451 heartbeat IPC: 0.27306 cumulative IPC: 0.29833 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  2 instructions:   67000002 cycles:   52182609 heartbeat IPC: 0.18459 cumulative IPC: 0.22027 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   55741314 heartbeat IPC: 0.16318 cumulative IPC: 0.20188 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   56943101 heartbeat IPC: 0.20789 cumulative IPC: 0.31002 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   57055288 heartbeat IPC: 0.20523 cumulative IPC: 0.21800 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   57562298 heartbeat IPC: 0.18495 cumulative IPC: 0.27969 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  3 instructions:   69000000 cycles:   60951629 heartbeat IPC: 0.19193 cumulative IPC: 0.20045 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   61517326 heartbeat IPC: 0.25284 cumulative IPC: 0.27680 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  1 instructions:   61000003 cycles:   61605545 heartbeat IPC: 0.21448 cumulative IPC: 0.29795 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   62468973 heartbeat IPC: 0.18472 cumulative IPC: 0.21323 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  3 instructions:   70000000 cycles:   65670172 heartbeat IPC: 0.21193 cumulative IPC: 0.20177 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  1 instructions:   62000003 cycles:   65676660 heartbeat IPC: 0.24563 cumulative IPC: 0.29276 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   66496834 heartbeat IPC: 0.20082 cumulative IPC: 0.26775 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  1 instructions:   63000002 cycles:   69080378 heartbeat IPC: 0.29380 cumulative IPC: 0.29284 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  2 instructions:   70000000 cycles:   69578622 heartbeat IPC: 0.14065 cumulative IPC: 0.20174 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   70662563 heartbeat IPC: 0.24005 cumulative IPC: 0.26524 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  3 instructions:   71000000 cycles:   71331499 heartbeat IPC: 0.17664 cumulative IPC: 0.19872 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  2 instructions:   71000003 cycles:   74334972 heartbeat IPC: 0.21025 cumulative IPC: 0.20255 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   74605234 heartbeat IPC: 0.25364 cumulative IPC: 0.26433 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   76192464 heartbeat IPC: 0.14061 cumulative IPC: 0.27182 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   77307135 heartbeat IPC: 0.16735 cumulative IPC: 0.19516 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   79267608 heartbeat IPC: 0.20273 cumulative IPC: 0.20257 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   79954261 heartbeat IPC: 0.18695 cumulative IPC: 0.25684 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  1 instructions:   65000002 cycles:   82242452 heartbeat IPC: 0.16529 cumulative IPC: 0.26062 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  3 instructions:   73000000 cycles:   82849293 heartbeat IPC: 0.18044 cumulative IPC: 0.19376 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  2 instructions:   73000000 cycles:   83720815 heartbeat IPC: 0.22456 cumulative IPC: 0.20423 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   85985569 heartbeat IPC: 0.16580 cumulative IPC: 0.24788 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  1 instructions:   66000003 cycles:   87406509 heartbeat IPC: 0.19365 cumulative IPC: 0.25510 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  2 instructions:   74000003 cycles:   87670761 heartbeat IPC: 0.25317 cumulative IPC: 0.20730 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  3 instructions:   74000001 cycles:   88734772 heartbeat IPC: 0.16991 cumulative IPC: 0.19156 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   91708500 heartbeat IPC: 0.17474 cumulative IPC: 0.24164 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  2 instructions:   75000002 cycles:   91728850 heartbeat IPC: 0.24642 cumulative IPC: 0.20967 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  1 instructions:   67000002 cycles:   92790915 heartbeat IPC: 0.18572 cumulative IPC: 0.24962 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  3 instructions:   75000002 cycles:   93144234 heartbeat IPC: 0.22679 cumulative IPC: 0.19383 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   95065655 heartbeat IPC: 0.29969 cumulative IPC: 0.21393 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   95790428 heartbeat IPC: 0.37790 cumulative IPC: 0.20068 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   96209392 heartbeat IPC: 0.22218 cumulative IPC: 0.24041 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   97436002 heartbeat IPC: 0.21528 cumulative IPC: 0.24743 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:   99055459 heartbeat IPC: 0.25064 cumulative IPC: 0.21590 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  3 instructions:   77000001 cycles:   99175554 heartbeat IPC: 0.29541 cumulative IPC: 0.20499 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:  100964303 heartbeat IPC: 0.21031 cumulative IPC: 0.23853 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  2 instructions:   78000002 cycles:  103301271 heartbeat IPC: 0.23553 cumulative IPC: 0.21696 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:  103529408 heartbeat IPC: 0.16411 cumulative IPC: 0.24099 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  3 instructions:   78000003 cycles:  103578541 heartbeat IPC: 0.22712 cumulative IPC: 0.20622 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:  104335577 heartbeat IPC: 0.29662 cumulative IPC: 0.24099 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  2 instructions:   79000003 cycles:  104693557 heartbeat IPC: 0.71824 cumulative IPC: 0.22569 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  105351914 heartbeat IPC: 1.51893 cumulative IPC: 0.23624 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  3 instructions:   79000002 cycles:  105977360 heartbeat IPC: 0.41687 cumulative IPC: 0.21244 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  106634796 heartbeat IPC: 1.52106 cumulative IPC: 0.22294 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  107691061 heartbeat IPC: 0.29802 cumulative IPC: 0.24330 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  2 instructions:   81000002 cycles:  107925742 heartbeat IPC: 0.38853 cumulative IPC: 0.24095 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  1 instructions:   70000000 cycles:  109523556 heartbeat IPC: 0.16683 cumulative IPC: 0.23575 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  3 instructions:   81000002 cycles:  109739107 heartbeat IPC: 0.32213 cumulative IPC: 0.22656 (Simulation time: 0 hr 8 min 26 sec) 
