*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:   37000002 cycles:   17829436 heartbeat IPC: 1.94153 cumulative IPC: 2.07522 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   17986445 heartbeat IPC: 2.29762 cumulative IPC: 2.05710 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  1 instructions:   38000003 cycles:   18061401 heartbeat IPC: 3.13313 cumulative IPC: 2.10393 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   18132711 heartbeat IPC: 1.90191 cumulative IPC: 2.04051 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  2 instructions:   38000002 cycles:   18206913 heartbeat IPC: 2.64917 cumulative IPC: 2.08712 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  3 instructions:   38000002 cycles:   18344424 heartbeat IPC: 2.79346 cumulative IPC: 2.07147 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   18470337 heartbeat IPC: 2.96186 cumulative IPC: 2.05735 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  2 instructions:   39000001 cycles:   18602242 heartbeat IPC: 2.52954 cumulative IPC: 2.09652 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  3 instructions:   39000003 cycles:   18712841 heartbeat IPC: 2.71432 cumulative IPC: 2.08413 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  1 instructions:   39000003 cycles:   18764354 heartbeat IPC: 1.42257 cumulative IPC: 2.07841 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   18982339 heartbeat IPC: 1.95312 cumulative IPC: 2.05454 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   18985559 heartbeat IPC: 2.60880 cumulative IPC: 2.10686 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   19047493 heartbeat IPC: 2.98817 cumulative IPC: 2.10001 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   19298255 heartbeat IPC: 1.87300 cumulative IPC: 2.07273 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19328742 heartbeat IPC: 2.88681 cumulative IPC: 2.06946 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  2 instructions:   41000003 cycles:   19348640 heartbeat IPC: 2.75421 cumulative IPC: 2.11901 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  3 instructions:   41000001 cycles:   19388160 heartbeat IPC: 2.93542 cumulative IPC: 2.11469 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  1 instructions:   41000001 cycles:   19635252 heartbeat IPC: 2.96739 cumulative IPC: 2.08808 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   19714903 heartbeat IPC: 2.58959 cumulative IPC: 2.07964 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  2 instructions:   42000002 cycles:   19720804 heartbeat IPC: 2.68698 cumulative IPC: 2.12973 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   19721687 heartbeat IPC: 2.99826 cumulative IPC: 2.12964 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   20048766 heartbeat IPC: 2.99524 cumulative IPC: 2.09489 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   20054385 heartbeat IPC: 3.00572 cumulative IPC: 2.14417 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  1 instructions:   42000002 cycles:   20056018 heartbeat IPC: 2.37662 cumulative IPC: 2.09413 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   20073206 heartbeat IPC: 2.83766 cumulative IPC: 2.14216 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   20367270 heartbeat IPC: 3.19606 cumulative IPC: 2.16033 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   20419290 heartbeat IPC: 2.69888 cumulative IPC: 2.10585 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   20447086 heartbeat IPC: 2.67465 cumulative IPC: 2.15190 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  1 instructions:   43000002 cycles:   20454421 heartbeat IPC: 2.51002 cumulative IPC: 2.10224 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  3 instructions:   45000003 cycles:   20774406 heartbeat IPC: 2.45619 cumulative IPC: 2.16613 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  2 instructions:   45000003 cycles:   20864677 heartbeat IPC: 2.39469 cumulative IPC: 2.15676 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   20912516 heartbeat IPC: 2.18295 cumulative IPC: 2.10400 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   20912967 heartbeat IPC: 2.02561 cumulative IPC: 2.10396 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  3 instructions:   46000002 cycles:   21164718 heartbeat IPC: 2.56205 cumulative IPC: 2.17343 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  2 instructions:   46000000 cycles:   21234475 heartbeat IPC: 2.70417 cumulative IPC: 2.16629 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  1 instructions:   45000002 cycles:   21259654 heartbeat IPC: 2.88070 cumulative IPC: 2.11669 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   21265009 heartbeat IPC: 2.84058 cumulative IPC: 2.11615 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   21494865 heartbeat IPC: 3.02895 cumulative IPC: 2.18657 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   21641577 heartbeat IPC: 2.65556 cumulative IPC: 2.12554 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  2 instructions:   47000002 cycles:   21695543 heartbeat IPC: 2.16888 cumulative IPC: 2.16634 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   21788752 heartbeat IPC: 1.89001 cumulative IPC: 2.11118 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   21811210 heartbeat IPC: 3.16110 cumulative IPC: 2.20070 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   22017201 heartbeat IPC: 2.66224 cumulative IPC: 2.13469 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   22123964 heartbeat IPC: 2.33415 cumulative IPC: 2.16959 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  1 instructions:   47000002 cycles:   22209977 heartbeat IPC: 2.37403 cumulative IPC: 2.11617 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  3 instructions:   49000002 cycles:   22225766 heartbeat IPC: 2.41222 cumulative IPC: 2.20465 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   22499792 heartbeat IPC: 2.07214 cumulative IPC: 2.13335 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  3 instructions:   50000000 cycles:   22581754 heartbeat IPC: 2.80908 cumulative IPC: 2.21418 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  2 instructions:   49000001 cycles:   22642355 heartbeat IPC: 1.92905 cumulative IPC: 2.16409 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   22696806 heartbeat IPC: 2.05411 cumulative IPC: 2.11484 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   22895662 heartbeat IPC: 2.52609 cumulative IPC: 2.14014 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  2 instructions:   50000001 cycles:   22985592 heartbeat IPC: 2.91344 cumulative IPC: 2.17528 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  3 instructions:   51000001 cycles:   23071108 heartbeat IPC: 2.04351 cumulative IPC: 0.04334 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  1 instructions:   49000002 cycles:   23109637 heartbeat IPC: 2.42230 cumulative IPC: 2.12033 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   23235813 heartbeat IPC: 2.93987 cumulative IPC: 2.15185 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   23389050 heartbeat IPC: 2.47857 cumulative IPC: 0.04276 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  1 instructions:   50000003 cycles:   23455238 heartbeat IPC: 2.89351 cumulative IPC: 2.13172 (Simulation time: 0 hr 4 min 48 sec) 

Warmup complete CPU  0 instructions:   50312150 cycles:   23455238 (Simulation time: 0 hr 4 min 48 sec) 
Warmup complete CPU  1 instructions:   50000003 cycles:   23455238 (Simulation time: 0 hr 4 min 48 sec) 
Warmup complete CPU  2 instructions:   51194343 cycles:   23455238 (Simulation time: 0 hr 4 min 48 sec) 
Warmup complete CPU  3 instructions:   51893607 cycles:   23455238 (Simulation time: 0 hr 4 min 48 sec) 

Heartbeat CPU  3 instructions:   52000000 cycles:   23721609 heartbeat IPC: 1.53728 cumulative IPC: 0.39942 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   25297752 heartbeat IPC: 0.52392 cumulative IPC: 0.43726 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   25513933 heartbeat IPC: 0.43896 cumulative IPC: 0.33412 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  3 instructions:   53000002 cycles:   26061719 heartbeat IPC: 0.42733 cumulative IPC: 0.42448 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  1 instructions:   51000002 cycles:   26257562 heartbeat IPC: 0.35685 cumulative IPC: 0.35685 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  2 instructions:   53000003 cycles:   27630398 heartbeat IPC: 0.42870 cumulative IPC: 0.43248 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   28223733 heartbeat IPC: 0.36903 cumulative IPC: 0.35396 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  3 instructions:   54000000 cycles:   28230084 heartbeat IPC: 0.46118 cumulative IPC: 0.44114 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   28337085 heartbeat IPC: 0.48088 cumulative IPC: 0.40968 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   30568317 heartbeat IPC: 0.34038 cumulative IPC: 0.39444 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   30695035 heartbeat IPC: 0.42410 cumulative IPC: 0.41438 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  3 instructions:   55000003 cycles:   30776038 heartbeat IPC: 0.39278 cumulative IPC: 0.42432 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   30958768 heartbeat IPC: 0.36563 cumulative IPC: 0.35821 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  2 instructions:   55000000 cycles:   32919047 heartbeat IPC: 0.42540 cumulative IPC: 0.40213 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   33261457 heartbeat IPC: 0.40235 cumulative IPC: 0.41875 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  1 instructions:   54000002 cycles:   34095127 heartbeat IPC: 0.29411 cumulative IPC: 0.37594 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   34163952 heartbeat IPC: 0.31199 cumulative IPC: 0.34438 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   34984923 heartbeat IPC: 0.48406 cumulative IPC: 0.41681 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  3 instructions:   57000002 cycles:   35720940 heartbeat IPC: 0.40659 cumulative IPC: 0.41631 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  1 instructions:   55000002 cycles:   36364280 heartbeat IPC: 0.44069 cumulative IPC: 0.38733 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   36594198 heartbeat IPC: 0.41148 cumulative IPC: 0.35679 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  2 instructions:   57000003 cycles:   37608788 heartbeat IPC: 0.38112 cumulative IPC: 0.41019 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   38192773 heartbeat IPC: 0.40456 cumulative IPC: 0.41434 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   38636263 heartbeat IPC: 0.44014 cumulative IPC: 0.39523 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   39292389 heartbeat IPC: 0.37062 cumulative IPC: 0.35915 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   40092075 heartbeat IPC: 0.40269 cumulative IPC: 0.40907 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  3 instructions:   59000003 cycles:   40954651 heartbeat IPC: 0.36207 cumulative IPC: 0.40609 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  1 instructions:   57000001 cycles:   41041511 heartbeat IPC: 0.41576 cumulative IPC: 0.39804 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   41724924 heartbeat IPC: 0.41109 cumulative IPC: 0.36606 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  2 instructions:   59000000 cycles:   42640912 heartbeat IPC: 0.39234 cumulative IPC: 0.40685 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   43105978 heartbeat IPC: 0.46483 cumulative IPC: 0.41252 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   44083586 heartbeat IPC: 0.42397 cumulative IPC: 0.37268 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  1 instructions:   58000001 cycles:   44167219 heartbeat IPC: 0.31993 cumulative IPC: 0.38625 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  3 instructions:   61000001 cycles:   44837820 heartbeat IPC: 0.57742 cumulative IPC: 0.42588 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   45113749 heartbeat IPC: 0.40439 cumulative IPC: 0.40657 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  1 instructions:   59000003 cycles:   46696771 heartbeat IPC: 0.39533 cumulative IPC: 0.38724 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   46936274 heartbeat IPC: 0.35055 cumulative IPC: 0.36999 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  3 instructions:   62000002 cycles:   47459222 heartbeat IPC: 0.38148 cumulative IPC: 0.42103 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  2 instructions:   61000003 cycles:   47578366 heartbeat IPC: 0.40574 cumulative IPC: 0.40648 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   49860359 heartbeat IPC: 0.43821 cumulative IPC: 0.40923 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   49862604 heartbeat IPC: 0.31587 cumulative IPC: 0.37868 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  3 instructions:   63000002 cycles:   50051276 heartbeat IPC: 0.38579 cumulative IPC: 0.41760 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   50085658 heartbeat IPC: 0.31752 cumulative IPC: 0.36379 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  2 instructions:   63000001 cycles:   52217604 heartbeat IPC: 0.42422 cumulative IPC: 0.41046 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   52333882 heartbeat IPC: 0.43809 cumulative IPC: 0.41922 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  1 instructions:   61000001 cycles:   52883188 heartbeat IPC: 0.33106 cumulative IPC: 0.37379 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   54213914 heartbeat IPC: 0.24223 cumulative IPC: 0.34747 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  3 instructions:   65000002 cycles:   54532578 heartbeat IPC: 0.45482 cumulative IPC: 0.42173 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   54608518 heartbeat IPC: 0.41825 cumulative IPC: 0.41105 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:   56650900 heartbeat IPC: 0.47207 cumulative IPC: 0.42495 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  2 instructions:   65000003 cycles:   56699482 heartbeat IPC: 0.47825 cumulative IPC: 0.41528 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  1 instructions:   62000003 cycles:   56935726 heartbeat IPC: 0.24676 cumulative IPC: 0.35842 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   57077904 heartbeat IPC: 0.34916 cumulative IPC: 0.34762 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  2 instructions:   66000002 cycles:   59253890 heartbeat IPC: 0.39148 cumulative IPC: 0.41358 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   59463560 heartbeat IPC: 0.39559 cumulative IPC: 0.36103 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   59524794 heartbeat IPC: 0.40868 cumulative IPC: 0.35176 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:   59632789 heartbeat IPC: 0.33536 cumulative IPC: 0.41756 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:   61520435 heartbeat IPC: 0.44120 cumulative IPC: 0.41523 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   62002248 heartbeat IPC: 0.42204 cumulative IPC: 0.41784 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   62053692 heartbeat IPC: 0.39543 cumulative IPC: 0.35462 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   62260468 heartbeat IPC: 0.35754 cumulative IPC: 0.36078 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   63977937 heartbeat IPC: 0.40692 cumulative IPC: 0.41472 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:   64359796 heartbeat IPC: 0.42417 cumulative IPC: 0.41820 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  1 instructions:   65000002 cycles:   64664949 heartbeat IPC: 0.41589 cumulative IPC: 0.36399 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   64963454 heartbeat IPC: 0.34367 cumulative IPC: 0.35385 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   66452044 heartbeat IPC: 0.40419 cumulative IPC: 0.41412 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   66814453 heartbeat IPC: 0.40739 cumulative IPC: 0.41759 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   67401986 heartbeat IPC: 0.41008 cumulative IPC: 0.35697 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  1 instructions:   66000003 cycles:   67563576 heartbeat IPC: 0.34499 cumulative IPC: 0.36274 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  2 instructions:   70000003 cycles:   69090275 heartbeat IPC: 0.37904 cumulative IPC: 0.41209 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  3 instructions:   71000002 cycles:   69585117 heartbeat IPC: 0.36092 cumulative IPC: 0.41419 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   69797550 heartbeat IPC: 0.41744 cumulative IPC: 0.36010 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  1 instructions:   67000002 cycles:   69949834 heartbeat IPC: 0.41907 cumulative IPC: 0.36563 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  2 instructions:   71000000 cycles:   71461086 heartbeat IPC: 0.42180 cumulative IPC: 0.41257 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   71876243 heartbeat IPC: 0.43647 cumulative IPC: 0.41524 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   72150357 heartbeat IPC: 0.42502 cumulative IPC: 0.36324 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   72352973 heartbeat IPC: 0.41612 cumulative IPC: 0.36812 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  3 instructions:   73000001 cycles:   73872917 heartbeat IPC: 0.50083 cumulative IPC: 0.41863 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   74471481 heartbeat IPC: 0.33218 cumulative IPC: 0.40782 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   74496764 heartbeat IPC: 0.42618 cumulative IPC: 0.36613 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  1 instructions:   69000001 cycles:   74736573 heartbeat IPC: 0.41953 cumulative IPC: 0.37051 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  3 instructions:   74000002 cycles:   76459262 heartbeat IPC: 0.38665 cumulative IPC: 0.41707 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  1 instructions:   70000003 cycles:   76840027 heartbeat IPC: 0.47541 cumulative IPC: 0.37464 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   77170873 heartbeat IPC: 0.37396 cumulative IPC: 0.36652 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  2 instructions:   73000003 cycles:   77260182 heartbeat IPC: 0.35859 cumulative IPC: 0.40527 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  3 instructions:   75000002 cycles:   79139390 heartbeat IPC: 0.37312 cumulative IPC: 0.41495 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  1 instructions:   71000003 cycles:   79581579 heartbeat IPC: 0.36476 cumulative IPC: 0.37416 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   79852188 heartbeat IPC: 0.37295 cumulative IPC: 0.36683 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  2 instructions:   74000000 cycles:   80232726 heartbeat IPC: 0.33641 cumulative IPC: 0.40167 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   82202844 heartbeat IPC: 0.38149 cumulative IPC: 0.37448 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   82240609 heartbeat IPC: 0.41869 cumulative IPC: 0.36893 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   82472554 heartbeat IPC: 0.30001 cumulative IPC: 0.40846 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  2 instructions:   75000003 cycles:   82646454 heartbeat IPC: 0.41430 cumulative IPC: 0.40218 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  1 instructions:   73000002 cycles:   84745672 heartbeat IPC: 0.39326 cumulative IPC: 0.37526 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  3 instructions:   77000001 cycles:   84776648 heartbeat IPC: 0.43401 cumulative IPC: 0.40942 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   84816832 heartbeat IPC: 0.46075 cumulative IPC: 0.40425 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   85134838 heartbeat IPC: 0.34552 cumulative IPC: 0.36783 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:   86907971 heartbeat IPC: 0.46919 cumulative IPC: 0.41143 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  2 instructions:   77000001 cycles:   87115308 heartbeat IPC: 0.43507 cumulative IPC: 0.40537 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  1 instructions:   74000001 cycles:   87327931 heartbeat IPC: 0.38726 cumulative IPC: 0.37575 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   87545309 heartbeat IPC: 0.41486 cumulative IPC: 0.36960 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  3 instructions:   79000001 cycles:   89075515 heartbeat IPC: 0.46135 cumulative IPC: 0.41308 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  1 instructions:   75000002 cycles:   89853865 heartbeat IPC: 0.39589 cumulative IPC: 0.37651 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:   89921244 heartbeat IPC: 0.42089 cumulative IPC: 0.37144 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  2 instructions:   78000000 cycles:   90646835 heartbeat IPC: 0.28316 cumulative IPC: 0.39894 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:   91795074 heartbeat IPC: 0.36771 cumulative IPC: 0.41127 (Simulation time: 0 hr 8 min 20 sec) 
