*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase3_core0.trace.xz
Heartbeat CPU  1 instructions:   39000000 cycles:   19378324 heartbeat IPC: 2.06136 cumulative IPC: 2.01256 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   19565791 heartbeat IPC: 1.89614 cumulative IPC: 1.94217 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  2 instructions:   37000003 cycles:   19780110 heartbeat IPC: 1.68919 cumulative IPC: 1.87057 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   19818308 heartbeat IPC: 2.27281 cumulative IPC: 2.01834 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  3 instructions:   37000003 cycles:   19953380 heartbeat IPC: 1.13399 cumulative IPC: 1.85432 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   20049982 heartbeat IPC: 2.06530 cumulative IPC: 1.94514 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   20262176 heartbeat IPC: 2.25292 cumulative IPC: 2.02347 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  2 instructions:   38000001 cycles:   20338375 heartbeat IPC: 1.79126 cumulative IPC: 1.86839 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  3 instructions:   38000002 cycles:   20542633 heartbeat IPC: 1.69706 cumulative IPC: 1.84981 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   20548490 heartbeat IPC: 2.00598 cumulative IPC: 1.94662 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  1 instructions:   42000002 cycles:   20671007 heartbeat IPC: 2.44600 cumulative IPC: 2.03183 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  2 instructions:   39000001 cycles:   20794321 heartbeat IPC: 2.19324 cumulative IPC: 1.87551 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  1 instructions:   43000003 cycles:   21073258 heartbeat IPC: 2.48601 cumulative IPC: 2.04050 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   21214412 heartbeat IPC: 1.48858 cumulative IPC: 1.83837 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   21254369 heartbeat IPC: 1.41667 cumulative IPC: 1.92902 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   21286500 heartbeat IPC: 2.03178 cumulative IPC: 1.87913 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   21482271 heartbeat IPC: 2.44490 cumulative IPC: 2.04820 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   21731462 heartbeat IPC: 2.24738 cumulative IPC: 1.88667 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   21754467 heartbeat IPC: 1.99961 cumulative IPC: 1.93064 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   21827287 heartbeat IPC: 1.63165 cumulative IPC: 1.83257 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  1 instructions:   45000003 cycles:   21883428 heartbeat IPC: 2.49280 cumulative IPC: 2.05635 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  2 instructions:   42000001 cycles:   22177265 heartbeat IPC: 2.24315 cumulative IPC: 1.89383 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   22277273 heartbeat IPC: 2.53907 cumulative IPC: 2.06488 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   22320405 heartbeat IPC: 1.76698 cumulative IPC: 1.92649 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  3 instructions:   41000003 cycles:   22365074 heartbeat IPC: 1.85948 cumulative IPC: 1.83322 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   22640827 heartbeat IPC: 2.15721 cumulative IPC: 1.89922 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  1 instructions:   47000003 cycles:   22689011 heartbeat IPC: 2.42873 cumulative IPC: 2.07149 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22832328 heartbeat IPC: 1.95342 cumulative IPC: 1.92709 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   22939309 heartbeat IPC: 1.74145 cumulative IPC: 1.83092 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   23094420 heartbeat IPC: 2.46664 cumulative IPC: 2.07842 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   23170532 heartbeat IPC: 1.88784 cumulative IPC: 1.89896 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   23327692 heartbeat IPC: 2.01872 cumulative IPC: 1.92904 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   23577831 heartbeat IPC: 1.56611 cumulative IPC: 1.82375 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   23584966 heartbeat IPC: 2.03854 cumulative IPC: 2.07759 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  2 instructions:   45000003 cycles:   23692826 heartbeat IPC: 1.91464 cumulative IPC: 1.89931 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   23819654 heartbeat IPC: 2.03268 cumulative IPC: 1.93118 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  1 instructions:   50000001 cycles:   24021169 heartbeat IPC: 2.29251 cumulative IPC: 2.08150 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   24210979 heartbeat IPC: 1.57941 cumulative IPC: 1.81736 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   24223427 heartbeat IPC: 1.88465 cumulative IPC: 1.89899 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   24374268 heartbeat IPC: 1.80305 cumulative IPC: 1.92826 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  1 instructions:   51000003 cycles:   24445552 heartbeat IPC: 2.35637 cumulative IPC: 0.04091 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  2 instructions:   47000003 cycles:   24641356 heartbeat IPC: 2.39276 cumulative IPC: 1.90736 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  3 instructions:   45000002 cycles:   24689601 heartbeat IPC: 2.08934 cumulative IPC: 1.82263 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   24870278 heartbeat IPC: 2.35445 cumulative IPC: 0.08042 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24931901 heartbeat IPC: 1.79329 cumulative IPC: 1.92524 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   25077460 heartbeat IPC: 2.29302 cumulative IPC: 1.91407 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   25257442 heartbeat IPC: 1.76105 cumulative IPC: 1.82125 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  1 instructions:   53000002 cycles:   25319286 heartbeat IPC: 2.22714 cumulative IPC: 0.11849 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   25440813 heartbeat IPC: 1.96498 cumulative IPC: 1.92604 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  2 instructions:   49000003 cycles:   25497262 heartbeat IPC: 2.38208 cumulative IPC: 1.92178 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  3 instructions:   47000001 cycles:   25725828 heartbeat IPC: 2.13499 cumulative IPC: 1.82696 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   25764623 heartbeat IPC: 2.24549 cumulative IPC: 0.15525 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  2 instructions:   50000002 cycles:   25903402 heartbeat IPC: 2.46220 cumulative IPC: 1.93025 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   25933793 heartbeat IPC: 2.02848 cumulative IPC: 1.92799 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  1 instructions:   55000001 cycles:   26221539 heartbeat IPC: 2.18859 cumulative IPC: 0.19068 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   26311366 heartbeat IPC: 2.45119 cumulative IPC: 0.03801 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   26340269 heartbeat IPC: 1.62749 cumulative IPC: 1.82230 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   26412516 heartbeat IPC: 2.08889 cumulative IPC: 0.03786 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   26716387 heartbeat IPC: 2.46901 cumulative IPC: 0.07486 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  3 instructions:   49000002 cycles:   26783281 heartbeat IPC: 2.25728 cumulative IPC: 1.82950 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   26827004 heartbeat IPC: 1.65162 cumulative IPC: 0.22366 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   26900624 heartbeat IPC: 2.04872 cumulative IPC: 0.07435 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  2 instructions:   53000001 cycles:   27121524 heartbeat IPC: 2.46830 cumulative IPC: 0.11061 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  3 instructions:   50000000 cycles:   27208474 heartbeat IPC: 2.35187 cumulative IPC: 1.83766 (Simulation time: 0 hr 4 min 27 sec) 

Warmup complete CPU  0 instructions:   52310044 cycles:   27208474 (Simulation time: 0 hr 4 min 27 sec) 
Warmup complete CPU  1 instructions:   56562148 cycles:   27208474 (Simulation time: 0 hr 4 min 27 sec) 
Warmup complete CPU  2 instructions:   53208894 cycles:   27208474 (Simulation time: 0 hr 4 min 27 sec) 
Warmup complete CPU  3 instructions:   50000004 cycles:   27208475 (Simulation time: 0 hr 4 min 27 sec) 

Heartbeat CPU  1 instructions:   57000003 cycles:   28418365 heartbeat IPC: 0.62839 cumulative IPC: 0.36190 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   29443113 heartbeat IPC: 0.43074 cumulative IPC: 0.35402 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  3 instructions:   51000003 cycles:   30142761 heartbeat IPC: 0.34080 cumulative IPC: 0.34080 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   30469777 heartbeat IPC: 0.28018 cumulative IPC: 0.21156 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  1 instructions:   58000003 cycles:   31240109 heartbeat IPC: 0.35439 cumulative IPC: 0.35664 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  2 instructions:   55000003 cycles:   32247352 heartbeat IPC: 0.35660 cumulative IPC: 0.35546 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   33116666 heartbeat IPC: 0.33626 cumulative IPC: 0.33851 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  1 instructions:   59000001 cycles:   33473485 heartbeat IPC: 0.44775 cumulative IPC: 0.38912 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   34944433 heartbeat IPC: 0.37077 cumulative IPC: 0.36080 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   35063320 heartbeat IPC: 0.21770 cumulative IPC: 0.21515 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  3 instructions:   53000001 cycles:   35967747 heartbeat IPC: 0.35074 cumulative IPC: 0.34249 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   36318956 heartbeat IPC: 0.35144 cumulative IPC: 0.37735 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   36978485 heartbeat IPC: 0.49163 cumulative IPC: 0.38804 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   38854057 heartbeat IPC: 0.26380 cumulative IPC: 0.23099 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   39125326 heartbeat IPC: 0.46580 cumulative IPC: 0.40204 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  1 instructions:   61000003 cycles:   39173597 heartbeat IPC: 0.35031 cumulative IPC: 0.37090 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  3 instructions:   54000002 cycles:   39420607 heartbeat IPC: 0.28962 cumulative IPC: 0.32754 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  2 instructions:   59000000 cycles:   41304353 heartbeat IPC: 0.45892 cumulative IPC: 0.41084 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  1 instructions:   62000000 cycles:   42132940 heartbeat IPC: 0.33791 cumulative IPC: 0.36436 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   42334035 heartbeat IPC: 0.28736 cumulative IPC: 0.24395 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   42388586 heartbeat IPC: 0.33693 cumulative IPC: 0.32938 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   44143481 heartbeat IPC: 0.35222 cumulative IPC: 0.40101 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   44254373 heartbeat IPC: 0.52074 cumulative IPC: 0.27514 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  1 instructions:   63000002 cycles:   45279365 heartbeat IPC: 0.31782 cumulative IPC: 0.35626 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   45386402 heartbeat IPC: 0.33358 cumulative IPC: 0.33007 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   46190188 heartbeat IPC: 0.51658 cumulative IPC: 0.29976 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   46780450 heartbeat IPC: 0.37922 cumulative IPC: 0.39807 (Simulation time: 0 hr 5 min 18 sec) 
DEADLOCK! CPU 1 instr_id: 63500244 translated: 2 fetched: 2 scheduled: 2 executed: 1 is_memory: 1 event: 46813246 current: 47813246

Load Queue Entry
[LQ] entry: 0 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 1 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 2 instr_id: 63500244 address: afb8e5e32040 translated: 2 fetched: 0
[LQ] entry: 3 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 4 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 5 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 6 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 7 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 8 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 9 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 10 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 11 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 12 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 13 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 14 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 15 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 16 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 17 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 18 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 19 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 20 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 21 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 22 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 23 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 24 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 25 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 26 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 27 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 28 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 29 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 30 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 31 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 32 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 33 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 34 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 35 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 36 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 37 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 38 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 39 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 40 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 41 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 42 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 43 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 44 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 45 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 46 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 47 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 48 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 49 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 50 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 51 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 52 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 53 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 54 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 55 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 56 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 57 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 58 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 59 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 60 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 61 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 62 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 63 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 64 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 65 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 66 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 67 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 68 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 69 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 70 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 71 instr_id: 0 address: 0 translated: 0 fetched: 0

Store Queue Entry
[SQ] entry: 0 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 1 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 2 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 3 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 4 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 5 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 6 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 7 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 8 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 9 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 10 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 11 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 12 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 13 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 14 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 15 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 16 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 17 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 18 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 19 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 20 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 21 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 22 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 23 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 24 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 25 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 26 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 27 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 28 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 29 instr_id: 63500245 address: afb8e5e19db4 translated: 2 fetched: 0
[SQ] entry: 30 instr_id: 63500251 address: afb8e5e19dd0 translated: 2 fetched: 0
[SQ] entry: 31 instr_id: 63500254 address: afb8e5e19dc8 translated: 2 fetched: 0
[SQ] entry: 32 instr_id: 63500257 address: afb8e5e19dc0 translated: 2 fetched: 0
[SQ] entry: 33 instr_id: 63500260 address: afb8e5e19db8 translated: 2 fetched: 0
[SQ] entry: 34 instr_id: 63500265 address: afb8e5e19d9c translated: 2 fetched: 0
[SQ] entry: 35 instr_id: 63500268 address: 38cf9adb5896 translated: 2 fetched: 0
[SQ] entry: 36 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 37 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 38 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 39 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 40 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 41 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 42 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 43 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 44 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 45 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 46 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 47 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 48 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 49 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 50 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 51 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 52 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 53 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 54 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 55 instr_id: 0 address: 0 translated: 0 fetched: 0

L1D_MSHR Entry
[L1D_MSHR] entry: 0 instr_id: 63500244 rob_index: 212 address: 2bee3978c81 full_addr: afb8e5e32040 type: 0 fill_level: 1 lq_index: 2 sq_index: 0
[L1D_MSHR] entry: 1 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 2 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 3 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 4 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 5 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 6 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 7 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 8 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 9 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 10 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 11 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 12 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 13 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 14 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
