*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  3 instructions:   37000003 cycles:   24030183 heartbeat IPC: 1.54355 cumulative IPC: 1.53973 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  1 instructions:   38000002 cycles:   24530451 heartbeat IPC: 1.54352 cumulative IPC: 1.54910 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   24635634 heartbeat IPC: 1.54293 cumulative IPC: 1.54248 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  2 instructions:   38000001 cycles:   24655844 heartbeat IPC: 1.54295 cumulative IPC: 1.54122 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  3 instructions:   38000000 cycles:   24678040 heartbeat IPC: 1.54355 cumulative IPC: 1.53983 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   25178301 heartbeat IPC: 1.54356 cumulative IPC: 1.54895 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   25283745 heartbeat IPC: 1.54295 cumulative IPC: 1.54249 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   25303966 heartbeat IPC: 1.54292 cumulative IPC: 1.54126 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   25325895 heartbeat IPC: 1.54356 cumulative IPC: 1.53993 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   25826170 heartbeat IPC: 1.54352 cumulative IPC: 1.54882 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   25931865 heartbeat IPC: 1.54292 cumulative IPC: 1.54250 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   25952085 heartbeat IPC: 1.54293 cumulative IPC: 1.54130 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   25973758 heartbeat IPC: 1.54353 cumulative IPC: 1.54002 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  1 instructions:   41000001 cycles:   26474029 heartbeat IPC: 1.54355 cumulative IPC: 1.54869 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   26579986 heartbeat IPC: 1.54292 cumulative IPC: 1.54251 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   26600202 heartbeat IPC: 1.54293 cumulative IPC: 1.54134 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  3 instructions:   41000000 cycles:   26621619 heartbeat IPC: 1.54354 cumulative IPC: 1.54010 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  1 instructions:   42000000 cycles:   27121889 heartbeat IPC: 1.54354 cumulative IPC: 1.54856 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   27228100 heartbeat IPC: 1.54294 cumulative IPC: 1.54252 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   27248317 heartbeat IPC: 1.54294 cumulative IPC: 1.54138 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  3 instructions:   42000000 cycles:   27269475 heartbeat IPC: 1.54355 cumulative IPC: 1.54018 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  1 instructions:   43000003 cycles:   27769748 heartbeat IPC: 1.54355 cumulative IPC: 1.54845 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   27876218 heartbeat IPC: 1.54293 cumulative IPC: 1.54253 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  2 instructions:   43000001 cycles:   27896437 heartbeat IPC: 1.54293 cumulative IPC: 1.54142 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   27917333 heartbeat IPC: 1.54355 cumulative IPC: 1.54026 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   28417608 heartbeat IPC: 1.54354 cumulative IPC: 1.54834 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   28524337 heartbeat IPC: 1.54292 cumulative IPC: 1.54254 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   28544557 heartbeat IPC: 1.54292 cumulative IPC: 1.54145 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   28565193 heartbeat IPC: 1.54354 cumulative IPC: 1.54034 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   29065475 heartbeat IPC: 1.54353 cumulative IPC: 1.54823 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   29172455 heartbeat IPC: 1.54293 cumulative IPC: 1.54255 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  2 instructions:   45000000 cycles:   29192672 heartbeat IPC: 1.54294 cumulative IPC: 1.54148 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  3 instructions:   45000000 cycles:   29213058 heartbeat IPC: 1.54353 cumulative IPC: 1.54041 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   29713333 heartbeat IPC: 1.54355 cumulative IPC: 1.54813 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   29820569 heartbeat IPC: 1.54294 cumulative IPC: 1.54256 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  2 instructions:   46000000 cycles:   29840791 heartbeat IPC: 1.54293 cumulative IPC: 1.54151 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   29860909 heartbeat IPC: 1.54356 cumulative IPC: 1.54048 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  1 instructions:   47000003 cycles:   30361197 heartbeat IPC: 1.54354 cumulative IPC: 1.54803 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   30468691 heartbeat IPC: 1.54292 cumulative IPC: 1.54257 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   30488908 heartbeat IPC: 1.54293 cumulative IPC: 1.54154 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   30508770 heartbeat IPC: 1.54354 cumulative IPC: 1.54054 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   31009056 heartbeat IPC: 1.54354 cumulative IPC: 1.54793 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   31116807 heartbeat IPC: 1.54293 cumulative IPC: 1.54257 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   31137026 heartbeat IPC: 1.54293 cumulative IPC: 1.54157 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   31156629 heartbeat IPC: 1.54354 cumulative IPC: 1.54060 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  1 instructions:   49000003 cycles:   31656919 heartbeat IPC: 1.54354 cumulative IPC: 1.54785 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   31764920 heartbeat IPC: 1.54294 cumulative IPC: 1.54258 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   31785139 heartbeat IPC: 1.54294 cumulative IPC: 1.54160 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   31804489 heartbeat IPC: 1.54355 cumulative IPC: 1.54066 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  1 instructions:   50000002 cycles:   32304778 heartbeat IPC: 1.54354 cumulative IPC: 1.54776 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   32413036 heartbeat IPC: 1.54294 cumulative IPC: 1.54259 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  2 instructions:   50000000 cycles:   32433260 heartbeat IPC: 1.54292 cumulative IPC: 1.54163 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   32452342 heartbeat IPC: 1.54356 cumulative IPC: 1.54072 (Simulation time: 0 hr 4 min 52 sec) 

Warmup complete CPU  0 instructions:   50060644 cycles:   32452341 (Simulation time: 0 hr 4 min 52 sec) 
Warmup complete CPU  1 instructions:   50227773 cycles:   32452341 (Simulation time: 0 hr 4 min 52 sec) 
Warmup complete CPU  2 instructions:   50029447 cycles:   32452341 (Simulation time: 0 hr 4 min 52 sec) 
Warmup complete CPU  3 instructions:   50000001 cycles:   32452342 (Simulation time: 0 hr 4 min 52 sec) 

Heartbeat CPU  1 instructions:   51000000 cycles:   32959175 heartbeat IPC: 1.52812 cumulative IPC: 1.52363 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   33062983 heartbeat IPC: 1.53859 cumulative IPC: 1.53831 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  2 instructions:   51000001 cycles:   33089735 heartbeat IPC: 1.52329 cumulative IPC: 1.52269 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  3 instructions:   51000002 cycles:   33110039 heartbeat IPC: 1.52046 cumulative IPC: 1.52046 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   33615399 heartbeat IPC: 1.52387 cumulative IPC: 1.52376 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   33712945 heartbeat IPC: 1.53855 cumulative IPC: 1.53843 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   33746400 heartbeat IPC: 1.52285 cumulative IPC: 1.52277 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   33767650 heartbeat IPC: 1.52065 cumulative IPC: 1.52056 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  2 instructions:   53000002 cycles:   34410004 heartbeat IPC: 1.50693 cumulative IPC: 1.51740 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  1 instructions:   53000001 cycles:   34418461 heartbeat IPC: 1.24524 cumulative IPC: 1.41000 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   34437445 heartbeat IPC: 1.49300 cumulative IPC: 1.51126 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   34782422 heartbeat IPC: 0.93504 cumulative IPC: 1.26148 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  1 instructions:   54000000 cycles:   35078891 heartbeat IPC: 1.51416 cumulative IPC: 1.43619 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  3 instructions:   54000000 cycles:   35094941 heartbeat IPC: 1.52092 cumulative IPC: 1.51366 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   35648635 heartbeat IPC: 1.15445 cumulative IPC: 1.23248 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   35739128 heartbeat IPC: 1.51461 cumulative IPC: 1.45194 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  3 instructions:   55000003 cycles:   35750047 heartbeat IPC: 1.52648 cumulative IPC: 1.51621 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   36300536 heartbeat IPC: 1.53397 cumulative IPC: 1.28355 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   36399262 heartbeat IPC: 1.51484 cumulative IPC: 1.46246 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   36403642 heartbeat IPC: 1.52999 cumulative IPC: 1.51849 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   36952542 heartbeat IPC: 1.53373 cumulative IPC: 1.31980 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   37056573 heartbeat IPC: 1.53156 cumulative IPC: 1.52034 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  1 instructions:   57000002 cycles:   37059518 heartbeat IPC: 1.51457 cumulative IPC: 1.46993 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   37153387 heartbeat IPC: 0.36451 cumulative IPC: 0.84461 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   37604578 heartbeat IPC: 1.53366 cumulative IPC: 1.34686 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  3 instructions:   58000002 cycles:   37709555 heartbeat IPC: 1.53143 cumulative IPC: 1.52172 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   37719681 heartbeat IPC: 1.51477 cumulative IPC: 1.47555 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   38256525 heartbeat IPC: 1.53387 cumulative IPC: 1.36787 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  3 instructions:   59000001 cycles:   38362526 heartbeat IPC: 1.53146 cumulative IPC: 1.52280 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  1 instructions:   59000000 cycles:   38379940 heartbeat IPC: 1.51456 cumulative IPC: 1.47990 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   38908519 heartbeat IPC: 1.53375 cumulative IPC: 1.38462 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   39015315 heartbeat IPC: 1.53189 cumulative IPC: 1.52370 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   39040007 heartbeat IPC: 1.51500 cumulative IPC: 1.48341 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   39560475 heartbeat IPC: 1.53385 cumulative IPC: 1.39831 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  3 instructions:   61000002 cycles:   39668837 heartbeat IPC: 1.53017 cumulative IPC: 1.52429 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  1 instructions:   61000002 cycles:   39700317 heartbeat IPC: 1.51444 cumulative IPC: 1.48624 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  2 instructions:   55000001 cycles:   40258705 heartbeat IPC: 0.32203 cumulative IPC: 0.63673 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   40278848 heartbeat IPC: 1.39204 cumulative IPC: 1.39773 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   40322119 heartbeat IPC: 1.53073 cumulative IPC: 1.52482 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  1 instructions:   62000000 cycles:   40360511 heartbeat IPC: 1.51470 cumulative IPC: 1.48862 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   40931328 heartbeat IPC: 1.53261 cumulative IPC: 1.40811 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   40976538 heartbeat IPC: 1.52807 cumulative IPC: 1.52507 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   41020792 heartbeat IPC: 1.51451 cumulative IPC: 1.49061 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   41583775 heartbeat IPC: 1.53269 cumulative IPC: 1.41701 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   41628565 heartbeat IPC: 1.53368 cumulative IPC: 1.52568 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   41680877 heartbeat IPC: 1.51496 cumulative IPC: 1.49235 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   42236304 heartbeat IPC: 1.53249 cumulative IPC: 1.42471 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  3 instructions:   65000000 cycles:   42280408 heartbeat IPC: 1.53411 cumulative IPC: 1.52624 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  1 instructions:   65000002 cycles:   42341168 heartbeat IPC: 1.51449 cumulative IPC: 1.49383 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   42529151 heartbeat IPC: 0.44044 cumulative IPC: 0.59250 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   42888831 heartbeat IPC: 1.53250 cumulative IPC: 1.43145 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  3 instructions:   66000003 cycles:   42932441 heartbeat IPC: 1.53367 cumulative IPC: 1.52670 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  1 instructions:   66000000 cycles:   43001346 heartbeat IPC: 1.51474 cumulative IPC: 1.49514 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   43541366 heartbeat IPC: 1.53249 cumulative IPC: 1.43740 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  3 instructions:   67000001 cycles:   43584421 heartbeat IPC: 1.53379 cumulative IPC: 1.52712 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  1 instructions:   67000000 cycles:   43661549 heartbeat IPC: 1.51469 cumulative IPC: 1.49629 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   44193836 heartbeat IPC: 1.53264 cumulative IPC: 1.44269 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   44236258 heartbeat IPC: 1.53412 cumulative IPC: 1.52751 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   44321785 heartbeat IPC: 1.51461 cumulative IPC: 1.49731 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   44435875 heartbeat IPC: 0.52446 cumulative IPC: 0.58168 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   44846331 heartbeat IPC: 1.53258 cumulative IPC: 1.44742 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:   44888410 heartbeat IPC: 1.53339 cumulative IPC: 1.52781 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  1 instructions:   69000002 cycles:   44981956 heartbeat IPC: 1.51476 cumulative IPC: 1.49823 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   45498850 heartbeat IPC: 1.53253 cumulative IPC: 1.45168 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  2 instructions:   58000000 cycles:   46301731 heartbeat IPC: 0.53595 cumulative IPC: 0.57552 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  1 instructions:   70000001 cycles:   46562457 heartbeat IPC: 0.63271 cumulative IPC: 1.40128 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   46889610 heartbeat IPC: 0.49970 cumulative IPC: 1.38530 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   47761552 heartbeat IPC: 0.44195 cumulative IPC: 1.30244 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   48371063 heartbeat IPC: 0.48325 cumulative IPC: 0.56352 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   49483645 heartbeat IPC: 0.58069 cumulative IPC: 1.22946 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  3 instructions:   71000001 cycles:   50166583 heartbeat IPC: 0.30516 cumulative IPC: 1.18549 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   50213496 heartbeat IPC: 0.54276 cumulative IPC: 0.56137 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  1 instructions:   71000002 cycles:   50335307 heartbeat IPC: 0.26505 cumulative IPC: 1.16157 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   51061407 heartbeat IPC: 1.37722 cumulative IPC: 1.16998 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  2 instructions:   61000001 cycles:   52076411 heartbeat IPC: 0.53679 cumulative IPC: 0.55904 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  1 instructions:   73000001 cycles:   52078541 heartbeat IPC: 0.98316 cumulative IPC: 1.16030 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   52615832 heartbeat IPC: 0.31927 cumulative IPC: 1.08807 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   53398904 heartbeat IPC: 0.30937 cumulative IPC: 1.05029 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   54547885 heartbeat IPC: 0.40462 cumulative IPC: 0.54176 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   55482160 heartbeat IPC: 0.34888 cumulative IPC: 0.99607 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  1 instructions:   74000001 cycles:   55733518 heartbeat IPC: 0.27360 cumulative IPC: 1.02109 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  3 instructions:   73000003 cycles:   55882577 heartbeat IPC: 0.40263 cumulative IPC: 0.98164 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   57497090 heartbeat IPC: 0.49630 cumulative IPC: 0.95586 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  2 instructions:   63000002 cycles:   57922838 heartbeat IPC: 0.29630 cumulative IPC: 0.50924 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   59454930 heartbeat IPC: 0.51077 cumulative IPC: 0.92359 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  3 instructions:   74000003 cycles:   59520958 heartbeat IPC: 0.27485 cumulative IPC: 0.88664 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  1 instructions:   75000001 cycles:   59548670 heartbeat IPC: 0.26211 cumulative IPC: 0.91423 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   59904696 heartbeat IPC: 0.50458 cumulative IPC: 0.50890 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   61252687 heartbeat IPC: 0.58685 cumulative IPC: 0.89486 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   61403898 heartbeat IPC: 0.51309 cumulative IPC: 0.89596 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  2 instructions:   65000000 cycles:   61677960 heartbeat IPC: 0.56393 cumulative IPC: 0.51224 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  3 instructions:   75000000 cycles:   61746536 heartbeat IPC: 0.44932 cumulative IPC: 0.85341 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  2 instructions:   66000000 cycles:   63556354 heartbeat IPC: 0.53237 cumulative IPC: 0.51346 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   63752280 heartbeat IPC: 0.42583 cumulative IPC: 0.86068 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   63807288 heartbeat IPC: 0.48526 cumulative IPC: 0.82922 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  1 instructions:   77000000 cycles:   64432652 heartbeat IPC: 0.31447 cumulative IPC: 0.83715 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  2 instructions:   67000001 cycles:   65518751 heartbeat IPC: 0.50958 cumulative IPC: 0.51323 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   66507691 heartbeat IPC: 0.36292 cumulative IPC: 0.82041 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  1 instructions:   78000001 cycles:   66553728 heartbeat IPC: 0.47146 cumulative IPC: 0.81440 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   67337837 heartbeat IPC: 0.54973 cumulative IPC: 0.51513 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  3 instructions:   77000001 cycles:   67418606 heartbeat IPC: 0.27691 cumulative IPC: 0.77217 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:   69044588 heartbeat IPC: 0.39418 cumulative IPC: 0.79086 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   69116597 heartbeat IPC: 0.56219 cumulative IPC: 0.51741 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  1 instructions:   79000002 cycles:   69685243 heartbeat IPC: 0.31933 cumulative IPC: 0.77276 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  3 instructions:   78000000 cycles:   70238291 heartbeat IPC: 0.35465 cumulative IPC: 0.74102 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   70753269 heartbeat IPC: 0.58525 cumulative IPC: 0.78169 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  3 instructions:   79000002 cycles:   71365031 heartbeat IPC: 0.88752 cumulative IPC: 0.74526 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  2 instructions:   70000000 cycles:   72472817 heartbeat IPC: 0.29795 cumulative IPC: 0.49901 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:   72657730 heartbeat IPC: 0.33642 cumulative IPC: 0.74050 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   73758678 heartbeat IPC: 0.33273 cumulative IPC: 0.74902 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:   73974396 heartbeat IPC: 0.38323 cumulative IPC: 0.72251 (Simulation time: 0 hr 8 min 21 sec) 
