*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  3 instructions:   36000000 cycles:   18988989 heartbeat IPC: 2.33383 cumulative IPC: 1.89584 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  2 instructions:   38000002 cycles:   19005817 heartbeat IPC: 2.12558 cumulative IPC: 1.99939 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  1 instructions:   38000003 cycles:   19265304 heartbeat IPC: 2.37704 cumulative IPC: 1.97246 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   19389643 heartbeat IPC: 1.73270 cumulative IPC: 2.01138 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  3 instructions:   37000003 cycles:   19407768 heartbeat IPC: 2.38790 cumulative IPC: 1.90645 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  2 instructions:   39000003 cycles:   19425278 heartbeat IPC: 2.38401 cumulative IPC: 2.00769 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   19684287 heartbeat IPC: 2.38672 cumulative IPC: 1.98128 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  3 instructions:   38000001 cycles:   19829801 heartbeat IPC: 2.36948 cumulative IPC: 1.91631 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19846552 heartbeat IPC: 2.18862 cumulative IPC: 2.01546 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   19857008 heartbeat IPC: 2.31626 cumulative IPC: 2.01440 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   20105999 heartbeat IPC: 2.37129 cumulative IPC: 1.98946 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   20279949 heartbeat IPC: 2.30736 cumulative IPC: 2.02170 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  2 instructions:   41000001 cycles:   20335676 heartbeat IPC: 2.08913 cumulative IPC: 2.01616 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  3 instructions:   39000003 cycles:   20381120 heartbeat IPC: 1.81384 cumulative IPC: 1.91354 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   20526824 heartbeat IPC: 2.37629 cumulative IPC: 1.99739 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   20708951 heartbeat IPC: 2.33099 cumulative IPC: 2.02811 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   20767394 heartbeat IPC: 2.31632 cumulative IPC: 2.02240 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   20938736 heartbeat IPC: 1.79334 cumulative IPC: 1.91033 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   21103744 heartbeat IPC: 1.73334 cumulative IPC: 1.99017 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   21136950 heartbeat IPC: 2.33645 cumulative IPC: 2.03435 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  2 instructions:   43000002 cycles:   21192648 heartbeat IPC: 2.35154 cumulative IPC: 2.02901 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  3 instructions:   41000001 cycles:   21438696 heartbeat IPC: 2.00016 cumulative IPC: 1.91243 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   21557040 heartbeat IPC: 2.38044 cumulative IPC: 2.04110 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   21617711 heartbeat IPC: 2.35259 cumulative IPC: 2.03537 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   21695593 heartbeat IPC: 1.68962 cumulative IPC: 1.98197 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   21918865 heartbeat IPC: 2.08260 cumulative IPC: 1.91616 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   21974845 heartbeat IPC: 2.39346 cumulative IPC: 2.04780 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  2 instructions:   45000002 cycles:   22040818 heartbeat IPC: 2.36347 cumulative IPC: 2.04167 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   22284330 heartbeat IPC: 1.69855 cumulative IPC: 1.97448 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  3 instructions:   43000001 cycles:   22402836 heartbeat IPC: 2.06624 cumulative IPC: 1.91940 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   22475815 heartbeat IPC: 1.99613 cumulative IPC: 2.04664 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  2 instructions:   46000002 cycles:   22505415 heartbeat IPC: 2.15240 cumulative IPC: 2.04395 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  1 instructions:   45000001 cycles:   22725750 heartbeat IPC: 2.26542 cumulative IPC: 1.98013 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   22903078 heartbeat IPC: 2.34048 cumulative IPC: 2.05213 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   22940677 heartbeat IPC: 1.85928 cumulative IPC: 1.91799 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   22986059 heartbeat IPC: 2.08054 cumulative IPC: 2.04472 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   23170853 heartbeat IPC: 2.24667 cumulative IPC: 1.98525 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   23322095 heartbeat IPC: 2.38654 cumulative IPC: 2.05813 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  3 instructions:   45000000 cycles:   23405188 heartbeat IPC: 2.15280 cumulative IPC: 1.92265 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   23407719 heartbeat IPC: 2.37158 cumulative IPC: 2.05061 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  1 instructions:   47000003 cycles:   23658768 heartbeat IPC: 2.04954 cumulative IPC: 1.98658 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   23740090 heartbeat IPC: 2.39238 cumulative IPC: 2.06402 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   23830539 heartbeat IPC: 2.36507 cumulative IPC: 2.05619 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   24018929 heartbeat IPC: 1.62935 cumulative IPC: 1.91516 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   24159515 heartbeat IPC: 2.38421 cumulative IPC: 2.06958 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  2 instructions:   50000000 cycles:   24254318 heartbeat IPC: 2.35972 cumulative IPC: 2.06149 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   24289648 heartbeat IPC: 1.58508 cumulative IPC: 1.97615 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  3 instructions:   47000000 cycles:   24513041 heartbeat IPC: 2.02383 cumulative IPC: 1.91735 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   24578609 heartbeat IPC: 2.38610 cumulative IPC: 0.04069 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   24734723 heartbeat IPC: 2.24681 cumulative IPC: 1.98102 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   24751339 heartbeat IPC: 2.01199 cumulative IPC: 0.04040 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   24944953 heartbeat IPC: 2.31529 cumulative IPC: 1.92424 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   25037730 heartbeat IPC: 2.17808 cumulative IPC: 0.07988 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  1 instructions:   50000001 cycles:   25183265 heartbeat IPC: 2.22945 cumulative IPC: 1.98545 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   25187202 heartbeat IPC: 2.29430 cumulative IPC: 0.07941 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   25367896 heartbeat IPC: 2.36439 cumulative IPC: 1.93158 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  1 instructions:   51000001 cycles:   25608645 heartbeat IPC: 2.35084 cumulative IPC: 0.03905 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   25749541 heartbeat IPC: 1.40487 cumulative IPC: 0.11651 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   25784063 heartbeat IPC: 2.40288 cumulative IPC: 1.93918 (Simulation time: 0 hr 4 min 14 sec) 

Warmup complete CPU  0 instructions:   53045920 cycles:   25784062 (Simulation time: 0 hr 4 min 14 sec) 
Warmup complete CPU  1 instructions:   51411598 cycles:   25784062 (Simulation time: 0 hr 4 min 14 sec) 
Warmup complete CPU  2 instructions:   52764203 cycles:   25784063 (Simulation time: 0 hr 4 min 14 sec) 
Warmup complete CPU  3 instructions:   50000001 cycles:   25784063 (Simulation time: 0 hr 4 min 14 sec) 

Heartbeat CPU  2 instructions:   53000000 cycles:   26774374 heartbeat IPC: 0.63005 cumulative IPC: 0.23810 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   27502632 heartbeat IPC: 0.52799 cumulative IPC: 0.34238 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   28770261 heartbeat IPC: 0.50103 cumulative IPC: 0.41384 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  3 instructions:   51000000 cycles:   28806116 heartbeat IPC: 0.33090 cumulative IPC: 0.33090 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   29272079 heartbeat IPC: 0.28389 cumulative IPC: 0.27353 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   30584345 heartbeat IPC: 0.32450 cumulative IPC: 0.33090 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  2 instructions:   55000001 cycles:   31682296 heartbeat IPC: 0.34340 cumulative IPC: 0.37906 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   31753962 heartbeat IPC: 0.33923 cumulative IPC: 0.33501 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   32864332 heartbeat IPC: 0.27838 cumulative IPC: 0.27599 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   33567735 heartbeat IPC: 0.33519 cumulative IPC: 0.33254 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  3 instructions:   53000000 cycles:   34368856 heartbeat IPC: 0.38242 cumulative IPC: 0.34946 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   35359767 heartbeat IPC: 0.27193 cumulative IPC: 0.33792 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  1 instructions:   55000001 cycles:   36065461 heartbeat IPC: 0.40036 cumulative IPC: 0.34902 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   36490538 heartbeat IPC: 0.27577 cumulative IPC: 0.27592 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   37360391 heartbeat IPC: 0.49985 cumulative IPC: 0.36590 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  3 instructions:   54000002 cycles:   37582079 heartbeat IPC: 0.31121 cumulative IPC: 0.33904 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   39227998 heartbeat IPC: 0.31620 cumulative IPC: 0.34130 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  2 instructions:   58000000 cycles:   39485327 heartbeat IPC: 0.47060 cumulative IPC: 0.38214 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  1 instructions:   57000000 cycles:   40483799 heartbeat IPC: 0.79630 cumulative IPC: 0.38017 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   40535096 heartbeat IPC: 0.24725 cumulative IPC: 0.26805 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  3 instructions:   55000000 cycles:   41205751 heartbeat IPC: 0.27596 cumulative IPC: 0.32422 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  2 instructions:   59000002 cycles:   42335759 heartbeat IPC: 0.35082 cumulative IPC: 0.37675 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  1 instructions:   58000002 cycles:   43260422 heartbeat IPC: 0.36015 cumulative IPC: 0.37699 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   43613501 heartbeat IPC: 0.32484 cumulative IPC: 0.27786 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   43801594 heartbeat IPC: 0.38523 cumulative IPC: 0.33301 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   45358594 heartbeat IPC: 0.33081 cumulative IPC: 0.36965 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   45835404 heartbeat IPC: 0.45006 cumulative IPC: 0.29694 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  1 instructions:   59000001 cycles:   46316061 heartbeat IPC: 0.32726 cumulative IPC: 0.36959 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   46741091 heartbeat IPC: 0.34019 cumulative IPC: 0.33402 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   48386248 heartbeat IPC: 0.33029 cumulative IPC: 0.36438 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   48703516 heartbeat IPC: 0.50957 cumulative IPC: 0.34905 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   48710268 heartbeat IPC: 0.34784 cumulative IPC: 0.30332 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   49427912 heartbeat IPC: 0.32135 cumulative IPC: 0.36324 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   51013070 heartbeat IPC: 0.43298 cumulative IPC: 0.35673 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   51578165 heartbeat IPC: 0.31329 cumulative IPC: 0.35806 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   51710990 heartbeat IPC: 0.33325 cumulative IPC: 0.30679 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  1 instructions:   61000000 cycles:   52475858 heartbeat IPC: 0.32809 cumulative IPC: 0.35923 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   53290616 heartbeat IPC: 0.43907 cumulative IPC: 0.36355 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   53672691 heartbeat IPC: 0.47743 cumulative IPC: 0.36702 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   54781085 heartbeat IPC: 0.32572 cumulative IPC: 0.30879 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   55095278 heartbeat IPC: 0.70294 cumulative IPC: 0.38333 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  1 instructions:   62000001 cycles:   55586322 heartbeat IPC: 0.32150 cumulative IPC: 0.35529 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  3 instructions:   61000000 cycles:   57499528 heartbeat IPC: 0.23759 cumulative IPC: 0.34683 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   57800133 heartbeat IPC: 0.33123 cumulative IPC: 0.31091 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  2 instructions:   65000000 cycles:   58077588 heartbeat IPC: 0.33531 cumulative IPC: 0.37889 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  1 instructions:   63000002 cycles:   58679806 heartbeat IPC: 0.32326 cumulative IPC: 0.35228 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   60793810 heartbeat IPC: 0.33404 cumulative IPC: 0.31289 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   60981246 heartbeat IPC: 0.34439 cumulative IPC: 0.37605 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   61073473 heartbeat IPC: 0.27980 cumulative IPC: 0.34005 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   61620704 heartbeat IPC: 0.34003 cumulative IPC: 0.35127 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  3 instructions:   63000002 cycles:   63529451 heartbeat IPC: 0.40717 cumulative IPC: 0.34441 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   63832409 heartbeat IPC: 0.32910 cumulative IPC: 0.31418 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  2 instructions:   67000003 cycles:   63900007 heartbeat IPC: 0.34261 cumulative IPC: 0.37349 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  1 instructions:   65000002 cycles:   65626286 heartbeat IPC: 0.24965 cumulative IPC: 0.34106 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   66122119 heartbeat IPC: 0.38570 cumulative IPC: 0.34707 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   66483222 heartbeat IPC: 0.37724 cumulative IPC: 0.31829 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   66836212 heartbeat IPC: 0.34057 cumulative IPC: 0.37113 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  1 instructions:   66000000 cycles:   68570258 heartbeat IPC: 0.33968 cumulative IPC: 0.34096 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  3 instructions:   65000002 cycles:   69210571 heartbeat IPC: 0.32379 cumulative IPC: 0.34541 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   69315282 heartbeat IPC: 0.35310 cumulative IPC: 0.32055 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  2 instructions:   69000002 cycles:   69828691 heartbeat IPC: 0.33417 cumulative IPC: 0.36862 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  1 instructions:   67000000 cycles:   70676491 heartbeat IPC: 0.47478 cumulative IPC: 0.34724 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   72224634 heartbeat IPC: 0.34372 cumulative IPC: 0.32200 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  3 instructions:   66000001 cycles:   72300886 heartbeat IPC: 0.32359 cumulative IPC: 0.34396 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  2 instructions:   70000002 cycles:   72544645 heartbeat IPC: 0.36819 cumulative IPC: 0.36860 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   73748358 heartbeat IPC: 0.32553 cumulative IPC: 0.34585 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   74967646 heartbeat IPC: 0.36456 cumulative IPC: 0.32438 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   75289417 heartbeat IPC: 0.33461 cumulative IPC: 0.34340 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:   75312061 heartbeat IPC: 0.36135 cumulative IPC: 0.36819 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  1 instructions:   69000002 cycles:   76779677 heartbeat IPC: 0.32989 cumulative IPC: 0.34490 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   76854984 heartbeat IPC: 0.52985 cumulative IPC: 0.33197 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   78326886 heartbeat IPC: 0.32922 cumulative IPC: 0.34258 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   78377895 heartbeat IPC: 0.32617 cumulative IPC: 0.36574 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   79694554 heartbeat IPC: 0.35217 cumulative IPC: 0.33303 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  1 instructions:   70000000 cycles:   79745593 heartbeat IPC: 0.33716 cumulative IPC: 0.34448 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  2 instructions:   73000000 cycles:   80865790 heartbeat IPC: 0.40195 cumulative IPC: 0.36738 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  3 instructions:   69000002 cycles:   81400683 heartbeat IPC: 0.32533 cumulative IPC: 0.34162 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  1 instructions:   71000000 cycles:   82804116 heartbeat IPC: 0.32696 cumulative IPC: 0.34354 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   82823733 heartbeat IPC: 0.31957 cumulative IPC: 0.33230 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   83775645 heartbeat IPC: 0.42106 cumulative IPC: 0.34488 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  2 instructions:   74000000 cycles:   83967768 heartbeat IPC: 0.32237 cumulative IPC: 0.36498 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   85621086 heartbeat IPC: 0.35748 cumulative IPC: 0.33347 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   85799934 heartbeat IPC: 0.33380 cumulative IPC: 0.34305 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  2 instructions:   75000000 cycles:   86912227 heartbeat IPC: 0.33962 cumulative IPC: 0.36376 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  3 instructions:   71000000 cycles:   87081452 heartbeat IPC: 0.30250 cumulative IPC: 0.34259 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  1 instructions:   73000003 cycles:   88735321 heartbeat IPC: 0.34067 cumulative IPC: 0.34294 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   88837830 heartbeat IPC: 0.31087 cumulative IPC: 0.33232 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   89738674 heartbeat IPC: 0.35380 cumulative IPC: 0.36332 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   90002099 heartbeat IPC: 0.34239 cumulative IPC: 0.34258 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  1 instructions:   74000000 cycles:   91098487 heartbeat IPC: 0.42316 cumulative IPC: 0.34584 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:   91956412 heartbeat IPC: 0.32066 cumulative IPC: 0.33177 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:   92540706 heartbeat IPC: 0.35688 cumulative IPC: 0.36305 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:   92734152 heartbeat IPC: 0.61137 cumulative IPC: 0.35233 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  3 instructions:   73000000 cycles:   92837789 heartbeat IPC: 0.35265 cumulative IPC: 0.34301 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   94860132 heartbeat IPC: 0.34438 cumulative IPC: 0.33230 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  2 instructions:   78000001 cycles:   95063028 heartbeat IPC: 0.39646 cumulative IPC: 0.36426 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   95562636 heartbeat IPC: 0.35355 cumulative IPC: 0.35238 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  3 instructions:   74000001 cycles:   95801795 heartbeat IPC: 0.33738 cumulative IPC: 0.34277 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:   97462181 heartbeat IPC: 0.38431 cumulative IPC: 0.33419 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:   97952865 heartbeat IPC: 0.34604 cumulative IPC: 0.36353 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  3 instructions:   75000001 cycles:   98226911 heartbeat IPC: 0.41235 cumulative IPC: 0.34510 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  1 instructions:   77000001 cycles:   98524035 heartbeat IPC: 0.33768 cumulative IPC: 0.35178 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   99753963 heartbeat IPC: 0.65486 cumulative IPC: 0.35149 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   99989600 heartbeat IPC: 0.49098 cumulative IPC: 0.36703 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:  100506650 heartbeat IPC: 0.32846 cumulative IPC: 0.33396 (Simulation time: 0 hr 7 min 28 sec) 
