*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:   38000003 cycles:   19721320 heartbeat IPC: 1.77474 cumulative IPC: 1.92685 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   19880413 heartbeat IPC: 1.87145 cumulative IPC: 1.81083 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   20059110 heartbeat IPC: 1.41834 cumulative IPC: 1.84455 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   20082900 heartbeat IPC: 2.09911 cumulative IPC: 1.99174 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   20260253 heartbeat IPC: 1.85551 cumulative IPC: 1.92495 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   20516109 heartbeat IPC: 2.30836 cumulative IPC: 1.99843 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  1 instructions:   37000002 cycles:   20621690 heartbeat IPC: 1.34903 cumulative IPC: 1.79423 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  3 instructions:   38000002 cycles:   20674231 heartbeat IPC: 1.62570 cumulative IPC: 1.83804 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   20737384 heartbeat IPC: 2.09586 cumulative IPC: 1.92888 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  2 instructions:   42000003 cycles:   20941658 heartbeat IPC: 2.34991 cumulative IPC: 2.00557 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   21193431 heartbeat IPC: 2.19276 cumulative IPC: 1.93456 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   21325693 heartbeat IPC: 1.53501 cumulative IPC: 1.82878 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  2 instructions:   43000001 cycles:   21369969 heartbeat IPC: 2.33475 cumulative IPC: 2.01217 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  1 instructions:   38000000 cycles:   21386307 heartbeat IPC: 1.30784 cumulative IPC: 1.77684 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   21643624 heartbeat IPC: 2.22127 cumulative IPC: 1.94053 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   21791050 heartbeat IPC: 2.37484 cumulative IPC: 2.01918 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   22032002 heartbeat IPC: 1.41581 cumulative IPC: 1.81554 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  1 instructions:   39000002 cycles:   22154585 heartbeat IPC: 1.30161 cumulative IPC: 1.76036 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   22171914 heartbeat IPC: 1.89290 cumulative IPC: 1.93939 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  2 instructions:   45000001 cycles:   22234625 heartbeat IPC: 2.25441 cumulative IPC: 2.02387 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  3 instructions:   41000002 cycles:   22648045 heartbeat IPC: 1.62327 cumulative IPC: 1.81031 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   22713928 heartbeat IPC: 1.78781 cumulative IPC: 1.76103 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  2 instructions:   46000000 cycles:   22807955 heartbeat IPC: 1.74419 cumulative IPC: 2.01684 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22837098 heartbeat IPC: 1.50334 cumulative IPC: 1.92669 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   23141407 heartbeat IPC: 2.02691 cumulative IPC: 1.81493 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  1 instructions:   41000001 cycles:   23149068 heartbeat IPC: 2.29811 cumulative IPC: 1.77113 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   23275288 heartbeat IPC: 2.13980 cumulative IPC: 2.01931 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   23407808 heartbeat IPC: 1.75220 cumulative IPC: 1.92244 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  3 instructions:   43000001 cycles:   23579612 heartbeat IPC: 2.28203 cumulative IPC: 1.82361 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   23585915 heartbeat IPC: 2.28913 cumulative IPC: 1.78072 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   23853218 heartbeat IPC: 1.73031 cumulative IPC: 2.01231 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   23905800 heartbeat IPC: 2.00807 cumulative IPC: 1.92422 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  1 instructions:   43000001 cycles:   24019833 heartbeat IPC: 2.30458 cumulative IPC: 1.79019 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   24096353 heartbeat IPC: 1.93520 cumulative IPC: 1.82600 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  2 instructions:   49000002 cycles:   24295187 heartbeat IPC: 2.26261 cumulative IPC: 2.01686 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   24383947 heartbeat IPC: 2.09140 cumulative IPC: 1.92750 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  3 instructions:   45000001 cycles:   24523563 heartbeat IPC: 2.34077 cumulative IPC: 1.83497 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   24568944 heartbeat IPC: 1.82112 cumulative IPC: 1.79088 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  2 instructions:   50000001 cycles:   24719699 heartbeat IPC: 2.35564 cumulative IPC: 2.02268 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24864262 heartbeat IPC: 2.08197 cumulative IPC: 1.93048 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   25034273 heartbeat IPC: 1.95806 cumulative IPC: 1.83748 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  2 instructions:   51000001 cycles:   25146817 heartbeat IPC: 2.34127 cumulative IPC: 0.03977 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  1 instructions:   45000002 cycles:   25295953 heartbeat IPC: 1.37550 cumulative IPC: 1.77894 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   25415953 heartbeat IPC: 1.81261 cumulative IPC: 1.92792 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  3 instructions:   47000001 cycles:   25455079 heartbeat IPC: 2.37639 cumulative IPC: 1.84639 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   25769964 heartbeat IPC: 1.60476 cumulative IPC: 0.07761 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   25975048 heartbeat IPC: 1.78860 cumulative IPC: 1.92492 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   26004090 heartbeat IPC: 1.82146 cumulative IPC: 1.84586 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  1 instructions:   46000001 cycles:   26054241 heartbeat IPC: 1.31876 cumulative IPC: 1.76555 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  2 instructions:   53000001 cycles:   26348235 heartbeat IPC: 1.72929 cumulative IPC: 0.11386 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   26487641 heartbeat IPC: 1.95087 cumulative IPC: 0.03775 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  1 instructions:   47000001 cycles:   26536369 heartbeat IPC: 2.07414 cumulative IPC: 1.77115 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  3 instructions:   49000002 cycles:   26640816 heartbeat IPC: 1.57054 cumulative IPC: 1.83928 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  2 instructions:   54000002 cycles:   26778972 heartbeat IPC: 2.32160 cumulative IPC: 0.14937 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   26979098 heartbeat IPC: 2.03477 cumulative IPC: 0.07413 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   27198247 heartbeat IPC: 1.51085 cumulative IPC: 1.76482 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  2 instructions:   55000002 cycles:   27219568 heartbeat IPC: 2.26965 cumulative IPC: 0.18369 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   27255430 heartbeat IPC: 1.62704 cumulative IPC: 1.83450 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   27467206 heartbeat IPC: 2.04873 cumulative IPC: 0.10922 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   27648014 heartbeat IPC: 2.33401 cumulative IPC: 0.21701 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  3 instructions:   51000003 cycles:   27870066 heartbeat IPC: 1.62698 cumulative IPC: 0.03588 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   27949862 heartbeat IPC: 2.07186 cumulative IPC: 0.14311 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   28029130 heartbeat IPC: 1.20354 cumulative IPC: 1.74818 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  2 instructions:   57000000 cycles:   28169913 heartbeat IPC: 1.91608 cumulative IPC: 0.24849 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   28447455 heartbeat IPC: 1.73193 cumulative IPC: 0.07031 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   28708174 heartbeat IPC: 1.31872 cumulative IPC: 0.17417 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  2 instructions:   58000002 cycles:   28798229 heartbeat IPC: 1.59156 cumulative IPC: 0.27779 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  1 instructions:   50000003 cycles:   28817503 heartbeat IPC: 1.26844 cumulative IPC: 1.73506 (Simulation time: 0 hr 4 min 31 sec) 

Warmup complete CPU  0 instructions:   55207499 cycles:   28817503 (Simulation time: 0 hr 4 min 31 sec) 
Warmup complete CPU  1 instructions:   50000003 cycles:   28817503 (Simulation time: 0 hr 4 min 31 sec) 
Warmup complete CPU  2 instructions:   58047358 cycles:   28817503 (Simulation time: 0 hr 4 min 31 sec) 
Warmup complete CPU  3 instructions:   52803410 cycles:   28817502 (Simulation time: 0 hr 4 min 31 sec) 

Heartbeat CPU  3 instructions:   53000000 cycles:   29480140 heartbeat IPC: 0.96835 cumulative IPC: 0.29668 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   30655521 heartbeat IPC: 0.51352 cumulative IPC: 0.43117 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   31476542 heartbeat IPC: 0.37337 cumulative IPC: 0.35827 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   31837989 heartbeat IPC: 0.84569 cumulative IPC: 0.59345 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   31985403 heartbeat IPC: 0.31567 cumulative IPC: 0.31567 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  3 instructions:   54000001 cycles:   32147690 heartbeat IPC: 0.37488 cumulative IPC: 0.35932 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  3 instructions:   55000003 cycles:   33336798 heartbeat IPC: 0.84097 cumulative IPC: 0.48605 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   34474874 heartbeat IPC: 0.33352 cumulative IPC: 0.34515 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   34916534 heartbeat IPC: 0.32483 cumulative IPC: 0.45786 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   34991153 heartbeat IPC: 0.33270 cumulative IPC: 0.32396 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   36107181 heartbeat IPC: 0.36096 cumulative IPC: 0.43851 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   37488276 heartbeat IPC: 0.33185 cumulative IPC: 0.34053 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   37731766 heartbeat IPC: 0.35521 cumulative IPC: 0.42544 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   38600199 heartbeat IPC: 0.27708 cumulative IPC: 0.30666 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   39089737 heartbeat IPC: 0.73639 cumulative IPC: 0.46655 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  3 instructions:   57000001 cycles:   39266198 heartbeat IPC: 0.31655 cumulative IPC: 0.40164 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   40468284 heartbeat IPC: 0.33557 cumulative IPC: 0.33926 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  1 instructions:   54000002 cycles:   40473656 heartbeat IPC: 0.53377 cumulative IPC: 0.34317 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   42303112 heartbeat IPC: 0.31120 cumulative IPC: 0.42953 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  3 instructions:   58000002 cycles:   42479180 heartbeat IPC: 0.31124 cumulative IPC: 0.38038 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   43003157 heartbeat IPC: 0.39533 cumulative IPC: 0.35247 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  2 instructions:   63000003 cycles:   43451018 heartbeat IPC: 0.33526 cumulative IPC: 0.33845 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   45424626 heartbeat IPC: 0.32036 cumulative IPC: 0.40901 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  3 instructions:   59000003 cycles:   45720158 heartbeat IPC: 0.30855 cumulative IPC: 0.36660 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   45761205 heartbeat IPC: 0.36258 cumulative IPC: 0.35411 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   46194094 heartbeat IPC: 0.36455 cumulative IPC: 0.34257 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  1 instructions:   57000003 cycles:   48492020 heartbeat IPC: 0.36619 cumulative IPC: 0.35579 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   48539837 heartbeat IPC: 0.32101 cumulative IPC: 0.39511 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  2 instructions:   65000001 cycles:   48562074 heartbeat IPC: 0.42230 cumulative IPC: 0.35213 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   48957505 heartbeat IPC: 0.30889 cumulative IPC: 0.35733 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   49612103 heartbeat IPC: 0.95236 cumulative IPC: 0.38244 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  1 instructions:   58000001 cycles:   51528412 heartbeat IPC: 0.32934 cumulative IPC: 0.35225 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   51530444 heartbeat IPC: 0.33438 cumulative IPC: 0.38711 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  3 instructions:   61000000 cycles:   52067707 heartbeat IPC: 0.32152 cumulative IPC: 0.35254 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  2 instructions:   67000002 cycles:   52520938 heartbeat IPC: 0.34378 cumulative IPC: 0.37769 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   54626626 heartbeat IPC: 0.32298 cumulative IPC: 0.37942 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  1 instructions:   59000003 cycles:   54632853 heartbeat IPC: 0.32212 cumulative IPC: 0.34863 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   55172702 heartbeat IPC: 0.32206 cumulative IPC: 0.34895 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   55454642 heartbeat IPC: 0.34087 cumulative IPC: 0.37364 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   57490187 heartbeat IPC: 0.34922 cumulative IPC: 0.37640 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  3 instructions:   63000002 cycles:   57800888 heartbeat IPC: 0.38049 cumulative IPC: 0.35181 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   58418841 heartbeat IPC: 0.33736 cumulative IPC: 0.37000 (Simulation time: 0 hr 5 min 48 sec) 
DEADLOCK! CPU 1 instr_id: 59934668 translated: 2 fetched: 2 scheduled: 2 executed: 1 is_memory: 1 event: 57545058 current: 58545058

Load Queue Entry
[LQ] entry: 0 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 1 instr_id: 59934668 address: afb8e5d87040 translated: 2 fetched: 1
[LQ] entry: 2 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 3 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 4 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 5 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 6 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 7 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 8 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 9 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 10 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 11 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 12 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 13 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 14 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 15 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 16 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 17 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 18 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 19 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 20 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 21 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 22 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 23 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 24 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 25 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 26 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 27 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 28 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 29 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 30 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 31 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 32 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 33 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 34 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 35 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 36 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 37 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 38 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 39 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 40 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 41 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 42 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 43 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 44 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 45 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 46 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 47 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 48 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 49 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 50 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 51 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 52 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 53 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 54 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 55 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 56 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 57 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 58 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 59 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 60 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 61 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 62 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 63 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 64 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 65 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 66 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 67 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 68 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 69 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 70 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 71 instr_id: 0 address: 0 translated: 0 fetched: 1

Store Queue Entry
[SQ] entry: 0 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 1 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 2 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 3 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 4 instr_id: 59934669 address: afb8e5d83dec translated: 2 fetched: 0
[SQ] entry: 5 instr_id: 59934676 address: afb8e5d83e08 translated: 2 fetched: 0
[SQ] entry: 6 instr_id: 59934679 address: afb8e5d83e00 translated: 2 fetched: 0
[SQ] entry: 7 instr_id: 59934682 address: afb8e5d83df8 translated: 2 fetched: 0
[SQ] entry: 8 instr_id: 59934685 address: afb8e5d83df0 translated: 2 fetched: 0
[SQ] entry: 9 instr_id: 59934689 address: afb8e5d83dd4 translated: 2 fetched: 0
[SQ] entry: 10 instr_id: 59934692 address: 38cf9ae83a06 translated: 2 fetched: 0
[SQ] entry: 11 instr_id: 59934715 address: afb8e5d83dec translated: 2 fetched: 0
[SQ] entry: 12 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 13 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 14 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 15 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 16 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 17 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 18 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 19 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 20 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 21 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 22 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 23 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 24 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 25 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 26 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 27 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 28 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 29 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 30 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 31 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 32 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 33 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 34 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 35 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 36 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 37 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 38 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 39 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 40 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 41 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 42 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 43 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 44 instr_id: 0 address: 0 translated: 0 fetched: 0
