*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  3 instructions:   78000001 cycles:   49180422 heartbeat IPC: 1.44392 cumulative IPC: 1.43046 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   49392686 heartbeat IPC: 1.52142 cumulative IPC: 1.53148 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   49534117 heartbeat IPC: 0.54145 cumulative IPC: 0.66612 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   49796931 heartbeat IPC: 1.50747 cumulative IPC: 1.49590 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  3 instructions:   79000001 cycles:   49873045 heartbeat IPC: 1.44379 cumulative IPC: 1.43099 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  2 instructions:   77000003 cycles:   50050090 heartbeat IPC: 1.52114 cumulative IPC: 1.53109 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  1 instructions:   77000003 cycles:   50459326 heartbeat IPC: 1.50968 cumulative IPC: 1.49641 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:   50565594 heartbeat IPC: 1.44394 cumulative IPC: 1.43149 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  2 instructions:   78000003 cycles:   50707384 heartbeat IPC: 1.52139 cumulative IPC: 1.53074 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  1 instructions:   78000001 cycles:   51121786 heartbeat IPC: 1.50952 cumulative IPC: 1.49687 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  3 instructions:   81000001 cycles:   51258258 heartbeat IPC: 1.44370 cumulative IPC: 1.43193 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   51299525 heartbeat IPC: 0.56644 cumulative IPC: 0.65680 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:   51364802 heartbeat IPC: 1.52110 cumulative IPC: 1.53041 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  1 instructions:   79000001 cycles:   51784383 heartbeat IPC: 1.50921 cumulative IPC: 1.49730 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  3 instructions:   82000001 cycles:   51950824 heartbeat IPC: 1.44391 cumulative IPC: 1.43236 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   52022093 heartbeat IPC: 1.52139 cumulative IPC: 1.53011 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:   52445228 heartbeat IPC: 1.51321 cumulative IPC: 1.49782 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  3 instructions:   83000001 cycles:   52643460 heartbeat IPC: 1.44376 cumulative IPC: 1.43275 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  2 instructions:   81000000 cycles:   52679456 heartbeat IPC: 1.52123 cumulative IPC: 1.52982 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  1 instructions:   81000001 cycles:   53106982 heartbeat IPC: 1.51114 cumulative IPC: 1.49825 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   53119470 heartbeat IPC: 0.54947 cumulative IPC: 0.64736 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:   53336064 heartbeat IPC: 1.44383 cumulative IPC: 1.43312 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  2 instructions:   82000001 cycles:   53336827 heartbeat IPC: 1.52121 cumulative IPC: 1.52955 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  1 instructions:   82000003 cycles:   53769370 heartbeat IPC: 1.50969 cumulative IPC: 1.49860 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  2 instructions:   83000000 cycles:   53994065 heartbeat IPC: 1.52152 cumulative IPC: 1.52930 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  3 instructions:   85000001 cycles:   54028648 heartbeat IPC: 1.44387 cumulative IPC: 1.43346 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  1 instructions:   83000003 cycles:   54431795 heartbeat IPC: 1.50960 cumulative IPC: 1.49893 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:   54651444 heartbeat IPC: 1.52119 cumulative IPC: 1.52906 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  3 instructions:   86000001 cycles:   54721244 heartbeat IPC: 1.44384 cumulative IPC: 1.43378 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:   55051794 heartbeat IPC: 0.51751 cumulative IPC: 0.63628 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:   55094192 heartbeat IPC: 1.50966 cumulative IPC: 1.49925 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  2 instructions:   85000000 cycles:   55308707 heartbeat IPC: 1.52146 cumulative IPC: 1.52885 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:   55413827 heartbeat IPC: 1.44387 cumulative IPC: 1.43409 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  1 instructions:   85000003 cycles:   55756440 heartbeat IPC: 1.51001 cumulative IPC: 1.49955 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  2 instructions:   86000003 cycles:   55966161 heartbeat IPC: 1.52102 cumulative IPC: 1.52863 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:   56106467 heartbeat IPC: 1.44375 cumulative IPC: 1.43437 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  1 instructions:   86000003 cycles:   56417486 heartbeat IPC: 1.51275 cumulative IPC: 1.49992 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  2 instructions:   87000001 cycles:   56623410 heartbeat IPC: 1.52149 cumulative IPC: 1.52843 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  3 instructions:   89000001 cycles:   56799104 heartbeat IPC: 1.44376 cumulative IPC: 1.43464 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   56948544 heartbeat IPC: 0.52722 cumulative IPC: 0.62785 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:   57079779 heartbeat IPC: 1.50990 cumulative IPC: 1.50018 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:   57280811 heartbeat IPC: 1.52114 cumulative IPC: 1.52824 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  3 instructions:   90000001 cycles:   57491700 heartbeat IPC: 1.44384 cumulative IPC: 1.43489 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:   57741395 heartbeat IPC: 1.51145 cumulative IPC: 1.50048 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:   57938146 heartbeat IPC: 1.52129 cumulative IPC: 1.52806 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  3 instructions:   91000001 cycles:   58184277 heartbeat IPC: 1.44388 cumulative IPC: 1.43513 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  1 instructions:   89000001 cycles:   58402736 heartbeat IPC: 1.51208 cumulative IPC: 1.50077 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  2 instructions:   90000001 cycles:   58595483 heartbeat IPC: 1.52129 cumulative IPC: 1.52789 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:   58840783 heartbeat IPC: 0.52847 cumulative IPC: 0.62073 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:   58876898 heartbeat IPC: 1.44379 cumulative IPC: 1.43536 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  1 instructions:   90000001 cycles:   59064727 heartbeat IPC: 1.51059 cumulative IPC: 1.50102 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:   59252843 heartbeat IPC: 1.52123 cumulative IPC: 1.52773 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  3 instructions:   93000003 cycles:   59572316 heartbeat IPC: 1.43799 cumulative IPC: 1.43543 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  1 instructions:   91000003 cycles:   59724181 heartbeat IPC: 1.51641 cumulative IPC: 1.50139 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:   59910118 heartbeat IPC: 1.52143 cumulative IPC: 1.52758 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  3 instructions:   94000003 cycles:   60241379 heartbeat IPC: 1.49463 cumulative IPC: 1.43685 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:   60379500 heartbeat IPC: 1.52597 cumulative IPC: 1.50197 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  2 instructions:   93000002 cycles:   60571806 heartbeat IPC: 1.51129 cumulative IPC: 1.52720 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:   78000003 cycles:   60723646 heartbeat IPC: 0.53111 cumulative IPC: 0.61477 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  3 instructions:   95000003 cycles:   60910408 heartbeat IPC: 1.49470 cumulative IPC: 1.43821 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  1 instructions:   93000000 cycles:   61037793 heartbeat IPC: 1.51908 cumulative IPC: 1.50236 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  2 instructions:   94000000 cycles:   61223295 heartbeat IPC: 1.53494 cumulative IPC: 1.52737 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:   61579480 heartbeat IPC: 1.49460 cumulative IPC: 1.43950 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  1 instructions:   94000002 cycles:   61692427 heartbeat IPC: 1.52757 cumulative IPC: 1.50292 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  2 instructions:   95000000 cycles:   61874815 heartbeat IPC: 1.53487 cumulative IPC: 1.52754 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  3 instructions:   97000003 cycles:   62248590 heartbeat IPC: 1.49453 cumulative IPC: 1.44074 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:   62347882 heartbeat IPC: 1.52566 cumulative IPC: 1.50342 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:   62526345 heartbeat IPC: 1.53485 cumulative IPC: 1.52770 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   62685473 heartbeat IPC: 0.50973 cumulative IPC: 0.60796 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:   62917712 heartbeat IPC: 1.49450 cumulative IPC: 1.44192 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:   63001870 heartbeat IPC: 1.52908 cumulative IPC: 1.50397 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  2 instructions:   97000000 cycles:   63179573 heartbeat IPC: 1.53086 cumulative IPC: 1.52776 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  3 instructions:   99000003 cycles:   63586647 heartbeat IPC: 1.49491 cumulative IPC: 1.44305 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  1 instructions:   97000000 cycles:   63656362 heartbeat IPC: 1.52790 cumulative IPC: 1.50447 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  2 instructions:   98000000 cycles:   63832704 heartbeat IPC: 1.53109 cumulative IPC: 1.52783 (Simulation time: 0 hr 10 min 10 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:   64277834 heartbeat IPC: 1.44678 cumulative IPC: 1.44313 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  1 instructions:   98000000 cycles:   64311170 heartbeat IPC: 1.52717 cumulative IPC: 1.50494 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  2 instructions:   99000002 cycles:   64485925 heartbeat IPC: 1.53088 cumulative IPC: 1.52789 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   64631803 heartbeat IPC: 0.51379 cumulative IPC: 0.60227 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  3 instructions:  101000001 cycles:   64965086 heartbeat IPC: 1.45507 cumulative IPC: 1.44339 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  1 instructions:   99000002 cycles:   64965552 heartbeat IPC: 1.52816 cumulative IPC: 1.50540 (Simulation time: 0 hr 10 min 21 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:   65139203 heartbeat IPC: 1.53074 cumulative IPC: 1.52795 (Simulation time: 0 hr 10 min 22 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:   65626606 heartbeat IPC: 1.51273 cumulative IPC: 1.50555 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  3 instructions:  102000001 cycles:   65652183 heartbeat IPC: 1.45540 cumulative IPC: 1.44363 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  2 instructions:  101000003 cycles:   65790313 heartbeat IPC: 1.53584 cumulative IPC: 1.52810 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  1 instructions:  101000002 cycles:   66278335 heartbeat IPC: 1.53438 cumulative IPC: 1.50610 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  3 instructions:  103000001 cycles:   66339314 heartbeat IPC: 1.45533 cumulative IPC: 1.44387 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  2 instructions:  102000003 cycles:   66441380 heartbeat IPC: 1.53594 cumulative IPC: 1.52825 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   66653764 heartbeat IPC: 0.49457 cumulative IPC: 0.59591 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  1 instructions:  102000001 cycles:   66929931 heartbeat IPC: 1.53469 cumulative IPC: 1.50664 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:   67026487 heartbeat IPC: 1.45524 cumulative IPC: 1.44410 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  2 instructions:  103000002 cycles:   67092387 heartbeat IPC: 1.53608 cumulative IPC: 1.52840 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:   67583262 heartbeat IPC: 1.53062 cumulative IPC: 1.50709 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:   67713710 heartbeat IPC: 1.45513 cumulative IPC: 1.44431 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:   67743511 heartbeat IPC: 1.53580 cumulative IPC: 1.52854 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:   68236563 heartbeat IPC: 1.53069 cumulative IPC: 1.50752 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:   68394606 heartbeat IPC: 1.53587 cumulative IPC: 1.52867 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  3 instructions:  106000001 cycles:   68400845 heartbeat IPC: 1.45532 cumulative IPC: 1.44452 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   68416662 heartbeat IPC: 0.56725 cumulative IPC: 0.59451 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  1 instructions:  105000000 cycles:   68890429 heartbeat IPC: 1.52937 cumulative IPC: 1.50791 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  2 instructions:  106000001 cycles:   69045697 heartbeat IPC: 1.53589 cumulative IPC: 1.52880 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  3 instructions:  107000001 cycles:   69088004 heartbeat IPC: 1.45527 cumulative IPC: 1.44472 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  1 instructions:  106000003 cycles:   69545213 heartbeat IPC: 1.52723 cumulative IPC: 1.50825 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  2 instructions:  107000000 cycles:   69696764 heartbeat IPC: 1.53594 cumulative IPC: 1.52892 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:   69775106 heartbeat IPC: 1.45539 cumulative IPC: 1.44492 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:   70197068 heartbeat IPC: 1.53408 cumulative IPC: 1.50870 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   70227770 heartbeat IPC: 0.55215 cumulative IPC: 0.59248 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:   70347803 heartbeat IPC: 1.53601 cumulative IPC: 1.52905 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  3 instructions:  109000001 cycles:   70462290 heartbeat IPC: 1.45522 cumulative IPC: 1.44511 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:   70848482 heartbeat IPC: 1.53512 cumulative IPC: 1.50915 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  2 instructions:  109000000 cycles:   70998897 heartbeat IPC: 1.53588 cumulative IPC: 1.52916 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:   71149453 heartbeat IPC: 1.45526 cumulative IPC: 1.44529 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  1 instructions:  109000002 cycles:   71499759 heartbeat IPC: 1.53545 cumulative IPC: 1.50958 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  2 instructions:  110000003 cycles:   71649966 heartbeat IPC: 1.53594 cumulative IPC: 1.52927 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  3 instructions:  111000001 cycles:   71836608 heartbeat IPC: 1.45528 cumulative IPC: 1.44546 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   72092403 heartbeat IPC: 0.53630 cumulative IPC: 0.58984 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:   72150526 heartbeat IPC: 1.53665 cumulative IPC: 1.51003 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  2 instructions:  111000002 cycles:   72301084 heartbeat IPC: 1.53582 cumulative IPC: 1.52938 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:   72523743 heartbeat IPC: 1.45532 cumulative IPC: 1.44563 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:   72803958 heartbeat IPC: 1.53038 cumulative IPC: 1.51036 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:   72952112 heartbeat IPC: 1.53603 cumulative IPC: 1.52949 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  3 instructions:  113000002 cycles:   73217677 heartbeat IPC: 1.44106 cumulative IPC: 1.44555 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:   73457899 heartbeat IPC: 1.52919 cumulative IPC: 1.51066 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  2 instructions:  113000003 cycles:   73608047 heartbeat IPC: 1.52455 cumulative IPC: 1.52941 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  3 instructions:  114000002 cycles:   73923108 heartbeat IPC: 1.41757 cumulative IPC: 1.44508 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  1 instructions:  113000000 cycles:   74116513 heartbeat IPC: 1.51834 cumulative IPC: 1.51078 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:   85000003 cycles:   74242150 heartbeat IPC: 0.46517 cumulative IPC: 0.58343 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  2 instructions:  114000001 cycles:   74258073 heartbeat IPC: 1.53840 cumulative IPC: 1.52955 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  3 instructions:  115000002 cycles:   74628619 heartbeat IPC: 1.41741 cumulative IPC: 1.44461 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:   74769570 heartbeat IPC: 1.53126 cumulative IPC: 1.51109 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  2 instructions:  115000001 cycles:   74908063 heartbeat IPC: 1.53849 cumulative IPC: 1.52968 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:   75334033 heartbeat IPC: 1.41760 cumulative IPC: 1.44417 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  1 instructions:  115000001 cycles:   75423309 heartbeat IPC: 1.52966 cumulative IPC: 1.51138 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:   75558054 heartbeat IPC: 1.53848 cumulative IPC: 1.52982 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  3 instructions:  117000002 cycles:   76039630 heartbeat IPC: 1.41724 cumulative IPC: 1.44373 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:   76076749 heartbeat IPC: 1.53036 cumulative IPC: 1.51166 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  2 instructions:  117000001 cycles:   76208105 heartbeat IPC: 1.53834 cumulative IPC: 1.52994 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   76381023 heartbeat IPC: 0.46754 cumulative IPC: 0.57779 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  1 instructions:  117000003 cycles:   76730520 heartbeat IPC: 1.52959 cumulative IPC: 1.51192 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  3 instructions:  118000002 cycles:   76745042 heartbeat IPC: 1.41761 cumulative IPC: 1.44332 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  2 instructions:  118000003 cycles:   76858114 heartbeat IPC: 1.53844 cumulative IPC: 1.53007 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  1 instructions:  118000001 cycles:   77384471 heartbeat IPC: 1.52916 cumulative IPC: 1.51218 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  3 instructions:  119000002 cycles:   77450540 heartbeat IPC: 1.41744 cumulative IPC: 1.44291 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:   77508095 heartbeat IPC: 1.53851 cumulative IPC: 1.53019 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:   78037967 heartbeat IPC: 1.53023 cumulative IPC: 1.51243 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:   78155978 heartbeat IPC: 1.41756 cumulative IPC: 1.44252 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:   78158088 heartbeat IPC: 1.53847 cumulative IPC: 1.53031 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   78300064 heartbeat IPC: 0.52109 cumulative IPC: 0.57542 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:   78692093 heartbeat IPC: 1.52876 cumulative IPC: 1.51266 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  2 instructions:  121000003 cycles:   78808147 heartbeat IPC: 1.53833 cumulative IPC: 1.53042 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  3 instructions:  121000002 cycles:   78861537 heartbeat IPC: 1.41732 cumulative IPC: 1.44214 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  1 instructions:  121000001 cycles:   79346073 heartbeat IPC: 1.52910 cumulative IPC: 1.51289 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  2 instructions:  122000001 cycles:   79458136 heartbeat IPC: 1.53848 cumulative IPC: 1.53053 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:   79567008 heartbeat IPC: 1.41749 cumulative IPC: 1.44177 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  1 instructions:  122000003 cycles:   80000074 heartbeat IPC: 1.52905 cumulative IPC: 1.51312 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  2 instructions:  123000001 cycles:   80108130 heartbeat IPC: 1.53848 cumulative IPC: 1.53064 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   80162534 heartbeat IPC: 0.53692 cumulative IPC: 0.57392 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  3 instructions:  123000002 cycles:   80272445 heartbeat IPC: 1.41756 cumulative IPC: 1.44141 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  1 instructions:  123000003 cycles:   80653796 heartbeat IPC: 1.52970 cumulative IPC: 1.51334 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:   80758123 heartbeat IPC: 1.53848 cumulative IPC: 1.53074 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:   80977978 heartbeat IPC: 1.41737 cumulative IPC: 1.44106 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:   81308405 heartbeat IPC: 1.52762 cumulative IPC: 1.51353 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:   81408200 heartbeat IPC: 1.53828 cumulative IPC: 1.53084 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  3 instructions:  125000002 cycles:   81683471 heartbeat IPC: 1.41745 cumulative IPC: 1.44073 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  1 instructions:  125000003 cycles:   81962848 heartbeat IPC: 1.52802 cumulative IPC: 1.51372 (Simulation time: 0 hr 13 min 2 sec) 
