*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
A2AA22222222222A242224I2I22II2IIA22II2I244224I222I222I2IA2222222
A2AA222A2222222A22222442I22II2IIA22II2I244224I222I222I2IA2222222
A2AA22IA2222222A22222442I22II2IIA22II2I244224I222I222I2IA2222222
A2AAI2IA2222222A22222442I22II2IIA22II2I244224I222I222I2IA2222222
A2IAI2IA2222222A22222442I22II2IIA22II2I244224I222I222I2IA2222222
A2IAI2IA2222222A22222442I22II2IIA22II2I244224I222I222I2IA22A2222
A2IAIIIA2222222A22222442I22II2IIA22II2I244224I222I222I2IA22A2222
A2IIIIIA2222222A22222442I22II2IIA22II2I244224I222I222I2IA22A2222
A2IIIIII2222222A22222442I22II2IIA22II2I244224I222I222I2IA22A2222
A2IIIIII2222222A2I222442I22II2IIA22II2I244224I222I222I2IA22A2222
A2IIIIII2222222A2I222442I22II2IIA22II2I244224I222I222I2II22A2222
A2IIIIII2222222A2I222442I22II2IIA22II2I244224I222I222I2II22AI222
A2IIIIII2222222A2I222A2242244244A22442I244224I222I222I2II22AI222
A2IIIIII2222222A22222A2222222244A22442I244224I222I222I2II22AI222
A2IIIIII2222222A22222A2222222244A22442I244224I222I222I2IA22A2222
A2IIIIII2222222A22222I2222222244A22442I244224I222I222I2IA22A2222
A2IIIIII2222222A22222II222222244A22442I244224I222I222I2IA22A2222
A2IIIIIA2222222A2222244222222244A22442I244224I222I222I2IA22A2222
A2IIIIIA2222222I2222244222222244A22442I244224I222I222I2IA22A2222
A2IIIIIA2222222I2I22244222222244A22442I244224I222I222I2IA22A2222
A2IIIIIA2222222I2I222442I2222244A22442I244224I222I222I2IA22A2222
A2A2222A2222222424222442I2222244A22442I244224I222I222I2IA22A2222
A2A2222A2222222424222442I22I2244A22442I244224I222I222I2IA22A2222
A2I2222A2222222424222442I22I2244A22442I244224I222I222I2IA22A2222
A2I2222A2222222424222442I22II244A22442I244224I222I222I2IA22A2222
A2I2222A2222222424222A2222244244A22442I244224I222I222I2IA22A2222
A2I2I22A2222222424222A2222244244A22442I244224I222I222I2IA22A2222
A2I2II2A2222222424222A2222244244A22442I244224I222I222I2IA22A2222
A2I2II2I2222222424222A2222244244A22442I244224I222I222I2IA22A2222
A2I2II2I2222222424222A2222244244A22442I244224I222I222I2II22A2222
A2I2IIII2222222424222A2222244244A22442I244224I222I222I2II22A2222
A2IIIIII2222222424222A2222244244A22442I244224I222I222I2II22A2222
A2IIIIII2222222424222A2222244244A22442I244224I222I222I2II22AA222
A2IIIIII2222222424222A2222244244A2222222222222222I222I2II22AA222
A2IIIIII2222222424222I2222244244A2222222222222222I222I2II22AA222
A2IIIIII2222222424222I22I2244244A2222222222222222I222I2II22AA222
A2IIIIII2222222424222II2I2244244A2222222222222222I222I2II22AA222
A2444I442222222424222II2I2244244A2222222222222222I222I2II22AA222
A2444I442222222424222II2I2244244A2222222222222222I222I2IA22AA222
A2444I442222222424222II2I2244244A22I2222222222222I222I2IA22AA222
A2444I442222222424222II2I2244244I22I2222222222222I222I2IA22AA222
A2444I4A222222242422244242244244I22I2222222222222I222I2IA22AA222
A2444I4A222222242422244242244244I22I2222222222222I222I2IA22AI222
A2444I4A222222242422244242244244I22I2222I22222222I222I2IA22AI222
A2444I4A222222242422244242244244I22I2222I222I2222I222I2IA22AI222
A2444I4A222222242422244242244244I22I2222I222I2222I222I2IA22AA222
A24A222A222222222422244242244244I22I2222I222I2222I222I2IA22AA222
A24A222A222222222422244242244244I22I2222II22I2222I222I2IA22AA222
A24A222A222222222422244242244244I22I2222II22II222I222I2IA22AA222
A24A222A2222222A2222222242244244I22I2222II22II222I222I2IA22AA222
A24A222I2222222A2222222242244244I22I2222II22II222I222I2IA22AA222
A24A222I2222222A2222222242244244I22I2222II22II222I222I2II22AA222
A24A222I2222222A2222222242244244I22I2222II22II222I222I2II22IA222
A24A222I2222222I2222222242244244I22I2222II22II222I222I2II22IA222
A24A222I2222222I22222A222222222222222222II22II222I222I2II22IA222
A24A222A2222222422222A222222222222222222II22II222I222I2II22IA222
A24AI22A2222222422222A222222222222222222II22II222I222I2II22IA222
A24AII2A2222222422222A222222222222222222II22II222I222I2II22IA222
A24AII2A222222242I222A222222222222222222II22II222I222I2II22IA222
A24AII2A222222242I222AI22222222222222222II22II222I222I2II22IA222
A24III2A222222242I222AI22222222222222222II22II222I222I2II22IA222
A24III2A222222242I222AI222222222I2222222II22II222I222I2II22IA222
A24III2A222222242I222AI222222222I2222222II22II222I222I2II22AA222
A24III2I222222242I222AI222222222I2222222II22II222I222I2II22AA222
A24III2I222222242I222II222222222I2222222II22II222I222I2II22AA222
A24III2I222222242I222II222222222A2222222442244222I222I2II22AA222
A24III2I222222242I222II2I2222222A2222222442244222I222I2II22AA222
A24III2I222222242I222II2I22I2222A2222222442244222I222I2II22AA222
A24III2I222222242I222II2I22I222IA2222222442244222I222I2II22AA222
A24III2I222222242I222II2I22I222IA22I2222442244222I222I2II22AA222
A24III2I222222242I222II2I22II22IA22I2222442244222I222I2II22AA222
A24III2I222222242I222II2I22II2IIA22I2222442244222I222I2II22AA222
A24III2I222222242I222II2I22II2IIA22I222244224A2222222222222AA222
A24III2I222222242I222II2I22II2IIA22I222244224A2222222222222AI222
A24III2I222222242I222IA222222222A222222244224A2222222222222AI222
A24III2I222222242I222IA222222222A222222244224A2222222222222A2222
A24III2I222222242I222IA222222222A222222244224A2222222222222AA222
A24III2A22222222222224A222222222A222222244224A2222222222222AA222
A2A2222A22222222222224A222222222A222222244224A2222222222222AA222
A2A2222A22222222222224A222222222A222222244224A2222222I22222AA222
A2A2222A2222222A222222A222222222A222222244224A2222222I22222AA222
A2A2222A2222222A222222A222222222A222222244224A2222222I2I222AA222
A2A2222A2222222A222222A222222222A222222244224A2222222I2II22AA222
A2AA222A2222222A222222A222222222A222222244224A2222222I2II22AA222
A2AA222A2222222A222222A2I2222222A222222244224A2222222I2II22AA222
A2AA222A2222222A222222A2I22I2222A222222244224A2222222I2II22AA222
A2AA222A2222222A222222A2I22I2222A22I222244224A2222222I2II22AA222
A2AA222A2222222A222222A2I22I2222A22I222244224A2222222I2II22IA222
A2AA222A2222222A222222A2I22I2222A22I222244224A2222222I2II22II222
A2AA222A2222222A222222I2I22I2222A22I222244224A2222222I2II22II222
A2AA222A2222222A22222II2I22I2222A22I222244224A2222222I2II22II222
A2AA222A2222222A22222II2I22I2222A22I222244224A2222222I2II22IA222
A2AA222A2222222I22222II2I22I2222A22I222244224A2222222I2II22IA222
A2AA222A2222222I22222II2I22I22I2A22I222244224A2222222I2II22IA222
A2IA222A2222222I22222II2I22I22I2A22I222244224A2222222I2II22IA222
A2IA222A2222222I22222II2I22I22IIA22I222244224A2222222I2II22IA222
A2IA222A2222222I2I222II2I22I22IIA22I222244224A2222222I2II22IA222
A2IA222A2222222I2I222II2I22II2IIA22I222244224A2222222I2II22IA222
A2IAI22A2222222I2I222II2I22II2IIA22I222244224A2222222I2II22IA222
A2IAI22I2222222I2I222II2I22II2IIA22I222244224A2222222I2II22IA222
A2IAI22I2222222I2I222A2222222222A224222244224A2222222I2II22IA222
A2IAII2I2222222I2I222A2222222222A224222244224A2222222I2II22IA222
A2IAII2I2222222I2I222A2222222222A222222244224A2222222I2II22IA222
A2IAII2I2222222I2I222A2222222222A222222244224A2222222I2II22AA222
A2IIII2I2222222I2I222A2222222222A222222244224A2222222I2II22AA222
A2IA22222222222424222A2222222222A222222244224A2222222I2II22AA222
A2IA22222222222424222A2222222222A222222244224A2222222I2II22AI222
A2IA22222222222424222AA222222222A222222244224A2222222I2II22AI222
A2IA22222222222424222IA222222222A222222244224A2222222I2II22AI222
A2IA22222222222424222IA22222222IA222222244224A2222222I2II22AI222
A2IA22222222222424222IA2I222222IA222222244224A2222222I2II22AI222
A2IA22222222222424222IA2I222222IA22I222244224A2222222I2II22AI222
A2IA22222222222424222IA2I22I222IA22I222244224A2222222I2II22AI222
A2IA222A22222222222224A2I22I222IA22I222244224A2222222I2II22AI222
A2IA222A22222222222224A2I22I222IA22I222244224A2222222I2IA22A2222
A22A222A22222222222224A2I22I222IA22I222244224A2222222I2IA22A2222
A22A222A22222222222224A2I22I22IIA22I222244224A2222222I2IA22A2222
A22A222A22222222222224A2I22I22III22I222244224A2222222I2IA22A2222
A22A222A2222222A222222A222242244I22I222244224A2222222I2IA22A2222
A22A222A2222222A222222A222242244I22I222244224A2222222222A22A2222
A2AA222A2222222A222222A222242244I22I222244224A2222222222A22A2222
A2AA222A2222222A222222A222242244I22I222244224A2222222222A22I2222
A2AA2I2A2222222A222222A222242244I22I222244224A2222222222A22I2222
A2AI2I2A2222222A222222A222242244I22I222244224A2222222222A22I2222
A2AI2I2A2222222A222222I222242244I22I222244224A2222222222A22I2222
A2AI2I2A2222222I222222I222242244I22I222244224A2222222222A22I2222
A2AI2I2A2222222I2I2222I222242244I22I222244224A2222222222A22I2222
A2AI2I2A2222222I2I2222I222242244I22I222244224A2222222222A2222222
A2AI2I2A2222222I2I2222I222242244I22I222244224A2222222222A222I222
A2II2I2A2222222I2I2222I222242244I22I222244224A2222222222A222I222
A2II2I2I2222222I2I2222I222242244I22I222244224A2222222222A222I222
A2II2I2I2222222I2I2222I2I2242244I22I222244224A2222222222A222I222
A2II2I2I2222222I2I2222I2I2242244I22I222244224A222222222IA222I222
A2II2I2I2222222I2I222II2I2242244I22I222244224A222222222IA222I222
A2II2I2I2222222I2I222II2I2242244I22I222244224A222222222IA222A222
A2II2I2I2222222I2I222II2I2242244I22I222244224A2222222I2IA222A222
A2II2I2I2222222I2I222II2I2242244I22I222244224I2222222I2IA222A222
A2II2I2I2222222I2I222II2I2242244A22222222222242222222I2IA222A222
A2II2I2I2222222I2I222II2I2242244A22222222222242222222I2II222A222
A2II2I2I2222222I2I222IA222222222A22222222222242222222I2II222A222
A2II2I2I2222222I2I222IA222222222A22222222222242222222I2II22IA222
A2II2I2I2222222I2I222IA222222222A222222222222A22222224244224A222
A2II2I2I2222222I2I222IA222222222I222222222222A22222224244224A222
A2II2I2I2222222I2I222IA222222222I222222222222A22222224244224I222
A2II2I2I2222222I2I222IA2I2222222I222222222222A22222224244224I222
A2II2I2I2222222I2I222IA2I2222222I22222222222IA22222224244224I222
A2II2I2I2222222I2I222IA2I2222222I22222222222IA22222224244224A222
A2II2I2I2222222I2I222IA2I222222II22222222222IA22222224244224A222
A2II2I2I2222222I2I222IA2I222222II22I22222222IA22222224244224A222
A2II2I2I2222222I2I222IA2I222222II22I22222I22IA22222224244224A222
A2II2I2I2222222I2I222AA222222222222422222I22IA22222224244224A222
A2II2I2I2222222I2I222AI222222222222422222I22IA22222224244224A222
A2II2I2I2222222I2I222AI2222I2222222422222I22IA22222224244224A222
A2II2I2I2222222I2I222AI2222I22I2222422222I22IA22222224244224A222
A2II2I2I2222222I2I222AI2222I22I2222422222I22II22222224244224A222
A2II2I2I2222222I2I222AA222222222222422222I22II22222224244224A222
A2II2I2A2222222222222AA222222222222422222I22II22222224244224A222
A2II2I2A2222222222222AA2I2222222222422222I22II22222224244224A222
A2II2I2A2222222222222AA2I2222222I22422222I22II22222224244224A222
A2II2I2A2222222222222IA2I2222222I22422222I22II22222224244224A222
A2II2I2A2222222222222IA2I2222222I22422222I22II22222224244224I222
A2II2I2A2222222222222IA2I222222II22422222I22II22222224244224I222
A2II2I2A222222222I222IA2I222222II22422222I22II22222224244224I222
A2IA222A2222222224222IA2I222222II22422222I22II22222224244224I222
A2IA222A2222222224222IA2I222222II22422222I22IA222222222222244222
A2IA222A2222222224222IA2I222222II22422222I22IA2222222222222A2222
A2IA222A2222222224222IA2I22I222II22422222I22IA2222222222222A2222
A2IA222A2222222224222II2I22I222II22422222I22IA2222222222222A2222
A2IA222A2222222224222II2I22I22III22422222I22IA2222222222222A2222
A2IA222A2222222222222442I22I22III22422222I22IA2222222222222A2222
A2IA222A2222222222222442I22I22III22422222I22IA2222222222222AA222
A2IA222A2222222222222442I22I22III22422222I22IA222222222I222AA222
A2AA222A2222222222222442I22I22III22422222I22IA222222222I222AA222
A2AA222A2222222222222442I22I22III22422222I22IA2222222I2I222AA222
A2AA2I2A2222222222222442I22I22III22422222I22IA2222222I2I222AA222
A2AA2I2A2222222222222442I22I22III22422222I22IA2222222I2II22AA222
A2AA2I2A2222222222222442I22I22III22422222I22IA2222222I2II22IA222
A2AA2I2A2222222A2222244242242244I22422222I22IA2222222I2II22IA222
A2AA2I2I2222222A2222244242242244I22422222I22IA2222222I2II22IA222
A2AA2I2I2222222A2222244242242244I22422222I22II2222222I2II22IA222
A2AA2I2I2222222A2I22244242242244I22422222I22II2222222I2II22IA222
A2AI2I2I2222222A2I22244242242244I22422222I22II2222222I2II22IA222
A2AI2I2I2222222A2I22244242242244I22422222I22II2222222I2II22II222
A2A222222222222A2I22244242242244I22422222I22II2222222I2II22II222
A2I222222222222A2I22244242242244I22422222I22II2222222I2II22II222
A2I222222222222A2I22244242242244A22222222222222222222I2II22II222
A2I222222222222A2I22244242242244A22222222222222222222I2IA2222222
A2I22I222222222A2I22244242242244A22222222222222222222I2IA2222222
A2II2I222222222A2I22244242242244A22222222222222222222I2IA2222222
A2IA22222222222A2422244242242244A22222222222222222222I2IA2222222
A2IA22222222222A2422244242242244A22222222222222222222I2IA22A2222
A2IA22222222222A2422244242242244A22222222222222222222I2IA22AA222
A2IA222I2222222A2422244242242244A22222222222222222222I2IA22AA222
A2IA222I2222222A2422244242242244A22222222222222222222I2II22AA222
A2IA222A2222222A2222244242242244A22222222222222222222I2II22AA222
A2IA222A2222222A2222244242242244A22I22222222222222222I2II22AA222
A2IA222A2222222A2222244242242244A22I222222222A2222222222222AA222
A2IA222A2222222A2222244242242244A22I22222I222A2222222222222AA222
A2IA222A2222222A2222244242242244A22I22222I22IA2222222222222AA222
A2IA222A2222222A2222244242242244A22I22222I22IA2222222222222IA222
A2IA222A2222222A2222244242242244A22I22222I22IA222222222I222IA222
A2IA222A2222222A2222244242242244A22I22222I22IA222222222II22IA222
A2IA222A2222222A2222244242242244A22I22222I22IA222222222II22II222
A2IA222A2222222A2222244242242244A22I22222I22IA2222222I2II22II222
A2AA222A2222222A2222244242242244A22I22222I22IA2222222I2II22II222
A2AI222A2222222A2222244242242244A22I22222I22IA2222222I2II22II222
A2AI222I2222222A2222244242242244A22I22222I22IA2222222I2II22II222
A2AI222I2222222A2222244242242244A22I22222I22IA222222222222244222
A2AI222I2222222A2222244242242244A22I22222I22IA22222222222224A222
A2AI222I2222222A2222244242242244A22I22222I22IA2222222222222AA222
A2AI222I2222222A2222244242242244A22I22222I22IA222222222I222AA222
A2AA22222222222A2222244242242244A22I22222I22IA222222222I222AA222
A2AA22222222222A2222244242242244A22I22222I22II222222222I222AA222
A2AA22222222222A22222A2222222222A22422222I22II222222222I222AA222
A2AA22222222222A22222A2222222222A22422222I22II2222222I2I222AA222
A2AA22222222222A22222A2222222222A22422222I22II2222222I2II22AA222
A2AA22222222222A22222A2222222222A22422222I22II2222222I2II22AI222
A2AA22222222222A22222A2222222222A22422222I22II2222222I2II22II222
A2AA222A2222222A22222A2222222222A22422222I22II2222222I2II22II222
A2AI222A2222222A22222A2222222222A22422222I22II2222222I2II22II222
A2AI222A2222222A22222I2222222222A22422222I22II2222222I2II22II222
A2A2222A2222222A22222I2222222222A22422222I22II2222222I2II22II222
A2A2222A2222222A22222II222222222A22422222I22II2222222I2II22II222
A2A2222A2222222A22222II2I2222222A22422222I22II2222222I2II22II222
A2A2222A2222222A22222II2I22I2222A22422222I22II2222222I2II22II222
A2A2222A2222222A22222II2I22I22I2A22422222I22II2222222I2II22II222
A2A2222A2222222A22222II2I22I22IIA22422222I22II2222222I2II22II222
A2A2222A2222222A22222A2222242244A22422222I22II2222222I2II22II222
A2A2222A2222222A22222A2222242244A22422222I22II2222222I2II22A2222
A2I2222A2222222A22222A2222242244A22422222I22II2222222I2II22A2222
A2I2222I2222222A22222A2222242244A22422222I22II2222222I2II22A2222
A2I2222I2222222A22222A2222242244A22422222I22II2222222I2IA22A2222
A2I2222I2222222A22222I2222242244A22422222I22II2222222I2IA22A2222
A2I2222I2222222A22222I2222242244A22422222I22II2222222I2IA22AA222
A2II222I2222222A22222I2222242244A22422222I22II2222222I2IA22AA222
A2II222I2222222A22222II222242244A22422222I22II2222222I2IA22AA222
A2II222I2222222A22222II2I2242244A22422222I22II2222222I2IA22AA222
A2II222I2222222A22222II2I2242244A22422222I22IA2222222222A22AA222
A2II222I2222222A22222II2I2242244A22422222I22IA2222222222A22IA222
A2II222I2222222A22222II2I2242244A222222222224A2222222222A22IA222
A2II222I2222222A22222II2I2242244A222222222224A2222222222I22IA222
A2II222I2222222A22222II2I2242244A222222222224A222222222II22IA222
A2II222I2222222A22222IA222222222A222222222224A222222222II22IA222
A2II222I2222222A22222AA222222222A222222222224A222222222II22IA222
A2IA22222222222A22222AA222222222A222222222224A222222222II22IA222
A22A22222222222A22222AA222222222A222222222224A222222222II22IA222
A22A22222222222A22222AA222222222A222222222224A222222222II22II222
A22A22222222222A22222AA222222222A222222222224I222222222II22II222
A22A22222222222A22222AA222222222A222222222224I2222222I2II22II222
A2AA22222222222A22222AA222222222A222222222224I2222222I2II22II222
A2AA222A2222222A22222AA222222222A222222222224I2222222I2II22II222
A2AA222A2222222A22222AA222222222A22222222I224I2222222I2II22II222
A2AA222A2222222A22222AA222222222I22222222I224I2222222I2II22II222
A2AA222A2222222A22222AA2222I2222I22222222I224I2222222I2II22II222
A2AA222A2222222A22222AA222222222422222222I224I2222222I2II22II222
A2AA222A2222222A22222IA222222222422222222I224I2222222I2II22II222
A2AA222A2222222A22222IA2I2222222422222222I224I2222222I2II22II222
A2AA222A2222222A22222IA2I222222I422222222I224I2222222I2II22II222
A2AA222A2222222A22222IA2I222222I422I22222I224I2222222I2II22II222
A2AA222A2222222A22222IA2I22222II422I22222I224I2222222I2II22II222
A2AA222A2222222A22222AA222222222222422222I224I2222222I2II22II222
A2AI222A2222222A22222AA222222222222422222I224I2222222I2II22II222
A2II222A2222222A22222AA222222222222422222I224I2222222I2II22II222
A2II222A2222222A22222AA222222222222422222I224A222222222222244222
A2II222A2222222A22222AA2222I2222222422222I224A222222222222244222
A2II222A2222222A22222AA222242222222422222I224A222222222222244222
A2II222I2222222A22222AA222242222222422222I224A222222222222244222
A2II222I2222222A22222AI222242222222422222I224A222222222222244222
A2II222I2222222A22222AI2I2242222222422222I224A222222222222244222
A2II222I2222222A22222AI2I2242222A222222222222A222222222222244222
A2II222I2222222A22222AI2I2242222A222222222222A22222222222224A222
A2II222I2222222A22222AI2I22422I2A222222222222A22222222222224A222
A2II222I2222222A22222AI2I22422IIA222222222222A22222222222224A222
A2II222I2222222A22222AI2I22422IIA222222222222A2222222222I224A222
A2II222I2222222A22222II2I22422IIA222222222222A2222222222I224A222
A2II222I2222222A22222II2I22422IIA222222222222A2222222I22I224A222
A2II222I2222222A22222II2I22422IIA222222222222A2222222I2II224A222
A2II222I2222222A22222II2I22422IIA222222222222I2222222I2II224A222
A2II222I2222222I22222II2I22422IIA222222222222I2222222I2II224A222
A2II222I2222222I22222II2I22422IIA22222222222II2222222I2II224A222
A2II222I2222222I22222II2I22422IIA22222222222II2222222I2IA222A222
A2II222I2222222I22222IA222222222A22222222222II2222222I2IA222A222
A2II222I2222222I22222IA222222222A22I22222222II2222222I2IA222A222
A2II222I2222222I22222IA222222222A22I22222I22II2222222I2IA222A222
A2II222I2222222I22222IA222222222A22I22222I22II2222222I2IA222I222
A2IA22222222222422222IA222222222A22I22222I22II2222222I2IA222I222
A2IA22222222222422222IA222222222A22I22222I22II2222222I2IA22A2222
A2IA22222222222422222II222222222A22I22222I22II2222222I2IA22A2222
A2IA22222222222422222II2I2222222A22I22222I22II2222222I2IA22A2222
A2IA22222222222422222II2I222222IA22I22222I22II2222222I2IA22A2222
A2IA22222222222422222II2I22I222IA22I22222I22II2222222I2IA22A2222
A2IA22222222222422222II2I22I22IIA22I22222I22II2222222I2IA22A2222
A2IA22222222222422222IA222222244A22422222I22II2222222I2IA22A2222
A2AA22222222222422222IA222222244A22422222I22II2222222I2IA22A2222
A2AI22222222222422222IA222222244A22422222I22II2222222I2IA22A2222
A2AI22222222222422222IA222222244A22422222I22II2222222I2IA22AA222
A2AI222I2222222422222IA222222244A22422222I22II2222222I2IA22AA222
A2AI222A22222222222224A222222244A22422222I22II2222222I2IA22AA222
A2A2222A22222222222224A222222244A22422222I22II2222222I2IA22AA222
A2A2222A22222222222224A2I2222244A22422222I22II2222222I2IA22AA222
A2A2222A22222222222224A2I22I2244A22422222I22II2222222I2IA22AA222
A2A2222A22222222222224I2I22I2244A22422222I22II2222222I2IA22AA222
A2A2222A2222222222222A2222222222A22222222I22II2222222I2IA22AA222
A2I2222A2222222222222A2222222222A22222222I22II2222222I2IA22AA222
A2I2222A2222222222222A2222222222A22222222I22II2222222I2IA22AI222
A2IA222A2222222222222A2222222222A22222222I22II2222222I2IA22AI222
A2IA222A2222222222222A2222222222A22222222222442222222I2IA22AI222
A2IA222A2222222222222A2222222222A222222222224A2222222222A22A4222
A2IA222A2222222222222AA222222222A222222222224A2222222222A22A4222
A2IA222A2222222I22222AA222222222A222222222224A2222222222A22A4222
A2IA222A2222222I22222IA222222222A222222222224A2222222222A22A4222
A2IA222A2222222A222222A222222222A222222222224A2222222222A22A4222
A2IA222A2222222A222222A2I2222222A222222222224A2222222222A22A4222
A2IA222I2222222A222222A2I2222222A222222222224A2222222222A22A4222
A2IA222I2222222A222222A2I22I2222A222222222224A2222222222A22A4222
A2IA222I2222222A222222A2I22I222IA222222222224A2222222222A22A4222
A2IA222I2222222A222222A2I22I222II222222222224A2222222222A22A4222
A2IA222I2222222A222222A2I22I222II22I222222224A2222222222A22A4222
A2IA222I2222222A222222A2I22I222II22I222222224A222222222IA22A4222
A2IA222I2222222A222222A2I22I22III22I222222224A222222222IA22A4222
A2IA222I2222222A222222A2I22I22III22I222222224A2222222I2IA22A4222
A2IA222A2222222A222222A2I22I22III22I222222224A2222222I2IA22A4222
A2IA222A2222222A222222A2I22I22III22I22222I224A2222222I2IA22A4222
A2IA222A2222222A22222AA222222222222422222I224A2222222I2IA22A4222
A2IA222A2222222A22222AI222222222222422222I224A2222222I2IA22A4222
A2IA222A2222222A22222AI222222222222422222I224A2222222I2IA22A2222
A2IA222A2222222A22222AI222222222222422222I224A2222222I2IA22AA222
A2IA222A2222222A22222AA222222222222422222I224A2222222I2IA22AA222
A2IA222A2222222A22222AA222222222222422222I224I2222222I2IA22AA222
A2IA222A2222222A22222AA222222222222422222I224A2222222424A22AA222
A2II222A2222222A22222AA222222222222422222I224A2222222424A22AA222
A2II222A2222222I22222AA222222222222422222I224A2222222424A22AA222
A2A2222A2222222422222AA222222222222422222I224A2222222424A22AA222
A2A2222I2222222422222AA222222222222422222I224A2222222424A22AA222
A2A2222I2222222422222AA222222222I22422222I224A2222222424A22AA222
A2A2222I2222222422222AA2I2222222I22422222I224A2222222424A22AA222
A2A2222I2222222422222AA2I222222II22422222I224A2222222424A22AA222
A2A2222I2222222422222AA2I222222II22422222I224A2222222424I22AA222
A2A2222I2222222422222IA2I222222II22422222I224A2222222424I22AA222
A2A2222I2222222422222IA2I22I222II22422222I224A2222222424I22AA222
A2A2222I2222222422222IA2I22I22III22422222I224A2222222424I22AA222
A2A2222I2222222422222IA2I22I22III22422222I224A2222222424I22AI222
A2A222222222222422222IA2I22I22III22422222I224A2222222424I22AI222
A2A222222222222422222IA2I22I22III22422222I224A2222222424I22II222
A2I222222222222422222IA2I22I22III22422222I224A2222222424I22II222
A2I222222222222422222II2I22I22III22422222I224A2222222424I22II222
A2I222222222222422222II2I22I22III22422222I224I2222222424I22II222
A2II22222222222422222II2I22I22III22422222I224I2222222424I22II222
A2II22222222222422222II2I22I22IIA22222222222442222222424I22II222
A2A222222222222422222II2I22I22IIA22222222222442222222424I22II222
A2A222222222222422222IA222222222A22222222222442222222424I22II222
A2A2222I2222222422222IA222222222A22222222222442222222424I22II222
A2A2222I2222222422222IA222222222A22222222222442222222424I22IA222
A2A2222A22222222222224A222222222A22222222222442222222424I22IA222
A2A2222A2222222222222AA222222222A22222222222442222222424I22IA222
A2A2222A2222222222222AA222222222A22222222222442222222424I22AA222
A2A2222A2222222222222AA222222222A22I22222222442222222424I22AA222
A2A2222A2222222222222AA222222222A22I22222I22442222222424I22AA222
A2I2222A2222222222222AA222222222A22I22222I22442222222424I22AA222
A2I2222A2222222222222AA2I2222222A22I22222I22442222222424I22AA222
A2I2222A2222222222222AA2I2222222A22I22222I224A2222222222222AA222
A222222A2222222222222AA2I2222222A22I22222I224A2222222222222AA222
A22I222A2222222222222AA2I2222222A22I22222I224A2222222222222AA222
A22I222A2222222222222IA2I2222222A22I22222I224A2222222222222AA222
A22I222A2222222222222II2I2222222A22I22222I224A2222222222222AA222
A22I222A2222222222222II2I22I2222A22I22222I224A2222222222222AA222
A22I222A2222222222222II2I22I222IA22I22222I224A2222222222222AA222
A22I222A2222222222222II2I22I222IA22I22222I224A2222222222222AI222
A22I222A2222222222222II2I22I222IA22I22222I224A2222222222A22A2222
A22I222A2222222I22222II2I22I222IA22I22222I224A2222222222A22A2222
A2II222A2222222I22222II2I22I222IA22I22222I224A2222222222A22A2222
A2II222I2222222I22222II2I22I222IA22I22222I224A2222222222A22A2222
A2II222I2222222I22222II2I22I222IA22I22222I224A222222222IA22A2222
A2II222I2222222I22222II2I22I222IA22I22222I224A2222222I2IA22A2222
A2II222I2222222I22222II2I22I222IA22I22222I224A2222222I2IA22I2222
A2II222I2222222I22222II2I22I222IA22I22222I224I2222222I2IA22I2222
A2II222I2222222I22222II2I22I222IA22I22222I224I2222222I2II22I2222
A2II222I2222222I22222II2I22I222IA22I22222I224I2222222I2II22II222
A2IA22222222222422222II2I22I222IA22I22222I224I2222222I2II22II222
A2IA222A2222222222222442I22I222IA22I22222I224I2222222I2II22II222
A2AA222A2222222222222442I22I222IA22I22222I224I2222222I2II22II222
A2AA222A2222222222222A2222222222A22422222I224I2222222I2II22II222
A2AA222A2222222222222A2222222222A22222222222242222222I2II22II222
A2AA222A2222222A22222A2222222222A22222222222242222222I2II22II222
A2AA222A2222222A22222A2222222222A222222222222A2222222I24I22II222
A2AA222A2222222A22222A2222222222A222222222222A2222222I24I22A4222
A2AA222A2222222A22222A2222222222A222222222222A2222222I24I22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222I24I22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222I24A22AA222
A2AI222A2222222A22222AA222222222A222222222222A2222222I24A22AA222
A2A2222A2222222A22222AA222222222A222222222222A2222222I24A22AA222
A2A2222A2222222A22222AA222222222A222222222222A2222222I24I22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222I24I22AA222
A2IA222A2222222A22222AA222222222A222222222222A2222222I24I22AA222
A2IA222A2222222A22222IA222222222A222222222222A2222222I24I22AA222
A2IA222A2222222A22222II222222222A222222222222A2222222I24I22AA222
A2IA222A2222222A2222244222222222A222222222222A2222222I24I22AA222
A2AA222A2222222A2222244222222222A222222222222A2222222I24I22AA222
A2AA222A2222222A2222244222222222A222222222222A2222222I24I22IA222
A2AA222A2222222A2222244222222222A222222222222I2222222I24I22IA222
A2AA222A2222222A2222244222222222A222222222222I2222222I24I22AA222
A2AA222A2222222A22222A2222222222A222222222222I2222222I24I22AA222
A2AA222A2222222A22222AA222222222A222222222222I2222222I24I22AA222
A2AA222A2222222A22222AA222222222A222222222222I2222222I24A22AA222
A2AA222A2222222A22222AA222222222A222222222222I2222222424A22AA222
