*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  1 instructions:   35000000 cycles:   17294557 heartbeat IPC: 2.06211 cumulative IPC: 2.02376 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   17443210 heartbeat IPC: 2.09716 cumulative IPC: 2.00651 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  2 instructions:   45000003 cycles:   17655535 heartbeat IPC: 1.71092 cumulative IPC: 2.54878 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   17728310 heartbeat IPC: 2.11417 cumulative IPC: 2.03065 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   17775286 heartbeat IPC: 2.08017 cumulative IPC: 2.02528 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   17906458 heartbeat IPC: 2.15867 cumulative IPC: 2.01045 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   18212102 heartbeat IPC: 2.06701 cumulative IPC: 2.03162 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   18235934 heartbeat IPC: 1.72295 cumulative IPC: 2.52249 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  1 instructions:   37000001 cycles:   18264157 heartbeat IPC: 2.04553 cumulative IPC: 2.02583 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   18407944 heartbeat IPC: 1.99408 cumulative IPC: 2.01000 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  3 instructions:   38000000 cycles:   18738182 heartbeat IPC: 1.90085 cumulative IPC: 2.02794 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  1 instructions:   38000000 cycles:   18797985 heartbeat IPC: 1.87326 cumulative IPC: 2.02149 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   18802641 heartbeat IPC: 1.76458 cumulative IPC: 2.49965 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   18925212 heartbeat IPC: 1.93323 cumulative IPC: 2.00790 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  3 instructions:   39000003 cycles:   19278943 heartbeat IPC: 1.84925 cumulative IPC: 2.02293 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  1 instructions:   39000003 cycles:   19314111 heartbeat IPC: 1.93752 cumulative IPC: 2.01925 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   19368463 heartbeat IPC: 1.76734 cumulative IPC: 2.47826 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   19449121 heartbeat IPC: 1.90873 cumulative IPC: 2.00523 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   19845238 heartbeat IPC: 1.88278 cumulative IPC: 2.01560 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  2 instructions:   49000001 cycles:   19945820 heartbeat IPC: 1.73203 cumulative IPC: 2.45666 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   19953648 heartbeat IPC: 1.48212 cumulative IPC: 2.00465 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19970666 heartbeat IPC: 1.91737 cumulative IPC: 2.00294 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   20460830 heartbeat IPC: 1.62445 cumulative IPC: 2.00383 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   20492891 heartbeat IPC: 1.91489 cumulative IPC: 2.00069 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  2 instructions:   50000003 cycles:   20519978 heartbeat IPC: 1.74168 cumulative IPC: 2.43665 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  3 instructions:   41000000 cycles:   20598740 heartbeat IPC: 1.55017 cumulative IPC: 1.99041 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  1 instructions:   42000002 cycles:   20987046 heartbeat IPC: 1.90036 cumulative IPC: 2.00123 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   21017696 heartbeat IPC: 1.90547 cumulative IPC: 1.99832 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   21078140 heartbeat IPC: 1.79159 cumulative IPC: 0.04744 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   21204878 heartbeat IPC: 1.64979 cumulative IPC: 1.98068 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   21528555 heartbeat IPC: 1.84669 cumulative IPC: 1.99735 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   21634231 heartbeat IPC: 1.79827 cumulative IPC: 0.09245 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   21672978 heartbeat IPC: 1.52606 cumulative IPC: 1.98404 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  3 instructions:   43000001 cycles:   21756605 heartbeat IPC: 1.81249 cumulative IPC: 1.97641 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   22084180 heartbeat IPC: 1.79978 cumulative IPC: 1.99238 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22195611 heartbeat IPC: 1.91338 cumulative IPC: 1.98237 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  2 instructions:   53000001 cycles:   22200537 heartbeat IPC: 1.76583 cumulative IPC: 0.13513 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   22299670 heartbeat IPC: 1.84140 cumulative IPC: 1.97312 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   22640828 heartbeat IPC: 1.79647 cumulative IPC: 1.98756 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   22755879 heartbeat IPC: 1.80069 cumulative IPC: 0.17578 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  3 instructions:   45000001 cycles:   22824181 heartbeat IPC: 1.90654 cumulative IPC: 1.97159 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   22877148 heartbeat IPC: 1.46727 cumulative IPC: 1.96703 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   23152976 heartbeat IPC: 1.95256 cumulative IPC: 1.98679 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  2 instructions:   55000002 cycles:   23329912 heartbeat IPC: 1.74206 cumulative IPC: 0.21432 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   23340130 heartbeat IPC: 1.93817 cumulative IPC: 1.97085 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   23491049 heartbeat IPC: 1.62893 cumulative IPC: 1.95819 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  1 instructions:   47000001 cycles:   23666849 heartbeat IPC: 1.94600 cumulative IPC: 1.98590 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   23864666 heartbeat IPC: 1.87002 cumulative IPC: 0.25142 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   23886457 heartbeat IPC: 1.83041 cumulative IPC: 1.96764 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   23998606 heartbeat IPC: 1.97022 cumulative IPC: 1.95845 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   24173107 heartbeat IPC: 1.97528 cumulative IPC: 1.98568 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  2 instructions:   57000001 cycles:   24177132 heartbeat IPC: 3.20035 cumulative IPC: 0.28953 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   24421709 heartbeat IPC: 1.86828 cumulative IPC: 1.96546 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24523679 heartbeat IPC: 1.90450 cumulative IPC: 1.95729 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   24546201 heartbeat IPC: 2.70952 cumulative IPC: 0.32592 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   24691972 heartbeat IPC: 1.92729 cumulative IPC: 1.98445 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   24962152 heartbeat IPC: 1.85034 cumulative IPC: 1.96297 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   25038307 heartbeat IPC: 1.94316 cumulative IPC: 1.95700 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  2 instructions:   59000002 cycles:   25123633 heartbeat IPC: 1.73181 cumulative IPC: 0.35823 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  1 instructions:   50000000 cycles:   25231407 heartbeat IPC: 1.85379 cumulative IPC: 1.98166 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  3 instructions:   50000000 cycles:   25506661 heartbeat IPC: 1.83651 cumulative IPC: 1.96027 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   25578171 heartbeat IPC: 1.85232 cumulative IPC: 1.95479 (Simulation time: 0 hr 6 min 3 sec) 

Warmup complete CPU  0 instructions:   50000003 cycles:   25578171 (Simulation time: 0 hr 6 min 3 sec) 
Warmup complete CPU  1 instructions:   50610912 cycles:   25578170 (Simulation time: 0 hr 6 min 3 sec) 
Warmup complete CPU  2 instructions:   59827227 cycles:   25578171 (Simulation time: 0 hr 6 min 3 sec) 
Warmup complete CPU  3 instructions:   50148048 cycles:   25578171 (Simulation time: 0 hr 6 min 3 sec) 

Heartbeat CPU  2 instructions:   60000000 cycles:   26598410 heartbeat IPC: 0.67807 cumulative IPC: 0.16935 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   27347789 heartbeat IPC: 0.47250 cumulative IPC: 0.21987 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  3 instructions:   51000000 cycles:   29571382 heartbeat IPC: 0.24602 cumulative IPC: 0.21335 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   30284088 heartbeat IPC: 0.21250 cumulative IPC: 0.21250 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   32069658 heartbeat IPC: 0.21178 cumulative IPC: 0.21399 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   32318492 heartbeat IPC: 0.17482 cumulative IPC: 0.17399 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   34350035 heartbeat IPC: 0.20926 cumulative IPC: 0.21112 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   34921415 heartbeat IPC: 0.21564 cumulative IPC: 0.21406 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   35535304 heartbeat IPC: 0.31087 cumulative IPC: 0.21821 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  1 instructions:   53000002 cycles:   36755792 heartbeat IPC: 0.21340 cumulative IPC: 0.21374 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  2 instructions:   63000003 cycles:   36942611 heartbeat IPC: 0.71058 cumulative IPC: 0.27918 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   38332815 heartbeat IPC: 0.71932 cumulative IPC: 0.32716 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   39067695 heartbeat IPC: 0.21197 cumulative IPC: 0.21142 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   39615831 heartbeat IPC: 0.21302 cumulative IPC: 0.21371 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  2 instructions:   65000003 cycles:   39928991 heartbeat IPC: 0.62650 cumulative IPC: 0.36045 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  2 instructions:   66000001 cycles:   41157898 heartbeat IPC: 0.81373 cumulative IPC: 0.39621 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  1 instructions:   54000002 cycles:   41422445 heartbeat IPC: 0.21429 cumulative IPC: 0.21390 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  2 instructions:   67000002 cycles:   42159706 heartbeat IPC: 0.99820 cumulative IPC: 0.43258 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   43111391 heartbeat IPC: 1.05077 cumulative IPC: 0.46613 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  3 instructions:   54000000 cycles:   43746498 heartbeat IPC: 0.21373 cumulative IPC: 0.21201 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   44262405 heartbeat IPC: 0.21521 cumulative IPC: 0.21408 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   44412524 heartbeat IPC: 0.76856 cumulative IPC: 0.48702 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  2 instructions:   70000001 cycles:   45995001 heartbeat IPC: 0.63192 cumulative IPC: 0.49825 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  1 instructions:   55000002 cycles:   46120887 heartbeat IPC: 0.21284 cumulative IPC: 0.21366 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:   47818964 heartbeat IPC: 0.54826 cumulative IPC: 0.50236 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   48456258 heartbeat IPC: 0.21233 cumulative IPC: 0.21208 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   48880262 heartbeat IPC: 0.21655 cumulative IPC: 0.21457 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   49620449 heartbeat IPC: 0.55510 cumulative IPC: 0.50631 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   50892701 heartbeat IPC: 0.20956 cumulative IPC: 0.21289 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  2 instructions:   73000002 cycles:   51457047 heartbeat IPC: 0.54449 cumulative IPC: 0.50902 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  2 instructions:   74000000 cycles:   52981580 heartbeat IPC: 0.65594 cumulative IPC: 0.51719 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   53063704 heartbeat IPC: 0.21704 cumulative IPC: 0.21291 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   53551753 heartbeat IPC: 0.21406 cumulative IPC: 0.21449 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  2 instructions:   75000001 cycles:   54838916 heartbeat IPC: 0.53841 cumulative IPC: 0.51854 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  1 instructions:   57000001 cycles:   55570093 heartbeat IPC: 0.21379 cumulative IPC: 0.21303 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   57542608 heartbeat IPC: 0.22327 cumulative IPC: 0.21436 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   58193514 heartbeat IPC: 0.21544 cumulative IPC: 0.21462 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  1 instructions:   58000001 cycles:   60220415 heartbeat IPC: 0.21504 cumulative IPC: 0.21330 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   60774611 heartbeat IPC: 0.16847 cumulative IPC: 0.45950 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   62176581 heartbeat IPC: 0.21580 cumulative IPC: 0.21454 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   62760288 heartbeat IPC: 0.21897 cumulative IPC: 0.21516 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  1 instructions:   59000002 cycles:   64805185 heartbeat IPC: 0.21811 cumulative IPC: 0.21386 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  2 instructions:   77000001 cycles:   66645449 heartbeat IPC: 0.17033 cumulative IPC: 0.41816 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  3 instructions:   59000003 cycles:   66884239 heartbeat IPC: 0.21242 cumulative IPC: 0.21430 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   67399964 heartbeat IPC: 0.21553 cumulative IPC: 0.21520 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   69600299 heartbeat IPC: 0.20855 cumulative IPC: 0.21328 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   71588751 heartbeat IPC: 0.21256 cumulative IPC: 0.21412 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   72031767 heartbeat IPC: 0.21590 cumulative IPC: 0.21527 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  2 instructions:   78000003 cycles:   72407840 heartbeat IPC: 0.17354 cumulative IPC: 0.38806 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  1 instructions:   61000003 cycles:   74268105 heartbeat IPC: 0.21423 cumulative IPC: 0.21337 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  3 instructions:   61000003 cycles:   76362570 heartbeat IPC: 0.20948 cumulative IPC: 0.21369 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   76767974 heartbeat IPC: 0.21114 cumulative IPC: 0.21489 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  2 instructions:   79000000 cycles:   78282316 heartbeat IPC: 0.17023 cumulative IPC: 0.36378 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  1 instructions:   62000002 cycles:   78928398 heartbeat IPC: 0.21458 cumulative IPC: 0.21348 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  3 instructions:   62000002 cycles:   81006329 heartbeat IPC: 0.21534 cumulative IPC: 0.21383 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   81384037 heartbeat IPC: 0.21663 cumulative IPC: 0.21503 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   82460407 heartbeat IPC: 0.92905 cumulative IPC: 0.22854 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   83024156 heartbeat IPC: 1.77384 cumulative IPC: 0.24371 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  1 instructions:   63000003 cycles:   83594586 heartbeat IPC: 0.21431 cumulative IPC: 0.21354 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   83676060 heartbeat IPC: 1.53397 cumulative IPC: 0.25818 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   84097983 heartbeat IPC: 0.17195 cumulative IPC: 0.34472 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   84262666 heartbeat IPC: 1.70473 cumulative IPC: 0.27264 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   84809099 heartbeat IPC: 1.83005 cumulative IPC: 0.28701 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   85347195 heartbeat IPC: 1.85840 cumulative IPC: 0.30116 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  3 instructions:   63000001 cycles:   85661678 heartbeat IPC: 0.21481 cumulative IPC: 0.21390 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   88209058 heartbeat IPC: 0.21671 cumulative IPC: 0.21378 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   89357896 heartbeat IPC: 0.24933 cumulative IPC: 0.29790 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  2 instructions:   81000000 cycles:   90023630 heartbeat IPC: 0.16876 cumulative IPC: 0.32854 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   90233118 heartbeat IPC: 0.21875 cumulative IPC: 0.21424 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  1 instructions:   65000000 cycles:   92854554 heartbeat IPC: 0.21526 cumulative IPC: 0.21388 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   93995096 heartbeat IPC: 0.21565 cumulative IPC: 0.29233 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  3 instructions:   65000003 cycles:   94912666 heartbeat IPC: 0.21370 cumulative IPC: 0.21421 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  2 instructions:   82000000 cycles:   95890825 heartbeat IPC: 0.17044 cumulative IPC: 0.31535 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:   95994595 heartbeat IPC: 0.31847 cumulative IPC: 0.21854 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  1 instructions:   67000003 cycles:   96561020 heartbeat IPC: 1.76546 cumulative IPC: 0.23089 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   97112755 heartbeat IPC: 1.81246 cumulative IPC: 0.24309 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  1 instructions:   69000003 cycles:   97649673 heartbeat IPC: 1.86249 cumulative IPC: 0.25515 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   98529336 heartbeat IPC: 0.22054 cumulative IPC: 0.28786 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:   99423129 heartbeat IPC: 0.22171 cumulative IPC: 0.21467 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  1 instructions:   70000001 cycles:  100035069 heartbeat IPC: 0.41922 cumulative IPC: 0.26041 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  2 instructions:   83000002 cycles:  101785949 heartbeat IPC: 0.16963 cumulative IPC: 0.30407 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  103054551 heartbeat IPC: 0.22098 cumulative IPC: 0.28396 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:  104045263 heartbeat IPC: 0.21635 cumulative IPC: 0.21476 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  1 instructions:   71000000 cycles:  104651040 heartbeat IPC: 0.21664 cumulative IPC: 0.25785 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  106315444 heartbeat IPC: 0.22077 cumulative IPC: 0.29940 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:  107692407 heartbeat IPC: 0.21562 cumulative IPC: 0.28010 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:  108554737 heartbeat IPC: 0.22175 cumulative IPC: 0.21514 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:  109245373 heartbeat IPC: 0.21766 cumulative IPC: 0.25564 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:  110068528 heartbeat IPC: 0.42085 cumulative IPC: 0.28406 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  2 instructions:   85000000 cycles:  110868327 heartbeat IPC: 0.21964 cumulative IPC: 0.29514 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  3 instructions:   69000001 cycles:  113232149 heartbeat IPC: 0.21379 cumulative IPC: 0.21507 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:  113509131 heartbeat IPC: 0.29065 cumulative IPC: 0.28431 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  1 instructions:   73000002 cycles:  113873561 heartbeat IPC: 0.21607 cumulative IPC: 0.25357 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  2 instructions:   86000001 cycles:  116607263 heartbeat IPC: 0.17425 cumulative IPC: 0.28752 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:  117891152 heartbeat IPC: 0.21464 cumulative IPC: 0.21505 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  118278589 heartbeat IPC: 0.20967 cumulative IPC: 0.28047 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  1 instructions:   74000000 cycles:  118357438 heartbeat IPC: 0.22302 cumulative IPC: 0.25209 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  3 instructions:   71000000 cycles:  122497859 heartbeat IPC: 0.21707 cumulative IPC: 0.21515 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  2 instructions:   87000002 cycles:  122538999 heartbeat IPC: 0.16858 cumulative IPC: 0.28024 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:  122965030 heartbeat IPC: 0.21338 cumulative IPC: 0.27724 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:  122970195 heartbeat IPC: 0.21679 cumulative IPC: 0.25042 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  127122498 heartbeat IPC: 0.21623 cumulative IPC: 0.21520 (Simulation time: 0 hr 9 min 45 sec) 
