*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:   37000003 cycles:   19149697 heartbeat IPC: 1.71164 cumulative IPC: 1.93215 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   19404808 heartbeat IPC: 1.82509 cumulative IPC: 1.90674 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  1 instructions:   37000000 cycles:   19447649 heartbeat IPC: 1.95381 cumulative IPC: 1.90254 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   19611588 heartbeat IPC: 1.83839 cumulative IPC: 2.03961 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  2 instructions:   38000001 cycles:   19808174 heartbeat IPC: 1.51865 cumulative IPC: 1.91840 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   19968611 heartbeat IPC: 1.77367 cumulative IPC: 1.90299 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  1 instructions:   38000001 cycles:   20030130 heartbeat IPC: 1.71680 cumulative IPC: 1.89714 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  3 instructions:   41000001 cycles:   20152177 heartbeat IPC: 1.84984 cumulative IPC: 2.03452 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   20395381 heartbeat IPC: 1.70298 cumulative IPC: 1.91220 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   20494422 heartbeat IPC: 1.90182 cumulative IPC: 1.90296 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  1 instructions:   39000003 cycles:   20574947 heartbeat IPC: 1.83548 cumulative IPC: 1.89551 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   20662791 heartbeat IPC: 1.95843 cumulative IPC: 2.03264 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   20936532 heartbeat IPC: 1.84791 cumulative IPC: 1.91054 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   21056714 heartbeat IPC: 1.77843 cumulative IPC: 1.89963 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   21085244 heartbeat IPC: 1.95964 cumulative IPC: 1.89706 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  3 instructions:   43000001 cycles:   21187730 heartbeat IPC: 1.90498 cumulative IPC: 2.02948 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   21488035 heartbeat IPC: 1.81323 cumulative IPC: 1.90804 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   21560866 heartbeat IPC: 1.98353 cumulative IPC: 1.90159 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   21596140 heartbeat IPC: 1.95735 cumulative IPC: 1.89849 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   21696031 heartbeat IPC: 1.96734 cumulative IPC: 2.02802 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   22054734 heartbeat IPC: 1.76460 cumulative IPC: 1.90435 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   22080144 heartbeat IPC: 1.92575 cumulative IPC: 1.90216 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  1 instructions:   42000000 cycles:   22137284 heartbeat IPC: 1.84793 cumulative IPC: 1.89725 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  3 instructions:   45000000 cycles:   22264269 heartbeat IPC: 1.75983 cumulative IPC: 2.02118 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   22596315 heartbeat IPC: 1.93734 cumulative IPC: 1.90297 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   22646218 heartbeat IPC: 1.69066 cumulative IPC: 1.89877 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   22660449 heartbeat IPC: 1.91144 cumulative IPC: 1.89758 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  3 instructions:   46000003 cycles:   22806290 heartbeat IPC: 1.84495 cumulative IPC: 2.01699 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   23121014 heartbeat IPC: 1.90585 cumulative IPC: 1.90303 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   23178092 heartbeat IPC: 1.93183 cumulative IPC: 1.89834 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   23209217 heartbeat IPC: 1.77620 cumulative IPC: 1.89580 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   23339917 heartbeat IPC: 1.87397 cumulative IPC: 2.01372 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   23647514 heartbeat IPC: 1.89934 cumulative IPC: 1.90295 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   23701525 heartbeat IPC: 1.91046 cumulative IPC: 1.89861 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  2 instructions:   45000000 cycles:   23780487 heartbeat IPC: 1.75049 cumulative IPC: 1.89231 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   23853324 heartbeat IPC: 1.94777 cumulative IPC: 2.01230 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   24172389 heartbeat IPC: 1.90521 cumulative IPC: 1.90300 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  1 instructions:   46000000 cycles:   24242458 heartbeat IPC: 1.84866 cumulative IPC: 1.89750 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  2 instructions:   46000003 cycles:   24361917 heartbeat IPC: 1.71990 cumulative IPC: 1.88819 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  3 instructions:   49000000 cycles:   24395323 heartbeat IPC: 1.84502 cumulative IPC: 2.00858 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   24679158 heartbeat IPC: 1.97329 cumulative IPC: 1.90444 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  1 instructions:   47000000 cycles:   24752842 heartbeat IPC: 1.95931 cumulative IPC: 1.89877 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   24899778 heartbeat IPC: 1.98234 cumulative IPC: 2.00805 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   24932993 heartbeat IPC: 1.75108 cumulative IPC: 1.88505 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   25204945 heartbeat IPC: 1.90191 cumulative IPC: 1.90439 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   25281812 heartbeat IPC: 1.89047 cumulative IPC: 1.89860 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  3 instructions:   51000003 cycles:   25413320 heartbeat IPC: 1.94726 cumulative IPC: 0.03935 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   25508184 heartbeat IPC: 1.73855 cumulative IPC: 1.88175 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   25720705 heartbeat IPC: 1.93889 cumulative IPC: 1.90508 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   25801761 heartbeat IPC: 1.92327 cumulative IPC: 1.89910 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   25895098 heartbeat IPC: 2.07564 cumulative IPC: 0.07723 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   26081969 heartbeat IPC: 1.74281 cumulative IPC: 1.87869 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   26251562 heartbeat IPC: 1.88374 cumulative IPC: 1.90465 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  1 instructions:   50000000 cycles:   26299293 heartbeat IPC: 2.00992 cumulative IPC: 1.90119 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   26389467 heartbeat IPC: 2.02279 cumulative IPC: 0.11368 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  2 instructions:   50000003 cycles:   26626144 heartbeat IPC: 1.83765 cumulative IPC: 1.87785 (Simulation time: 0 hr 5 min 51 sec) 

Warmup complete CPU  0 instructions:   50711435 cycles:   26626144 (Simulation time: 0 hr 5 min 51 sec) 
Warmup complete CPU  1 instructions:   50601928 cycles:   26626143 (Simulation time: 0 hr 5 min 51 sec) 
Warmup complete CPU  2 instructions:   50000003 cycles:   26626144 (Simulation time: 0 hr 5 min 51 sec) 
Warmup complete CPU  3 instructions:   53456625 cycles:   26626144 (Simulation time: 0 hr 5 min 51 sec) 

Heartbeat CPU  0 instructions:   51000002 cycles:   27968285 heartbeat IPC: 0.58251 cumulative IPC: 0.21500 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  1 instructions:   51000001 cycles:   28485048 heartbeat IPC: 0.45751 cumulative IPC: 0.21414 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  3 instructions:   54000000 cycles:   29188635 heartbeat IPC: 0.35725 cumulative IPC: 0.21205 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  2 instructions:   51000002 cycles:   32286675 heartbeat IPC: 0.17666 cumulative IPC: 0.17666 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   32844250 heartbeat IPC: 0.20509 cumulative IPC: 0.20723 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   33233921 heartbeat IPC: 0.21058 cumulative IPC: 0.21158 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  3 instructions:   55000000 cycles:   33920839 heartbeat IPC: 0.21132 cumulative IPC: 0.21157 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   37490564 heartbeat IPC: 0.21523 cumulative IPC: 0.21065 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  1 instructions:   53000002 cycles:   38017361 heartbeat IPC: 0.20905 cumulative IPC: 0.21052 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   38068221 heartbeat IPC: 0.17296 cumulative IPC: 0.17479 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   38594918 heartbeat IPC: 0.21395 cumulative IPC: 0.21250 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   42190886 heartbeat IPC: 0.21275 cumulative IPC: 0.21128 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  1 instructions:   54000002 cycles:   42695351 heartbeat IPC: 0.21377 cumulative IPC: 0.21146 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   43283707 heartbeat IPC: 0.21327 cumulative IPC: 0.21272 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  2 instructions:   53000002 cycles:   43657593 heartbeat IPC: 0.17891 cumulative IPC: 0.17614 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   46906510 heartbeat IPC: 0.21206 cumulative IPC: 0.21146 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   47378239 heartbeat IPC: 0.21354 cumulative IPC: 0.21193 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  3 instructions:   58000003 cycles:   47992890 heartbeat IPC: 0.21235 cumulative IPC: 0.21264 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   49422828 heartbeat IPC: 0.17345 cumulative IPC: 0.17546 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   51582283 heartbeat IPC: 0.21387 cumulative IPC: 0.21191 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   52103169 heartbeat IPC: 0.21164 cumulative IPC: 0.21188 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  3 instructions:   59000002 cycles:   52612811 heartbeat IPC: 0.21645 cumulative IPC: 0.21332 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  2 instructions:   55000001 cycles:   55157195 heartbeat IPC: 0.17439 cumulative IPC: 0.17525 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   56203861 heartbeat IPC: 0.21638 cumulative IPC: 0.21261 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  1 instructions:   57000003 cycles:   56773794 heartbeat IPC: 0.21410 cumulative IPC: 0.21222 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   57516768 heartbeat IPC: 0.20392 cumulative IPC: 0.21182 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   60732526 heartbeat IPC: 0.17936 cumulative IPC: 0.17592 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   60892397 heartbeat IPC: 0.21329 cumulative IPC: 0.21270 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  1 instructions:   58000002 cycles:   61490326 heartbeat IPC: 0.21202 cumulative IPC: 0.21220 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  3 instructions:   61000001 cycles:   62392943 heartbeat IPC: 0.20508 cumulative IPC: 0.21090 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   65293497 heartbeat IPC: 0.22722 cumulative IPC: 0.21436 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  1 instructions:   59000002 cycles:   66156771 heartbeat IPC: 0.21430 cumulative IPC: 0.21244 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  2 instructions:   57000003 cycles:   66442815 heartbeat IPC: 0.17512 cumulative IPC: 0.17581 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   67145637 heartbeat IPC: 0.21041 cumulative IPC: 0.21085 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   69198485 heartbeat IPC: 0.25608 cumulative IPC: 0.21818 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   71172706 heartbeat IPC: 0.19936 cumulative IPC: 0.21097 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   71898599 heartbeat IPC: 0.21039 cumulative IPC: 0.21080 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  2 instructions:   58000003 cycles:   72088839 heartbeat IPC: 0.17712 cumulative IPC: 0.17597 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   73930044 heartbeat IPC: 0.21135 cumulative IPC: 0.21750 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  1 instructions:   61000001 cycles:   76183381 heartbeat IPC: 0.19957 cumulative IPC: 0.20982 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   76560218 heartbeat IPC: 0.21452 cumulative IPC: 0.21115 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   77690961 heartbeat IPC: 0.17850 cumulative IPC: 0.17625 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   78567343 heartbeat IPC: 0.21564 cumulative IPC: 0.21733 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  1 instructions:   62000003 cycles:   80914832 heartbeat IPC: 0.21135 cumulative IPC: 0.20995 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  3 instructions:   65000000 cycles:   81325931 heartbeat IPC: 0.20983 cumulative IPC: 0.21103 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   83277792 heartbeat IPC: 0.17899 cumulative IPC: 0.17652 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   83335804 heartbeat IPC: 0.20971 cumulative IPC: 0.21669 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  1 instructions:   63000001 cycles:   85758823 heartbeat IPC: 0.20644 cumulative IPC: 0.20967 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  3 instructions:   66000000 cycles:   86048189 heartbeat IPC: 0.21176 cumulative IPC: 0.21109 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   88045592 heartbeat IPC: 0.21232 cumulative IPC: 0.21636 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   88931029 heartbeat IPC: 0.17689 cumulative IPC: 0.17655 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   90395104 heartbeat IPC: 0.21569 cumulative IPC: 0.21010 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:   90787137 heartbeat IPC: 0.21102 cumulative IPC: 0.21108 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  1 instructions:   65000000 cycles:   92124024 heartbeat IPC: 0.57840 cumulative IPC: 0.21982 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:   92656215 heartbeat IPC: 0.21689 cumulative IPC: 0.21639 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:   93035323 heartbeat IPC: 1.09734 cumulative IPC: 0.23187 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  1 instructions:   67000001 cycles:   93957606 heartbeat IPC: 1.08426 cumulative IPC: 0.24354 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   94522852 heartbeat IPC: 1.76914 cumulative IPC: 0.25624 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  2 instructions:   62000003 cycles:   94650645 heartbeat IPC: 0.17484 cumulative IPC: 0.17641 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  1 instructions:   69000002 cycles:   95048487 heartbeat IPC: 1.90246 cumulative IPC: 0.26889 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   95445348 heartbeat IPC: 0.21467 cumulative IPC: 0.21133 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  1 instructions:   70000000 cycles:   95596625 heartbeat IPC: 1.82435 cumulative IPC: 0.28125 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  1 instructions:   71000002 cycles:   96140010 heartbeat IPC: 1.84032 cumulative IPC: 0.29344 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   96706842 heartbeat IPC: 1.76419 cumulative IPC: 0.30533 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   97208704 heartbeat IPC: 0.21966 cumulative IPC: 0.21661 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  1 instructions:   73000003 cycles:   97287684 heartbeat IPC: 1.72164 cumulative IPC: 0.31698 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  1 instructions:   74000000 cycles:   97905634 heartbeat IPC: 1.61825 cumulative IPC: 0.32826 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  1 instructions:   75000003 cycles:   98542249 heartbeat IPC: 1.57081 cumulative IPC: 0.33926 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   99103232 heartbeat IPC: 1.78258 cumulative IPC: 0.35043 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  1 instructions:   77000003 cycles:   99668029 heartbeat IPC: 1.77055 cumulative IPC: 0.36141 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:  100085978 heartbeat IPC: 0.21549 cumulative IPC: 0.21159 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  1 instructions:   78000003 cycles:  100424594 heartbeat IPC: 1.32176 cumulative IPC: 0.37126 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  2 instructions:   63000003 cycles:  100513448 heartbeat IPC: 0.17057 cumulative IPC: 0.17594 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  1 instructions:   79000003 cycles:  101076178 heartbeat IPC: 1.53472 cumulative IPC: 0.38144 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  101721797 heartbeat IPC: 1.54890 cumulative IPC: 0.39148 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:  101800775 heartbeat IPC: 0.21777 cumulative IPC: 0.21668 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  1 instructions:   81000003 cycles:  102385147 heartbeat IPC: 1.50750 cumulative IPC: 0.40125 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  1 instructions:   82000002 cycles:  102998357 heartbeat IPC: 1.63076 cumulative IPC: 0.41112 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  1 instructions:   83000002 cycles:  103664713 heartbeat IPC: 1.50070 cumulative IPC: 0.42054 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:  104062115 heartbeat IPC: 0.28180 cumulative IPC: 0.18079 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  104286992 heartbeat IPC: 1.60699 cumulative IPC: 0.43005 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:  104721108 heartbeat IPC: 0.21574 cumulative IPC: 0.21184 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  1 instructions:   85000001 cycles:  104938048 heartbeat IPC: 1.53597 cumulative IPC: 0.43924 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  1 instructions:   86000000 cycles:  105459817 heartbeat IPC: 1.91656 cumulative IPC: 0.44902 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  2 instructions:   65000000 cycles:  105864724 heartbeat IPC: 0.55475 cumulative IPC: 0.18930 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  1 instructions:   87000002 cycles:  106002725 heartbeat IPC: 1.84194 cumulative IPC: 0.45855 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  106433864 heartbeat IPC: 0.21584 cumulative IPC: 0.21663 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  2 instructions:   66000002 cycles:  107487745 heartbeat IPC: 0.61614 cumulative IPC: 0.19787 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  108111928 heartbeat IPC: 0.47411 cumulative IPC: 0.45895 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:  109005483 heartbeat IPC: 0.65887 cumulative IPC: 0.20636 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  3 instructions:   71000002 cycles:  109387014 heartbeat IPC: 0.21432 cumulative IPC: 0.21198 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:  110441677 heartbeat IPC: 0.69628 cumulative IPC: 0.21476 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:  111027222 heartbeat IPC: 0.21771 cumulative IPC: 0.21669 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:  111837101 heartbeat IPC: 0.71663 cumulative IPC: 0.22298 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  1 instructions:   89000003 cycles:  112825469 heartbeat IPC: 0.21216 cumulative IPC: 0.44546 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  2 instructions:   70000002 cycles:  113287187 heartbeat IPC: 0.68962 cumulative IPC: 0.23078 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  114005966 heartbeat IPC: 0.21650 cumulative IPC: 0.21222 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:  114580624 heartbeat IPC: 0.77313 cumulative IPC: 0.23876 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:  115521138 heartbeat IPC: 1.06325 cumulative IPC: 0.24748 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:  115802250 heartbeat IPC: 0.20942 cumulative IPC: 0.21630 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  2 instructions:   73000000 cycles:  116531233 heartbeat IPC: 0.99001 cumulative IPC: 0.25583 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  2 instructions:   74000001 cycles:  117512319 heartbeat IPC: 1.01928 cumulative IPC: 0.26407 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  1 instructions:   90000001 cycles:  117534400 heartbeat IPC: 0.21236 cumulative IPC: 0.43338 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  2 instructions:   75000000 cycles:  118455780 heartbeat IPC: 1.05993 cumulative IPC: 0.27224 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  3 instructions:   73000003 cycles:  118741277 heartbeat IPC: 0.21118 cumulative IPC: 0.21216 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:  119419255 heartbeat IPC: 1.03791 cumulative IPC: 0.28019 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:  119554814 heartbeat IPC: 0.26648 cumulative IPC: 0.21832 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  120252895 heartbeat IPC: 1.43249 cumulative IPC: 0.22738 (Simulation time: 0 hr 9 min 32 sec) 
