*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  1 instructions:   35000000 cycles:   17257417 heartbeat IPC: 2.06534 cumulative IPC: 2.02811 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   17407041 heartbeat IPC: 2.10233 cumulative IPC: 2.01068 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  2 instructions:   45000003 cycles:   17637784 heartbeat IPC: 1.71624 cumulative IPC: 2.55134 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   17682176 heartbeat IPC: 2.12113 cumulative IPC: 2.03595 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   17736763 heartbeat IPC: 2.08618 cumulative IPC: 2.02968 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   17868792 heartbeat IPC: 2.16567 cumulative IPC: 2.01469 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   18164277 heartbeat IPC: 2.07426 cumulative IPC: 2.03697 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   18216522 heartbeat IPC: 1.72789 cumulative IPC: 2.52518 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  1 instructions:   37000001 cycles:   18223922 heartbeat IPC: 2.05272 cumulative IPC: 2.03030 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   18369011 heartbeat IPC: 1.99913 cumulative IPC: 2.01426 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  3 instructions:   38000000 cycles:   18689547 heartbeat IPC: 1.90378 cumulative IPC: 2.03322 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  1 instructions:   38000000 cycles:   18756188 heartbeat IPC: 1.87876 cumulative IPC: 2.02600 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   18781389 heartbeat IPC: 1.77033 cumulative IPC: 2.50248 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   18884540 heartbeat IPC: 1.93975 cumulative IPC: 2.01223 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  3 instructions:   39000003 cycles:   19228698 heartbeat IPC: 1.85477 cumulative IPC: 2.02822 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  1 instructions:   39000003 cycles:   19271073 heartbeat IPC: 1.94219 cumulative IPC: 2.02376 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   19345782 heartbeat IPC: 1.77181 cumulative IPC: 2.48116 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   19407176 heartbeat IPC: 1.91338 cumulative IPC: 2.00957 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   19800669 heartbeat IPC: 1.88823 cumulative IPC: 2.02013 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   19897514 heartbeat IPC: 1.49518 cumulative IPC: 2.01030 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   19921783 heartbeat IPC: 1.73611 cumulative IPC: 2.45962 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19927248 heartbeat IPC: 1.92280 cumulative IPC: 2.00730 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   20415000 heartbeat IPC: 1.62779 cumulative IPC: 2.00833 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   20448256 heartbeat IPC: 1.91936 cumulative IPC: 2.00506 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  2 instructions:   50000003 cycles:   20494519 heartbeat IPC: 1.74601 cumulative IPC: 2.43968 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  3 instructions:   41000000 cycles:   20539172 heartbeat IPC: 1.55846 cumulative IPC: 1.99619 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  1 instructions:   42000000 cycles:   20939481 heartbeat IPC: 1.90665 cumulative IPC: 2.00578 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   20971845 heartbeat IPC: 1.90989 cumulative IPC: 2.00269 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   21051492 heartbeat IPC: 1.79541 cumulative IPC: 0.04750 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   21144215 heartbeat IPC: 1.65278 cumulative IPC: 1.98636 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   21479514 heartbeat IPC: 1.85174 cumulative IPC: 2.00191 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   21606056 heartbeat IPC: 1.80322 cumulative IPC: 0.09257 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   21624400 heartbeat IPC: 1.53244 cumulative IPC: 1.98849 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  3 instructions:   43000002 cycles:   21694506 heartbeat IPC: 1.81722 cumulative IPC: 1.98207 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   22033662 heartbeat IPC: 1.80457 cumulative IPC: 1.99694 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22145777 heartbeat IPC: 1.91799 cumulative IPC: 1.98683 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  2 instructions:   53000001 cycles:   22170639 heartbeat IPC: 1.77122 cumulative IPC: 0.13531 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   22236203 heartbeat IPC: 1.84605 cumulative IPC: 1.97876 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   22588944 heartbeat IPC: 1.80089 cumulative IPC: 1.99213 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   22724103 heartbeat IPC: 1.80680 cumulative IPC: 0.17602 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  3 instructions:   45000001 cycles:   22759270 heartbeat IPC: 1.91180 cumulative IPC: 1.97722 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   22822926 heartbeat IPC: 1.47678 cumulative IPC: 1.97170 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   23099349 heartbeat IPC: 1.95923 cumulative IPC: 1.99140 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   23274236 heartbeat IPC: 1.94187 cumulative IPC: 1.97643 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  2 instructions:   55000002 cycles:   23296382 heartbeat IPC: 1.74740 cumulative IPC: 0.21463 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   23435710 heartbeat IPC: 1.63190 cumulative IPC: 1.96282 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  1 instructions:   47000001 cycles:   23611759 heartbeat IPC: 1.95156 cumulative IPC: 1.99053 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   23819683 heartbeat IPC: 1.83336 cumulative IPC: 1.97316 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   23829709 heartbeat IPC: 1.87502 cumulative IPC: 0.25179 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   23942184 heartbeat IPC: 1.97443 cumulative IPC: 1.96306 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   24116568 heartbeat IPC: 1.98095 cumulative IPC: 1.99033 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  2 instructions:   57000001 cycles:   24142167 heartbeat IPC: 3.20043 cumulative IPC: 0.28995 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   24353818 heartbeat IPC: 1.87218 cumulative IPC: 1.97094 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24466160 heartbeat IPC: 1.90848 cumulative IPC: 1.96189 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   24511188 heartbeat IPC: 2.70987 cumulative IPC: 0.32638 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   24633966 heartbeat IPC: 1.93275 cumulative IPC: 1.98912 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   24892667 heartbeat IPC: 1.85581 cumulative IPC: 1.96845 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   24979369 heartbeat IPC: 1.94853 cumulative IPC: 1.96162 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  2 instructions:   59000002 cycles:   25087347 heartbeat IPC: 1.73563 cumulative IPC: 0.35875 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  1 instructions:   50000000 cycles:   25171907 heartbeat IPC: 1.85894 cumulative IPC: 1.98634 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  3 instructions:   50000000 cycles:   25435773 heartbeat IPC: 1.84126 cumulative IPC: 1.96574 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   25518008 heartbeat IPC: 1.85653 cumulative IPC: 1.95940 (Simulation time: 0 hr 6 min 33 sec) 

Warmup complete CPU  0 instructions:   50000003 cycles:   25518008 (Simulation time: 0 hr 6 min 33 sec) 
Warmup complete CPU  1 instructions:   50611729 cycles:   25518008 (Simulation time: 0 hr 6 min 33 sec) 
Warmup complete CPU  2 instructions:   59786824 cycles:   25518008 (Simulation time: 0 hr 6 min 33 sec) 
Warmup complete CPU  3 instructions:   50171516 cycles:   25518008 (Simulation time: 0 hr 6 min 33 sec) 

Heartbeat CPU  2 instructions:   60000000 cycles:   26774569 heartbeat IPC: 0.59269 cumulative IPC: 0.16965 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   27334633 heartbeat IPC: 0.46238 cumulative IPC: 0.21373 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  3 instructions:   51000000 cycles:   29498438 heartbeat IPC: 0.24614 cumulative IPC: 0.20814 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   30316633 heartbeat IPC: 0.20839 cumulative IPC: 0.20839 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   32144585 heartbeat IPC: 0.20790 cumulative IPC: 0.20950 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   32574694 heartbeat IPC: 0.17241 cumulative IPC: 0.17192 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   34365870 heartbeat IPC: 0.20545 cumulative IPC: 0.20666 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   35037974 heartbeat IPC: 0.21180 cumulative IPC: 0.21008 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   35958692 heartbeat IPC: 0.29551 cumulative IPC: 0.21198 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  1 instructions:   53000002 cycles:   36883080 heartbeat IPC: 0.21104 cumulative IPC: 0.21014 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  2 instructions:   63000003 cycles:   37436652 heartbeat IPC: 0.67661 cumulative IPC: 0.26959 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   38878476 heartbeat IPC: 0.69356 cumulative IPC: 0.31535 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   39169625 heartbeat IPC: 0.20817 cumulative IPC: 0.20719 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   39832939 heartbeat IPC: 0.20855 cumulative IPC: 0.20957 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  2 instructions:   65000003 cycles:   40510231 heartbeat IPC: 0.61284 cumulative IPC: 0.34773 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  1 instructions:   54000002 cycles:   41625656 heartbeat IPC: 0.21086 cumulative IPC: 0.21035 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  2 instructions:   66000001 cycles:   41786922 heartbeat IPC: 0.78327 cumulative IPC: 0.38190 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  2 instructions:   67000002 cycles:   42823187 heartbeat IPC: 0.96501 cumulative IPC: 0.41682 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   43882706 heartbeat IPC: 0.94382 cumulative IPC: 0.44723 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  3 instructions:   54000000 cycles:   43943994 heartbeat IPC: 0.20945 cumulative IPC: 0.20778 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   44557491 heartbeat IPC: 0.21166 cumulative IPC: 0.21009 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   45222897 heartbeat IPC: 0.74616 cumulative IPC: 0.46756 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  1 instructions:   55000002 cycles:   46384533 heartbeat IPC: 0.21013 cumulative IPC: 0.21030 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  2 instructions:   70000001 cycles:   46843096 heartbeat IPC: 0.61721 cumulative IPC: 0.47893 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:   48676980 heartbeat IPC: 0.54529 cumulative IPC: 0.48418 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   48725429 heartbeat IPC: 0.20914 cumulative IPC: 0.20806 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   49229339 heartbeat IPC: 0.21405 cumulative IPC: 0.21087 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   50492452 heartbeat IPC: 0.55082 cumulative IPC: 0.48903 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   51212063 heartbeat IPC: 0.20714 cumulative IPC: 0.20971 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  2 instructions:   73000002 cycles:   52339124 heartbeat IPC: 0.54152 cumulative IPC: 0.49264 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   53421529 heartbeat IPC: 0.21294 cumulative IPC: 0.20888 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  2 instructions:   74000000 cycles:   53887525 heartbeat IPC: 0.64583 cumulative IPC: 0.50100 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   54003883 heartbeat IPC: 0.20944 cumulative IPC: 0.21063 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  2 instructions:   75000001 cycles:   55778787 heartbeat IPC: 0.52875 cumulative IPC: 0.50274 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  1 instructions:   57000001 cycles:   55932889 heartbeat IPC: 0.21183 cumulative IPC: 0.21004 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   57946810 heartbeat IPC: 0.22098 cumulative IPC: 0.21057 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   58720270 heartbeat IPC: 0.21203 cumulative IPC: 0.21083 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  1 instructions:   58000001 cycles:   60630821 heartbeat IPC: 0.21286 cumulative IPC: 0.21042 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   61853707 heartbeat IPC: 0.16461 cumulative IPC: 0.44621 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   62622589 heartbeat IPC: 0.21387 cumulative IPC: 0.21098 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   63350241 heartbeat IPC: 0.21598 cumulative IPC: 0.21146 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  1 instructions:   59000002 cycles:   65251535 heartbeat IPC: 0.21642 cumulative IPC: 0.21111 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  3 instructions:   59000003 cycles:   67406604 heartbeat IPC: 0.20903 cumulative IPC: 0.21076 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  2 instructions:   77000001 cycles:   67812919 heartbeat IPC: 0.16781 cumulative IPC: 0.40698 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   68060874 heartbeat IPC: 0.21229 cumulative IPC: 0.21155 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   70086042 heartbeat IPC: 0.20685 cumulative IPC: 0.21065 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   72159336 heartbeat IPC: 0.21040 cumulative IPC: 0.21072 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   72745496 heartbeat IPC: 0.21346 cumulative IPC: 0.21174 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  2 instructions:   78000003 cycles:   73674981 heartbeat IPC: 0.17059 cumulative IPC: 0.37820 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  1 instructions:   61000003 cycles:   74803959 heartbeat IPC: 0.21196 cumulative IPC: 0.21078 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  3 instructions:   61000003 cycles:   76986218 heartbeat IPC: 0.20717 cumulative IPC: 0.21039 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   77538568 heartbeat IPC: 0.20863 cumulative IPC: 0.21145 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  1 instructions:   62000002 cycles:   79528080 heartbeat IPC: 0.21168 cumulative IPC: 0.21085 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  2 instructions:   79000000 cycles:   79629269 heartbeat IPC: 0.16795 cumulative IPC: 0.35507 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  3 instructions:   62000002 cycles:   81720939 heartbeat IPC: 0.21121 cumulative IPC: 0.21046 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   82172573 heartbeat IPC: 0.21580 cumulative IPC: 0.21181 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   83358809 heartbeat IPC: 0.84300 cumulative IPC: 0.22475 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   83961051 heartbeat IPC: 1.66046 cumulative IPC: 0.23955 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  1 instructions:   63000003 cycles:   84267208 heartbeat IPC: 0.21101 cumulative IPC: 0.21087 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   84637783 heartbeat IPC: 1.47769 cumulative IPC: 0.25372 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   85301103 heartbeat IPC: 1.50757 cumulative IPC: 0.26763 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   85524191 heartbeat IPC: 0.16964 cumulative IPC: 0.33685 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   85872058 heartbeat IPC: 1.75145 cumulative IPC: 0.28167 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  3 instructions:   63000001 cycles:   86441255 heartbeat IPC: 0.21185 cumulative IPC: 0.21057 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   86442969 heartbeat IPC: 1.75158 cumulative IPC: 0.29545 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   88931676 heartbeat IPC: 0.21439 cumulative IPC: 0.21113 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   90533136 heartbeat IPC: 0.24449 cumulative IPC: 0.29224 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   91065608 heartbeat IPC: 0.21625 cumulative IPC: 0.21097 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  2 instructions:   81000000 cycles:   91556353 heartbeat IPC: 0.16578 cumulative IPC: 0.32123 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  1 instructions:   65000000 cycles:   93595864 heartbeat IPC: 0.21440 cumulative IPC: 0.21135 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   95199472 heartbeat IPC: 0.21430 cumulative IPC: 0.28702 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  3 instructions:   65000003 cycles:   95786699 heartbeat IPC: 0.21182 cumulative IPC: 0.21103 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:   96468355 heartbeat IPC: 0.34813 cumulative IPC: 0.21689 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  1 instructions:   67000003 cycles:   97031754 heartbeat IPC: 1.77494 cumulative IPC: 0.22916 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  2 instructions:   82000000 cycles:   97509326 heartbeat IPC: 0.16798 cumulative IPC: 0.30855 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   97597998 heartbeat IPC: 1.76602 cumulative IPC: 0.24124 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  1 instructions:   69000003 cycles:   98147231 heartbeat IPC: 1.82073 cumulative IPC: 0.25318 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   99770583 heartbeat IPC: 0.21876 cumulative IPC: 0.28282 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:  100336777 heartbeat IPC: 0.21978 cumulative IPC: 0.21156 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  1 instructions:   70000000 cycles:  100564840 heartbeat IPC: 0.41363 cumulative IPC: 0.25835 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  2 instructions:   83000002 cycles:  103482636 heartbeat IPC: 0.16741 cumulative IPC: 0.29774 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  104337662 heartbeat IPC: 0.21896 cumulative IPC: 0.27912 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:  104994768 heartbeat IPC: 0.21469 cumulative IPC: 0.21174 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  1 instructions:   71000000 cycles:  105229229 heartbeat IPC: 0.21439 cumulative IPC: 0.25578 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  108129878 heartbeat IPC: 0.21518 cumulative IPC: 0.29310 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:  108998034 heartbeat IPC: 0.21458 cumulative IPC: 0.27551 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:  109538170 heartbeat IPC: 0.22010 cumulative IPC: 0.21219 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:  109843717 heartbeat IPC: 0.21671 cumulative IPC: 0.25364 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:  111415372 heartbeat IPC: 0.41368 cumulative IPC: 0.27940 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  2 instructions:   85000000 cycles:  112766222 heartbeat IPC: 0.21569 cumulative IPC: 0.28898 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  3 instructions:   69000001 cycles:  114257807 heartbeat IPC: 0.21188 cumulative IPC: 0.21218 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  1 instructions:   73000002 cycles:  114534840 heartbeat IPC: 0.21317 cumulative IPC: 0.25151 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:  114902930 heartbeat IPC: 0.28673 cumulative IPC: 0.27969 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  2 instructions:   86000001 cycles:  118602686 heartbeat IPC: 0.17134 cumulative IPC: 0.28161 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  3 instructions:   70000000 cycles:  118972458 heartbeat IPC: 0.21210 cumulative IPC: 0.21217 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  1 instructions:   74000000 cycles:  119082028 heartbeat IPC: 0.21992 cumulative IPC: 0.24997 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  119725770 heartbeat IPC: 0.20735 cumulative IPC: 0.27599 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  3 instructions:   71000000 cycles:  123621537 heartbeat IPC: 0.21510 cumulative IPC: 0.21231 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:  123735334 heartbeat IPC: 0.21490 cumulative IPC: 0.24831 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:  124469164 heartbeat IPC: 0.21082 cumulative IPC: 0.27286 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  2 instructions:   87000002 cycles:  124630205 heartbeat IPC: 0.16591 cumulative IPC: 0.27457 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  128278085 heartbeat IPC: 0.21475 cumulative IPC: 0.21242 (Simulation time: 0 hr 10 min 25 sec) 
