*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:49:12
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:   37000003 cycles:   22150836 heartbeat IPC: 1.87301 cumulative IPC: 1.67037 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  3 instructions:   37000003 cycles:   22299911 heartbeat IPC: 1.57713 cumulative IPC: 1.65920 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  1 instructions:   38000000 cycles:   22320593 heartbeat IPC: 1.62970 cumulative IPC: 1.70246 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   22321404 heartbeat IPC: 1.67591 cumulative IPC: 1.74720 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   22752452 heartbeat IPC: 1.66218 cumulative IPC: 1.67015 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  3 instructions:   38000002 cycles:   22846411 heartbeat IPC: 1.82982 cumulative IPC: 1.66328 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   22923366 heartbeat IPC: 1.66123 cumulative IPC: 1.74494 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  1 instructions:   39000003 cycles:   22924623 heartbeat IPC: 1.65555 cumulative IPC: 1.70123 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   23364679 heartbeat IPC: 1.63338 cumulative IPC: 1.66919 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   23522278 heartbeat IPC: 1.66969 cumulative IPC: 1.74303 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   23529361 heartbeat IPC: 1.65360 cumulative IPC: 1.70000 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   23651324 heartbeat IPC: 1.24237 cumulative IPC: 1.64896 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   23967390 heartbeat IPC: 1.65917 cumulative IPC: 1.66893 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   24105195 heartbeat IPC: 2.20326 cumulative IPC: 1.65939 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   24132235 heartbeat IPC: 1.65872 cumulative IPC: 1.69897 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   24144952 heartbeat IPC: 1.60598 cumulative IPC: 1.73949 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   24575445 heartbeat IPC: 1.64459 cumulative IPC: 1.66833 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   24655181 heartbeat IPC: 1.95990 cumulative IPC: 1.74406 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  3 instructions:   41000003 cycles:   24707252 heartbeat IPC: 1.66098 cumulative IPC: 1.65943 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  1 instructions:   42000002 cycles:   24758219 heartbeat IPC: 1.59748 cumulative IPC: 1.69641 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   25178119 heartbeat IPC: 1.65927 cumulative IPC: 1.66812 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   25178152 heartbeat IPC: 1.91215 cumulative IPC: 1.74755 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  1 instructions:   43000003 cycles:   25206050 heartbeat IPC: 2.23299 cumulative IPC: 1.70594 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   25312304 heartbeat IPC: 1.65275 cumulative IPC: 1.65927 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  3 instructions:   43000003 cycles:   25751597 heartbeat IPC: 2.27639 cumulative IPC: 1.66980 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   25799826 heartbeat IPC: 1.60848 cumulative IPC: 1.66668 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   25829495 heartbeat IPC: 1.60399 cumulative IPC: 1.70348 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  2 instructions:   45000002 cycles:   25963808 heartbeat IPC: 1.27282 cumulative IPC: 1.73318 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   26341490 heartbeat IPC: 1.84616 cumulative IPC: 1.67037 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   26350514 heartbeat IPC: 1.66968 cumulative IPC: 1.66980 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  1 instructions:   45000002 cycles:   26437506 heartbeat IPC: 1.64471 cumulative IPC: 1.70213 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   26586067 heartbeat IPC: 1.60705 cumulative IPC: 1.73023 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  3 instructions:   45000001 cycles:   26944510 heartbeat IPC: 1.68351 cumulative IPC: 1.67010 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   27016542 heartbeat IPC: 1.72701 cumulative IPC: 1.70266 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   27040062 heartbeat IPC: 2.20267 cumulative IPC: 1.73816 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   27151752 heartbeat IPC: 1.23417 cumulative IPC: 1.65735 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   27543535 heartbeat IPC: 1.66938 cumulative IPC: 1.67008 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   27604765 heartbeat IPC: 2.20744 cumulative IPC: 1.66638 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   27639956 heartbeat IPC: 1.66696 cumulative IPC: 1.73662 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  1 instructions:   47000000 cycles:   27644744 heartbeat IPC: 1.59184 cumulative IPC: 1.70014 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  3 instructions:   47000001 cycles:   28159655 heartbeat IPC: 1.62306 cumulative IPC: 1.66905 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   28205776 heartbeat IPC: 1.78243 cumulative IPC: 1.70178 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   28207697 heartbeat IPC: 1.65857 cumulative IPC: 1.66621 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   28238293 heartbeat IPC: 1.67130 cumulative IPC: 1.73523 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   28729431 heartbeat IPC: 1.90965 cumulative IPC: 1.70557 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   28809914 heartbeat IPC: 1.66053 cumulative IPC: 1.66609 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  2 instructions:   50000001 cycles:   28835945 heartbeat IPC: 1.67322 cumulative IPC: 1.73395 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   28865950 heartbeat IPC: 1.41584 cumulative IPC: 1.66286 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  1 instructions:   50000000 cycles:   29271337 heartbeat IPC: 1.84534 cumulative IPC: 1.70816 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  3 instructions:   49000000 cycles:   29373629 heartbeat IPC: 1.96975 cumulative IPC: 1.66816 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   29411860 heartbeat IPC: 1.66128 cumulative IPC: 1.66599 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   29433372 heartbeat IPC: 1.67384 cumulative IPC: 0.03398 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  1 instructions:   51000001 cycles:   29810833 heartbeat IPC: 1.85358 cumulative IPC: 0.03354 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  3 instructions:   50000000 cycles:   29970646 heartbeat IPC: 1.67499 cumulative IPC: 1.66830 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   30013546 heartbeat IPC: 1.66200 cumulative IPC: 1.66591 (Simulation time: 0 hr 3 min 57 sec) 

Warmup complete CPU  0 instructions:   50000003 cycles:   30013546 (Simulation time: 0 hr 3 min 57 sec) 
Warmup complete CPU  1 instructions:   51380031 cycles:   30013545 (Simulation time: 0 hr 3 min 57 sec) 
Warmup complete CPU  2 instructions:   51956063 cycles:   30013545 (Simulation time: 0 hr 3 min 57 sec) 
Warmup complete CPU  3 instructions:   50071299 cycles:   30013545 (Simulation time: 0 hr 3 min 57 sec) 

Heartbeat CPU  2 instructions:   52000000 cycles:   30156070 heartbeat IPC: 1.38370 cumulative IPC: 0.30828 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   31088226 heartbeat IPC: 0.78284 cumulative IPC: 0.57689 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  3 instructions:   51000001 cycles:   33023331 heartbeat IPC: 0.32758 cumulative IPC: 0.30856 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  2 instructions:   53000001 cycles:   33146449 heartbeat IPC: 0.33441 cumulative IPC: 0.33322 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   33384030 heartbeat IPC: 0.29669 cumulative IPC: 0.29669 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   33507835 heartbeat IPC: 0.41329 cumulative IPC: 0.46361 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  2 instructions:   54000002 cycles:   36002995 heartbeat IPC: 0.35007 cumulative IPC: 0.34126 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   36270030 heartbeat IPC: 0.30800 cumulative IPC: 0.30827 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   36272515 heartbeat IPC: 0.34620 cumulative IPC: 0.31954 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  1 instructions:   54000000 cycles:   37205270 heartbeat IPC: 0.27046 cumulative IPC: 0.36430 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  2 instructions:   55000001 cycles:   38782563 heartbeat IPC: 0.35977 cumulative IPC: 0.34712 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   39276686 heartbeat IPC: 0.33287 cumulative IPC: 0.32386 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  3 instructions:   53000001 cycles:   39568558 heartbeat IPC: 0.30317 cumulative IPC: 0.30651 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  1 instructions:   55000003 cycles:   40706322 heartbeat IPC: 0.28563 cumulative IPC: 0.33854 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   42169838 heartbeat IPC: 0.29522 cumulative IPC: 0.33266 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   42347591 heartbeat IPC: 0.32564 cumulative IPC: 0.32431 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  3 instructions:   54000000 cycles:   42819793 heartbeat IPC: 0.30758 cumulative IPC: 0.30678 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   43992540 heartbeat IPC: 0.30430 cumulative IPC: 0.33049 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  2 instructions:   57000000 cycles:   45141474 heartbeat IPC: 0.33651 cumulative IPC: 0.33342 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   45465477 heartbeat IPC: 0.32073 cumulative IPC: 0.32358 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  3 instructions:   55000003 cycles:   45739537 heartbeat IPC: 0.34250 cumulative IPC: 0.31341 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  1 instructions:   57000002 cycles:   46171218 heartbeat IPC: 0.45899 cumulative IPC: 0.34782 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  2 instructions:   58000002 cycles:   47151711 heartbeat IPC: 0.49745 cumulative IPC: 0.35266 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   48492151 heartbeat IPC: 0.33040 cumulative IPC: 0.32470 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  1 instructions:   58000003 cycles:   48922233 heartbeat IPC: 0.36350 cumulative IPC: 0.35010 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   49561631 heartbeat IPC: 0.26164 cumulative IPC: 0.30329 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  2 instructions:   59000003 cycles:   50478655 heartbeat IPC: 0.30058 cumulative IPC: 0.34419 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   51502072 heartbeat IPC: 0.33223 cumulative IPC: 0.32576 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  1 instructions:   59000002 cycles:   51879857 heartbeat IPC: 0.33811 cumulative IPC: 0.34848 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   53491608 heartbeat IPC: 0.25446 cumulative IPC: 0.29511 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   53849300 heartbeat IPC: 0.29668 cumulative IPC: 0.33747 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   54589951 heartbeat IPC: 0.32385 cumulative IPC: 0.32552 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   54983919 heartbeat IPC: 0.32216 cumulative IPC: 0.34521 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  3 instructions:   58000002 cycles:   56249252 heartbeat IPC: 0.36263 cumulative IPC: 0.30221 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  2 instructions:   61000001 cycles:   57366039 heartbeat IPC: 0.28435 cumulative IPC: 0.33064 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   57640744 heartbeat IPC: 0.32778 cumulative IPC: 0.32577 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  1 instructions:   61000003 cycles:   58108433 heartbeat IPC: 0.32005 cumulative IPC: 0.34241 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  3 instructions:   59000002 cycles:   58216681 heartbeat IPC: 0.50828 cumulative IPC: 0.31659 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  1 instructions:   62000002 cycles:   60291557 heartbeat IPC: 0.45806 cumulative IPC: 0.35075 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   60833601 heartbeat IPC: 0.28839 cumulative IPC: 0.32589 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   60899307 heartbeat IPC: 0.30688 cumulative IPC: 0.32377 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   61618128 heartbeat IPC: 0.29399 cumulative IPC: 0.31415 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   62377471 heartbeat IPC: 0.47941 cumulative IPC: 0.35904 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   63313953 heartbeat IPC: 0.41414 cumulative IPC: 0.33033 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   64263306 heartbeat IPC: 0.29157 cumulative IPC: 0.32245 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   64340381 heartbeat IPC: 0.50945 cumulative IPC: 0.36764 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  3 instructions:   61000003 cycles:   64936006 heartbeat IPC: 0.30140 cumulative IPC: 0.31294 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   66286187 heartbeat IPC: 0.33645 cumulative IPC: 0.33083 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  1 instructions:   65000000 cycles:   66411272 heartbeat IPC: 0.48288 cumulative IPC: 0.37420 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   66862774 heartbeat IPC: 0.38469 cumulative IPC: 0.32684 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   68215043 heartbeat IPC: 0.30497 cumulative IPC: 0.31226 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  2 instructions:   65000002 cycles:   68698349 heartbeat IPC: 0.54479 cumulative IPC: 0.33719 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  1 instructions:   66000000 cycles:   68817210 heartbeat IPC: 0.41564 cumulative IPC: 0.37677 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   69071467 heartbeat IPC: 0.35903 cumulative IPC: 0.33284 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  2 instructions:   66000001 cycles:   70748946 heartbeat IPC: 0.48766 cumulative IPC: 0.34476 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  3 instructions:   63000003 cycles:   71540483 heartbeat IPC: 0.30071 cumulative IPC: 0.31133 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  1 instructions:   67000002 cycles:   71564188 heartbeat IPC: 0.36404 cumulative IPC: 0.37593 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   71648896 heartbeat IPC: 0.38798 cumulative IPC: 0.33625 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:   73892333 heartbeat IPC: 0.31813 cumulative IPC: 0.34285 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:   74422542 heartbeat IPC: 0.36054 cumulative IPC: 0.33777 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   74734006 heartbeat IPC: 0.31547 cumulative IPC: 0.37164 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   74924603 heartbeat IPC: 0.29550 cumulative IPC: 0.31014 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   76348559 heartbeat IPC: 0.40713 cumulative IPC: 0.34626 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  1 instructions:   69000003 cycles:   76844688 heartbeat IPC: 0.47378 cumulative IPC: 0.37624 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   77079785 heartbeat IPC: 0.37633 cumulative IPC: 0.33995 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  3 instructions:   65000002 cycles:   78355229 heartbeat IPC: 0.29149 cumulative IPC: 0.30882 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  1 instructions:   70000003 cycles:   78880410 heartbeat IPC: 0.49123 cumulative IPC: 0.38103 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  2 instructions:   69000001 cycles:   79713274 heartbeat IPC: 0.29720 cumulative IPC: 0.34294 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   79841052 heartbeat IPC: 0.36215 cumulative IPC: 0.34118 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:   80551055 heartbeat IPC: 0.45541 cumulative IPC: 0.31519 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  1 instructions:   71000000 cycles:   80915937 heartbeat IPC: 0.49127 cumulative IPC: 0.38544 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   82882857 heartbeat IPC: 0.50841 cumulative IPC: 0.39002 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   83076790 heartbeat IPC: 0.39592 cumulative IPC: 0.31903 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  2 instructions:   70000002 cycles:   83364635 heartbeat IPC: 0.27387 cumulative IPC: 0.33821 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   83600678 heartbeat IPC: 0.26598 cumulative IPC: 0.33590 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  1 instructions:   73000001 cycles:   84913632 heartbeat IPC: 0.49242 cumulative IPC: 0.39381 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   85478108 heartbeat IPC: 0.41644 cumulative IPC: 0.32325 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   86063811 heartbeat IPC: 0.40599 cumulative IPC: 0.33898 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  2 instructions:   71000001 cycles:   86975492 heartbeat IPC: 0.27694 cumulative IPC: 0.33433 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  1 instructions:   74000003 cycles:   87181974 heartbeat IPC: 0.44085 cumulative IPC: 0.39567 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   87899005 heartbeat IPC: 0.54490 cumulative IPC: 0.34551 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  3 instructions:   69000002 cycles:   87926242 heartbeat IPC: 0.40848 cumulative IPC: 0.32685 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:   89971466 heartbeat IPC: 0.35849 cumulative IPC: 0.39394 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   90492470 heartbeat IPC: 0.28433 cumulative IPC: 0.33142 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   90900923 heartbeat IPC: 0.33312 cumulative IPC: 0.34490 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  3 instructions:   70000001 cycles:   90931978 heartbeat IPC: 0.33270 cumulative IPC: 0.32714 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   92734919 heartbeat IPC: 0.36187 cumulative IPC: 0.39253 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  2 instructions:   73000002 cycles:   94090920 heartbeat IPC: 0.27790 cumulative IPC: 0.32841 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  3 instructions:   71000000 cycles:   94092190 heartbeat IPC: 0.31643 cumulative IPC: 0.32661 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   94181994 heartbeat IPC: 0.30478 cumulative IPC: 0.34285 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  1 instructions:   77000000 cycles:   96421408 heartbeat IPC: 0.27126 cumulative IPC: 0.38580 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  2 instructions:   74000000 cycles:   96864617 heartbeat IPC: 0.36053 cumulative IPC: 0.32975 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   97046045 heartbeat IPC: 0.33854 cumulative IPC: 0.32714 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   97466032 heartbeat IPC: 0.30450 cumulative IPC: 0.34098 (Simulation time: 0 hr 6 min 38 sec) 
DEADLOCK! CPU 3 instr_id: 72005343 translated: 2 fetched: 2 scheduled: 2 executed: 1 is_memory: 1 event: 97053878 current: 98053878

Load Queue Entry
[LQ] entry: 0 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 1 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 2 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 3 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 4 instr_id: 72005343 address: aa4a5be80040 translated: 2 fetched: 0
[LQ] entry: 5 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 6 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 7 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 8 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 9 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 10 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 11 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 12 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 13 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 14 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 15 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 16 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 17 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 18 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 19 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 20 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 21 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 22 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 23 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 24 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 25 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 26 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 27 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 28 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 29 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 30 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 31 instr_id: 0 address: 0 translated: 0 fetched: 0
