*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 08:14:40
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  1 instructions:   38000000 cycles:   21399834 heartbeat IPC: 1.66444 cumulative IPC: 1.77571 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  3 instructions:   38000000 cycles:   21517455 heartbeat IPC: 1.81448 cumulative IPC: 1.76601 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  2 instructions:   37000002 cycles:   21607255 heartbeat IPC: 1.69868 cumulative IPC: 1.71239 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   21734963 heartbeat IPC: 1.79962 cumulative IPC: 1.70233 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  1 instructions:   39000002 cycles:   22045645 heartbeat IPC: 1.54844 cumulative IPC: 1.76906 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   22108595 heartbeat IPC: 1.69165 cumulative IPC: 1.76402 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  2 instructions:   38000000 cycles:   22199252 heartbeat IPC: 1.68919 cumulative IPC: 1.71177 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   22272145 heartbeat IPC: 1.86157 cumulative IPC: 1.70617 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   22629923 heartbeat IPC: 1.71151 cumulative IPC: 1.76757 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   22719492 heartbeat IPC: 1.63693 cumulative IPC: 1.76060 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   22811015 heartbeat IPC: 1.85574 cumulative IPC: 1.70970 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  2 instructions:   39000001 cycles:   22884357 heartbeat IPC: 1.45963 cumulative IPC: 1.70422 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   23234849 heartbeat IPC: 1.65310 cumulative IPC: 1.76459 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   23323246 heartbeat IPC: 1.95224 cumulative IPC: 1.71503 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  3 instructions:   41000002 cycles:   23378082 heartbeat IPC: 1.51840 cumulative IPC: 1.75378 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   23465029 heartbeat IPC: 1.72214 cumulative IPC: 1.70466 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   23830502 heartbeat IPC: 1.97140 cumulative IPC: 1.72048 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   23838414 heartbeat IPC: 1.65682 cumulative IPC: 1.76186 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  3 instructions:   42000001 cycles:   23924176 heartbeat IPC: 1.83118 cumulative IPC: 1.75555 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   24070645 heartbeat IPC: 1.65121 cumulative IPC: 1.70332 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   24322356 heartbeat IPC: 2.03312 cumulative IPC: 1.72681 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  1 instructions:   43000001 cycles:   24442536 heartbeat IPC: 1.65529 cumulative IPC: 1.75923 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  3 instructions:   43000001 cycles:   24525665 heartbeat IPC: 1.66254 cumulative IPC: 1.75327 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  2 instructions:   42000003 cycles:   24673291 heartbeat IPC: 1.65935 cumulative IPC: 1.70225 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   24848837 heartbeat IPC: 1.89940 cumulative IPC: 1.73046 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   25056076 heartbeat IPC: 1.62988 cumulative IPC: 1.75606 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   25136370 heartbeat IPC: 1.63745 cumulative IPC: 1.75045 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  2 instructions:   43000001 cycles:   25279584 heartbeat IPC: 1.64936 cumulative IPC: 1.70098 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   25417342 heartbeat IPC: 1.75900 cumulative IPC: 1.73110 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  1 instructions:   45000001 cycles:   25644424 heartbeat IPC: 1.69968 cumulative IPC: 1.75477 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  3 instructions:   45000001 cycles:   25736417 heartbeat IPC: 1.66654 cumulative IPC: 1.74850 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   25880388 heartbeat IPC: 1.66443 cumulative IPC: 1.70013 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   25967157 heartbeat IPC: 1.81879 cumulative IPC: 1.73296 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  1 instructions:   46000000 cycles:   26259659 heartbeat IPC: 1.62539 cumulative IPC: 1.75174 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   26351140 heartbeat IPC: 1.62675 cumulative IPC: 1.74566 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  2 instructions:   45000001 cycles:   26487637 heartbeat IPC: 1.64677 cumulative IPC: 1.69891 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   26488961 heartbeat IPC: 1.91643 cumulative IPC: 1.73657 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  1 instructions:   47000001 cycles:   26866373 heartbeat IPC: 1.64822 cumulative IPC: 1.74940 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  3 instructions:   47000003 cycles:   26943863 heartbeat IPC: 1.68713 cumulative IPC: 1.74437 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   27003795 heartbeat IPC: 1.94237 cumulative IPC: 1.74050 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  2 instructions:   46000000 cycles:   27058146 heartbeat IPC: 1.75282 cumulative IPC: 1.70004 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   27502548 heartbeat IPC: 1.57189 cumulative IPC: 1.74529 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   27503442 heartbeat IPC: 1.78705 cumulative IPC: 1.74524 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   27523967 heartbeat IPC: 1.92244 cumulative IPC: 1.74393 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   27582322 heartbeat IPC: 1.90776 cumulative IPC: 1.70399 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   28047042 heartbeat IPC: 1.91177 cumulative IPC: 1.74706 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  3 instructions:   49000002 cycles:   28078714 heartbeat IPC: 1.73831 cumulative IPC: 1.74509 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   28120155 heartbeat IPC: 1.61915 cumulative IPC: 1.74252 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   28215445 heartbeat IPC: 1.57947 cumulative IPC: 1.70120 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   28601256 heartbeat IPC: 1.80436 cumulative IPC: 1.74818 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   28626480 heartbeat IPC: 1.82560 cumulative IPC: 1.74663 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  1 instructions:   50000003 cycles:   28732743 heartbeat IPC: 1.63242 cumulative IPC: 1.74018 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   28818346 heartbeat IPC: 1.65865 cumulative IPC: 1.70031 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   29121483 heartbeat IPC: 1.92223 cumulative IPC: 0.03434 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  3 instructions:   51000003 cycles:   29186388 heartbeat IPC: 1.78601 cumulative IPC: 0.03426 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   29362405 heartbeat IPC: 1.58815 cumulative IPC: 0.03406 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  2 instructions:   50000001 cycles:   29414895 heartbeat IPC: 1.67631 cumulative IPC: 1.69982 (Simulation time: 0 hr 4 min 10 sec) 

Warmup complete CPU  0 instructions:   51554949 cycles:   29414894 (Simulation time: 0 hr 4 min 10 sec) 
Warmup complete CPU  1 instructions:   51088722 cycles:   29414894 (Simulation time: 0 hr 4 min 10 sec) 
Warmup complete CPU  2 instructions:   50000001 cycles:   29414895 (Simulation time: 0 hr 4 min 10 sec) 
Warmup complete CPU  3 instructions:   51417943 cycles:   29414895 (Simulation time: 0 hr 4 min 10 sec) 

Heartbeat CPU  0 instructions:   52000000 cycles:   30313477 heartbeat IPC: 0.83893 cumulative IPC: 0.49528 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   31338610 heartbeat IPC: 0.46463 cumulative IPC: 0.30257 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   32306399 heartbeat IPC: 0.33967 cumulative IPC: 0.31516 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   32469238 heartbeat IPC: 0.46387 cumulative IPC: 0.47311 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   32680581 heartbeat IPC: 0.30621 cumulative IPC: 0.30621 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   34548749 heartbeat IPC: 0.48088 cumulative IPC: 0.47626 (Simulation time: 0 hr 4 min 23 sec) 
DEADLOCK! CPU 1 instr_id: 52408594 translated: 2 fetched: 2 scheduled: 2 executed: 1 is_memory: 1 event: 33767339 current: 34767339

Load Queue Entry
[LQ] entry: 0 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 1 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 2 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 3 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 4 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 5 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 6 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 7 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 8 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 9 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 10 instr_id: 52408594 address: 7cf9db89c040 translated: 2 fetched: 0
[LQ] entry: 11 instr_id: 52408598 address: 7cf9db89c048 translated: 2 fetched: 0
[LQ] entry: 12 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 13 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 14 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 15 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 16 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 17 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 18 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 19 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 20 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 21 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 22 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 23 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 24 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 25 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 26 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 27 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 28 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 29 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 30 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 31 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 32 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 33 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 34 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 35 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 36 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 37 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 38 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 39 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 40 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 41 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 42 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 43 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 44 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 45 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 46 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 47 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 48 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 49 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 50 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 51 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 52 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 53 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 54 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 55 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 56 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 57 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 58 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 59 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 60 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 61 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 62 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 63 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 64 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 65 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 66 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 67 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 68 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 69 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 70 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 71 instr_id: 0 address: 0 translated: 0 fetched: 0

Store Queue Entry
[SQ] entry: 0 instr_id: 52408604 address: 7cf9db89c04c translated: 2 fetched: 2
[SQ] entry: 1 instr_id: 52408606 address: 7cf9db89c048 translated: 2 fetched: 2
[SQ] entry: 2 instr_id: 52408607 address: 7cf9db89c010 translated: 2 fetched: 2
[SQ] entry: 3 instr_id: 52408620 address: 67b1c3365834 translated: 2 fetched: 2
[SQ] entry: 4 instr_id: 52408622 address: 7cf9db89c070 translated: 2 fetched: 2
[SQ] entry: 5 instr_id: 52408623 address: 7cf9db89c074 translated: 2 fetched: 2
[SQ] entry: 6 instr_id: 52408624 address: 7cf9db89c078 translated: 2 fetched: 2
[SQ] entry: 7 instr_id: 52408625 address: 7cf9db89c080 translated: 2 fetched: 2
[SQ] entry: 8 instr_id: 52408626 address: 7cf9db89c088 translated: 2 fetched: 2
[SQ] entry: 9 instr_id: 52408627 address: 7cf9db89c090 translated: 2 fetched: 2
[SQ] entry: 10 instr_id: 52408628 address: 7cf9db89c098 translated: 2 fetched: 2
[SQ] entry: 11 instr_id: 52408630 address: 7cf9db89c0a0 translated: 2 fetched: 2
[SQ] entry: 12 instr_id: 52408640 address: 94d991cae18 translated: 2 fetched: 2
[SQ] entry: 13 instr_id: 52408655 address: 878ddfb0d180 translated: 2 fetched: 2
[SQ] entry: 14 instr_id: 52408657 address: 67b1c338ce08 translated: 2 fetched: 2
[SQ] entry: 15 instr_id: 52408676 address: 878ddfb0d180 translated: 2 fetched: 2
[SQ] entry: 16 instr_id: 52408678 address: 67b1c338ce0c translated: 2 fetched: 2
[SQ] entry: 17 instr_id: 52408686 address: 67b1c3365918 translated: 2 fetched: 2
[SQ] entry: 18 instr_id: 52408699 address: 67b1c3365964 translated: 2 fetched: 2
[SQ] entry: 19 instr_id: 52408719 address: 878ddfb11d68 translated: 2 fetched: 2
[SQ] entry: 20 instr_id: 52408720 address: 67b1c338d1b4 translated: 2 fetched: 2
[SQ] entry: 21 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 22 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 23 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 24 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 25 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 26 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 27 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 28 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 29 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 30 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 31 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 32 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 33 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 34 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 35 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 36 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 37 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 38 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 39 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 40 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 41 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 42 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 43 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 44 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 45 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 46 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 47 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 48 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 49 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 50 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 51 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 52 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 53 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 54 instr_id: 0 address: 0 translated: 0 fetched: 2
[SQ] entry: 55 instr_id: 52408603 address: 7cf9db89c040 translated: 2 fetched: 2

L1D_MSHR Entry
[L1D_MSHR] entry: 0 instr_id: 52407749 rob_index: 197 address: 1f3e76e2701 full_addr: 7cf9db89c040 type: 1 fill_level: 1 lq_index: 0 sq_index: 51
[L1D_MSHR] entry: 1 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 2 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 3 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 4 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 5 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 6 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 7 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 8 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 9 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 10 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 11 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 12 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 13 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 14 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 15 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
bimodal-no-coop_pythia-no-lru-4core: src/main.cc:323: void print_deadlock(uint32_t): Assertion `0' failed.
