*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:49:12
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:   37000002 cycles:   22275833 heartbeat IPC: 1.61792 cumulative IPC: 1.66099 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  2 instructions:   37000002 cycles:   22321111 heartbeat IPC: 1.64990 cumulative IPC: 1.65762 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  3 instructions:   39000003 cycles:   22544608 heartbeat IPC: 1.58182 cumulative IPC: 1.72990 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  1 instructions:   38000002 cycles:   22577659 heartbeat IPC: 1.66258 cumulative IPC: 1.68308 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   22896405 heartbeat IPC: 1.61141 cumulative IPC: 1.65965 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  2 instructions:   38000002 cycles:   22937227 heartbeat IPC: 1.62307 cumulative IPC: 1.65670 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   23083324 heartbeat IPC: 1.85626 cumulative IPC: 1.73285 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   23180452 heartbeat IPC: 1.65894 cumulative IPC: 1.68245 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  2 instructions:   39000002 cycles:   23537020 heartbeat IPC: 1.66724 cumulative IPC: 1.65696 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   23545451 heartbeat IPC: 1.54072 cumulative IPC: 1.65637 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  3 instructions:   41000001 cycles:   23615170 heartbeat IPC: 1.88025 cumulative IPC: 1.73617 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   23780537 heartbeat IPC: 1.66643 cumulative IPC: 1.68205 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   24082418 heartbeat IPC: 1.86231 cumulative IPC: 1.66096 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   24131793 heartbeat IPC: 1.93565 cumulative IPC: 1.74044 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   24139821 heartbeat IPC: 1.65892 cumulative IPC: 1.65701 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  1 instructions:   41000001 cycles:   24385312 heartbeat IPC: 1.65351 cumulative IPC: 1.68134 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  3 instructions:   43000001 cycles:   24643520 heartbeat IPC: 1.95416 cumulative IPC: 1.74488 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   24683543 heartbeat IPC: 1.66355 cumulative IPC: 1.66103 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   24762869 heartbeat IPC: 1.60501 cumulative IPC: 1.65570 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   24983957 heartbeat IPC: 1.67044 cumulative IPC: 1.68108 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   25180691 heartbeat IPC: 1.86160 cumulative IPC: 1.74737 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   25287253 heartbeat IPC: 1.65643 cumulative IPC: 1.66092 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   25368409 heartbeat IPC: 1.65142 cumulative IPC: 1.65560 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   25576109 heartbeat IPC: 1.68875 cumulative IPC: 1.68126 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  3 instructions:   45000000 cycles:   25696785 heartbeat IPC: 1.93763 cumulative IPC: 1.75119 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   25893163 heartbeat IPC: 1.65041 cumulative IPC: 1.66067 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  2 instructions:   43000002 cycles:   25974487 heartbeat IPC: 1.64996 cumulative IPC: 1.65547 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   26194096 heartbeat IPC: 1.61816 cumulative IPC: 1.67977 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   26307285 heartbeat IPC: 1.63800 cumulative IPC: 1.74857 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   26492630 heartbeat IPC: 1.66815 cumulative IPC: 1.66084 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   26581957 heartbeat IPC: 1.64617 cumulative IPC: 1.65526 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   26789120 heartbeat IPC: 1.68060 cumulative IPC: 1.67979 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  3 instructions:   47000003 cycles:   26914308 heartbeat IPC: 1.64739 cumulative IPC: 1.74628 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   27093347 heartbeat IPC: 1.66468 cumulative IPC: 1.66092 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  2 instructions:   45000002 cycles:   27183773 heartbeat IPC: 1.66164 cumulative IPC: 1.65540 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   27390469 heartbeat IPC: 1.66293 cumulative IPC: 1.67942 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   27518042 heartbeat IPC: 1.65635 cumulative IPC: 1.74431 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   27715537 heartbeat IPC: 1.60723 cumulative IPC: 1.65972 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  2 instructions:   46000002 cycles:   27797107 heartbeat IPC: 1.63043 cumulative IPC: 1.65485 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  1 instructions:   47000003 cycles:   27915186 heartbeat IPC: 1.90579 cumulative IPC: 1.68367 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   28119735 heartbeat IPC: 1.66198 cumulative IPC: 1.74255 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   28309774 heartbeat IPC: 1.68283 cumulative IPC: 1.66020 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  2 instructions:   47000002 cycles:   28408588 heartbeat IPC: 1.63537 cumulative IPC: 1.65443 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   28599551 heartbeat IPC: 1.46120 cumulative IPC: 1.67835 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  3 instructions:   50000000 cycles:   28722797 heartbeat IPC: 1.65820 cumulative IPC: 1.74078 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   28908139 heartbeat IPC: 1.67122 cumulative IPC: 1.66043 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   29002666 heartbeat IPC: 1.68328 cumulative IPC: 1.65502 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   29153667 heartbeat IPC: 1.80468 cumulative IPC: 1.68075 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  3 instructions:   51000003 cycles:   29328176 heartbeat IPC: 1.65186 cumulative IPC: 0.03410 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   29502869 heartbeat IPC: 1.68144 cumulative IPC: 1.66086 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  2 instructions:   49000001 cycles:   29605206 heartbeat IPC: 1.65964 cumulative IPC: 1.65511 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  1 instructions:   50000002 cycles:   29760892 heartbeat IPC: 1.64684 cumulative IPC: 1.68006 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   29937489 heartbeat IPC: 1.64119 cumulative IPC: 0.06681 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   30100094 heartbeat IPC: 1.67441 cumulative IPC: 1.66112 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  2 instructions:   50000000 cycles:   30200852 heartbeat IPC: 1.67885 cumulative IPC: 1.65558 (Simulation time: 0 hr 3 min 52 sec) 

Warmup complete CPU  0 instructions:   50165342 cycles:   30200854 (Simulation time: 0 hr 3 min 52 sec) 
Warmup complete CPU  1 instructions:   50734095 cycles:   30200854 (Simulation time: 0 hr 3 min 52 sec) 
Warmup complete CPU  2 instructions:   50000001 cycles:   30200854 (Simulation time: 0 hr 3 min 52 sec) 
Warmup complete CPU  3 instructions:   52411782 cycles:   30200853 (Simulation time: 0 hr 3 min 52 sec) 

Heartbeat CPU  1 instructions:   51000001 cycles:   31054357 heartbeat IPC: 0.77312 cumulative IPC: 0.31155 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  3 instructions:   53000000 cycles:   31846602 heartbeat IPC: 0.52380 cumulative IPC: 0.35742 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   32858507 heartbeat IPC: 0.36253 cumulative IPC: 0.31406 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   32883888 heartbeat IPC: 0.37271 cumulative IPC: 0.37271 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   34279380 heartbeat IPC: 0.31007 cumulative IPC: 0.31038 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  3 instructions:   54000002 cycles:   34813624 heartbeat IPC: 0.33704 cumulative IPC: 0.34431 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   35655660 heartbeat IPC: 0.35751 cumulative IPC: 0.33634 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   36263167 heartbeat IPC: 0.29592 cumulative IPC: 0.32991 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   37628795 heartbeat IPC: 0.29856 cumulative IPC: 0.30505 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  3 instructions:   55000000 cycles:   38352680 heartbeat IPC: 0.28256 cumulative IPC: 0.31750 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   38906849 heartbeat IPC: 0.30758 cumulative IPC: 0.32560 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  2 instructions:   53000000 cycles:   39573707 heartbeat IPC: 0.30207 cumulative IPC: 0.32007 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  1 instructions:   54000000 cycles:   40884432 heartbeat IPC: 0.30716 cumulative IPC: 0.30569 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   40954398 heartbeat IPC: 0.38436 cumulative IPC: 0.33368 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   41509469 heartbeat IPC: 0.51659 cumulative IPC: 0.35371 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   42447756 heartbeat IPC: 0.28241 cumulative IPC: 0.31311 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  1 instructions:   55000001 cycles:   43285321 heartbeat IPC: 0.41651 cumulative IPC: 0.32603 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   43650767 heartbeat IPC: 0.37087 cumulative IPC: 0.34113 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  2 instructions:   55000001 cycles:   44292300 heartbeat IPC: 0.35935 cumulative IPC: 0.35483 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   45652284 heartbeat IPC: 0.49962 cumulative IPC: 0.36166 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   45962482 heartbeat IPC: 0.28452 cumulative IPC: 0.30674 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   46373242 heartbeat IPC: 0.32384 cumulative IPC: 0.32561 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  1 instructions:   57000000 cycles:   47644740 heartbeat IPC: 0.78647 cumulative IPC: 0.35920 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   47744588 heartbeat IPC: 0.28966 cumulative IPC: 0.34200 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   47864293 heartbeat IPC: 0.45208 cumulative IPC: 0.37299 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   49495135 heartbeat IPC: 0.28307 cumulative IPC: 0.30240 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   49787414 heartbeat IPC: 0.48952 cumulative IPC: 0.35739 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   50189140 heartbeat IPC: 0.43014 cumulative IPC: 0.37963 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  1 instructions:   58000003 cycles:   50582700 heartbeat IPC: 0.34037 cumulative IPC: 0.35649 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  2 instructions:   58000000 cycles:   51949679 heartbeat IPC: 0.46248 cumulative IPC: 0.36784 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   53266971 heartbeat IPC: 0.26512 cumulative IPC: 0.29631 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  1 instructions:   59000003 cycles:   53846967 heartbeat IPC: 0.30635 cumulative IPC: 0.34957 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  3 instructions:   61000003 cycles:   54040161 heartbeat IPC: 0.25967 cumulative IPC: 0.36025 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  2 instructions:   59000002 cycles:   54991205 heartbeat IPC: 0.32878 cumulative IPC: 0.36304 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   56443527 heartbeat IPC: 0.31481 cumulative IPC: 0.29855 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   57208976 heartbeat IPC: 0.29744 cumulative IPC: 0.34308 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  3 instructions:   62000002 cycles:   57311634 heartbeat IPC: 0.30567 cumulative IPC: 0.35367 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   58236312 heartbeat IPC: 0.30816 cumulative IPC: 0.35669 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   58678594 heartbeat IPC: 0.44741 cumulative IPC: 0.31023 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  3 instructions:   63000002 cycles:   59833739 heartbeat IPC: 0.39649 cumulative IPC: 0.35731 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  1 instructions:   61000000 cycles:   60527131 heartbeat IPC: 0.30137 cumulative IPC: 0.33852 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   61508988 heartbeat IPC: 0.30556 cumulative IPC: 0.35135 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   61630838 heartbeat IPC: 0.33873 cumulative IPC: 0.31291 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   62464707 heartbeat IPC: 0.38009 cumulative IPC: 0.35917 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  1 instructions:   62000001 cycles:   63879419 heartbeat IPC: 0.29830 cumulative IPC: 0.33451 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   64754152 heartbeat IPC: 0.30815 cumulative IPC: 0.34729 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   64880990 heartbeat IPC: 0.30768 cumulative IPC: 0.31242 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  3 instructions:   65000002 cycles:   65782231 heartbeat IPC: 0.30143 cumulative IPC: 0.35379 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   66923652 heartbeat IPC: 0.46093 cumulative IPC: 0.35400 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  1 instructions:   63000001 cycles:   67215272 heartbeat IPC: 0.29977 cumulative IPC: 0.33138 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   68177209 heartbeat IPC: 0.30338 cumulative IPC: 0.31163 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   68368226 heartbeat IPC: 0.69225 cumulative IPC: 0.36681 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  3 instructions:   66000001 cycles:   69101952 heartbeat IPC: 0.30123 cumulative IPC: 0.34930 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   70018733 heartbeat IPC: 0.35670 cumulative IPC: 0.33316 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   71456282 heartbeat IPC: 0.30496 cumulative IPC: 0.31110 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  2 instructions:   65000000 cycles:   71581061 heartbeat IPC: 0.31125 cumulative IPC: 0.36249 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   72326240 heartbeat IPC: 0.31015 cumulative IPC: 0.34630 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  1 instructions:   65000003 cycles:   73775844 heartbeat IPC: 0.26616 cumulative IPC: 0.32739 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   74699500 heartbeat IPC: 0.30834 cumulative IPC: 0.31090 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   74732502 heartbeat IPC: 0.31732 cumulative IPC: 0.35930 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   75627556 heartbeat IPC: 0.30291 cumulative IPC: 0.34315 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  1 instructions:   66000000 cycles:   76837118 heartbeat IPC: 0.32666 cumulative IPC: 0.32734 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  2 instructions:   67000003 cycles:   77918073 heartbeat IPC: 0.31392 cumulative IPC: 0.35627 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   78000405 heartbeat IPC: 0.30295 cumulative IPC: 0.31035 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  1 instructions:   67000002 cycles:   78926813 heartbeat IPC: 0.47854 cumulative IPC: 0.33382 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  3 instructions:   69000002 cycles:   78937441 heartbeat IPC: 0.30213 cumulative IPC: 0.34036 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   80495144 heartbeat IPC: 0.40084 cumulative IPC: 0.31484 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   81117073 heartbeat IPC: 0.31260 cumulative IPC: 0.35352 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   81244990 heartbeat IPC: 0.43336 cumulative IPC: 0.34457 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   82177859 heartbeat IPC: 0.30759 cumulative IPC: 0.33218 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   83234669 heartbeat IPC: 0.36503 cumulative IPC: 0.31743 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  2 instructions:   69000002 cycles:   84383661 heartbeat IPC: 0.30613 cumulative IPC: 0.35066 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  3 instructions:   71000000 cycles:   84485317 heartbeat IPC: 0.30861 cumulative IPC: 0.34242 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  1 instructions:   69000002 cycles:   85453020 heartbeat IPC: 0.30533 cumulative IPC: 0.33059 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   86206149 heartbeat IPC: 0.33653 cumulative IPC: 0.31845 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  2 instructions:   70000002 cycles:   87300926 heartbeat IPC: 0.34279 cumulative IPC: 0.35026 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   87417509 heartbeat IPC: 0.34104 cumulative IPC: 0.34235 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  1 instructions:   70000000 cycles:   88688536 heartbeat IPC: 0.30907 cumulative IPC: 0.32940 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   89021267 heartbeat IPC: 0.35522 cumulative IPC: 0.32021 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:   90250714 heartbeat IPC: 0.33901 cumulative IPC: 0.34971 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  3 instructions:   73000000 cycles:   90484093 heartbeat IPC: 0.32610 cumulative IPC: 0.34152 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   90942116 heartbeat IPC: 0.52060 cumulative IPC: 0.32654 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  1 instructions:   71000000 cycles:   91993016 heartbeat IPC: 0.30262 cumulative IPC: 0.32797 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  3 instructions:   74000001 cycles:   93403469 heartbeat IPC: 0.34254 cumulative IPC: 0.34157 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   93594243 heartbeat IPC: 0.29908 cumulative IPC: 0.34704 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   94015360 heartbeat IPC: 0.32539 cumulative IPC: 0.32649 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   95256534 heartbeat IPC: 0.30642 cumulative IPC: 0.32689 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  3 instructions:   75000001 cycles:   95917818 heartbeat IPC: 0.39772 cumulative IPC: 0.34372 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  2 instructions:   73000000 cycles:   96203335 heartbeat IPC: 0.38328 cumulative IPC: 0.34847 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   97206982 heartbeat IPC: 0.31332 cumulative IPC: 0.32586 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   97469983 heartbeat IPC: 0.64426 cumulative IPC: 0.35065 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  1 instructions:   73000003 cycles:   98413015 heartbeat IPC: 0.31681 cumulative IPC: 0.32642 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  2 instructions:   74000000 cycles:   99525051 heartbeat IPC: 0.30105 cumulative IPC: 0.34620 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   99993447 heartbeat IPC: 0.35888 cumulative IPC: 0.32718 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  3 instructions:   77000003 cycles:  100502220 heartbeat IPC: 0.32979 cumulative IPC: 0.34975 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  1 instructions:   74000001 cycles:  100670202 heartbeat IPC: 0.44303 cumulative IPC: 0.33016 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:  102327789 heartbeat IPC: 0.60329 cumulative IPC: 0.33643 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  2 instructions:   75000000 cycles:  102751138 heartbeat IPC: 0.30997 cumulative IPC: 0.34459 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  103429915 heartbeat IPC: 0.29100 cumulative IPC: 0.32548 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  3 instructions:   78000000 cycles:  103743182 heartbeat IPC: 0.30855 cumulative IPC: 0.34794 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  105310487 heartbeat IPC: 0.33527 cumulative IPC: 0.33639 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:  105855162 heartbeat IPC: 0.32216 cumulative IPC: 0.34367 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:  106801694 heartbeat IPC: 0.29658 cumulative IPC: 0.32421 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  3 instructions:   79000002 cycles:  107000958 heartbeat IPC: 0.30696 cumulative IPC: 0.34620 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  1 instructions:   77000003 cycles:  108472452 heartbeat IPC: 0.31626 cumulative IPC: 0.33557 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:  108933607 heartbeat IPC: 0.32484 cumulative IPC: 0.34293 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  109668106 heartbeat IPC: 0.34887 cumulative IPC: 0.32510 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  110261442 heartbeat IPC: 0.30670 cumulative IPC: 0.34459 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  2 instructions:   78000002 cycles:  111407513 heartbeat IPC: 0.40422 cumulative IPC: 0.34480 (Simulation time: 0 hr 7 min 1 sec) 
