*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  1 instructions:   75000000 cycles:   98638965 heartbeat IPC: 0.26618 cumulative IPC: 0.35506 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   98787291 heartbeat IPC: 0.27579 cumulative IPC: 0.34829 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   98866233 heartbeat IPC: 0.38783 cumulative IPC: 0.32715 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  100782032 heartbeat IPC: 0.46662 cumulative IPC: 0.35835 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  101766453 heartbeat IPC: 0.30773 cumulative IPC: 0.34700 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:  102455068 heartbeat IPC: 0.27264 cumulative IPC: 0.34455 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  3 instructions:   77000000 cycles:  102929974 heartbeat IPC: 0.24608 cumulative IPC: 0.32274 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  1 instructions:   77000000 cycles:  103404844 heartbeat IPC: 0.38127 cumulative IPC: 0.35915 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  2 instructions:   85000000 cycles:  104969985 heartbeat IPC: 0.31216 cumulative IPC: 0.34555 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  105196526 heartbeat IPC: 0.36477 cumulative IPC: 0.34527 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:  107027710 heartbeat IPC: 0.27602 cumulative IPC: 0.35533 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  3 instructions:   78000000 cycles:  107525605 heartbeat IPC: 0.21760 cumulative IPC: 0.31664 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:  108024780 heartbeat IPC: 0.35357 cumulative IPC: 0.34556 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  2 instructions:   86000000 cycles:  108236063 heartbeat IPC: 0.30618 cumulative IPC: 0.34394 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  1 instructions:   79000001 cycles:  110600305 heartbeat IPC: 0.27991 cumulative IPC: 0.35206 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  2 instructions:   87000001 cycles:  111068341 heartbeat IPC: 0.35307 cumulative IPC: 0.34425 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  111264943 heartbeat IPC: 0.30863 cumulative IPC: 0.34412 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  3 instructions:   79000003 cycles:  111999048 heartbeat IPC: 0.22354 cumulative IPC: 0.31167 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  113190419 heartbeat IPC: 0.47124 cumulative IPC: 0.34742 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  113317958 heartbeat IPC: 0.48709 cumulative IPC: 0.34757 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  114398196 heartbeat IPC: 0.26330 cumulative IPC: 0.34815 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  116121310 heartbeat IPC: 0.24258 cumulative IPC: 0.30843 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  116169615 heartbeat IPC: 0.33566 cumulative IPC: 0.34703 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:  116302582 heartbeat IPC: 0.33505 cumulative IPC: 0.34715 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  1 instructions:   81000000 cycles:  118152494 heartbeat IPC: 0.26636 cumulative IPC: 0.34473 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  119233768 heartbeat IPC: 0.34116 cumulative IPC: 0.34695 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  2 instructions:   90000001 cycles:  119251730 heartbeat IPC: 0.32445 cumulative IPC: 0.34626 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  3 instructions:   81000001 cycles:  119887087 heartbeat IPC: 0.26555 cumulative IPC: 0.30667 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  1 instructions:   82000002 cycles:  121256636 heartbeat IPC: 0.32215 cumulative IPC: 0.34398 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:  121646676 heartbeat IPC: 0.56831 cumulative IPC: 0.31160 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  122354431 heartbeat IPC: 0.32044 cumulative IPC: 0.34607 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:  122445207 heartbeat IPC: 0.31314 cumulative IPC: 0.34514 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  1 instructions:   83000000 cycles:  123291931 heartbeat IPC: 0.49133 cumulative IPC: 0.34713 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  3 instructions:   83000002 cycles:  124311029 heartbeat IPC: 0.37533 cumulative IPC: 0.31336 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  125617260 heartbeat IPC: 0.30648 cumulative IPC: 0.34475 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  125683317 heartbeat IPC: 0.30882 cumulative IPC: 0.34393 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  126279909 heartbeat IPC: 0.33467 cumulative IPC: 0.34675 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  126946120 heartbeat IPC: 0.37949 cumulative IPC: 0.31513 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:  127011820 heartbeat IPC: 0.71707 cumulative IPC: 0.35000 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  1 instructions:   85000002 cycles:  128901385 heartbeat IPC: 0.38147 cumulative IPC: 0.34766 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  2 instructions:   93000002 cycles:  128956382 heartbeat IPC: 0.30552 cumulative IPC: 0.34268 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:  130256454 heartbeat IPC: 0.30820 cumulative IPC: 0.34868 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  3 instructions:   85000001 cycles:  130507462 heartbeat IPC: 0.28079 cumulative IPC: 0.31393 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  1 instructions:   86000001 cycles:  130971588 heartbeat IPC: 0.48304 cumulative IPC: 0.35039 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  132236185 heartbeat IPC: 0.30490 cumulative IPC: 0.34149 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  133529089 heartbeat IPC: 0.30556 cumulative IPC: 0.34734 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  3 instructions:   86000001 cycles:  133738776 heartbeat IPC: 0.30947 cumulative IPC: 0.31380 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:  134368447 heartbeat IPC: 0.29439 cumulative IPC: 0.34859 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  2 instructions:   95000002 cycles:  134782903 heartbeat IPC: 0.39266 cumulative IPC: 0.34272 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:  136632759 heartbeat IPC: 0.34554 cumulative IPC: 0.31464 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  136877766 heartbeat IPC: 0.29863 cumulative IPC: 0.34583 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  137830751 heartbeat IPC: 0.28882 cumulative IPC: 0.34671 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  138125364 heartbeat IPC: 0.29918 cumulative IPC: 0.34139 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  139334296 heartbeat IPC: 0.37016 cumulative IPC: 0.31599 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  140216458 heartbeat IPC: 0.29952 cumulative IPC: 0.34445 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  1 instructions:   89000002 cycles:  141296275 heartbeat IPC: 0.28856 cumulative IPC: 0.34492 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  3 instructions:   89000003 cycles:  141322223 heartbeat IPC: 0.50304 cumulative IPC: 0.31928 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  2 instructions:   97000001 cycles:  141364013 heartbeat IPC: 0.30877 cumulative IPC: 0.34046 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:  143505352 heartbeat IPC: 0.30405 cumulative IPC: 0.34330 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  3 instructions:   90000002 cycles:  144415426 heartbeat IPC: 0.32329 cumulative IPC: 0.31939 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  2 instructions:   98000002 cycles:  144585893 heartbeat IPC: 0.31038 cumulative IPC: 0.33962 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  1 instructions:   90000001 cycles:  144794021 heartbeat IPC: 0.28590 cumulative IPC: 0.34315 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  146730848 heartbeat IPC: 0.31003 cumulative IPC: 0.34240 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  3 instructions:   91000003 cycles:  147827436 heartbeat IPC: 0.29308 cumulative IPC: 0.31864 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  2 instructions:   99000003 cycles:  147868724 heartbeat IPC: 0.30462 cumulative IPC: 0.33866 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  1 instructions:   91000003 cycles:  148217749 heartbeat IPC: 0.29208 cumulative IPC: 0.34169 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:  149357614 heartbeat IPC: 0.38070 cumulative IPC: 0.34323 (Simulation time: 0 hr 11 min 9 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase4_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  150603354 heartbeat IPC: 0.36568 cumulative IPC: 0.33927 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  150964502 heartbeat IPC: 0.36407 cumulative IPC: 0.34220 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  151141447 heartbeat IPC: 0.30175 cumulative IPC: 0.31818 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:  152547760 heartbeat IPC: 0.31346 cumulative IPC: 0.34246 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  2 instructions:  101000003 cycles:  153424284 heartbeat IPC: 0.35449 cumulative IPC: 0.33961 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  1 instructions:   93000003 cycles:  153932416 heartbeat IPC: 0.33694 cumulative IPC: 0.34207 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  3 instructions:   93000002 cycles:  154575002 heartbeat IPC: 0.29124 cumulative IPC: 0.31745 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:  155388771 heartbeat IPC: 0.35199 cumulative IPC: 0.34267 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  1 instructions:   94000001 cycles:  156487009 heartbeat IPC: 0.39145 cumulative IPC: 0.34305 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  2 instructions:  102000000 cycles:  156674372 heartbeat IPC: 0.30768 cumulative IPC: 0.33880 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  3 instructions:   94000003 cycles:  157958092 heartbeat IPC: 0.29559 cumulative IPC: 0.31688 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  1 instructions:   95000003 cycles:  159484414 heartbeat IPC: 0.33362 cumulative IPC: 0.34284 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  2 instructions:  103000002 cycles:  159808806 heartbeat IPC: 0.31904 cumulative IPC: 0.33833 (Simulation time: 0 hr 11 min 37 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  160607273 heartbeat IPC: 0.19163 cumulative IPC: 0.33672 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  3 instructions:   95000003 cycles:  160713536 heartbeat IPC: 0.36292 cumulative IPC: 0.31784 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  162711961 heartbeat IPC: 0.30983 cumulative IPC: 0.34205 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  162760664 heartbeat IPC: 0.33877 cumulative IPC: 0.33834 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  163239297 heartbeat IPC: 0.39592 cumulative IPC: 0.31930 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  163833098 heartbeat IPC: 0.31000 cumulative IPC: 0.33608 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  1 instructions:   97000002 cycles:  165025050 heartbeat IPC: 0.43232 cumulative IPC: 0.34357 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:  165739359 heartbeat IPC: 0.33572 cumulative IPC: 0.33828 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  3 instructions:   97000003 cycles:  166077517 heartbeat IPC: 0.35233 cumulative IPC: 0.31998 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  1 instructions:   98000003 cycles:  166174650 heartbeat IPC: 0.86987 cumulative IPC: 0.34796 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:  166828965 heartbeat IPC: 0.33379 cumulative IPC: 0.33604 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  2 instructions:  106000003 cycles:  168480456 heartbeat IPC: 0.36482 cumulative IPC: 0.33880 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  1 instructions:   99000000 cycles:  169476858 heartbeat IPC: 0.30283 cumulative IPC: 0.34690 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  3 instructions:   98000002 cycles:  169495878 heartbeat IPC: 0.29254 cumulative IPC: 0.31932 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  169616642 heartbeat IPC: 0.35872 cumulative IPC: 0.33648 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  2 instructions:  107000001 cycles:  171402625 heartbeat IPC: 0.34221 cumulative IPC: 0.33887 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  172237079 heartbeat IPC: 0.38162 cumulative IPC: 0.33730 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  3 instructions:   99000003 cycles:  172921715 heartbeat IPC: 0.29190 cumulative IPC: 0.31867 (Simulation time: 0 hr 12 min 14 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/NUTCH/traces/nutch_phase4_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  172939989 heartbeat IPC: 0.28876 cumulative IPC: 0.34551 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  174082151 heartbeat IPC: 0.37320 cumulative IPC: 0.33950 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  175289249 heartbeat IPC: 0.32764 cumulative IPC: 0.33710 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  175744925 heartbeat IPC: 0.35651 cumulative IPC: 0.34572 (Simulation time: 0 hr 12 min 22 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/NUTCH/traces/nutch_phase4_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  176284119 heartbeat IPC: 0.29741 cumulative IPC: 0.31818 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  2 instructions:  109000002 cycles:  177339958 heartbeat IPC: 0.30696 cumulative IPC: 0.33879 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  178328137 heartbeat IPC: 0.32907 cumulative IPC: 0.33694 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  1 instructions:  102000000 cycles:  178597844 heartbeat IPC: 0.35052 cumulative IPC: 0.34581 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  3 instructions:  101000002 cycles:  179192325 heartbeat IPC: 0.34386 cumulative IPC: 0.31868 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  2 instructions:  110000000 cycles:  180495775 heartbeat IPC: 0.31687 cumulative IPC: 0.33834 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:  181429938 heartbeat IPC: 0.32239 cumulative IPC: 0.33665 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  1 instructions:  103000002 cycles:  181521380 heartbeat IPC: 0.34205 cumulative IPC: 0.34574 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  3 instructions:  102000000 cycles:  182408028 heartbeat IPC: 0.31097 cumulative IPC: 0.31852 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  2 instructions:  111000002 cycles:  183492998 heartbeat IPC: 0.33364 cumulative IPC: 0.33825 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  184479277 heartbeat IPC: 0.32794 cumulative IPC: 0.33648 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  184593432 heartbeat IPC: 0.32551 cumulative IPC: 0.34534 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  186002000 heartbeat IPC: 0.27824 cumulative IPC: 0.31760 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  186384292 heartbeat IPC: 0.34587 cumulative IPC: 0.33839 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  187140067 heartbeat IPC: 0.37583 cumulative IPC: 0.33713 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  1 instructions:  105000001 cycles:  187328950 heartbeat IPC: 0.36556 cumulative IPC: 0.34569 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  189024157 heartbeat IPC: 0.33089 cumulative IPC: 0.31785 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  2 instructions:  113000002 cycles:  189770135 heartbeat IPC: 0.29535 cumulative IPC: 0.33748 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:  190154205 heartbeat IPC: 0.33177 cumulative IPC: 0.33703 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  1 instructions:  106000000 cycles:  190532451 heartbeat IPC: 0.31216 cumulative IPC: 0.34503 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:  192204022 heartbeat IPC: 0.31448 cumulative IPC: 0.31778 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  192521447 heartbeat IPC: 0.42243 cumulative IPC: 0.33827 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  2 instructions:  114000000 cycles:  192867259 heartbeat IPC: 0.32288 cumulative IPC: 0.33721 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  1 instructions:  107000001 cycles:  193603692 heartbeat IPC: 0.32560 cumulative IPC: 0.34467 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  3 instructions:  106000003 cycles:  195065972 heartbeat IPC: 0.34941 cumulative IPC: 0.31833 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  2 instructions:  115000000 cycles:  195262170 heartbeat IPC: 0.41755 cumulative IPC: 0.33836 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  195582648 heartbeat IPC: 0.32667 cumulative IPC: 0.33805 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  196204244 heartbeat IPC: 0.38453 cumulative IPC: 0.34529 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  3 instructions:  107000002 cycles:  198158031 heartbeat IPC: 0.32341 cumulative IPC: 0.31842 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  198452757 heartbeat IPC: 0.31342 cumulative IPC: 0.33789 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:  198779878 heartbeat IPC: 0.31277 cumulative IPC: 0.33758 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  1 instructions:  109000002 cycles:  200138738 heartbeat IPC: 0.25416 cumulative IPC: 0.34320 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  200875316 heartbeat IPC: 0.41279 cumulative IPC: 0.33895 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  201133028 heartbeat IPC: 0.33613 cumulative IPC: 0.31872 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  201895115 heartbeat IPC: 0.32100 cumulative IPC: 0.33728 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  202538174 heartbeat IPC: 0.41676 cumulative IPC: 0.34421 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  3 instructions:  109000000 cycles:  203558808 heartbeat IPC: 0.41224 cumulative IPC: 0.32002 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  2 instructions:  118000002 cycles:  204287704 heartbeat IPC: 0.29305 cumulative IPC: 0.33806 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  1 instructions:  111000002 cycles:  204620357 heartbeat IPC: 0.48027 cumulative IPC: 0.34582 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:  204952744 heartbeat IPC: 0.32705 cumulative IPC: 0.33710 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  206531824 heartbeat IPC: 0.52316 cumulative IPC: 0.34772 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:  206870478 heartbeat IPC: 0.30196 cumulative IPC: 0.31968 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  2 instructions:  119000001 cycles:  207595898 heartbeat IPC: 0.30228 cumulative IPC: 0.33740 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  207934679 heartbeat IPC: 0.33535 cumulative IPC: 0.33708 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  1 instructions:  113000001 cycles:  208649862 heartbeat IPC: 0.47214 cumulative IPC: 0.34918 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  3 instructions:  111000002 cycles:  210203985 heartbeat IPC: 0.29998 cumulative IPC: 0.31932 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:  210529480 heartbeat IPC: 0.53202 cumulative IPC: 0.35107 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  210568919 heartbeat IPC: 0.33636 cumulative IPC: 0.33738 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  211123646 heartbeat IPC: 0.31358 cumulative IPC: 0.33667 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  1 instructions:  115000001 cycles:  212616536 heartbeat IPC: 0.47914 cumulative IPC: 0.35252 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  212661869 heartbeat IPC: 0.65010 cumulative IPC: 0.33928 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  213446216 heartbeat IPC: 0.30843 cumulative IPC: 0.31913 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  2 instructions:  121000001 cycles:  213471980 heartbeat IPC: 0.34446 cumulative IPC: 0.33749 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  215398437 heartbeat IPC: 0.35947 cumulative IPC: 0.35262 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  2 instructions:  122000003 cycles:  215609753 heartbeat IPC: 0.46778 cumulative IPC: 0.33898 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  215807683 heartbeat IPC: 0.31788 cumulative IPC: 0.33892 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  3 instructions:  113000003 cycles:  216811719 heartbeat IPC: 0.29713 cumulative IPC: 0.31874 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  1 instructions:  117000002 cycles:  218428573 heartbeat IPC: 0.33002 cumulative IPC: 0.35226 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  218838948 heartbeat IPC: 0.32990 cumulative IPC: 0.33878 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  2 instructions:  123000001 cycles:  218917579 heartbeat IPC: 0.30231 cumulative IPC: 0.33834 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  3 instructions:  114000002 cycles:  219506231 heartbeat IPC: 0.37112 cumulative IPC: 0.31948 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  1 instructions:  118000001 cycles:  221683168 heartbeat IPC: 0.30726 cumulative IPC: 0.35150 (Simulation time: 0 hr 14 min 28 sec) 
