*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/STREAMING/traces/streaming_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:   73000001 cycles:  122057052 heartbeat IPC: 1.41626 cumulative IPC: 0.23268 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  2 instructions:   77000003 cycles:  122534239 heartbeat IPC: 0.66626 cumulative IPC: 0.28136 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:  122606785 heartbeat IPC: 1.81906 cumulative IPC: 0.24176 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:  123162528 heartbeat IPC: 1.79939 cumulative IPC: 0.25073 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  123793305 heartbeat IPC: 1.58534 cumulative IPC: 0.25938 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  1 instructions:   91000000 cycles:  124048015 heartbeat IPC: 0.21074 cumulative IPC: 0.41351 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  2 instructions:   78000000 cycles:  124158153 heartbeat IPC: 0.61579 cumulative IPC: 0.28692 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  3 instructions:   74000001 cycles:  124514416 heartbeat IPC: 0.20624 cumulative IPC: 0.20913 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:  125590109 heartbeat IPC: 0.69835 cumulative IPC: 0.29287 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  126966183 heartbeat IPC: 0.72670 cumulative IPC: 0.29882 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  2 instructions:   81000003 cycles:  128445053 heartbeat IPC: 0.67619 cumulative IPC: 0.30430 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  128451752 heartbeat IPC: 0.21466 cumulative IPC: 0.25734 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  128711891 heartbeat IPC: 0.21441 cumulative IPC: 0.40442 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  3 instructions:   75000002 cycles:  129345757 heartbeat IPC: 0.20698 cumulative IPC: 0.20903 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  2 instructions:   82000000 cycles:  129970110 heartbeat IPC: 0.65571 cumulative IPC: 0.30948 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  2 instructions:   83000001 cycles:  131468017 heartbeat IPC: 0.66760 cumulative IPC: 0.31459 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  132996811 heartbeat IPC: 0.65411 cumulative IPC: 0.31947 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:  133110424 heartbeat IPC: 0.21465 cumulative IPC: 0.25547 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  1 instructions:   93000000 cycles:  133463130 heartbeat IPC: 0.21047 cumulative IPC: 0.39580 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  134049066 heartbeat IPC: 0.21262 cumulative IPC: 0.20919 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  2 instructions:   85000000 cycles:  134493102 heartbeat IPC: 0.66832 cumulative IPC: 0.32431 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  2 instructions:   86000001 cycles:  135895906 heartbeat IPC: 0.71286 cumulative IPC: 0.32929 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  2 instructions:   87000001 cycles:  137312255 heartbeat IPC: 0.70604 cumulative IPC: 0.33411 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  137698844 heartbeat IPC: 0.21794 cumulative IPC: 0.25392 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  1 instructions:   94000000 cycles:  138244075 heartbeat IPC: 0.20916 cumulative IPC: 0.38781 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  3 instructions:   77000003 cycles:  138723942 heartbeat IPC: 0.21391 cumulative IPC: 0.20938 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  140531449 heartbeat IPC: 0.31064 cumulative IPC: 0.33345 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  142320223 heartbeat IPC: 0.21639 cumulative IPC: 0.25242 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  143035363 heartbeat IPC: 0.20871 cumulative IPC: 0.38044 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:  143543728 heartbeat IPC: 0.20748 cumulative IPC: 0.20930 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  2 instructions:   89000003 cycles:  145001977 heartbeat IPC: 0.22369 cumulative IPC: 0.32930 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  146970882 heartbeat IPC: 0.50789 cumulative IPC: 0.33222 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:  147003653 heartbeat IPC: 0.21352 cumulative IPC: 0.25091 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  147697943 heartbeat IPC: 0.21447 cumulative IPC: 0.37405 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  3 instructions:   79000001 cycles:  148196185 heartbeat IPC: 0.21494 cumulative IPC: 0.20952 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:  148851660 heartbeat IPC: 0.53169 cumulative IPC: 0.33529 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  150708824 heartbeat IPC: 0.53846 cumulative IPC: 0.33833 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:  151618261 heartbeat IPC: 0.21670 cumulative IPC: 0.24965 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  1 instructions:   97000000 cycles:  152481790 heartbeat IPC: 0.20904 cumulative IPC: 0.36778 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  152896491 heartbeat IPC: 0.21275 cumulative IPC: 0.20964 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  2 instructions:   93000001 cycles:  155284121 heartbeat IPC: 0.21857 cumulative IPC: 0.33408 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  156104360 heartbeat IPC: 0.22291 cumulative IPC: 0.24872 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  1 instructions:   98000003 cycles:  157258766 heartbeat IPC: 0.20934 cumulative IPC: 0.36199 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  3 instructions:   81000000 cycles:  157564835 heartbeat IPC: 0.21421 cumulative IPC: 0.20980 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  160828698 heartbeat IPC: 0.21167 cumulative IPC: 0.24742 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  2 instructions:   94000000 cycles:  161087202 heartbeat IPC: 0.17232 cumulative IPC: 0.32710 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  1 instructions:   99000000 cycles:  162053101 heartbeat IPC: 0.20858 cumulative IPC: 0.35656 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  3 instructions:   82000003 cycles:  162301960 heartbeat IPC: 0.21110 cumulative IPC: 0.20985 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  165517994 heartbeat IPC: 0.21325 cumulative IPC: 0.24627 (Simulation time: 0 hr 12 min 2 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/STREAMING/traces/streaming_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  166809317 heartbeat IPC: 0.21025 cumulative IPC: 0.35160 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  2 instructions:   95000000 cycles:  166951668 heartbeat IPC: 0.17052 cumulative IPC: 0.32056 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  3 instructions:   83000003 cycles:  167014259 heartbeat IPC: 0.21221 cumulative IPC: 0.20993 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:  170217247 heartbeat IPC: 0.21280 cumulative IPC: 0.24517 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  1 instructions:  101000001 cycles:  171516497 heartbeat IPC: 0.21244 cumulative IPC: 0.34708 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  171736748 heartbeat IPC: 0.21175 cumulative IPC: 0.20999 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  172803717 heartbeat IPC: 0.17088 cumulative IPC: 0.31457 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  174957130 heartbeat IPC: 0.21098 cumulative IPC: 0.24408 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  1 instructions:  102000001 cycles:  176128579 heartbeat IPC: 0.21682 cumulative IPC: 0.34306 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  3 instructions:   85000002 cycles:  176395213 heartbeat IPC: 0.21466 cumulative IPC: 0.21013 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  2 instructions:   97000001 cycles:  178664904 heartbeat IPC: 0.17061 cumulative IPC: 0.30902 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  179412526 heartbeat IPC: 0.22445 cumulative IPC: 0.24351 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  1 instructions:  103000001 cycles:  180721105 heartbeat IPC: 0.21775 cumulative IPC: 0.33933 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  3 instructions:   86000001 cycles:  181047836 heartbeat IPC: 0.21493 cumulative IPC: 0.21028 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  184162535 heartbeat IPC: 0.21053 cumulative IPC: 0.24251 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  2 instructions:   98000000 cycles:  184646562 heartbeat IPC: 0.16718 cumulative IPC: 0.30365 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  185389483 heartbeat IPC: 0.21421 cumulative IPC: 0.33565 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:  185685663 heartbeat IPC: 0.21562 cumulative IPC: 0.21043 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:  188890082 heartbeat IPC: 0.21153 cumulative IPC: 0.24161 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  1 instructions:  105000000 cycles:  190026227 heartbeat IPC: 0.21567 cumulative IPC: 0.33225 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  190381681 heartbeat IPC: 0.21295 cumulative IPC: 0.21050 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  2 instructions:   99000001 cycles:  190545271 heartbeat IPC: 0.16953 cumulative IPC: 0.29883 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:  193607348 heartbeat IPC: 0.21199 cumulative IPC: 0.24077 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  1 instructions:  106000002 cycles:  194778108 heartbeat IPC: 0.21044 cumulative IPC: 0.32881 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  3 instructions:   89000003 cycles:  195198012 heartbeat IPC: 0.20763 cumulative IPC: 0.21042 (Simulation time: 0 hr 13 min 2 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/STREAMING/traces/streaming_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  196244245 heartbeat IPC: 0.17547 cumulative IPC: 0.29468 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  198086622 heartbeat IPC: 0.54278 cumulative IPC: 0.29735 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  198260139 heartbeat IPC: 0.21492 cumulative IPC: 0.24007 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  199525294 heartbeat IPC: 0.21065 cumulative IPC: 0.32556 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  2 instructions:  102000002 cycles:  199530999 heartbeat IPC: 0.69234 cumulative IPC: 0.30065 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  3 instructions:   90000001 cycles:  199949646 heartbeat IPC: 0.21045 cumulative IPC: 0.21042 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  2 instructions:  103000002 cycles:  200927133 heartbeat IPC: 0.71626 cumulative IPC: 0.30397 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  202411710 heartbeat IPC: 0.67359 cumulative IPC: 0.30710 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:  202950120 heartbeat IPC: 0.21322 cumulative IPC: 0.23936 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:  203942479 heartbeat IPC: 0.65327 cumulative IPC: 0.31008 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  204281387 heartbeat IPC: 0.21026 cumulative IPC: 0.32248 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  3 instructions:   91000002 cycles:  204601032 heartbeat IPC: 0.21499 cumulative IPC: 0.21054 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  2 instructions:  106000000 cycles:  205400708 heartbeat IPC: 0.68576 cumulative IPC: 0.31315 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  2 instructions:  107000000 cycles:  206910109 heartbeat IPC: 0.66251 cumulative IPC: 0.31607 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  207587981 heartbeat IPC: 0.21562 cumulative IPC: 0.23875 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  208375375 heartbeat IPC: 0.68247 cumulative IPC: 0.31902 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  1 instructions:  109000003 cycles:  208938746 heartbeat IPC: 0.21471 cumulative IPC: 0.31973 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  209180040 heartbeat IPC: 0.21839 cumulative IPC: 0.21074 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  2 instructions:  109000000 cycles:  209880432 heartbeat IPC: 0.66443 cumulative IPC: 0.32186 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:  212348236 heartbeat IPC: 0.21007 cumulative IPC: 0.23802 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  1 instructions:  110000002 cycles:  213721489 heartbeat IPC: 0.20908 cumulative IPC: 0.31690 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  2 instructions:  110000001 cycles:  213812947 heartbeat IPC: 0.25429 cumulative IPC: 0.32044 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  3 instructions:   93000002 cycles:  213879365 heartbeat IPC: 0.21280 cumulative IPC: 0.21079 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  217057019 heartbeat IPC: 0.21237 cumulative IPC: 0.23738 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:  218472860 heartbeat IPC: 0.21047 cumulative IPC: 0.31426 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  3 instructions:   94000002 cycles:  218695489 heartbeat IPC: 0.20764 cumulative IPC: 0.21071 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  2 instructions:  111000002 cycles:  219719077 heartbeat IPC: 0.16932 cumulative IPC: 0.31582 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  221812005 heartbeat IPC: 0.21031 cumulative IPC: 0.23672 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  223270589 heartbeat IPC: 0.20843 cumulative IPC: 0.31168 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  223497247 heartbeat IPC: 0.20826 cumulative IPC: 0.21065 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  225432597 heartbeat IPC: 0.17502 cumulative IPC: 0.31177 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  226570134 heartbeat IPC: 0.21017 cumulative IPC: 0.23609 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  1 instructions:  113000003 cycles:  228021977 heartbeat IPC: 0.21047 cumulative IPC: 0.30929 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  228161033 heartbeat IPC: 0.21442 cumulative IPC: 0.21074 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  2 instructions:  113000003 cycles:  231312507 heartbeat IPC: 0.17007 cumulative IPC: 0.30770 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  231340489 heartbeat IPC: 0.20963 cumulative IPC: 0.23547 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  1 instructions:  114000000 cycles:  232845069 heartbeat IPC: 0.20734 cumulative IPC: 0.30691 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  3 instructions:   97000000 cycles:  233145439 heartbeat IPC: 0.20063 cumulative IPC: 0.21049 (Simulation time: 0 hr 14 min 28 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/STREAMING/traces/streaming_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  236064447 heartbeat IPC: 0.21169 cumulative IPC: 0.23494 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  2 instructions:  114000003 cycles:  237198653 heartbeat IPC: 0.16989 cumulative IPC: 0.30385 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  1 instructions:  115000001 cycles:  237628036 heartbeat IPC: 0.20908 cumulative IPC: 0.30469 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  3 instructions:   98000002 cycles:  238008818 heartbeat IPC: 0.20562 cumulative IPC: 0.21038 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  101000002 cycles:  240726700 heartbeat IPC: 0.21449 cumulative IPC: 0.23449 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  242306923 heartbeat IPC: 0.21373 cumulative IPC: 0.30272 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  3 instructions:   99000002 cycles:  242820244 heartbeat IPC: 0.20784 cumulative IPC: 0.21033 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  2 instructions:  115000002 cycles:  243001199 heartbeat IPC: 0.17234 cumulative IPC: 0.30033 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  245264393 heartbeat IPC: 0.22038 cumulative IPC: 0.23420 (Simulation time: 0 hr 14 min 53 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/STREAMING/traces/streaming_phase2_core3.trace.xz
Heartbeat CPU  1 instructions:  117000003 cycles:  247354263 heartbeat IPC: 0.19812 cumulative IPC: 0.30033 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  3 instructions:  100000000 cycles:  247397392 heartbeat IPC: 0.21848 cumulative IPC: 0.21049 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  3 instructions:  101000000 cycles:  248184069 heartbeat IPC: 1.27117 cumulative IPC: 0.21426 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  3 instructions:  102000003 cycles:  248767845 heartbeat IPC: 1.71299 cumulative IPC: 0.21820 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  248841175 heartbeat IPC: 0.17123 cumulative IPC: 0.29694 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  3 instructions:  103000003 cycles:  249319503 heartbeat IPC: 1.81272 cumulative IPC: 0.22215 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:  249885253 heartbeat IPC: 0.21641 cumulative IPC: 0.23383 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  249903302 heartbeat IPC: 1.71291 cumulative IPC: 0.22604 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:  250496690 heartbeat IPC: 1.68524 cumulative IPC: 0.22991 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  3 instructions:  106000000 cycles:  251051393 heartbeat IPC: 1.80276 cumulative IPC: 0.23380 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  3 instructions:  107000001 cycles:  251586372 heartbeat IPC: 1.86923 cumulative IPC: 0.23769 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  252141508 heartbeat IPC: 1.80136 cumulative IPC: 0.24153 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  1 instructions:  118000001 cycles:  252227100 heartbeat IPC: 0.20522 cumulative IPC: 0.29828 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  3 instructions:  109000003 cycles:  252680521 heartbeat IPC: 1.85525 cumulative IPC: 0.24538 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  254542440 heartbeat IPC: 0.21472 cumulative IPC: 0.23344 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  2 instructions:  117000003 cycles:  254666188 heartbeat IPC: 0.17167 cumulative IPC: 0.29374 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:  255546905 heartbeat IPC: 0.34887 cumulative IPC: 0.24668 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:  257030541 heartbeat IPC: 0.20818 cumulative IPC: 0.29640 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  259256965 heartbeat IPC: 0.21211 cumulative IPC: 0.23301 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  3 instructions:  111000002 cycles:  260340697 heartbeat IPC: 0.20860 cumulative IPC: 0.24590 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  2 instructions:  118000002 cycles:  260601169 heartbeat IPC: 0.16849 cumulative IPC: 0.29056 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  261668489 heartbeat IPC: 0.21561 cumulative IPC: 0.29480 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  263834644 heartbeat IPC: 0.21845 cumulative IPC: 0.23273 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  265084599 heartbeat IPC: 0.21080 cumulative IPC: 0.24520 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  1 instructions:  121000001 cycles:  266297201 heartbeat IPC: 0.21604 cumulative IPC: 0.29328 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  2 instructions:  119000001 cycles:  266499850 heartbeat IPC: 0.16953 cumulative IPC: 0.28758 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  268470857 heartbeat IPC: 0.21569 cumulative IPC: 0.23240 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  3 instructions:  113000003 cycles:  269853739 heartbeat IPC: 0.20968 cumulative IPC: 0.24450 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  1 instructions:  122000002 cycles:  271072158 heartbeat IPC: 0.20943 cumulative IPC: 0.29165 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  272473488 heartbeat IPC: 0.16740 cumulative IPC: 0.28467 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  273095091 heartbeat IPC: 0.21625 cumulative IPC: 0.23210 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  3 instructions:  114000003 cycles:  274531938 heartbeat IPC: 0.21376 cumulative IPC: 0.24392 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  1 instructions:  123000000 cycles:  275833622 heartbeat IPC: 0.21002 cumulative IPC: 0.29009 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  277898572 heartbeat IPC: 0.20818 cumulative IPC: 0.23164 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  2 instructions:  121000000 cycles:  278254132 heartbeat IPC: 0.17299 cumulative IPC: 0.28210 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  3 instructions:  115000000 cycles:  279295819 heartbeat IPC: 0.20991 cumulative IPC: 0.24328 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  280599207 heartbeat IPC: 0.20984 cumulative IPC: 0.28858 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:  282644624 heartbeat IPC: 0.21070 cumulative IPC: 0.23125 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  2 instructions:  122000003 cycles:  284328351 heartbeat IPC: 0.16463 cumulative IPC: 0.27933 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  284355379 heartbeat IPC: 0.19765 cumulative IPC: 0.24238 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  1 instructions:  125000001 cycles:  285401605 heartbeat IPC: 0.20823 cumulative IPC: 0.28709 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:  287257314 heartbeat IPC: 0.21679 cumulative IPC: 0.23100 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  3 instructions:  117000003 cycles:  289414007 heartbeat IPC: 0.19768 cumulative IPC: 0.24152 (Simulation time: 0 hr 16 min 32 sec) 
