*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/STREAMING/traces/streaming_phase4_core0.trace.xz
Heartbeat CPU  2 instructions:   87000000 cycles:  128499827 heartbeat IPC: 0.17301 cumulative IPC: 0.20204 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  3 instructions:   83000001 cycles:  130987189 heartbeat IPC: 0.21448 cumulative IPC: 0.23814 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  1 instructions:   79000002 cycles:  132117434 heartbeat IPC: 0.21767 cumulative IPC: 0.23814 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:  132734237 heartbeat IPC: 0.22022 cumulative IPC: 0.21520 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  134401732 heartbeat IPC: 0.16944 cumulative IPC: 0.20026 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  135714108 heartbeat IPC: 0.21155 cumulative IPC: 0.23700 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  136790136 heartbeat IPC: 0.21401 cumulative IPC: 0.23712 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:  137139733 heartbeat IPC: 0.22699 cumulative IPC: 0.21566 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  140250492 heartbeat IPC: 0.17098 cumulative IPC: 0.19877 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  3 instructions:   85000000 cycles:  140575040 heartbeat IPC: 0.20572 cumulative IPC: 0.23567 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  1 instructions:   81000000 cycles:  141512306 heartbeat IPC: 0.21177 cumulative IPC: 0.23609 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:  141793809 heartbeat IPC: 0.21487 cumulative IPC: 0.21563 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  3 instructions:   86000000 cycles:  145326256 heartbeat IPC: 0.21047 cumulative IPC: 0.23467 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  145930313 heartbeat IPC: 0.17606 cumulative IPC: 0.19769 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  1 instructions:   82000003 cycles:  146165449 heartbeat IPC: 0.21491 cumulative IPC: 0.23527 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  146316885 heartbeat IPC: 0.22109 cumulative IPC: 0.21584 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  3 instructions:   87000002 cycles:  150038996 heartbeat IPC: 0.21219 cumulative IPC: 0.23382 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:  150780248 heartbeat IPC: 0.22405 cumulative IPC: 0.21613 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  1 instructions:   83000002 cycles:  150972869 heartbeat IPC: 0.20801 cumulative IPC: 0.23422 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  2 instructions:   91000003 cycles:  151781764 heartbeat IPC: 0.17090 cumulative IPC: 0.19645 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  154807116 heartbeat IPC: 0.20973 cumulative IPC: 0.23293 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:  155552760 heartbeat IPC: 0.20953 cumulative IPC: 0.21589 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  155741806 heartbeat IPC: 0.20969 cumulative IPC: 0.23332 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  157604077 heartbeat IPC: 0.17175 cumulative IPC: 0.19536 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  3 instructions:   89000000 cycles:  159299751 heartbeat IPC: 0.22259 cumulative IPC: 0.23258 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  160236548 heartbeat IPC: 0.21350 cumulative IPC: 0.21580 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  1 instructions:   85000000 cycles:  160607786 heartbeat IPC: 0.20551 cumulative IPC: 0.23232 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  2 instructions:   93000000 cycles:  163473270 heartbeat IPC: 0.17038 cumulative IPC: 0.19429 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  3 instructions:   90000000 cycles:  163917006 heartbeat IPC: 0.21658 cumulative IPC: 0.23204 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  164902021 heartbeat IPC: 0.21434 cumulative IPC: 0.21575 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  1 instructions:   86000002 cycles:  165286277 heartbeat IPC: 0.21374 cumulative IPC: 0.23169 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  3 instructions:   91000003 cycles:  168601034 heartbeat IPC: 0.21349 cumulative IPC: 0.23143 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  2 instructions:   94000001 cycles:  169263229 heartbeat IPC: 0.17271 cumulative IPC: 0.19342 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:  169572600 heartbeat IPC: 0.21411 cumulative IPC: 0.21570 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:  169952801 heartbeat IPC: 0.21429 cumulative IPC: 0.23113 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  173279699 heartbeat IPC: 0.21374 cumulative IPC: 0.23087 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:  174287611 heartbeat IPC: 0.21209 cumulative IPC: 0.21559 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  174568301 heartbeat IPC: 0.21666 cumulative IPC: 0.23068 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  2 instructions:   95000002 cycles:  175055366 heartbeat IPC: 0.17265 cumulative IPC: 0.19261 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  3 instructions:   93000000 cycles:  177892428 heartbeat IPC: 0.21679 cumulative IPC: 0.23045 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:  179167981 heartbeat IPC: 0.20490 cumulative IPC: 0.21525 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  1 instructions:   89000001 cycles:  179234851 heartbeat IPC: 0.21429 cumulative IPC: 0.23018 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  180837843 heartbeat IPC: 0.17294 cumulative IPC: 0.19188 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  3 instructions:   94000003 cycles:  182420112 heartbeat IPC: 0.22086 cumulative IPC: 0.23017 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  1 instructions:   90000003 cycles:  183786214 heartbeat IPC: 0.21971 cumulative IPC: 0.22988 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  184038107 heartbeat IPC: 0.20533 cumulative IPC: 0.21494 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  2 instructions:   97000003 cycles:  186633436 heartbeat IPC: 0.17255 cumulative IPC: 0.19118 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  3 instructions:   95000002 cycles:  187089364 heartbeat IPC: 0.21417 cumulative IPC: 0.22971 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  1 instructions:   91000001 cycles:  188372800 heartbeat IPC: 0.21803 cumulative IPC: 0.22955 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  188895483 heartbeat IPC: 0.20587 cumulative IPC: 0.21467 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  191784135 heartbeat IPC: 0.21300 cumulative IPC: 0.22923 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  2 instructions:   98000003 cycles:  192408331 heartbeat IPC: 0.17316 cumulative IPC: 0.19056 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  192964061 heartbeat IPC: 0.21780 cumulative IPC: 0.22922 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:  193604415 heartbeat IPC: 0.21236 cumulative IPC: 0.21461 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  196329481 heartbeat IPC: 0.22001 cumulative IPC: 0.22899 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  197509999 heartbeat IPC: 0.21998 cumulative IPC: 0.22898 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  2 instructions:   99000000 cycles:  198060043 heartbeat IPC: 0.17694 cumulative IPC: 0.19011 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  198333035 heartbeat IPC: 0.21148 cumulative IPC: 0.21452 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  3 instructions:   98000002 cycles:  200923721 heartbeat IPC: 0.21766 cumulative IPC: 0.22869 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  1 instructions:   94000002 cycles:  202071639 heartbeat IPC: 0.21922 cumulative IPC: 0.22873 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  203228654 heartbeat IPC: 0.20426 cumulative IPC: 0.21424 (Simulation time: 0 hr 12 min 15 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/STREAMING/traces/streaming_phase4_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  203643555 heartbeat IPC: 0.17910 cumulative IPC: 0.18976 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  3 instructions:   99000003 cycles:  205417489 heartbeat IPC: 0.22253 cumulative IPC: 0.22854 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  1 instructions:   95000000 cycles:  206668281 heartbeat IPC: 0.21755 cumulative IPC: 0.22844 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  207872168 heartbeat IPC: 0.21535 cumulative IPC: 0.21427 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  209151031 heartbeat IPC: 0.18157 cumulative IPC: 0.18952 (Simulation time: 0 hr 12 min 27 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/STREAMING/traces/streaming_phase4_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  210029483 heartbeat IPC: 0.21683 cumulative IPC: 0.22824 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  211289509 heartbeat IPC: 0.21639 cumulative IPC: 0.22814 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:  212486943 heartbeat IPC: 0.21670 cumulative IPC: 0.21433 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  3 instructions:  101000001 cycles:  214680220 heartbeat IPC: 0.21502 cumulative IPC: 0.22792 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  2 instructions:  102000002 cycles:  214986927 heartbeat IPC: 0.17135 cumulative IPC: 0.18896 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  1 instructions:   97000003 cycles:  215762126 heartbeat IPC: 0.22358 cumulative IPC: 0.22803 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  217139737 heartbeat IPC: 0.21492 cumulative IPC: 0.21434 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  2 instructions:  103000003 cycles:  218687619 heartbeat IPC: 0.27022 cumulative IPC: 0.19052 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  3 instructions:  102000000 cycles:  219271358 heartbeat IPC: 0.21781 cumulative IPC: 0.22768 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  1 instructions:   98000003 cycles:  220276983 heartbeat IPC: 0.22149 cumulative IPC: 0.22788 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  220638815 heartbeat IPC: 0.51250 cumulative IPC: 0.19374 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  221780916 heartbeat IPC: 0.21546 cumulative IPC: 0.21437 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  2 instructions:  105000002 cycles:  222697115 heartbeat IPC: 0.48584 cumulative IPC: 0.19680 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  223910821 heartbeat IPC: 0.21554 cumulative IPC: 0.22739 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  2 instructions:  106000002 cycles:  224636259 heartbeat IPC: 0.51569 cumulative IPC: 0.19991 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  1 instructions:   99000000 cycles:  224881164 heartbeat IPC: 0.21719 cumulative IPC: 0.22764 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  226439604 heartbeat IPC: 0.21465 cumulative IPC: 0.21437 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  2 instructions:  107000003 cycles:  226494925 heartbeat IPC: 0.53802 cumulative IPC: 0.20304 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  228341732 heartbeat IPC: 0.54147 cumulative IPC: 0.20613 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  228572289 heartbeat IPC: 0.21452 cumulative IPC: 0.22710 (Simulation time: 0 hr 13 min 9 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/STREAMING/traces/streaming_phase4_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  229611672 heartbeat IPC: 0.21139 cumulative IPC: 0.22726 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  2 instructions:  109000001 cycles:  230135279 heartbeat IPC: 0.55755 cumulative IPC: 0.20921 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  231100816 heartbeat IPC: 0.21454 cumulative IPC: 0.21438 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  2 instructions:  110000002 cycles:  231931297 heartbeat IPC: 0.55679 cumulative IPC: 0.21224 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  3 instructions:  105000003 cycles:  233295107 heartbeat IPC: 0.21174 cumulative IPC: 0.22675 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  233837671 heartbeat IPC: 0.52456 cumulative IPC: 0.21510 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  1 instructions:  101000003 cycles:  234283296 heartbeat IPC: 0.21406 cumulative IPC: 0.22696 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  235692508 heartbeat IPC: 0.21778 cumulative IPC: 0.21445 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  235717201 heartbeat IPC: 0.53205 cumulative IPC: 0.21794 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  238012466 heartbeat IPC: 0.21198 cumulative IPC: 0.22642 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  2 instructions:  113000003 cycles:  238422062 heartbeat IPC: 0.36971 cumulative IPC: 0.21987 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  1 instructions:  102000001 cycles:  238921326 heartbeat IPC: 0.21561 cumulative IPC: 0.22672 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  240244769 heartbeat IPC: 0.21967 cumulative IPC: 0.21456 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  3 instructions:  107000001 cycles:  242648390 heartbeat IPC: 0.21571 cumulative IPC: 0.22619 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:  243557443 heartbeat IPC: 0.21570 cumulative IPC: 0.22648 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  2 instructions:  114000001 cycles:  244422059 heartbeat IPC: 0.16667 cumulative IPC: 0.21841 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  244843943 heartbeat IPC: 0.21743 cumulative IPC: 0.21462 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  247367424 heartbeat IPC: 0.21191 cumulative IPC: 0.22589 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  248189407 heartbeat IPC: 0.21589 cumulative IPC: 0.22626 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  249396997 heartbeat IPC: 0.21963 cumulative IPC: 0.21472 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  2 instructions:  115000001 cycles:  250316561 heartbeat IPC: 0.16965 cumulative IPC: 0.21713 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  3 instructions:  109000000 cycles:  251963362 heartbeat IPC: 0.21758 cumulative IPC: 0.22572 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  252871136 heartbeat IPC: 0.21360 cumulative IPC: 0.22600 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:  253992268 heartbeat IPC: 0.21762 cumulative IPC: 0.21478 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  254711077 heartbeat IPC: 0.22756 cumulative IPC: 0.21733 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  256531929 heartbeat IPC: 0.54919 cumulative IPC: 0.21995 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  3 instructions:  110000003 cycles:  256606579 heartbeat IPC: 0.21537 cumulative IPC: 0.22551 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  1 instructions:  106000001 cycles:  257441286 heartbeat IPC: 0.21881 cumulative IPC: 0.22586 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  2 instructions:  118000002 cycles:  258339745 heartbeat IPC: 0.55315 cumulative IPC: 0.22254 (Simulation time: 0 hr 14 min 13 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/STREAMING/traces/streaming_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  258622421 heartbeat IPC: 0.21597 cumulative IPC: 0.21481 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:  260160255 heartbeat IPC: 0.54930 cumulative IPC: 0.22508 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  3 instructions:  111000002 cycles:  261312746 heartbeat IPC: 0.21249 cumulative IPC: 0.22525 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  262011836 heartbeat IPC: 0.54008 cumulative IPC: 0.22755 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  1 instructions:  107000000 cycles:  262230498 heartbeat IPC: 0.20880 cumulative IPC: 0.22551 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  263293108 heartbeat IPC: 0.21410 cumulative IPC: 0.21479 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  2 instructions:  121000001 cycles:  263810944 heartbeat IPC: 0.55583 cumulative IPC: 0.23003 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  2 instructions:  122000001 cycles:  265613795 heartbeat IPC: 0.55468 cumulative IPC: 0.23247 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  265989059 heartbeat IPC: 0.21384 cumulative IPC: 0.22503 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  266930841 heartbeat IPC: 0.21275 cumulative IPC: 0.22526 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  2 instructions:  123000001 cycles:  267407693 heartbeat IPC: 0.55745 cumulative IPC: 0.23489 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  267943474 heartbeat IPC: 0.21504 cumulative IPC: 0.21480 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  269191693 heartbeat IPC: 0.56054 cumulative IPC: 0.23728 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  270723113 heartbeat IPC: 0.21124 cumulative IPC: 0.22476 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  1 instructions:  109000000 cycles:  271670739 heartbeat IPC: 0.21098 cumulative IPC: 0.22499 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  272751410 heartbeat IPC: 0.20799 cumulative IPC: 0.21466 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  2 instructions:  125000003 cycles:  274308663 heartbeat IPC: 0.19543 cumulative IPC: 0.23641 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  3 instructions:  114000000 cycles:  275470317 heartbeat IPC: 0.21065 cumulative IPC: 0.22449 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  1 instructions:  110000003 cycles:  276264985 heartbeat IPC: 0.21766 cumulative IPC: 0.22485 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  277335180 heartbeat IPC: 0.21816 cumulative IPC: 0.21473 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  3 instructions:  115000000 cycles:  280165727 heartbeat IPC: 0.21297 cumulative IPC: 0.22428 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  2 instructions:  126000000 cycles:  280196939 heartbeat IPC: 0.16983 cumulative IPC: 0.23487 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:  280872923 heartbeat IPC: 0.21702 cumulative IPC: 0.22471 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  281998664 heartbeat IPC: 0.21443 cumulative IPC: 0.21472 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  2 instructions:  127000000 cycles:  284948380 heartbeat IPC: 0.21046 cumulative IPC: 0.23442 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  285043106 heartbeat IPC: 0.20503 cumulative IPC: 0.22392 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  285396547 heartbeat IPC: 0.22106 cumulative IPC: 0.22465 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  286611844 heartbeat IPC: 0.21677 cumulative IPC: 0.21476 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  3 instructions:  117000001 cycles:  289569654 heartbeat IPC: 0.22092 cumulative IPC: 0.22386 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  1 instructions:  113000000 cycles:  289953134 heartbeat IPC: 0.21946 cumulative IPC: 0.22456 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  290639919 heartbeat IPC: 0.17570 cumulative IPC: 0.23316 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  291197242 heartbeat IPC: 0.21808 cumulative IPC: 0.21482 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  294147315 heartbeat IPC: 0.21845 cumulative IPC: 0.22377 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  1 instructions:  114000000 cycles:  294720191 heartbeat IPC: 0.20977 cumulative IPC: 0.22430 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  295790225 heartbeat IPC: 0.21772 cumulative IPC: 0.21487 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  2 instructions:  129000001 cycles:  296417520 heartbeat IPC: 0.17308 cumulative IPC: 0.23188 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  3 instructions:  119000002 cycles:  298722963 heartbeat IPC: 0.21855 cumulative IPC: 0.22368 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  1 instructions:  115000000 cycles:  299466698 heartbeat IPC: 0.21068 cumulative IPC: 0.22406 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  300380734 heartbeat IPC: 0.21784 cumulative IPC: 0.21492 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  2 instructions:  130000001 cycles:  300712224 heartbeat IPC: 0.23284 cumulative IPC: 0.23189 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  2 instructions:  131000001 cycles:  302465524 heartbeat IPC: 0.57035 cumulative IPC: 0.23404 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  303479026 heartbeat IPC: 0.21026 cumulative IPC: 0.22345 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  304152553 heartbeat IPC: 0.21341 cumulative IPC: 0.22388 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  304325809 heartbeat IPC: 0.53755 cumulative IPC: 0.23607 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  304937913 heartbeat IPC: 0.21943 cumulative IPC: 0.21499 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  2 instructions:  133000003 cycles:  307644295 heartbeat IPC: 0.30134 cumulative IPC: 0.23684 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  3 instructions:  121000000 cycles:  308202169 heartbeat IPC: 0.21172 cumulative IPC: 0.22326 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  1 instructions:  117000001 cycles:  308868606 heartbeat IPC: 0.21204 cumulative IPC: 0.22368 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  309666284 heartbeat IPC: 0.21149 cumulative IPC: 0.21493 (Simulation time: 0 hr 16 min 1 sec) 
