*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:   79000002 cycles:   98179940 heartbeat IPC: 0.37723 cumulative IPC: 0.36663 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   98324745 heartbeat IPC: 0.37905 cumulative IPC: 0.34434 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   99903765 heartbeat IPC: 0.42082 cumulative IPC: 0.34474 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  1 instructions:   77000002 cycles:  100518158 heartbeat IPC: 0.45591 cumulative IPC: 0.34749 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:  100639309 heartbeat IPC: 0.38939 cumulative IPC: 0.38408 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  101167076 heartbeat IPC: 0.33477 cumulative IPC: 0.36542 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:  102449354 heartbeat IPC: 0.39284 cumulative IPC: 0.34627 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  3 instructions:   83000000 cycles:  103222208 heartbeat IPC: 0.38716 cumulative IPC: 0.38418 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  2 instructions:   81000001 cycles:  103566662 heartbeat IPC: 0.41674 cumulative IPC: 0.36694 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:  103807132 heartbeat IPC: 0.30405 cumulative IPC: 0.34573 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:  105080394 heartbeat IPC: 0.38008 cumulative IPC: 0.34736 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  105823396 heartbeat IPC: 0.38444 cumulative IPC: 0.38419 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  2 instructions:   82000003 cycles:  106114052 heartbeat IPC: 0.39256 cumulative IPC: 0.36773 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  1 instructions:   79000000 cycles:  107215368 heartbeat IPC: 0.29341 cumulative IPC: 0.34362 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  107549578 heartbeat IPC: 0.40499 cumulative IPC: 0.34903 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  2 instructions:   83000001 cycles:  108633479 heartbeat IPC: 0.39691 cumulative IPC: 0.36858 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  3 instructions:   85000003 cycles:  108740861 heartbeat IPC: 0.34276 cumulative IPC: 0.38278 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:  110125766 heartbeat IPC: 0.38817 cumulative IPC: 0.35019 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  110544391 heartbeat IPC: 0.30039 cumulative IPC: 0.34198 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  111181135 heartbeat IPC: 0.39252 cumulative IPC: 0.36927 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  3 instructions:   86000000 cycles:  111776161 heartbeat IPC: 0.32946 cumulative IPC: 0.38096 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:  112769328 heartbeat IPC: 0.37828 cumulative IPC: 0.35102 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  3 instructions:   87000003 cycles:  114046328 heartbeat IPC: 0.44050 cumulative IPC: 0.38244 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  1 instructions:   81000002 cycles:  114411797 heartbeat IPC: 0.25857 cumulative IPC: 0.33845 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  2 instructions:   85000001 cycles:  114479753 heartbeat IPC: 0.30316 cumulative IPC: 0.36689 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:  115387661 heartbeat IPC: 0.38192 cumulative IPC: 0.35189 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  116646652 heartbeat IPC: 0.38457 cumulative IPC: 0.38250 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  2 instructions:   86000002 cycles:  116907020 heartbeat IPC: 0.41199 cumulative IPC: 0.36806 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  1 instructions:   82000001 cycles:  117197204 heartbeat IPC: 0.35901 cumulative IPC: 0.33906 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  117999338 heartbeat IPC: 0.38290 cumulative IPC: 0.35274 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  2 instructions:   87000003 cycles:  119659801 heartbeat IPC: 0.36327 cumulative IPC: 0.36792 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  3 instructions:   89000000 cycles:  119843491 heartbeat IPC: 0.31281 cumulative IPC: 0.38021 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  1 instructions:   83000002 cycles:  119954983 heartbeat IPC: 0.36261 cumulative IPC: 0.33973 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:  121400950 heartbeat IPC: 0.29398 cumulative IPC: 0.35071 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  122717982 heartbeat IPC: 0.36192 cumulative IPC: 0.34034 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  3 instructions:   90000002 cycles:  122877216 heartbeat IPC: 0.32963 cumulative IPC: 0.37867 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  123033341 heartbeat IPC: 0.29642 cumulative IPC: 0.36551 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:  123708708 heartbeat IPC: 0.43332 cumulative IPC: 0.35260 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  1 instructions:   85000003 cycles:  125453705 heartbeat IPC: 0.36554 cumulative IPC: 0.34101 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  3 instructions:   91000002 cycles:  125478577 heartbeat IPC: 0.38441 cumulative IPC: 0.37882 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  125981203 heartbeat IPC: 0.33923 cumulative IPC: 0.36476 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  126473569 heartbeat IPC: 0.36168 cumulative IPC: 0.35284 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  1 instructions:   86000000 cycles:  127895846 heartbeat IPC: 0.40948 cumulative IPC: 0.34261 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  128027623 heartbeat IPC: 0.39230 cumulative IPC: 0.37914 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  128788363 heartbeat IPC: 0.35623 cumulative IPC: 0.36454 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  129134467 heartbeat IPC: 0.37581 cumulative IPC: 0.35342 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  1 instructions:   87000000 cycles:  130525924 heartbeat IPC: 0.38022 cumulative IPC: 0.34352 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  3 instructions:   93000002 cycles:  130531284 heartbeat IPC: 0.39942 cumulative IPC: 0.37962 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:  131564489 heartbeat IPC: 0.36021 cumulative IPC: 0.36443 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:  131691804 heartbeat IPC: 0.39103 cumulative IPC: 0.35430 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  133252472 heartbeat IPC: 0.36676 cumulative IPC: 0.34410 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  3 instructions:   94000000 cycles:  133275734 heartbeat IPC: 0.36437 cumulative IPC: 0.37924 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:  133880156 heartbeat IPC: 0.45696 cumulative IPC: 0.35633 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  134339137 heartbeat IPC: 0.36041 cumulative IPC: 0.36433 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  3 instructions:   95000001 cycles:  135445019 heartbeat IPC: 0.46098 cumulative IPC: 0.38081 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  1 instructions:   89000001 cycles:  135938847 heartbeat IPC: 0.37225 cumulative IPC: 0.34477 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:  136842603 heartbeat IPC: 0.33756 cumulative IPC: 0.35584 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  2 instructions:   93000003 cycles:  137222408 heartbeat IPC: 0.34683 cumulative IPC: 0.36389 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  138644526 heartbeat IPC: 0.31255 cumulative IPC: 0.37893 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  139796234 heartbeat IPC: 0.33857 cumulative IPC: 0.35540 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  2 instructions:   94000001 cycles:  140206202 heartbeat IPC: 0.33514 cumulative IPC: 0.36316 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  1 instructions:   90000002 cycles:  141150387 heartbeat IPC: 0.19188 cumulative IPC: 0.33803 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  141384399 heartbeat IPC: 0.36498 cumulative IPC: 0.37860 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  142395038 heartbeat IPC: 0.38479 cumulative IPC: 0.35604 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  2 instructions:   95000000 cycles:  142772175 heartbeat IPC: 0.38972 cumulative IPC: 0.36372 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  143988475 heartbeat IPC: 0.38401 cumulative IPC: 0.37872 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  1 instructions:   91000003 cycles:  144038041 heartbeat IPC: 0.34630 cumulative IPC: 0.33823 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  145332418 heartbeat IPC: 0.39059 cumulative IPC: 0.36428 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  146149967 heartbeat IPC: 0.26632 cumulative IPC: 0.35331 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  3 instructions:   99000001 cycles:  146572329 heartbeat IPC: 0.38702 cumulative IPC: 0.37889 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  146988690 heartbeat IPC: 0.33891 cumulative IPC: 0.33825 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  2 instructions:   97000003 cycles:  147801590 heartbeat IPC: 0.40500 cumulative IPC: 0.36509 (Simulation time: 0 hr 11 min 42 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase2_core3.trace.xz
Heartbeat CPU  0 instructions:   95000002 cycles:  149143916 heartbeat IPC: 0.33401 cumulative IPC: 0.35285 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  3 instructions:  100000000 cycles:  149149094 heartbeat IPC: 0.38808 cumulative IPC: 0.37908 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  1 instructions:   93000001 cycles:  149580133 heartbeat IPC: 0.38589 cumulative IPC: 0.33922 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  2 instructions:   98000003 cycles:  150362729 heartbeat IPC: 0.39045 cumulative IPC: 0.36560 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  151843102 heartbeat IPC: 0.37048 cumulative IPC: 0.35322 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  3 instructions:  101000003 cycles:  152380027 heartbeat IPC: 0.30951 cumulative IPC: 0.37735 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  2 instructions:   99000003 cycles:  152910863 heartbeat IPC: 0.39244 cumulative IPC: 0.36612 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  1 instructions:   94000003 cycles:  154023368 heartbeat IPC: 0.22506 cumulative IPC: 0.33535 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  154768983 heartbeat IPC: 0.34178 cumulative IPC: 0.35297 (Simulation time: 0 hr 12 min 1 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  155487097 heartbeat IPC: 0.38816 cumulative IPC: 0.36655 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  157285770 heartbeat IPC: 0.39733 cumulative IPC: 0.35380 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  157467560 heartbeat IPC: 0.29034 cumulative IPC: 0.33420 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  3 instructions:  102000003 cycles:  158862598 heartbeat IPC: 0.15426 cumulative IPC: 0.36672 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  159275349 heartbeat IPC: 0.26397 cumulative IPC: 0.36370 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:  160088534 heartbeat IPC: 0.35679 cumulative IPC: 0.35386 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  160370716 heartbeat IPC: 0.34445 cumulative IPC: 0.33442 (Simulation time: 0 hr 12 min 15 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  162591643 heartbeat IPC: 0.39950 cumulative IPC: 0.35468 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  3 instructions:  103000003 cycles:  163150209 heartbeat IPC: 0.23323 cumulative IPC: 0.36264 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  1 instructions:   97000003 cycles:  164686300 heartbeat IPC: 0.23172 cumulative IPC: 0.33130 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  101000003 cycles:  165841351 heartbeat IPC: 0.30772 cumulative IPC: 0.35361 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  2 instructions:  102000002 cycles:  166054669 heartbeat IPC: 0.14751 cumulative IPC: 0.35347 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  1 instructions:   98000002 cycles:  167067505 heartbeat IPC: 0.41996 cumulative IPC: 0.33276 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  167826398 heartbeat IPC: 0.21385 cumulative IPC: 0.35784 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  1 instructions:   99000001 cycles:  169562552 heartbeat IPC: 0.40079 cumulative IPC: 0.33392 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:  171696543 heartbeat IPC: 0.17079 cumulative IPC: 0.34642 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  2 instructions:  103000003 cycles:  172341106 heartbeat IPC: 0.15907 cumulative IPC: 0.34530 (Simulation time: 0 hr 12 min 41 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  172375504 heartbeat IPC: 0.35550 cumulative IPC: 0.33432 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  3 instructions:  105000003 cycles:  172672498 heartbeat IPC: 0.20635 cumulative IPC: 0.35294 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  175658281 heartbeat IPC: 0.30462 cumulative IPC: 0.33368 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  176811841 heartbeat IPC: 0.22368 cumulative IPC: 0.34177 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  178653856 heartbeat IPC: 0.16719 cumulative IPC: 0.34581 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:  178754944 heartbeat IPC: 0.14168 cumulative IPC: 0.33715 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  2 instructions:  105000002 cycles:  181644655 heartbeat IPC: 0.20692 cumulative IPC: 0.33766 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  1 instructions:  102000002 cycles:  182282376 heartbeat IPC: 0.15096 cumulative IPC: 0.32609 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  183895617 heartbeat IPC: 0.19078 cumulative IPC: 0.34077 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  185841375 heartbeat IPC: 0.14111 cumulative IPC: 0.32863 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  2 instructions:  106000000 cycles:  185933307 heartbeat IPC: 0.23317 cumulative IPC: 0.33492 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  188483383 heartbeat IPC: 0.21797 cumulative IPC: 0.33736 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  1 instructions:  103000002 cycles:  189370549 heartbeat IPC: 0.14108 cumulative IPC: 0.31822 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  191194296 heartbeat IPC: 0.18681 cumulative IPC: 0.32412 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  2 instructions:  107000001 cycles:  192528906 heartbeat IPC: 0.15162 cumulative IPC: 0.32779 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  3 instructions:  109000002 cycles:  194791930 heartbeat IPC: 0.15852 cumulative IPC: 0.33080 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  195851312 heartbeat IPC: 0.21473 cumulative IPC: 0.32118 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  196849768 heartbeat IPC: 0.13370 cumulative IPC: 0.31029 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  198481666 heartbeat IPC: 0.16799 cumulative IPC: 0.32238 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  3 instructions:  110000002 cycles:  200713076 heartbeat IPC: 0.16889 cumulative IPC: 0.32541 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:  201946953 heartbeat IPC: 0.16405 cumulative IPC: 0.31583 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  202971338 heartbeat IPC: 0.16336 cumulative IPC: 0.30530 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  2 instructions:  109000000 cycles:  204208001 heartbeat IPC: 0.17463 cumulative IPC: 0.31771 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  206786400 heartbeat IPC: 0.16465 cumulative IPC: 0.32011 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  1 instructions:  106000001 cycles:  207994776 heartbeat IPC: 0.19907 cumulative IPC: 0.30242 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  208721171 heartbeat IPC: 0.14762 cumulative IPC: 0.30970 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  2 instructions:  110000000 cycles:  209039503 heartbeat IPC: 0.20697 cumulative IPC: 0.31484 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  211485633 heartbeat IPC: 0.21280 cumulative IPC: 0.31743 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  214179491 heartbeat IPC: 0.16169 cumulative IPC: 0.29787 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  214957309 heartbeat IPC: 0.16898 cumulative IPC: 0.31035 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  3 instructions:  113000001 cycles:  215630833 heartbeat IPC: 0.24124 cumulative IPC: 0.31580 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:  216335777 heartbeat IPC: 0.13133 cumulative IPC: 0.30268 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  3 instructions:  114000003 cycles:  218791334 heartbeat IPC: 0.31641 cumulative IPC: 0.31581 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  220586256 heartbeat IPC: 0.15608 cumulative IPC: 0.29327 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  220742454 heartbeat IPC: 0.17286 cumulative IPC: 0.30633 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:  220743889 heartbeat IPC: 0.22685 cumulative IPC: 0.30099 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  3 instructions:  115000002 cycles:  222819716 heartbeat IPC: 0.24824 cumulative IPC: 0.31445 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  2 instructions:  113000001 cycles:  224488973 heartbeat IPC: 0.26691 cumulative IPC: 0.30560 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  1 instructions:  109000000 cycles:  226498643 heartbeat IPC: 0.16914 cumulative IPC: 0.28967 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:  226869765 heartbeat IPC: 0.16324 cumulative IPC: 0.29686 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  227463278 heartbeat IPC: 0.21535 cumulative IPC: 0.31220 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  2 instructions:  114000002 cycles:  228542610 heartbeat IPC: 0.24669 cumulative IPC: 0.30444 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  230917490 heartbeat IPC: 0.24705 cumulative IPC: 0.29589 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  3 instructions:  117000002 cycles:  232249960 heartbeat IPC: 0.20891 cumulative IPC: 0.30984 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  232822431 heartbeat IPC: 0.15813 cumulative IPC: 0.28571 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  2 instructions:  115000002 cycles:  233053416 heartbeat IPC: 0.22169 cumulative IPC: 0.30266 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  3 instructions:  118000003 cycles:  233323745 heartbeat IPC: 0.93129 cumulative IPC: 0.31301 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  235469676 heartbeat IPC: 0.21968 cumulative IPC: 0.29426 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  236294147 heartbeat IPC: 0.33665 cumulative IPC: 0.31334 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  237518288 heartbeat IPC: 0.22397 cumulative IPC: 0.30102 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  1 instructions:  111000001 cycles:  238239686 heartbeat IPC: 0.18460 cumulative IPC: 0.28317 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  240709439 heartbeat IPC: 0.22649 cumulative IPC: 0.31158 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  241676523 heartbeat IPC: 0.16111 cumulative IPC: 0.29048 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  242162612 heartbeat IPC: 0.21532 cumulative IPC: 0.29921 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  2 instructions:  118000002 cycles:  243336527 heartbeat IPC: 0.85185 cumulative IPC: 0.30215 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  3 instructions:  121000001 cycles:  243345723 heartbeat IPC: 0.37932 cumulative IPC: 0.31239 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  244041689 heartbeat IPC: 0.17235 cumulative IPC: 0.28026 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  2 instructions:  119000000 cycles:  245106220 heartbeat IPC: 0.56507 cumulative IPC: 0.30424 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  3 instructions:  122000001 cycles:  245887393 heartbeat IPC: 0.39344 cumulative IPC: 0.31331 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  245985382 heartbeat IPC: 0.23208 cumulative IPC: 0.28935 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  1 instructions:  113000002 cycles:  247384953 heartbeat IPC: 0.29911 cumulative IPC: 0.28054 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  3 instructions:  123000000 cycles:  247509478 heartbeat IPC: 0.61649 cumulative IPC: 0.31550 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  247924419 heartbeat IPC: 0.35484 cumulative IPC: 0.30488 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  250324073 heartbeat IPC: 0.23048 cumulative IPC: 0.28823 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:  250329593 heartbeat IPC: 0.33960 cumulative IPC: 0.28131 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  250613995 heartbeat IPC: 0.32211 cumulative IPC: 0.31559 (Simulation time: 0 hr 15 min 13 sec) 
