*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  3 instructions:   75000000 cycles:   60673798 heartbeat IPC: 0.41342 cumulative IPC: 0.81335 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  2 instructions:   65000000 cycles:   61431506 heartbeat IPC: 0.52963 cumulative IPC: 0.47842 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   62808123 heartbeat IPC: 0.39759 cumulative IPC: 0.81923 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   62857406 heartbeat IPC: 0.45796 cumulative IPC: 0.78968 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  2 instructions:   66000000 cycles:   63428599 heartbeat IPC: 0.50073 cumulative IPC: 0.47976 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  1 instructions:   77000000 cycles:   63447092 heartbeat IPC: 0.28603 cumulative IPC: 0.79546 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  2 instructions:   67000001 cycles:   65529985 heartbeat IPC: 0.47588 cumulative IPC: 0.47953 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  1 instructions:   78000001 cycles:   65732976 heartbeat IPC: 0.43747 cumulative IPC: 0.77251 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   65841994 heartbeat IPC: 0.32961 cumulative IPC: 0.77769 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  3 instructions:   77000001 cycles:   66738342 heartbeat IPC: 0.25767 cumulative IPC: 0.73336 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   67467888 heartbeat IPC: 0.51602 cumulative IPC: 0.48142 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:   68607621 heartbeat IPC: 0.36158 cumulative IPC: 0.74783 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  1 instructions:   79000002 cycles:   69130335 heartbeat IPC: 0.29435 cumulative IPC: 0.73091 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   69353116 heartbeat IPC: 0.53044 cumulative IPC: 0.48377 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  3 instructions:   78000000 cycles:   69798035 heartbeat IPC: 0.32683 cumulative IPC: 0.70204 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   70360439 heartbeat IPC: 0.57051 cumulative IPC: 0.74011 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  3 instructions:   79000002 cycles:   70936253 heartbeat IPC: 0.87857 cumulative IPC: 0.70696 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:   72354082 heartbeat IPC: 0.31020 cumulative IPC: 0.69883 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  2 instructions:   70000000 cycles:   72872153 heartbeat IPC: 0.28417 cumulative IPC: 0.46736 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   73579554 heartbeat IPC: 0.31065 cumulative IPC: 0.70833 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:   73818222 heartbeat IPC: 0.34698 cumulative IPC: 0.68324 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  1 instructions:   81000003 cycles:   75197853 heartbeat IPC: 0.35165 cumulative IPC: 0.67695 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  2 instructions:   71000000 cycles:   75570202 heartbeat IPC: 0.37064 cumulative IPC: 0.46162 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  3 instructions:   81000002 cycles:   76844406 heartbeat IPC: 0.33045 cumulative IPC: 0.66041 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:   77090657 heartbeat IPC: 0.28481 cumulative IPC: 0.67670 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  1 instructions:   82000001 cycles:   78592101 heartbeat IPC: 0.29462 cumulative IPC: 0.65020 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   79006140 heartbeat IPC: 0.29104 cumulative IPC: 0.44964 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:   79797337 heartbeat IPC: 0.33865 cumulative IPC: 0.64130 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   80609484 heartbeat IPC: 0.28419 cumulative IPC: 0.64937 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  1 instructions:   83000003 cycles:   81967222 heartbeat IPC: 0.29629 cumulative IPC: 0.62718 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  2 instructions:   73000000 cycles:   82190162 heartbeat IPC: 0.31407 cumulative IPC: 0.44136 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  3 instructions:   83000000 cycles:   82877094 heartbeat IPC: 0.32470 cumulative IPC: 0.62283 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   84117439 heartbeat IPC: 0.28507 cumulative IPC: 0.62572 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:   84986709 heartbeat IPC: 0.33118 cumulative IPC: 0.61090 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:   85852722 heartbeat IPC: 0.33606 cumulative IPC: 0.60753 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  2 instructions:   74000001 cycles:   86016907 heartbeat IPC: 0.26132 cumulative IPC: 0.42904 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   87553909 heartbeat IPC: 0.29100 cumulative IPC: 0.60570 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  1 instructions:   85000003 cycles:   87899940 heartbeat IPC: 0.34326 cumulative IPC: 0.59741 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  2 instructions:   75000001 cycles:   88763991 heartbeat IPC: 0.36402 cumulative IPC: 0.42600 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  3 instructions:   85000000 cycles:   88770459 heartbeat IPC: 0.34273 cumulative IPC: 0.59437 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   90599858 heartbeat IPC: 0.32831 cumulative IPC: 0.59174 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  1 instructions:   86000002 cycles:   90748778 heartbeat IPC: 0.35102 cumulative IPC: 0.58585 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   91135708 heartbeat IPC: 0.42164 cumulative IPC: 0.42583 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  3 instructions:   86000003 cycles:   91978278 heartbeat IPC: 0.31174 cumulative IPC: 0.57972 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:   93303869 heartbeat IPC: 0.36982 cumulative IPC: 0.58225 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:   94008423 heartbeat IPC: 0.30678 cumulative IPC: 0.57162 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  2 instructions:   77000003 cycles:   94568518 heartbeat IPC: 0.29131 cumulative IPC: 0.41867 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:   95146657 heartbeat IPC: 0.31562 cumulative IPC: 0.56686 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  2 instructions:   78000000 cycles:   96324215 heartbeat IPC: 0.56957 cumulative IPC: 0.42267 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   96484111 heartbeat IPC: 0.31444 cumulative IPC: 0.56943 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:   97242686 heartbeat IPC: 0.30919 cumulative IPC: 0.55898 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:   97308553 heartbeat IPC: 1.01591 cumulative IPC: 0.43135 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:   98391002 heartbeat IPC: 0.30823 cumulative IPC: 0.55458 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:   99465092 heartbeat IPC: 0.33546 cumulative IPC: 0.55937 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  100047326 heartbeat IPC: 0.35655 cumulative IPC: 0.55087 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  100783953 heartbeat IPC: 0.28774 cumulative IPC: 0.42430 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  3 instructions:   89000000 cycles:  101644465 heartbeat IPC: 0.30736 cumulative IPC: 0.54334 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:  102040430 heartbeat IPC: 0.38830 cumulative IPC: 0.55325 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  1 instructions:   90000001 cycles:  103237798 heartbeat IPC: 0.31343 cumulative IPC: 0.54051 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  103556090 heartbeat IPC: 0.65978 cumulative IPC: 0.55545 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  2 instructions:   81000002 cycles:  104046672 heartbeat IPC: 0.30649 cumulative IPC: 0.41910 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  3 instructions:   90000001 cycles:  104287537 heartbeat IPC: 0.37835 cumulative IPC: 0.53746 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  104610143 heartbeat IPC: 0.94872 cumulative IPC: 0.56101 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  1 instructions:   91000002 cycles:  106434250 heartbeat IPC: 0.31285 cumulative IPC: 0.53098 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  3 instructions:   91000000 cycles:  106855194 heartbeat IPC: 0.38946 cumulative IPC: 0.53251 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  2 instructions:   82000001 cycles:  107314247 heartbeat IPC: 0.30604 cumulative IPC: 0.41432 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:  107919319 heartbeat IPC: 0.30219 cumulative IPC: 0.55001 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  109286919 heartbeat IPC: 0.41123 cumulative IPC: 0.52879 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  109639658 heartbeat IPC: 0.31197 cumulative IPC: 0.52216 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  2 instructions:   83000000 cycles:  110615474 heartbeat IPC: 0.30292 cumulative IPC: 0.40975 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  111117072 heartbeat IPC: 0.31272 cumulative IPC: 0.54064 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  3 instructions:   93000002 cycles:  112657282 heartbeat IPC: 0.29670 cumulative IPC: 0.51932 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  112847794 heartbeat IPC: 0.31171 cumulative IPC: 0.51400 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  113884165 heartbeat IPC: 0.30593 cumulative IPC: 0.40570 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:  114303914 heartbeat IPC: 0.31379 cumulative IPC: 0.53206 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  1 instructions:   94000000 cycles:  115594794 heartbeat IPC: 0.36403 cumulative IPC: 0.50918 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  3 instructions:   94000002 cycles:  115646331 heartbeat IPC: 0.33455 cumulative IPC: 0.51286 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  2 instructions:   85000001 cycles:  116880863 heartbeat IPC: 0.33370 cumulative IPC: 0.40321 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  117549607 heartbeat IPC: 0.30810 cumulative IPC: 0.52375 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  3 instructions:   95000002 cycles:  117686547 heartbeat IPC: 0.49014 cumulative IPC: 0.51234 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  118755088 heartbeat IPC: 0.31643 cumulative IPC: 0.50231 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  2 instructions:   86000000 cycles:  119672295 heartbeat IPC: 0.35824 cumulative IPC: 0.40181 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  119761374 heartbeat IPC: 0.48197 cumulative IPC: 0.51163 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  121005647 heartbeat IPC: 0.44433 cumulative IPC: 0.50088 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  121034255 heartbeat IPC: 0.28697 cumulative IPC: 0.51468 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  3 instructions:   97000000 cycles:  121773029 heartbeat IPC: 0.49710 cumulative IPC: 0.51131 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  2 instructions:   87000000 cycles:  122298722 heartbeat IPC: 0.38075 cumulative IPC: 0.40121 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  123226516 heartbeat IPC: 0.45615 cumulative IPC: 0.51330 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  123980127 heartbeat IPC: 0.45309 cumulative IPC: 0.50995 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  1 instructions:   97000003 cycles:  124131187 heartbeat IPC: 0.31995 cumulative IPC: 0.49487 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  125224050 heartbeat IPC: 0.34184 cumulative IPC: 0.39939 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  3 instructions:   99000000 cycles:  125892682 heartbeat IPC: 0.52286 cumulative IPC: 0.51020 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:  126521335 heartbeat IPC: 0.30351 cumulative IPC: 0.50613 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  1 instructions:   98000000 cycles:  127419615 heartbeat IPC: 0.30410 cumulative IPC: 0.48842 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  128341662 heartbeat IPC: 0.32076 cumulative IPC: 0.39689 (Simulation time: 0 hr 16 min 48 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/NUTCH/traces/nutch_phase5_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  128948130 heartbeat IPC: 0.32728 cumulative IPC: 0.50455 (Simulation time: 0 hr 16 min 50 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  129796705 heartbeat IPC: 0.30531 cumulative IPC: 0.49954 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  3 instructions:  101000001 cycles:  129947671 heartbeat IPC: 1.00046 cumulative IPC: 0.50951 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  130455903 heartbeat IPC: 1.51699 cumulative IPC: 0.50622 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  3 instructions:  102000002 cycles:  130600796 heartbeat IPC: 1.53110 cumulative IPC: 0.51615 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  1 instructions:   99000002 cycles:  130668418 heartbeat IPC: 0.30781 cumulative IPC: 0.48259 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:  131112770 heartbeat IPC: 1.52238 cumulative IPC: 0.51283 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  131208620 heartbeat IPC: 0.34880 cumulative IPC: 0.39553 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  131253455 heartbeat IPC: 1.53219 cumulative IPC: 0.52271 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  131769603 heartbeat IPC: 1.52246 cumulative IPC: 0.51935 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  131905531 heartbeat IPC: 1.53356 cumulative IPC: 0.52918 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  132426421 heartbeat IPC: 1.52249 cumulative IPC: 0.52579 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  3 instructions:  105000002 cycles:  132557683 heartbeat IPC: 1.53339 cumulative IPC: 0.53557 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  2 instructions:   91000001 cycles:  132659312 heartbeat IPC: 0.68933 cumulative IPC: 0.39968 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  133083340 heartbeat IPC: 1.52226 cumulative IPC: 0.53214 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  3 instructions:  106000000 cycles:  133209743 heartbeat IPC: 1.53360 cumulative IPC: 0.54188 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  133740231 heartbeat IPC: 1.52233 cumulative IPC: 0.53842 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  133861818 heartbeat IPC: 1.53357 cumulative IPC: 0.54811 (Simulation time: 0 hr 17 min 30 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/NUTCH/traces/nutch_phase5_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  133982904 heartbeat IPC: 0.30171 cumulative IPC: 0.47682 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  134397071 heartbeat IPC: 1.52244 cumulative IPC: 0.54461 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  134513880 heartbeat IPC: 1.53360 cumulative IPC: 0.55426 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  1 instructions:  101000003 cycles:  134662939 heartbeat IPC: 1.47052 cumulative IPC: 0.48328 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  135053991 heartbeat IPC: 1.52225 cumulative IPC: 0.55073 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  3 instructions:  109000000 cycles:  135166005 heartbeat IPC: 1.53345 cumulative IPC: 0.56034 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  1 instructions:  102000003 cycles:  135340426 heartbeat IPC: 1.47604 cumulative IPC: 0.48967 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  135710899 heartbeat IPC: 1.52229 cumulative IPC: 0.55677 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  3 instructions:  110000002 cycles:  135818078 heartbeat IPC: 1.53357 cumulative IPC: 0.56634 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  135837537 heartbeat IPC: 0.31464 cumulative IPC: 0.39713 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  1 instructions:  103000001 cycles:  135998885 heartbeat IPC: 1.51869 cumulative IPC: 0.49606 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  136367864 heartbeat IPC: 1.52215 cumulative IPC: 0.56274 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  3 instructions:  111000002 cycles:  136470160 heartbeat IPC: 1.53355 cumulative IPC: 0.57227 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  136650294 heartbeat IPC: 1.53513 cumulative IPC: 0.50242 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  137024676 heartbeat IPC: 1.52250 cumulative IPC: 0.56863 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  137122274 heartbeat IPC: 1.53347 cumulative IPC: 0.57813 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  1 instructions:  105000001 cycles:  137301683 heartbeat IPC: 1.53518 cumulative IPC: 0.50869 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  137681479 heartbeat IPC: 1.52253 cumulative IPC: 0.57445 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  3 instructions:  113000002 cycles:  137794177 heartbeat IPC: 1.48831 cumulative IPC: 0.58380 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  1 instructions:  106000000 cycles:  137953104 heartbeat IPC: 1.53510 cumulative IPC: 0.51489 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  138396921 heartbeat IPC: 1.39774 cumulative IPC: 0.57989 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  3 instructions:  114000002 cycles:  138447150 heartbeat IPC: 1.53146 cumulative IPC: 0.58951 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  138604479 heartbeat IPC: 1.53522 cumulative IPC: 0.52101 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  139046923 heartbeat IPC: 1.53846 cumulative IPC: 0.58561 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  3 instructions:  115000000 cycles:  139100179 heartbeat IPC: 1.53132 cumulative IPC: 0.59515 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  2 instructions:   93000003 cycles:  139227743 heartbeat IPC: 0.29497 cumulative IPC: 0.39396 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  139255852 heartbeat IPC: 1.53522 cumulative IPC: 0.52706 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  139696880 heartbeat IPC: 1.53856 cumulative IPC: 0.59126 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  139753169 heartbeat IPC: 1.53142 cumulative IPC: 0.60073 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  1 instructions:  109000003 cycles:  139907262 heartbeat IPC: 1.53514 cumulative IPC: 0.53304 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  140346844 heartbeat IPC: 1.53855 cumulative IPC: 0.59684 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  3 instructions:  117000000 cycles:  140406252 heartbeat IPC: 1.53120 cumulative IPC: 0.60624 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  1 instructions:  110000002 cycles:  140558623 heartbeat IPC: 1.53525 cumulative IPC: 0.53895 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  140996827 heartbeat IPC: 1.53850 cumulative IPC: 0.60236 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  141059213 heartbeat IPC: 1.53149 cumulative IPC: 0.61168 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  1 instructions:  111000001 cycles:  141210038 heartbeat IPC: 1.53512 cumulative IPC: 0.54479 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  141646824 heartbeat IPC: 1.53847 cumulative IPC: 0.60782 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  3 instructions:  119000003 cycles:  141712197 heartbeat IPC: 1.53144 cumulative IPC: 0.61706 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  141861362 heartbeat IPC: 1.53533 cumulative IPC: 0.55056 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  142296793 heartbeat IPC: 1.53853 cumulative IPC: 0.61321 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  142365177 heartbeat IPC: 1.53144 cumulative IPC: 0.62238 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  1 instructions:  113000002 cycles:  142556558 heartbeat IPC: 1.43845 cumulative IPC: 0.55605 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  2 instructions:   94000001 cycles:  142648614 heartbeat IPC: 0.29232 cumulative IPC: 0.39087 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  142946740 heartbeat IPC: 1.53858 cumulative IPC: 0.61854 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  3 instructions:  121000003 cycles:  143018228 heartbeat IPC: 1.53128 cumulative IPC: 0.62763 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  1 instructions:  114000001 cycles:  143210351 heartbeat IPC: 1.52953 cumulative IPC: 0.56168 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  143596723 heartbeat IPC: 1.53850 cumulative IPC: 0.62380 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:  143671250 heartbeat IPC: 1.53134 cumulative IPC: 0.63283 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  1 instructions:  115000003 cycles:  143864166 heartbeat IPC: 1.52949 cumulative IPC: 0.56724 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  144246721 heartbeat IPC: 1.53846 cumulative IPC: 0.62901 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  3 instructions:  123000001 cycles:  144324230 heartbeat IPC: 1.53144 cumulative IPC: 0.63796 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  144517886 heartbeat IPC: 1.52970 cumulative IPC: 0.57273 (Simulation time: 0 hr 19 min 41 sec) 
