*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:  432000000 cycles:  279671655 heartbeat IPC: 1.53847 cumulative IPC: 1.52983 (Simulation time: 0 hr 49 min 22 sec) 
Heartbeat CPU  1 instructions:  429000003 cycles:  279751922 heartbeat IPC: 1.52024 cumulative IPC: 1.51733 (Simulation time: 0 hr 49 min 23 sec) 
Heartbeat CPU  3 instructions:  414000002 cycles:  280319226 heartbeat IPC: 1.43030 cumulative IPC: 1.43058 (Simulation time: 0 hr 49 min 29 sec) 
Heartbeat CPU  2 instructions:  433000000 cycles:  280329544 heartbeat IPC: 1.52001 cumulative IPC: 1.52980 (Simulation time: 0 hr 49 min 29 sec) 
Heartbeat CPU  1 instructions:  430000003 cycles:  280405405 heartbeat IPC: 1.53026 cumulative IPC: 1.51736 (Simulation time: 0 hr 49 min 29 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  280822360 heartbeat IPC: 0.56283 cumulative IPC: 0.54551 (Simulation time: 0 hr 49 min 34 sec) 
Heartbeat CPU  2 instructions:  434000000 cycles:  280987620 heartbeat IPC: 1.51958 cumulative IPC: 1.52977 (Simulation time: 0 hr 49 min 35 sec) 
Heartbeat CPU  3 instructions:  415000002 cycles:  281018401 heartbeat IPC: 1.43026 cumulative IPC: 1.43058 (Simulation time: 0 hr 49 min 36 sec) 
Heartbeat CPU  1 instructions:  431000002 cycles:  281058965 heartbeat IPC: 1.53008 cumulative IPC: 1.51740 (Simulation time: 0 hr 49 min 36 sec) 
Heartbeat CPU  2 instructions:  435000003 cycles:  281645583 heartbeat IPC: 1.51985 cumulative IPC: 1.52975 (Simulation time: 0 hr 49 min 42 sec) 
Heartbeat CPU  1 instructions:  432000000 cycles:  281712353 heartbeat IPC: 1.53048 cumulative IPC: 1.51743 (Simulation time: 0 hr 49 min 43 sec) 
Heartbeat CPU  3 instructions:  416000000 cycles:  281717561 heartbeat IPC: 1.43028 cumulative IPC: 1.43058 (Simulation time: 0 hr 49 min 43 sec) 
Heartbeat CPU  2 instructions:  436000000 cycles:  282303606 heartbeat IPC: 1.51970 cumulative IPC: 1.52972 (Simulation time: 0 hr 49 min 49 sec) 
Heartbeat CPU  3 instructions:  417000002 cycles:  282416766 heartbeat IPC: 1.43020 cumulative IPC: 1.43058 (Simulation time: 0 hr 49 min 50 sec) 
Heartbeat CPU  1 instructions:  433000003 cycles:  282434030 heartbeat IPC: 1.38567 cumulative IPC: 1.51705 (Simulation time: 0 hr 49 min 50 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  282514088 heartbeat IPC: 0.59111 cumulative IPC: 0.54582 (Simulation time: 0 hr 49 min 51 sec) 
Heartbeat CPU  2 instructions:  437000003 cycles:  282961619 heartbeat IPC: 1.51973 cumulative IPC: 1.52970 (Simulation time: 0 hr 49 min 56 sec) 
Heartbeat CPU  1 instructions:  434000001 cycles:  283087163 heartbeat IPC: 1.53108 cumulative IPC: 1.51709 (Simulation time: 0 hr 49 min 57 sec) 
Heartbeat CPU  3 instructions:  418000002 cycles:  283115945 heartbeat IPC: 1.43025 cumulative IPC: 1.43058 (Simulation time: 0 hr 49 min 57 sec) 
Heartbeat CPU  2 instructions:  438000002 cycles:  283619685 heartbeat IPC: 1.51960 cumulative IPC: 1.52967 (Simulation time: 0 hr 50 min 2 sec) 
Heartbeat CPU  1 instructions:  435000001 cycles:  283739837 heartbeat IPC: 1.53216 cumulative IPC: 1.51713 (Simulation time: 0 hr 50 min 4 sec) 
Heartbeat CPU  3 instructions:  419000002 cycles:  283815093 heartbeat IPC: 1.43031 cumulative IPC: 1.43058 (Simulation time: 0 hr 50 min 4 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  283984630 heartbeat IPC: 0.68002 cumulative IPC: 0.54660 (Simulation time: 0 hr 50 min 6 sec) 
Heartbeat CPU  2 instructions:  439000000 cycles:  284277629 heartbeat IPC: 1.51988 cumulative IPC: 1.52964 (Simulation time: 0 hr 50 min 10 sec) 
Heartbeat CPU  1 instructions:  436000000 cycles:  284392877 heartbeat IPC: 1.53130 cumulative IPC: 1.51716 (Simulation time: 0 hr 50 min 11 sec) 
Heartbeat CPU  3 instructions:  420000000 cycles:  284514201 heartbeat IPC: 1.43039 cumulative IPC: 1.43058 (Simulation time: 0 hr 50 min 12 sec) 
Heartbeat CPU  2 instructions:  440000000 cycles:  284935623 heartbeat IPC: 1.51977 cumulative IPC: 1.52962 (Simulation time: 0 hr 50 min 17 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  284968790 heartbeat IPC: 1.01609 cumulative IPC: 0.54841 (Simulation time: 0 hr 50 min 17 sec) 
Heartbeat CPU  1 instructions:  437000001 cycles:  285046118 heartbeat IPC: 1.53083 cumulative IPC: 1.51720 (Simulation time: 0 hr 50 min 18 sec) 
Heartbeat CPU  3 instructions:  421000002 cycles:  285213455 heartbeat IPC: 1.43010 cumulative IPC: 1.43058 (Simulation time: 0 hr 50 min 20 sec) 
Heartbeat CPU  2 instructions:  441000001 cycles:  285593676 heartbeat IPC: 1.51964 cumulative IPC: 1.52959 (Simulation time: 0 hr 50 min 24 sec) 
Heartbeat CPU  1 instructions:  438000003 cycles:  285699248 heartbeat IPC: 1.53109 cumulative IPC: 1.51723 (Simulation time: 0 hr 50 min 25 sec) 
Heartbeat CPU  3 instructions:  422000002 cycles:  285912608 heartbeat IPC: 1.43030 cumulative IPC: 1.43058 (Simulation time: 0 hr 50 min 28 sec) 
Heartbeat CPU  2 instructions:  442000000 cycles:  286251719 heartbeat IPC: 1.51966 cumulative IPC: 1.52957 (Simulation time: 0 hr 50 min 31 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  286279081 heartbeat IPC: 0.76319 cumulative IPC: 0.54951 (Simulation time: 0 hr 50 min 32 sec) 
Heartbeat CPU  1 instructions:  439000003 cycles:  286359064 heartbeat IPC: 1.51557 cumulative IPC: 1.51723 (Simulation time: 0 hr 50 min 32 sec) 
Heartbeat CPU  3 instructions:  423000002 cycles:  286611786 heartbeat IPC: 1.43025 cumulative IPC: 1.43058 (Simulation time: 0 hr 50 min 35 sec) 
Heartbeat CPU  2 instructions:  443000003 cycles:  286909748 heartbeat IPC: 1.51969 cumulative IPC: 1.52954 (Simulation time: 0 hr 50 min 39 sec) 
Heartbeat CPU  1 instructions:  440000000 cycles:  287010389 heartbeat IPC: 1.53533 cumulative IPC: 1.51728 (Simulation time: 0 hr 50 min 40 sec) 
Heartbeat CPU  3 instructions:  424000000 cycles:  287310936 heartbeat IPC: 1.43031 cumulative IPC: 1.43058 (Simulation time: 0 hr 50 min 43 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  287492742 heartbeat IPC: 0.82395 cumulative IPC: 0.55080 (Simulation time: 0 hr 50 min 45 sec) 
Heartbeat CPU  2 instructions:  444000000 cycles:  287567727 heartbeat IPC: 1.51980 cumulative IPC: 1.52952 (Simulation time: 0 hr 50 min 46 sec) 
Heartbeat CPU  1 instructions:  441000003 cycles:  287661743 heartbeat IPC: 1.53527 cumulative IPC: 1.51732 (Simulation time: 0 hr 50 min 47 sec) 
Heartbeat CPU  3 instructions:  425000002 cycles:  288010180 heartbeat IPC: 1.43012 cumulative IPC: 1.43057 (Simulation time: 0 hr 50 min 51 sec) 
Heartbeat CPU  2 instructions:  445000003 cycles:  288225820 heartbeat IPC: 1.51955 cumulative IPC: 1.52949 (Simulation time: 0 hr 50 min 53 sec) 
Heartbeat CPU  1 instructions:  442000001 cycles:  288312370 heartbeat IPC: 1.53698 cumulative IPC: 1.51737 (Simulation time: 0 hr 50 min 54 sec) 
Heartbeat CPU  3 instructions:  426000002 cycles:  288709311 heartbeat IPC: 1.43035 cumulative IPC: 1.43057 (Simulation time: 0 hr 50 min 58 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  288768744 heartbeat IPC: 0.78370 cumulative IPC: 0.55195 (Simulation time: 0 hr 50 min 59 sec) 
Heartbeat CPU  2 instructions:  446000002 cycles:  288883875 heartbeat IPC: 1.51963 cumulative IPC: 1.52947 (Simulation time: 0 hr 51 min 0 sec) 
Heartbeat CPU  1 instructions:  443000001 cycles:  288962810 heartbeat IPC: 1.53742 cumulative IPC: 1.51742 (Simulation time: 0 hr 51 min 1 sec) 
Heartbeat CPU  3 instructions:  427000002 cycles:  289408495 heartbeat IPC: 1.43024 cumulative IPC: 1.43057 (Simulation time: 0 hr 51 min 6 sec) 
Heartbeat CPU  2 instructions:  447000000 cycles:  289541869 heartbeat IPC: 1.51977 cumulative IPC: 1.52944 (Simulation time: 0 hr 51 min 8 sec) 
Heartbeat CPU  1 instructions:  444000000 cycles:  289613343 heartbeat IPC: 1.53720 cumulative IPC: 1.51747 (Simulation time: 0 hr 51 min 8 sec) 
Heartbeat CPU  3 instructions:  428000000 cycles:  290107628 heartbeat IPC: 1.43034 cumulative IPC: 1.43057 (Simulation time: 0 hr 51 min 13 sec) 
Heartbeat CPU  2 instructions:  448000000 cycles:  290199787 heartbeat IPC: 1.51995 cumulative IPC: 1.52942 (Simulation time: 0 hr 51 min 14 sec) 
Heartbeat CPU  1 instructions:  445000001 cycles:  290263936 heartbeat IPC: 1.53706 cumulative IPC: 1.51752 (Simulation time: 0 hr 51 min 15 sec) 
Heartbeat CPU  3 instructions:  429000002 cycles:  290806829 heartbeat IPC: 1.43021 cumulative IPC: 1.43057 (Simulation time: 0 hr 51 min 20 sec) 
Heartbeat CPU  2 instructions:  449000002 cycles:  290857859 heartbeat IPC: 1.51959 cumulative IPC: 1.52939 (Simulation time: 0 hr 51 min 20 sec) 
Heartbeat CPU  1 instructions:  446000001 cycles:  290915168 heartbeat IPC: 1.53555 cumulative IPC: 1.51756 (Simulation time: 0 hr 51 min 21 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  291071635 heartbeat IPC: 0.43424 cumulative IPC: 0.55091 (Simulation time: 0 hr 51 min 22 sec) 
Heartbeat CPU  3 instructions:  430000002 cycles:  291505967 heartbeat IPC: 1.43033 cumulative IPC: 1.43057 (Simulation time: 0 hr 51 min 26 sec) 
Heartbeat CPU  2 instructions:  450000000 cycles:  291515993 heartbeat IPC: 1.51944 cumulative IPC: 1.52937 (Simulation time: 0 hr 51 min 27 sec) 
Heartbeat CPU  1 instructions:  447000003 cycles:  291568451 heartbeat IPC: 1.53073 cumulative IPC: 1.51760 (Simulation time: 0 hr 51 min 27 sec) 
Heartbeat CPU  2 instructions:  451000000 cycles:  292173979 heartbeat IPC: 1.51979 cumulative IPC: 1.52935 (Simulation time: 0 hr 51 min 33 sec) 
Heartbeat CPU  3 instructions:  431000002 cycles:  292205182 heartbeat IPC: 1.43018 cumulative IPC: 1.43057 (Simulation time: 0 hr 51 min 33 sec) 
Heartbeat CPU  1 instructions:  448000000 cycles:  292221035 heartbeat IPC: 1.53237 cumulative IPC: 1.51763 (Simulation time: 0 hr 51 min 33 sec) 
Heartbeat CPU  2 instructions:  452000000 cycles:  292832032 heartbeat IPC: 1.51963 cumulative IPC: 1.52932 (Simulation time: 0 hr 51 min 40 sec) 
Heartbeat CPU  1 instructions:  449000003 cycles:  292873996 heartbeat IPC: 1.53149 cumulative IPC: 1.51767 (Simulation time: 0 hr 51 min 40 sec) 
Heartbeat CPU  3 instructions:  432000000 cycles:  292904315 heartbeat IPC: 1.43034 cumulative IPC: 1.43057 (Simulation time: 0 hr 51 min 40 sec) 
Heartbeat CPU  2 instructions:  453000001 cycles:  293495130 heartbeat IPC: 1.50807 cumulative IPC: 1.52927 (Simulation time: 0 hr 51 min 46 sec) 
Heartbeat CPU  1 instructions:  450000003 cycles:  293527102 heartbeat IPC: 1.53114 cumulative IPC: 1.51770 (Simulation time: 0 hr 51 min 47 sec) 
Heartbeat CPU  3 instructions:  433000000 cycles:  293625402 heartbeat IPC: 1.38680 cumulative IPC: 1.43045 (Simulation time: 0 hr 51 min 47 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  293629942 heartbeat IPC: 0.39088 cumulative IPC: 0.54936 (Simulation time: 0 hr 51 min 48 sec) 
Heartbeat CPU  2 instructions:  454000003 cycles:  294147609 heartbeat IPC: 1.53262 cumulative IPC: 1.52928 (Simulation time: 0 hr 51 min 53 sec) 
Heartbeat CPU  1 instructions:  451000002 cycles:  294179202 heartbeat IPC: 1.53351 cumulative IPC: 1.51774 (Simulation time: 0 hr 51 min 53 sec) 
Heartbeat CPU  3 instructions:  434000002 cycles:  294294458 heartbeat IPC: 1.49465 cumulative IPC: 1.43061 (Simulation time: 0 hr 51 min 54 sec) 
Heartbeat CPU  2 instructions:  455000003 cycles:  294800082 heartbeat IPC: 1.53263 cumulative IPC: 1.52928 (Simulation time: 0 hr 52 min 0 sec) 
Heartbeat CPU  1 instructions:  452000000 cycles:  294831364 heartbeat IPC: 1.53336 cumulative IPC: 1.51778 (Simulation time: 0 hr 52 min 0 sec) 
Heartbeat CPU  3 instructions:  435000002 cycles:  294963545 heartbeat IPC: 1.49457 cumulative IPC: 1.43077 (Simulation time: 0 hr 52 min 1 sec) 
Heartbeat CPU  2 instructions:  456000000 cycles:  295452569 heartbeat IPC: 1.53259 cumulative IPC: 1.52929 (Simulation time: 0 hr 52 min 6 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  295613431 heartbeat IPC: 0.50416 cumulative IPC: 0.54902 (Simulation time: 0 hr 52 min 7 sec) 
Heartbeat CPU  3 instructions:  436000000 cycles:  295632521 heartbeat IPC: 1.49482 cumulative IPC: 1.43093 (Simulation time: 0 hr 52 min 8 sec) 
Heartbeat CPU  1 instructions:  453000002 cycles:  295656059 heartbeat IPC: 1.21257 cumulative IPC: 1.51683 (Simulation time: 0 hr 52 min 8 sec) 
Heartbeat CPU  2 instructions:  457000003 cycles:  296105126 heartbeat IPC: 1.53244 cumulative IPC: 1.52930 (Simulation time: 0 hr 52 min 13 sec) 
Heartbeat CPU  3 instructions:  437000000 cycles:  296301714 heartbeat IPC: 1.49434 cumulative IPC: 1.43109 (Simulation time: 0 hr 52 min 14 sec) 
Heartbeat CPU  1 instructions:  454000001 cycles:  296309006 heartbeat IPC: 1.53152 cumulative IPC: 1.51687 (Simulation time: 0 hr 52 min 15 sec) 
Heartbeat CPU  2 instructions:  458000003 cycles:  296757558 heartbeat IPC: 1.53273 cumulative IPC: 1.52931 (Simulation time: 0 hr 52 min 19 sec) 
Heartbeat CPU  1 instructions:  455000003 cycles:  296961291 heartbeat IPC: 1.53308 cumulative IPC: 1.51691 (Simulation time: 0 hr 52 min 21 sec) 
Heartbeat CPU  3 instructions:  438000002 cycles:  296970670 heartbeat IPC: 1.49487 cumulative IPC: 1.43125 (Simulation time: 0 hr 52 min 21 sec) 
Heartbeat CPU  2 instructions:  459000001 cycles:  297410070 heartbeat IPC: 1.53254 cumulative IPC: 1.52932 (Simulation time: 0 hr 52 min 26 sec) 
Heartbeat CPU  1 instructions:  456000000 cycles:  297612920 heartbeat IPC: 1.53461 cumulative IPC: 1.51695 (Simulation time: 0 hr 52 min 28 sec) 
Heartbeat CPU  3 instructions:  439000002 cycles:  297639779 heartbeat IPC: 1.49452 cumulative IPC: 1.43141 (Simulation time: 0 hr 52 min 28 sec) 
Heartbeat CPU  2 instructions:  460000000 cycles:  298062544 heartbeat IPC: 1.53263 cumulative IPC: 1.52932 (Simulation time: 0 hr 52 min 32 sec) 
Heartbeat CPU  1 instructions:  457000002 cycles:  298265111 heartbeat IPC: 1.53330 cumulative IPC: 1.51699 (Simulation time: 0 hr 52 min 34 sec) 
Heartbeat CPU  3 instructions:  440000000 cycles:  298308876 heartbeat IPC: 1.49455 cumulative IPC: 1.43157 (Simulation time: 0 hr 52 min 35 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  298494819 heartbeat IPC: 0.34705 cumulative IPC: 0.54685 (Simulation time: 0 hr 52 min 37 sec) 
Heartbeat CPU  2 instructions:  461000001 cycles:  298713271 heartbeat IPC: 1.53674 cumulative IPC: 1.52934 (Simulation time: 0 hr 52 min 39 sec) 
Heartbeat CPU  1 instructions:  458000003 cycles:  298917232 heartbeat IPC: 1.53346 cumulative IPC: 1.51703 (Simulation time: 0 hr 52 min 41 sec) 
Heartbeat CPU  3 instructions:  441000002 cycles:  298978009 heartbeat IPC: 1.49447 cumulative IPC: 1.43173 (Simulation time: 0 hr 52 min 41 sec) 
Heartbeat CPU  2 instructions:  462000001 cycles:  299363265 heartbeat IPC: 1.53848 cumulative IPC: 1.52936 (Simulation time: 0 hr 52 min 45 sec) 
Heartbeat CPU  1 instructions:  459000001 cycles:  299568709 heartbeat IPC: 1.53497 cumulative IPC: 1.51707 (Simulation time: 0 hr 52 min 47 sec) 
Heartbeat CPU  3 instructions:  442000002 cycles:  299646969 heartbeat IPC: 1.49486 cumulative IPC: 1.43188 (Simulation time: 0 hr 52 min 48 sec) 
Heartbeat CPU  2 instructions:  463000003 cycles:  300013261 heartbeat IPC: 1.53847 cumulative IPC: 1.52939 (Simulation time: 0 hr 52 min 51 sec) 
Heartbeat CPU  1 instructions:  460000000 cycles:  300219400 heartbeat IPC: 1.53683 cumulative IPC: 1.51712 (Simulation time: 0 hr 52 min 53 sec) 
Heartbeat CPU  3 instructions:  443000002 cycles:  300316045 heartbeat IPC: 1.49460 cumulative IPC: 1.43204 (Simulation time: 0 hr 52 min 54 sec) 
Heartbeat CPU  2 instructions:  464000000 cycles:  300663272 heartbeat IPC: 1.53843 cumulative IPC: 1.52941 (Simulation time: 0 hr 52 min 58 sec) 
Heartbeat CPU  1 instructions:  461000000 cycles:  300920467 heartbeat IPC: 1.42640 cumulative IPC: 1.51689 (Simulation time: 0 hr 53 min 0 sec) 
Heartbeat CPU  3 instructions:  444000000 cycles:  300985117 heartbeat IPC: 1.49460 cumulative IPC: 1.43219 (Simulation time: 0 hr 53 min 1 sec) 
Heartbeat CPU  2 instructions:  465000003 cycles:  301313351 heartbeat IPC: 1.53828 cumulative IPC: 1.52943 (Simulation time: 0 hr 53 min 4 sec) 
Heartbeat CPU  1 instructions:  462000003 cycles:  301575837 heartbeat IPC: 1.52586 cumulative IPC: 1.51691 (Simulation time: 0 hr 53 min 7 sec) 
Heartbeat CPU  3 instructions:  445000000 cycles:  301654203 heartbeat IPC: 1.49458 cumulative IPC: 1.43235 (Simulation time: 0 hr 53 min 7 sec) 
Heartbeat CPU  2 instructions:  466000003 cycles:  301963363 heartbeat IPC: 1.53843 cumulative IPC: 1.52945 (Simulation time: 0 hr 53 min 10 sec) 
Heartbeat CPU  1 instructions:  463000001 cycles:  302229699 heartbeat IPC: 1.52937 cumulative IPC: 1.51694 (Simulation time: 0 hr 53 min 13 sec) 
Heartbeat CPU  3 instructions:  446000002 cycles:  302323282 heartbeat IPC: 1.49459 cumulative IPC: 1.43250 (Simulation time: 0 hr 53 min 14 sec) 
Heartbeat CPU  2 instructions:  467000002 cycles:  302613340 heartbeat IPC: 1.53851 cumulative IPC: 1.52947 (Simulation time: 0 hr 53 min 17 sec) 
Heartbeat CPU  1 instructions:  464000000 cycles:  302883203 heartbeat IPC: 1.53021 cumulative IPC: 1.51697 (Simulation time: 0 hr 53 min 19 sec) 
Heartbeat CPU  3 instructions:  447000002 cycles:  302992336 heartbeat IPC: 1.49465 cumulative IPC: 1.43265 (Simulation time: 0 hr 53 min 20 sec) 
Heartbeat CPU  2 instructions:  468000000 cycles:  303263359 heartbeat IPC: 1.53841 cumulative IPC: 1.52949 (Simulation time: 0 hr 53 min 23 sec) 
Heartbeat CPU  1 instructions:  465000003 cycles:  303538238 heartbeat IPC: 1.52664 cumulative IPC: 1.51699 (Simulation time: 0 hr 53 min 26 sec) 
Heartbeat CPU  3 instructions:  448000000 cycles:  303661327 heartbeat IPC: 1.49479 cumulative IPC: 1.43280 (Simulation time: 0 hr 53 min 27 sec) 
Heartbeat CPU  2 instructions:  469000002 cycles:  303913389 heartbeat IPC: 1.53839 cumulative IPC: 1.52951 (Simulation time: 0 hr 53 min 29 sec) 
Heartbeat CPU  1 instructions:  466000001 cycles:  304194053 heartbeat IPC: 1.52482 cumulative IPC: 1.51701 (Simulation time: 0 hr 53 min 32 sec) 
Heartbeat CPU  3 instructions:  449000000 cycles:  304330522 heartbeat IPC: 1.49433 cumulative IPC: 1.43295 (Simulation time: 0 hr 53 min 33 sec) 
Heartbeat CPU  2 instructions:  470000001 cycles:  304563433 heartbeat IPC: 1.53836 cumulative IPC: 1.52954 (Simulation time: 0 hr 53 min 35 sec) 
Heartbeat CPU  1 instructions:  467000001 cycles:  304849261 heartbeat IPC: 1.52623 cumulative IPC: 1.51703 (Simulation time: 0 hr 53 min 38 sec) 
Heartbeat CPU  3 instructions:  450000002 cycles:  304999600 heartbeat IPC: 1.49460 cumulative IPC: 1.43310 (Simulation time: 0 hr 53 min 40 sec) 
Heartbeat CPU  2 instructions:  471000003 cycles:  305213426 heartbeat IPC: 1.53848 cumulative IPC: 1.52956 (Simulation time: 0 hr 53 min 42 sec) 
Heartbeat CPU  1 instructions:  468000000 cycles:  305505695 heartbeat IPC: 1.52338 cumulative IPC: 1.51705 (Simulation time: 0 hr 53 min 45 sec) 
Heartbeat CPU  3 instructions:  451000002 cycles:  305668639 heartbeat IPC: 1.49468 cumulative IPC: 1.43325 (Simulation time: 0 hr 53 min 46 sec) 
Heartbeat CPU  2 instructions:  472000000 cycles:  305863413 heartbeat IPC: 1.53849 cumulative IPC: 1.52958 (Simulation time: 0 hr 53 min 48 sec) 
Heartbeat CPU  1 instructions:  469000001 cycles:  306160514 heartbeat IPC: 1.52714 cumulative IPC: 1.51707 (Simulation time: 0 hr 53 min 51 sec) 
Heartbeat CPU  3 instructions:  452000000 cycles:  306337652 heartbeat IPC: 1.49474 cumulative IPC: 1.43340 (Simulation time: 0 hr 53 min 53 sec) 
Heartbeat CPU  2 instructions:  473000000 cycles:  306519820 heartbeat IPC: 1.52345 cumulative IPC: 1.52956 (Simulation time: 0 hr 53 min 54 sec) 
Heartbeat CPU  1 instructions:  470000003 cycles:  306812068 heartbeat IPC: 1.53480 cumulative IPC: 1.51711 (Simulation time: 0 hr 53 min 57 sec) 
Heartbeat CPU  3 instructions:  453000001 cycles:  307031219 heartbeat IPC: 1.44182 cumulative IPC: 1.43342 (Simulation time: 0 hr 53 min 59 sec) 
Heartbeat CPU  2 instructions:  474000003 cycles:  307177250 heartbeat IPC: 1.52108 cumulative IPC: 1.52954 (Simulation time: 0 hr 54 min 1 sec) 
Heartbeat CPU  1 instructions:  471000003 cycles:  307470968 heartbeat IPC: 1.51768 cumulative IPC: 1.51712 (Simulation time: 0 hr 54 min 3 sec) 
Heartbeat CPU  3 instructions:  454000001 cycles:  307735658 heartbeat IPC: 1.41957 cumulative IPC: 1.43339 (Simulation time: 0 hr 54 min 6 sec) 
Heartbeat CPU  2 instructions:  475000002 cycles:  307834506 heartbeat IPC: 1.52148 cumulative IPC: 1.52952 (Simulation time: 0 hr 54 min 7 sec) 
Heartbeat CPU  1 instructions:  472000000 cycles:  308132489 heartbeat IPC: 1.51166 cumulative IPC: 1.51710 (Simulation time: 0 hr 54 min 10 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles:  308384185 heartbeat IPC: 0.10112 cumulative IPC: 0.53102 (Simulation time: 0 hr 54 min 12 sec) 
Heartbeat CPU  3 instructions:  455000001 cycles:  308440053 heartbeat IPC: 1.41966 cumulative IPC: 1.43335 (Simulation time: 0 hr 54 min 13 sec) 
Heartbeat CPU  2 instructions:  476000000 cycles:  308491858 heartbeat IPC: 1.52125 cumulative IPC: 1.52950 (Simulation time: 0 hr 54 min 13 sec) 
Heartbeat CPU  1 instructions:  473000000 cycles:  308814575 heartbeat IPC: 1.46609 cumulative IPC: 1.51698 (Simulation time: 0 hr 54 min 16 sec) 
Heartbeat CPU  3 instructions:  456000000 cycles:  309144491 heartbeat IPC: 1.41957 cumulative IPC: 1.43332 (Simulation time: 0 hr 54 min 19 sec) 
Heartbeat CPU  2 instructions:  477000002 cycles:  309149234 heartbeat IPC: 1.52120 cumulative IPC: 1.52948 (Simulation time: 0 hr 54 min 19 sec) 
Heartbeat CPU  1 instructions:  474000003 cycles:  309476759 heartbeat IPC: 1.51016 cumulative IPC: 1.51696 (Simulation time: 0 hr 54 min 22 sec) 
Heartbeat CPU  2 instructions:  478000001 cycles:  309806603 heartbeat IPC: 1.52121 cumulative IPC: 1.52947 (Simulation time: 0 hr 54 min 25 sec) 
Heartbeat CPU  3 instructions:  457000001 cycles:  309849015 heartbeat IPC: 1.41940 cumulative IPC: 1.43328 (Simulation time: 0 hr 54 min 26 sec) 
Heartbeat CPU  1 instructions:  475000002 cycles:  310138530 heartbeat IPC: 1.51110 cumulative IPC: 1.51695 (Simulation time: 0 hr 54 min 29 sec) 
Heartbeat CPU  2 instructions:  479000001 cycles:  310463937 heartbeat IPC: 1.52130 cumulative IPC: 1.52945 (Simulation time: 0 hr 54 min 32 sec) 
Heartbeat CPU  3 instructions:  458000001 cycles:  310553456 heartbeat IPC: 1.41957 cumulative IPC: 1.43325 (Simulation time: 0 hr 54 min 33 sec) 
Heartbeat CPU  1 instructions:  476000000 cycles:  310801531 heartbeat IPC: 1.50829 cumulative IPC: 1.51693 (Simulation time: 0 hr 54 min 36 sec) 
Heartbeat CPU  2 instructions:  480000000 cycles:  311121209 heartbeat IPC: 1.52144 cumulative IPC: 1.52943 (Simulation time: 0 hr 54 min 39 sec) 
Heartbeat CPU  3 instructions:  459000001 cycles:  311257864 heartbeat IPC: 1.41963 cumulative IPC: 1.43321 (Simulation time: 0 hr 54 min 41 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  311406889 heartbeat IPC: 0.33083 cumulative IPC: 0.52887 (Simulation time: 0 hr 54 min 43 sec) 
Heartbeat CPU  1 instructions:  477000002 cycles:  311463589 heartbeat IPC: 1.51044 cumulative IPC: 1.51691 (Simulation time: 0 hr 54 min 43 sec) 
Heartbeat CPU  2 instructions:  481000001 cycles:  311778576 heartbeat IPC: 1.52122 cumulative IPC: 1.52941 (Simulation time: 0 hr 54 min 47 sec) 
Heartbeat CPU  3 instructions:  460000000 cycles:  311962301 heartbeat IPC: 1.41957 cumulative IPC: 1.43318 (Simulation time: 0 hr 54 min 49 sec) 
Heartbeat CPU  1 instructions:  478000001 cycles:  312125754 heartbeat IPC: 1.51020 cumulative IPC: 1.51690 (Simulation time: 0 hr 54 min 51 sec) 
Heartbeat CPU  2 instructions:  482000003 cycles:  312435933 heartbeat IPC: 1.52125 cumulative IPC: 1.52939 (Simulation time: 0 hr 54 min 55 sec) 
Heartbeat CPU  3 instructions:  461000001 cycles:  312641751 heartbeat IPC: 1.47178 cumulative IPC: 1.43327 (Simulation time: 0 hr 54 min 57 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  312651891 heartbeat IPC: 0.80321 cumulative IPC: 0.53008 (Simulation time: 0 hr 54 min 57 sec) 
Heartbeat CPU  1 instructions:  479000003 cycles:  312788255 heartbeat IPC: 1.50943 cumulative IPC: 1.51688 (Simulation time: 0 hr 54 min 59 sec) 
Finished CPU 0 instructions: 150000003 cycles: 282878431 cumulative IPC: 0.53026 (Simulation time: 0 hr 54 min 59 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000003
Core_0_cycles 282878431
Core_0_IPC 0.53026

Core_0_branch_prediction_accuracy 98.16334
Core_0_branch_MPKI 3.34288
Core_0_average_ROB_occupancy_at_mispredict 112.20743

Core_0_L1D_total_access 21492670
