*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  2 instructions:   77000000 cycles:   97734458 heartbeat IPC: 0.46271 cumulative IPC: 0.33764 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:   99166133 heartbeat IPC: 0.38518 cumulative IPC: 0.32679 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   99442086 heartbeat IPC: 0.35630 cumulative IPC: 0.32902 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  2 instructions:   78000000 cycles:  100366346 heartbeat IPC: 0.37996 cumulative IPC: 0.33904 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  101706370 heartbeat IPC: 0.39366 cumulative IPC: 0.32888 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:  102341927 heartbeat IPC: 0.14487 cumulative IPC: 0.32889 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  1 instructions:   77000003 cycles:  102597760 heartbeat IPC: 0.31689 cumulative IPC: 0.32855 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  2 instructions:   79000002 cycles:  103480905 heartbeat IPC: 0.32107 cumulative IPC: 0.33836 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:  105431229 heartbeat IPC: 0.35292 cumulative IPC: 0.32937 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  106102932 heartbeat IPC: 0.38138 cumulative IPC: 0.33968 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:  106777598 heartbeat IPC: 0.19719 cumulative IPC: 0.32115 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  2 instructions:   81000002 cycles:  108817246 heartbeat IPC: 0.36842 cumulative IPC: 0.34056 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  3 instructions:   83000000 cycles:  109079247 heartbeat IPC: 0.14843 cumulative IPC: 0.31518 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  1 instructions:   79000001 cycles:  109670468 heartbeat IPC: 0.23589 cumulative IPC: 0.32493 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  2 instructions:   82000002 cycles:  111896038 heartbeat IPC: 0.32480 cumulative IPC: 0.34003 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:  112027835 heartbeat IPC: 0.19047 cumulative IPC: 0.31366 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  112583282 heartbeat IPC: 0.34331 cumulative IPC: 0.32551 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  2 instructions:   83000000 cycles:  114588860 heartbeat IPC: 0.37136 cumulative IPC: 0.34093 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  1 instructions:   81000001 cycles:  115337581 heartbeat IPC: 0.36307 cumulative IPC: 0.32660 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  115605623 heartbeat IPC: 0.15322 cumulative IPC: 0.30407 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:  117063981 heartbeat IPC: 0.19856 cumulative IPC: 0.30766 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  117310239 heartbeat IPC: 0.36746 cumulative IPC: 0.34167 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  1 instructions:   82000000 cycles:  118947642 heartbeat IPC: 0.27700 cumulative IPC: 0.32478 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  2 instructions:   85000003 cycles:  120844836 heartbeat IPC: 0.28292 cumulative IPC: 0.33960 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  3 instructions:   85000001 cycles:  121828269 heartbeat IPC: 0.16070 cumulative IPC: 0.29528 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  123509817 heartbeat IPC: 0.15514 cumulative IPC: 0.29813 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  2 instructions:   86000001 cycles:  123670860 heartbeat IPC: 0.35385 cumulative IPC: 0.33999 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  1 instructions:   83000000 cycles:  123840037 heartbeat IPC: 0.20440 cumulative IPC: 0.31909 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  2 instructions:   87000003 cycles:  126458676 heartbeat IPC: 0.35870 cumulative IPC: 0.34049 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  3 instructions:   86000001 cycles:  127384237 heartbeat IPC: 0.17999 cumulative IPC: 0.28929 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  128097132 heartbeat IPC: 0.23490 cumulative IPC: 0.31576 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  129137628 heartbeat IPC: 0.37328 cumulative IPC: 0.34129 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  130136440 heartbeat IPC: 0.15091 cumulative IPC: 0.28923 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:  130286148 heartbeat IPC: 0.34460 cumulative IPC: 0.29075 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  2 instructions:   89000001 cycles:  131501172 heartbeat IPC: 0.42309 cumulative IPC: 0.34303 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  1 instructions:   85000002 cycles:  132622464 heartbeat IPC: 0.22098 cumulative IPC: 0.31193 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:  132958788 heartbeat IPC: 0.35431 cumulative IPC: 0.29087 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  133213483 heartbeat IPC: 0.34161 cumulative IPC: 0.29207 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  2 instructions:   90000001 cycles:  134107290 heartbeat IPC: 0.38371 cumulative IPC: 0.34397 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  135615115 heartbeat IPC: 0.37646 cumulative IPC: 0.29284 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  3 instructions:   89000002 cycles:  135820256 heartbeat IPC: 0.38362 cumulative IPC: 0.29414 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  2 instructions:   91000002 cycles:  137136029 heartbeat IPC: 0.33017 cumulative IPC: 0.34361 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  1 instructions:   86000001 cycles:  137969315 heartbeat IPC: 0.18703 cumulative IPC: 0.30625 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  3 instructions:   90000002 cycles:  138602164 heartbeat IPC: 0.35947 cumulative IPC: 0.29567 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  140034651 heartbeat IPC: 0.22627 cumulative IPC: 0.29038 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  140359840 heartbeat IPC: 0.31019 cumulative IPC: 0.34271 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  1 instructions:   87000002 cycles:  140696457 heartbeat IPC: 0.36668 cumulative IPC: 0.30762 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  3 instructions:   91000001 cycles:  141343085 heartbeat IPC: 0.36484 cumulative IPC: 0.29724 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  2 instructions:   93000001 cycles:  143205462 heartbeat IPC: 0.35142 cumulative IPC: 0.34291 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:  143362409 heartbeat IPC: 0.30050 cumulative IPC: 0.29065 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  143991757 heartbeat IPC: 0.37755 cumulative IPC: 0.29896 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  146172245 heartbeat IPC: 0.18262 cumulative IPC: 0.30218 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:  146310875 heartbeat IPC: 0.33916 cumulative IPC: 0.29179 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  146461262 heartbeat IPC: 0.30714 cumulative IPC: 0.34199 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  3 instructions:   93000003 cycles:  148560752 heartbeat IPC: 0.21887 cumulative IPC: 0.29611 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:  149071467 heartbeat IPC: 0.36224 cumulative IPC: 0.29330 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  2 instructions:   95000002 cycles:  149301566 heartbeat IPC: 0.35207 cumulative IPC: 0.34221 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  151851779 heartbeat IPC: 0.35967 cumulative IPC: 0.29471 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  151896389 heartbeat IPC: 0.17470 cumulative IPC: 0.29663 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  152198178 heartbeat IPC: 0.34523 cumulative IPC: 0.34228 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  3 instructions:   94000003 cycles:  152339545 heartbeat IPC: 0.26463 cumulative IPC: 0.29521 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:  154689841 heartbeat IPC: 0.35235 cumulative IPC: 0.29592 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  1 instructions:   90000002 cycles:  154927562 heartbeat IPC: 0.32991 cumulative IPC: 0.29738 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  2 instructions:   97000002 cycles:  155036055 heartbeat IPC: 0.35238 cumulative IPC: 0.34249 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  155289688 heartbeat IPC: 0.33897 cumulative IPC: 0.29616 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  1 instructions:   91000001 cycles:  157693156 heartbeat IPC: 0.36159 cumulative IPC: 0.29867 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  2 instructions:   98000001 cycles:  157818492 heartbeat IPC: 0.35940 cumulative IPC: 0.34283 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  157944566 heartbeat IPC: 0.37667 cumulative IPC: 0.29772 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  158278509 heartbeat IPC: 0.27865 cumulative IPC: 0.29547 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  160364260 heartbeat IPC: 0.37438 cumulative IPC: 0.30012 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  2 instructions:   99000000 cycles:  160577971 heartbeat IPC: 0.36239 cumulative IPC: 0.34322 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  160602817 heartbeat IPC: 0.37619 cumulative IPC: 0.29921 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  161218628 heartbeat IPC: 0.34012 cumulative IPC: 0.29641 (Simulation time: 0 hr 12 min 14 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  162946133 heartbeat IPC: 0.42227 cumulative IPC: 0.34453 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  163077654 heartbeat IPC: 0.36854 cumulative IPC: 0.30142 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  163254504 heartbeat IPC: 0.37712 cumulative IPC: 0.30065 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  163383064 heartbeat IPC: 0.46201 cumulative IPC: 0.29891 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  2 instructions:  101000000 cycles:  165335040 heartbeat IPC: 0.41860 cumulative IPC: 0.34575 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  166135573 heartbeat IPC: 0.36330 cumulative IPC: 0.30013 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  3 instructions:   99000003 cycles:  166477470 heartbeat IPC: 0.31027 cumulative IPC: 0.30086 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  1 instructions:   94000002 cycles:  167685093 heartbeat IPC: 0.21704 cumulative IPC: 0.29878 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  2 instructions:  102000000 cycles:  168107816 heartbeat IPC: 0.36065 cumulative IPC: 0.34603 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  169179152 heartbeat IPC: 0.32856 cumulative IPC: 0.30071 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  2 instructions:  103000003 cycles:  170606557 heartbeat IPC: 0.40020 cumulative IPC: 0.34693 (Simulation time: 0 hr 12 min 41 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  170643242 heartbeat IPC: 0.24005 cumulative IPC: 0.29918 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  171882527 heartbeat IPC: 0.36991 cumulative IPC: 0.30195 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  172641341 heartbeat IPC: 0.20177 cumulative IPC: 0.29562 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  3 instructions:  101000001 cycles:  173445354 heartbeat IPC: 0.35687 cumulative IPC: 0.30023 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  173992664 heartbeat IPC: 0.29532 cumulative IPC: 0.34580 (Simulation time: 0 hr 12 min 50 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  174447764 heartbeat IPC: 0.38983 cumulative IPC: 0.30341 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  175717062 heartbeat IPC: 0.32513 cumulative IPC: 0.29621 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  3 instructions:  102000003 cycles:  176238204 heartbeat IPC: 0.35806 cumulative IPC: 0.30127 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  176739383 heartbeat IPC: 0.43637 cumulative IPC: 0.30536 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:  177576505 heartbeat IPC: 0.27903 cumulative IPC: 0.34427 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  3 instructions:  103000002 cycles:  178405765 heartbeat IPC: 0.46135 cumulative IPC: 0.30347 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  1 instructions:   97000001 cycles:  178949301 heartbeat IPC: 0.30938 cumulative IPC: 0.29647 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  179251847 heartbeat IPC: 0.39802 cumulative IPC: 0.30683 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  2 instructions:  106000001 cycles:  180388586 heartbeat IPC: 0.35561 cumulative IPC: 0.34447 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  180920957 heartbeat IPC: 0.39758 cumulative IPC: 0.30494 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  1 instructions:   98000001 cycles:  181413581 heartbeat IPC: 0.40580 cumulative IPC: 0.29815 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  182132850 heartbeat IPC: 0.34710 cumulative IPC: 0.30754 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:  183475942 heartbeat IPC: 0.39139 cumulative IPC: 0.30630 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  2 instructions:  107000002 cycles:  183974536 heartbeat IPC: 0.27887 cumulative IPC: 0.34303 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  1 instructions:   99000001 cycles:  184110494 heartbeat IPC: 0.37079 cumulative IPC: 0.29934 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  184707787 heartbeat IPC: 0.38836 cumulative IPC: 0.30881 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  3 instructions:  106000003 cycles:  185976471 heartbeat IPC: 0.39992 cumulative IPC: 0.30771 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  186977033 heartbeat IPC: 0.33306 cumulative IPC: 0.34285 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  187307778 heartbeat IPC: 0.38462 cumulative IPC: 0.30999 (Simulation time: 0 hr 13 min 32 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  187979165 heartbeat IPC: 0.25849 cumulative IPC: 0.29840 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  188815124 heartbeat IPC: 0.35228 cumulative IPC: 0.30846 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  2 instructions:  109000001 cycles:  189838487 heartbeat IPC: 0.34947 cumulative IPC: 0.34297 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  190351960 heartbeat IPC: 0.32850 cumulative IPC: 0.31032 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  1 instructions:  101000003 cycles:  190537421 heartbeat IPC: 0.39089 cumulative IPC: 0.29979 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  191546229 heartbeat IPC: 0.36615 cumulative IPC: 0.30938 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  2 instructions:  110000000 cycles:  192208214 heartbeat IPC: 0.42199 cumulative IPC: 0.34406 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  192533647 heartbeat IPC: 0.45836 cumulative IPC: 0.31220 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  1 instructions:  102000003 cycles:  193766026 heartbeat IPC: 0.30973 cumulative IPC: 0.29998 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  3 instructions:  109000001 cycles:  194254208 heartbeat IPC: 0.36928 cumulative IPC: 0.31032 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  195140404 heartbeat IPC: 0.38362 cumulative IPC: 0.31326 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  2 instructions:  111000002 cycles:  195457511 heartbeat IPC: 0.30776 cumulative IPC: 0.34338 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:  195970874 heartbeat IPC: 0.45354 cumulative IPC: 0.30191 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:  196742913 heartbeat IPC: 0.40182 cumulative IPC: 0.31161 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  197805861 heartbeat IPC: 0.37517 cumulative IPC: 0.31419 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  198035323 heartbeat IPC: 0.38793 cumulative IPC: 0.34403 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  199754153 heartbeat IPC: 0.26432 cumulative IPC: 0.30111 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  200055487 heartbeat IPC: 0.30188 cumulative IPC: 0.31143 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  200418900 heartbeat IPC: 0.38270 cumulative IPC: 0.31519 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  2 instructions:  113000000 cycles:  200991131 heartbeat IPC: 0.33832 cumulative IPC: 0.34393 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  1 instructions:  105000001 cycles:  202966338 heartbeat IPC: 0.31131 cumulative IPC: 0.30129 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  202992819 heartbeat IPC: 0.34045 cumulative IPC: 0.31189 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  203012863 heartbeat IPC: 0.38551 cumulative IPC: 0.31619 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  2 instructions:  114000002 cycles:  203778712 heartbeat IPC: 0.35873 cumulative IPC: 0.34416 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  205720060 heartbeat IPC: 0.36939 cumulative IPC: 0.31697 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  3 instructions:  113000002 cycles:  205966693 heartbeat IPC: 0.33626 cumulative IPC: 0.31229 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  1 instructions:  106000001 cycles:  206392093 heartbeat IPC: 0.29191 cumulative IPC: 0.30112 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  2 instructions:  115000000 cycles:  207044376 heartbeat IPC: 0.30622 cumulative IPC: 0.34350 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  208392278 heartbeat IPC: 0.37422 cumulative IPC: 0.31778 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  3 instructions:  114000000 cycles:  208994106 heartbeat IPC: 0.33031 cumulative IPC: 0.31257 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  1 instructions:  107000001 cycles:  209291413 heartbeat IPC: 0.34491 cumulative IPC: 0.30179 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  210324015 heartbeat IPC: 0.30491 cumulative IPC: 0.34283 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  114000003 cycles:  211134503 heartbeat IPC: 0.36467 cumulative IPC: 0.31845 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  3 instructions:  115000003 cycles:  211728995 heartbeat IPC: 0.36565 cumulative IPC: 0.31333 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  212000968 heartbeat IPC: 0.36906 cumulative IPC: 0.30274 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  2 instructions:  117000001 cycles:  213711554 heartbeat IPC: 0.29520 cumulative IPC: 0.34199 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  213859666 heartbeat IPC: 0.36695 cumulative IPC: 0.31914 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  1 instructions:  109000002 cycles:  214210878 heartbeat IPC: 0.45251 cumulative IPC: 0.30445 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  216152174 heartbeat IPC: 0.22608 cumulative IPC: 0.31136 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  216586264 heartbeat IPC: 0.36676 cumulative IPC: 0.31980 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  217428832 heartbeat IPC: 0.31076 cumulative IPC: 0.30455 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  2 instructions:  118000000 cycles:  217653698 heartbeat IPC: 0.25367 cumulative IPC: 0.34023 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  3 instructions:  117000001 cycles:  218913551 heartbeat IPC: 0.36214 cumulative IPC: 0.31207 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  219295211 heartbeat IPC: 0.36915 cumulative IPC: 0.32047 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:  219819187 heartbeat IPC: 0.46179 cumulative IPC: 0.34155 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  1 instructions:  111000002 cycles:  220285120 heartbeat IPC: 0.35011 cumulative IPC: 0.30521 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  3 instructions:  118000003 cycles:  221655135 heartbeat IPC: 0.36475 cumulative IPC: 0.31279 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  222386170 heartbeat IPC: 0.32352 cumulative IPC: 0.32052 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  222474112 heartbeat IPC: 0.37666 cumulative IPC: 0.34201 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  222821222 heartbeat IPC: 0.39431 cumulative IPC: 0.30632 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  3 instructions:  119000002 cycles:  224410629 heartbeat IPC: 0.36291 cumulative IPC: 0.31346 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  2 instructions:  121000000 cycles:  225076504 heartbeat IPC: 0.38426 cumulative IPC: 0.34255 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  1 instructions:  113000001 cycles:  225523841 heartbeat IPC: 0.37001 cumulative IPC: 0.30716 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:  225638095 heartbeat IPC: 0.30751 cumulative IPC: 0.32031 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  226671743 heartbeat IPC: 0.44226 cumulative IPC: 0.31487 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  2 instructions:  122000000 cycles:  227631457 heartbeat IPC: 0.39140 cumulative IPC: 0.34315 (Simulation time: 0 hr 15 min 33 sec) 
