*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  2 instructions:  147000001 cycles:  198238926 heartbeat IPC: 1.52069 cumulative IPC: 0.57682 (Simulation time: 0 hr 30 min 12 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  198896533 heartbeat IPC: 1.52066 cumulative IPC: 0.58050 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  199554264 heartbeat IPC: 1.52038 cumulative IPC: 0.58415 (Simulation time: 0 hr 30 min 22 sec) 
Heartbeat CPU  1 instructions:  177000001 cycles:  200075344 heartbeat IPC: 0.28895 cumulative IPC: 0.74439 (Simulation time: 0 hr 30 min 26 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  200211938 heartbeat IPC: 1.52051 cumulative IPC: 0.58777 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  200332661 heartbeat IPC: 0.37076 cumulative IPC: 0.75660 (Simulation time: 0 hr 30 min 28 sec) 
Heartbeat CPU  2 instructions:  151000000 cycles:  200869505 heartbeat IPC: 1.52076 cumulative IPC: 0.59136 (Simulation time: 0 hr 30 min 31 sec) 
Heartbeat CPU  3 instructions:  178000000 cycles:  201124632 heartbeat IPC: 0.32807 cumulative IPC: 0.74767 (Simulation time: 0 hr 30 min 34 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  201527119 heartbeat IPC: 1.52065 cumulative IPC: 0.59493 (Simulation time: 0 hr 30 min 37 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  202083211 heartbeat IPC: 0.57125 cumulative IPC: 0.75471 (Simulation time: 0 hr 30 min 43 sec) 
Heartbeat CPU  2 instructions:  153000002 cycles:  202191558 heartbeat IPC: 1.50503 cumulative IPC: 0.59844 (Simulation time: 0 hr 30 min 45 sec) 
Heartbeat CPU  3 instructions:  179000000 cycles:  202252961 heartbeat IPC: 0.88627 cumulative IPC: 0.74857 (Simulation time: 0 hr 30 min 45 sec) 
Heartbeat CPU  1 instructions:  178000000 cycles:  202286452 heartbeat IPC: 0.45226 cumulative IPC: 0.74064 (Simulation time: 0 hr 30 min 46 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  205015582 heartbeat IPC: 0.36198 cumulative IPC: 0.74247 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  205172564 heartbeat IPC: 0.33546 cumulative IPC: 0.59396 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  205288224 heartbeat IPC: 0.31201 cumulative IPC: 0.74662 (Simulation time: 0 hr 30 min 57 sec) 
Heartbeat CPU  1 instructions:  179000001 cycles:  205621796 heartbeat IPC: 0.29982 cumulative IPC: 0.73227 (Simulation time: 0 hr 30 min 58 sec) 
Heartbeat CPU  3 instructions:  181000001 cycles:  208041219 heartbeat IPC: 0.33051 cumulative IPC: 0.73547 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  2 instructions:  155000002 cycles:  208628076 heartbeat IPC: 0.28939 cumulative IPC: 0.58807 (Simulation time: 0 hr 31 min 5 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  208775405 heartbeat IPC: 0.28676 cumulative IPC: 0.73764 (Simulation time: 0 hr 31 min 6 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  208856103 heartbeat IPC: 0.30918 cumulative IPC: 0.72461 (Simulation time: 0 hr 31 min 6 sec) 
Heartbeat CPU  3 instructions:  182000003 cycles:  211001252 heartbeat IPC: 0.33783 cumulative IPC: 0.72896 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  211077015 heartbeat IPC: 0.40834 cumulative IPC: 0.58564 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  1 instructions:  181000001 cycles:  211685423 heartbeat IPC: 0.35344 cumulative IPC: 0.71883 (Simulation time: 0 hr 31 min 14 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  212268670 heartbeat IPC: 0.28627 cumulative IPC: 0.72899 (Simulation time: 0 hr 31 min 15 sec) 
Heartbeat CPU  2 instructions:  157000002 cycles:  213111875 heartbeat IPC: 0.49144 cumulative IPC: 0.58459 (Simulation time: 0 hr 31 min 18 sec) 
Heartbeat CPU  3 instructions:  183000000 cycles:  214026291 heartbeat IPC: 0.33057 cumulative IPC: 0.72241 (Simulation time: 0 hr 31 min 20 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  215074980 heartbeat IPC: 0.29502 cumulative IPC: 0.71107 (Simulation time: 0 hr 31 min 23 sec) 
Heartbeat CPU  2 instructions:  158000001 cycles:  215091528 heartbeat IPC: 0.50514 cumulative IPC: 0.58374 (Simulation time: 0 hr 31 min 23 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  215783357 heartbeat IPC: 0.28452 cumulative IPC: 0.72058 (Simulation time: 0 hr 31 min 25 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  216994549 heartbeat IPC: 0.33690 cumulative IPC: 0.71629 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  2 instructions:  159000003 cycles:  217302746 heartbeat IPC: 0.45224 cumulative IPC: 0.58218 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles:  218436097 heartbeat IPC: 0.29752 cumulative IPC: 0.70369 (Simulation time: 0 hr 31 min 33 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  219206833 heartbeat IPC: 0.29210 cumulative IPC: 0.71282 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  219269166 heartbeat IPC: 0.50854 cumulative IPC: 0.58142 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  3 instructions:  185000000 cycles:  219906773 heartbeat IPC: 0.34338 cumulative IPC: 0.71057 (Simulation time: 0 hr 31 min 37 sec) 
Heartbeat CPU  2 instructions:  161000002 cycles:  221244317 heartbeat IPC: 0.50629 cumulative IPC: 0.58064 (Simulation time: 0 hr 31 min 41 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  221404123 heartbeat IPC: 0.33692 cumulative IPC: 0.69800 (Simulation time: 0 hr 31 min 42 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  222198458 heartbeat IPC: 0.33427 cumulative IPC: 0.70692 (Simulation time: 0 hr 31 min 44 sec) 
Heartbeat CPU  3 instructions:  186000001 cycles:  223109389 heartbeat IPC: 0.31225 cumulative IPC: 0.70396 (Simulation time: 0 hr 31 min 47 sec) 
Heartbeat CPU  2 instructions:  162000002 cycles:  223980868 heartbeat IPC: 0.36542 cumulative IPC: 0.57761 (Simulation time: 0 hr 31 min 49 sec) 
Heartbeat CPU  1 instructions:  185000001 cycles:  224325920 heartbeat IPC: 0.34226 cumulative IPC: 0.69265 (Simulation time: 0 hr 31 min 50 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles:  224892054 heartbeat IPC: 0.37125 cumulative IPC: 0.70228 (Simulation time: 0 hr 31 min 52 sec) 
Heartbeat CPU  3 instructions:  187000003 cycles:  226273970 heartbeat IPC: 0.31600 cumulative IPC: 0.69770 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  1 instructions:  186000001 cycles:  227158202 heartbeat IPC: 0.35307 cumulative IPC: 0.68777 (Simulation time: 0 hr 31 min 57 sec) 
Heartbeat CPU  2 instructions:  163000002 cycles:  227740369 heartbeat IPC: 0.26599 cumulative IPC: 0.57168 (Simulation time: 0 hr 31 min 59 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  228045662 heartbeat IPC: 0.31710 cumulative IPC: 0.69615 (Simulation time: 0 hr 31 min 59 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  229516194 heartbeat IPC: 0.30843 cumulative IPC: 0.69137 (Simulation time: 0 hr 32 min 3 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  229845909 heartbeat IPC: 0.47494 cumulative IPC: 0.57066 (Simulation time: 0 hr 32 min 4 sec) 
Heartbeat CPU  1 instructions:  187000000 cycles:  230400127 heartbeat IPC: 0.30846 cumulative IPC: 0.68163 (Simulation time: 0 hr 32 min 6 sec) 
Heartbeat CPU  0 instructions:  189000003 cycles:  231022814 heartbeat IPC: 0.33589 cumulative IPC: 0.69081 (Simulation time: 0 hr 32 min 8 sec) 
Heartbeat CPU  2 instructions:  165000003 cycles:  231754412 heartbeat IPC: 0.52397 cumulative IPC: 0.57022 (Simulation time: 0 hr 32 min 10 sec) 
Heartbeat CPU  3 instructions:  189000000 cycles:  232751434 heartbeat IPC: 0.30910 cumulative IPC: 0.68527 (Simulation time: 0 hr 32 min 13 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  233594616 heartbeat IPC: 0.38883 cumulative IPC: 0.68699 (Simulation time: 0 hr 32 min 16 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  233614403 heartbeat IPC: 0.31111 cumulative IPC: 0.67578 (Simulation time: 0 hr 32 min 16 sec) 
Heartbeat CPU  2 instructions:  166000001 cycles:  233759209 heartbeat IPC: 0.49880 cumulative IPC: 0.56951 (Simulation time: 0 hr 32 min 16 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  235097404 heartbeat IPC: 0.66543 cumulative IPC: 0.68684 (Simulation time: 0 hr 32 min 21 sec) 
Heartbeat CPU  3 instructions:  190000000 cycles:  235379737 heartbeat IPC: 0.38047 cumulative IPC: 0.68137 (Simulation time: 0 hr 32 min 22 sec) 
Heartbeat CPU  2 instructions:  167000001 cycles:  235867912 heartbeat IPC: 0.47423 cumulative IPC: 0.56854 (Simulation time: 0 hr 32 min 24 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  236162348 heartbeat IPC: 0.93901 cumulative IPC: 0.68814 (Simulation time: 0 hr 32 min 26 sec) 
Heartbeat CPU  1 instructions:  189000000 cycles:  236427930 heartbeat IPC: 0.35543 cumulative IPC: 0.67141 (Simulation time: 0 hr 32 min 26 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  237811101 heartbeat IPC: 0.51462 cumulative IPC: 0.56803 (Simulation time: 0 hr 32 min 31 sec) 
Heartbeat CPU  3 instructions:  191000003 cycles:  237919923 heartbeat IPC: 0.39367 cumulative IPC: 0.67785 (Simulation time: 0 hr 32 min 31 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  239461267 heartbeat IPC: 0.30313 cumulative IPC: 0.68207 (Simulation time: 0 hr 32 min 36 sec) 
Heartbeat CPU  1 instructions:  190000001 cycles:  239603691 heartbeat IPC: 0.31489 cumulative IPC: 0.66601 (Simulation time: 0 hr 32 min 36 sec) 
Heartbeat CPU  2 instructions:  169000001 cycles:  239700617 heartbeat IPC: 0.52924 cumulative IPC: 0.56768 (Simulation time: 0 hr 32 min 37 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  240345267 heartbeat IPC: 0.41231 cumulative IPC: 0.67479 (Simulation time: 0 hr 32 min 38 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  242641670 heartbeat IPC: 0.31443 cumulative IPC: 0.67657 (Simulation time: 0 hr 32 min 44 sec) 
Heartbeat CPU  1 instructions:  191000002 cycles:  242791711 heartbeat IPC: 0.31367 cumulative IPC: 0.66072 (Simulation time: 0 hr 32 min 44 sec) 
Heartbeat CPU  2 instructions:  170000002 cycles:  243494746 heartbeat IPC: 0.26357 cumulative IPC: 0.56228 (Simulation time: 0 hr 32 min 46 sec) 
Heartbeat CPU  3 instructions:  193000000 cycles:  243696899 heartbeat IPC: 0.29836 cumulative IPC: 0.66888 (Simulation time: 0 hr 32 min 46 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  245829623 heartbeat IPC: 0.31368 cumulative IPC: 0.67121 (Simulation time: 0 hr 32 min 52 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  245991249 heartbeat IPC: 0.31254 cumulative IPC: 0.65557 (Simulation time: 0 hr 32 min 52 sec) 
Heartbeat CPU  2 instructions:  171000000 cycles:  246227269 heartbeat IPC: 0.36596 cumulative IPC: 0.55980 (Simulation time: 0 hr 32 min 53 sec) 
Heartbeat CPU  3 instructions:  194000002 cycles:  246662849 heartbeat IPC: 0.33716 cumulative IPC: 0.66434 (Simulation time: 0 hr 32 min 54 sec) 
Heartbeat CPU  3 instructions:  195000000 cycles:  248674042 heartbeat IPC: 0.49722 cumulative IPC: 0.66280 (Simulation time: 0 hr 32 min 59 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  249062885 heartbeat IPC: 0.30929 cumulative IPC: 0.66587 (Simulation time: 0 hr 33 min 1 sec) 
Heartbeat CPU  1 instructions:  193000002 cycles:  249200291 heartbeat IPC: 0.31162 cumulative IPC: 0.65053 (Simulation time: 0 hr 33 min 1 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  249693541 heartbeat IPC: 0.28849 cumulative IPC: 0.55551 (Simulation time: 0 hr 33 min 2 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  250743215 heartbeat IPC: 0.48328 cumulative IPC: 0.66112 (Simulation time: 0 hr 33 min 6 sec) 
Heartbeat CPU  1 instructions:  194000000 cycles:  251944042 heartbeat IPC: 0.36446 cumulative IPC: 0.64699 (Simulation time: 0 hr 33 min 10 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  252547856 heartbeat IPC: 0.28695 cumulative IPC: 0.65993 (Simulation time: 0 hr 33 min 11 sec) 
Heartbeat CPU  3 instructions:  197000001 cycles:  252745416 heartbeat IPC: 0.49945 cumulative IPC: 0.65967 (Simulation time: 0 hr 33 min 12 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  252939913 heartbeat IPC: 0.30804 cumulative IPC: 0.55191 (Simulation time: 0 hr 33 min 12 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  254738018 heartbeat IPC: 0.45659 cumulative IPC: 0.65795 (Simulation time: 0 hr 33 min 18 sec) 
Heartbeat CPU  3 instructions:  198000002 cycles:  254951208 heartbeat IPC: 0.45335 cumulative IPC: 0.65764 (Simulation time: 0 hr 33 min 18 sec) 
Heartbeat CPU  1 instructions:  195000002 cycles:  255123564 heartbeat IPC: 0.31451 cumulative IPC: 0.64229 (Simulation time: 0 hr 33 min 19 sec) 
Heartbeat CPU  2 instructions:  174000003 cycles:  256780184 heartbeat IPC: 0.26040 cumulative IPC: 0.54697 (Simulation time: 0 hr 33 min 23 sec) 
Heartbeat CPU  3 instructions:  199000001 cycles:  256872827 heartbeat IPC: 0.52039 cumulative IPC: 0.65648 (Simulation time: 0 hr 33 min 24 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  257378132 heartbeat IPC: 0.44354 cumulative IPC: 0.64032 (Simulation time: 0 hr 33 min 25 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  258012103 heartbeat IPC: 0.30543 cumulative IPC: 0.65289 (Simulation time: 0 hr 33 min 27 sec) 
Heartbeat CPU  2 instructions:  175000000 cycles:  259530648 heartbeat IPC: 0.36357 cumulative IPC: 0.54477 (Simulation time: 0 hr 33 min 31 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/NUTCH/traces/nutch_phase5_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  259912223 heartbeat IPC: 0.32901 cumulative IPC: 0.65215 (Simulation time: 0 hr 33 min 32 sec) 
Finished CPU 3 instructions: 150000001 cycles: 230250534 cumulative IPC: 0.65146 (Simulation time: 0 hr 33 min 33 sec) 
Heartbeat CPU  1 instructions:  197000001 cycles:  260490749 heartbeat IPC: 0.32127 cumulative IPC: 0.63601 (Simulation time: 0 hr 33 min 34 sec) 
Heartbeat CPU  3 instructions:  201000001 cycles:  260907175 heartbeat IPC: 1.00507 cumulative IPC: 0.65367 (Simulation time: 0 hr 33 min 36 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  261265700 heartbeat IPC: 0.30735 cumulative IPC: 0.64802 (Simulation time: 0 hr 33 min 37 sec) 
Finished CPU 0 instructions: 150000001 cycles: 231311195 cumulative IPC: 0.64848 (Simulation time: 0 hr 33 min 38 sec) 
Heartbeat CPU  3 instructions:  202000003 cycles:  261559724 heartbeat IPC: 1.53246 cumulative IPC: 0.65615 (Simulation time: 0 hr 33 min 39 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  261924727 heartbeat IPC: 1.51739 cumulative IPC: 0.65049 (Simulation time: 0 hr 33 min 43 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  261985055 heartbeat IPC: 0.40743 cumulative IPC: 0.54332 (Simulation time: 0 hr 33 min 43 sec) 
Heartbeat CPU  3 instructions:  203000003 cycles:  262211505 heartbeat IPC: 1.53426 cumulative IPC: 0.65861 (Simulation time: 0 hr 33 min 45 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  262582671 heartbeat IPC: 1.51988 cumulative IPC: 0.65295 (Simulation time: 0 hr 33 min 47 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  262862629 heartbeat IPC: 1.53580 cumulative IPC: 0.66107 (Simulation time: 0 hr 33 min 49 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  263240587 heartbeat IPC: 1.51995 cumulative IPC: 0.65540 (Simulation time: 0 hr 33 min 52 sec) 
Heartbeat CPU  3 instructions:  205000003 cycles:  263513844 heartbeat IPC: 1.53560 cumulative IPC: 0.66351 (Simulation time: 0 hr 33 min 54 sec) 
Heartbeat CPU  1 instructions:  198000002 cycles:  263766529 heartbeat IPC: 0.30527 cumulative IPC: 0.63138 (Simulation time: 0 hr 33 min 56 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  263898388 heartbeat IPC: 1.52022 cumulative IPC: 0.65783 (Simulation time: 0 hr 33 min 57 sec) 
Heartbeat CPU  3 instructions:  206000001 cycles:  264164998 heartbeat IPC: 1.53573 cumulative IPC: 0.66593 (Simulation time: 0 hr 33 min 58 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  264556324 heartbeat IPC: 1.51991 cumulative IPC: 0.66025 (Simulation time: 0 hr 34 min 1 sec) 
Heartbeat CPU  3 instructions:  207000001 cycles:  264816145 heartbeat IPC: 1.53575 cumulative IPC: 0.66834 (Simulation time: 0 hr 34 min 3 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  265214186 heartbeat IPC: 1.52007 cumulative IPC: 0.66266 (Simulation time: 0 hr 34 min 6 sec) 
Heartbeat CPU  2 instructions:  177000003 cycles:  265350423 heartbeat IPC: 0.29715 cumulative IPC: 0.53980 (Simulation time: 0 hr 34 min 7 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  265467292 heartbeat IPC: 1.53575 cumulative IPC: 0.67074 (Simulation time: 0 hr 34 min 8 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  265872087 heartbeat IPC: 1.51999 cumulative IPC: 0.66505 (Simulation time: 0 hr 34 min 11 sec) 
Heartbeat CPU  3 instructions:  209000001 cycles:  266118514 heartbeat IPC: 1.53558 cumulative IPC: 0.67313 (Simulation time: 0 hr 34 min 13 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  266529986 heartbeat IPC: 1.51999 cumulative IPC: 0.66743 (Simulation time: 0 hr 34 min 16 sec) 
Heartbeat CPU  3 instructions:  210000001 cycles:  266769616 heartbeat IPC: 1.53586 cumulative IPC: 0.67550 (Simulation time: 0 hr 34 min 17 sec) 
Heartbeat CPU  1 instructions:  199000003 cycles:  267008730 heartbeat IPC: 0.30843 cumulative IPC: 0.62696 (Simulation time: 0 hr 34 min 19 sec) 
Heartbeat CPU  2 instructions:  178000002 cycles:  267086745 heartbeat IPC: 0.57593 cumulative IPC: 0.54006 (Simulation time: 0 hr 34 min 20 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  267187894 heartbeat IPC: 1.51997 cumulative IPC: 0.66979 (Simulation time: 0 hr 34 min 21 sec) 
Heartbeat CPU  3 instructions:  211000003 cycles:  267420712 heartbeat IPC: 1.53587 cumulative IPC: 0.67786 (Simulation time: 0 hr 34 min 23 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  267845886 heartbeat IPC: 1.51978 cumulative IPC: 0.67215 (Simulation time: 0 hr 34 min 27 sec) 
Heartbeat CPU  2 instructions:  179000001 cycles:  268032013 heartbeat IPC: 1.05790 cumulative IPC: 0.54212 (Simulation time: 0 hr 34 min 28 sec) 
Heartbeat CPU  3 instructions:  212000000 cycles:  268071847 heartbeat IPC: 1.53578 cumulative IPC: 0.68021 (Simulation time: 0 hr 34 min 28 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  268503738 heartbeat IPC: 1.52010 cumulative IPC: 0.67449 (Simulation time: 0 hr 34 min 31 sec) 
Heartbeat CPU  3 instructions:  213000000 cycles:  268746949 heartbeat IPC: 1.48126 cumulative IPC: 0.68248 (Simulation time: 0 hr 34 min 33 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  269161657 heartbeat IPC: 1.51994 cumulative IPC: 0.67681 (Simulation time: 0 hr 34 min 36 sec) 
Heartbeat CPU  3 instructions:  214000003 cycles:  269399044 heartbeat IPC: 1.53352 cumulative IPC: 0.68480 (Simulation time: 0 hr 34 min 37 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  269882762 heartbeat IPC: 1.38676 cumulative IPC: 0.67895 (Simulation time: 0 hr 34 min 41 sec) 
Heartbeat CPU  3 instructions:  215000002 cycles:  270051132 heartbeat IPC: 1.53353 cumulative IPC: 0.68710 (Simulation time: 0 hr 34 min 42 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/NUTCH/traces/nutch_phase5_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  270311365 heartbeat IPC: 0.30279 cumulative IPC: 0.62250 (Simulation time: 0 hr 34 min 44 sec) 
Heartbeat CPU  0 instructions:  214000002 cycles:  270533783 heartbeat IPC: 1.53605 cumulative IPC: 0.68127 (Simulation time: 0 hr 34 min 46 sec) 
Finished CPU 1 instructions: 150000003 cycles: 240546277 cumulative IPC: 0.62358 (Simulation time: 0 hr 34 min 47 sec) 
Heartbeat CPU  3 instructions:  216000000 cycles:  270703210 heartbeat IPC: 1.53356 cumulative IPC: 0.68940 (Simulation time: 0 hr 34 min 47 sec) 
Heartbeat CPU  1 instructions:  201000003 cycles:  270996832 heartbeat IPC: 1.45886 cumulative IPC: 0.62488 (Simulation time: 0 hr 34 min 50 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles:  271184759 heartbeat IPC: 1.53615 cumulative IPC: 0.68358 (Simulation time: 0 hr 34 min 52 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  271354505 heartbeat IPC: 0.30098 cumulative IPC: 0.53880 (Simulation time: 0 hr 34 min 54 sec) 
Heartbeat CPU  3 instructions:  217000002 cycles:  271355364 heartbeat IPC: 1.53338 cumulative IPC: 0.69168 (Simulation time: 0 hr 34 min 54 sec) 
Heartbeat CPU  1 instructions:  202000003 cycles:  271680899 heartbeat IPC: 1.46185 cumulative IPC: 0.62725 (Simulation time: 0 hr 34 min 57 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  271835751 heartbeat IPC: 1.53612 cumulative IPC: 0.68587 (Simulation time: 0 hr 34 min 58 sec) 
Heartbeat CPU  3 instructions:  218000001 cycles:  272007476 heartbeat IPC: 1.53348 cumulative IPC: 0.69395 (Simulation time: 0 hr 35 min 0 sec) 
Heartbeat CPU  1 instructions:  203000000 cycles:  272340804 heartbeat IPC: 1.51537 cumulative IPC: 0.62967 (Simulation time: 0 hr 35 min 3 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  272486770 heartbeat IPC: 1.53606 cumulative IPC: 0.68815 (Simulation time: 0 hr 35 min 4 sec) 
Heartbeat CPU  3 instructions:  219000003 cycles:  272659566 heartbeat IPC: 1.53353 cumulative IPC: 0.69620 (Simulation time: 0 hr 35 min 6 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  272992178 heartbeat IPC: 1.53522 cumulative IPC: 0.63210 (Simulation time: 0 hr 35 min 9 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  273137786 heartbeat IPC: 1.53606 cumulative IPC: 0.69043 (Simulation time: 0 hr 35 min 11 sec) 
Heartbeat CPU  3 instructions:  220000000 cycles:  273311686 heartbeat IPC: 1.53346 cumulative IPC: 0.69845 (Simulation time: 0 hr 35 min 12 sec) 
Heartbeat CPU  1 instructions:  205000000 cycles:  273643642 heartbeat IPC: 1.53500 cumulative IPC: 0.63451 (Simulation time: 0 hr 35 min 15 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  273788761 heartbeat IPC: 1.53616 cumulative IPC: 0.69268 (Simulation time: 0 hr 35 min 17 sec) 
Heartbeat CPU  3 instructions:  221000000 cycles:  273963799 heartbeat IPC: 1.53348 cumulative IPC: 0.70068 (Simulation time: 0 hr 35 min 18 sec) 
Heartbeat CPU  1 instructions:  206000002 cycles:  274294943 heartbeat IPC: 1.53539 cumulative IPC: 0.63691 (Simulation time: 0 hr 35 min 21 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  274439749 heartbeat IPC: 1.53613 cumulative IPC: 0.69493 (Simulation time: 0 hr 35 min 23 sec) 
Heartbeat CPU  2 instructions:  181000000 cycles:  274582814 heartbeat IPC: 0.30976 cumulative IPC: 0.53577 (Simulation time: 0 hr 35 min 24 sec) 
Heartbeat CPU  3 instructions:  222000003 cycles:  274615947 heartbeat IPC: 1.53340 cumulative IPC: 0.70290 (Simulation time: 0 hr 35 min 25 sec) 
Heartbeat CPU  1 instructions:  207000002 cycles:  274946324 heartbeat IPC: 1.53520 cumulative IPC: 0.63930 (Simulation time: 0 hr 35 min 28 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  275090791 heartbeat IPC: 1.53600 cumulative IPC: 0.69717 (Simulation time: 0 hr 35 min 29 sec) 
Heartbeat CPU  3 instructions:  223000002 cycles:  275268010 heartbeat IPC: 1.53359 cumulative IPC: 0.70511 (Simulation time: 0 hr 35 min 31 sec) 
Heartbeat CPU  1 instructions:  208000000 cycles:  275597662 heartbeat IPC: 1.53530 cumulative IPC: 0.64168 (Simulation time: 0 hr 35 min 34 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  275741758 heartbeat IPC: 1.53618 cumulative IPC: 0.69939 (Simulation time: 0 hr 35 min 35 sec) 
Heartbeat CPU  3 instructions:  224000000 cycles:  275920090 heartbeat IPC: 1.53355 cumulative IPC: 0.70731 (Simulation time: 0 hr 35 min 37 sec) 
Heartbeat CPU  1 instructions:  209000002 cycles:  276249147 heartbeat IPC: 1.53496 cumulative IPC: 0.64404 (Simulation time: 0 hr 35 min 40 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  276392725 heartbeat IPC: 1.53618 cumulative IPC: 0.70160 (Simulation time: 0 hr 35 min 41 sec) 
Heartbeat CPU  3 instructions:  225000002 cycles:  276572223 heartbeat IPC: 1.53343 cumulative IPC: 0.70949 (Simulation time: 0 hr 35 min 43 sec) 
Heartbeat CPU  1 instructions:  210000002 cycles:  276900470 heartbeat IPC: 1.53534 cumulative IPC: 0.64640 (Simulation time: 0 hr 35 min 46 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  277043703 heartbeat IPC: 1.53615 cumulative IPC: 0.70380 (Simulation time: 0 hr 35 min 48 sec) 
