*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  2 instructions:   38000002 cycles:   18584089 heartbeat IPC: 2.17790 cumulative IPC: 2.04476 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   18616091 heartbeat IPC: 2.38590 cumulative IPC: 1.93381 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  1 instructions:   38000003 cycles:   18769536 heartbeat IPC: 2.43018 cumulative IPC: 2.02456 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   18973815 heartbeat IPC: 1.73308 cumulative IPC: 2.05546 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  2 instructions:   39000003 cycles:   18991308 heartbeat IPC: 2.45568 cumulative IPC: 2.05357 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  3 instructions:   37000003 cycles:   19025447 heartbeat IPC: 2.44287 cumulative IPC: 1.94476 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   19178875 heartbeat IPC: 2.44296 cumulative IPC: 2.03349 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   19412002 heartbeat IPC: 2.37702 cumulative IPC: 2.06058 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19422103 heartbeat IPC: 2.23071 cumulative IPC: 2.05951 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  3 instructions:   38000001 cycles:   19438042 heartbeat IPC: 2.42368 cumulative IPC: 1.95493 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   19591461 heartbeat IPC: 2.42374 cumulative IPC: 2.04171 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   19842594 heartbeat IPC: 2.37818 cumulative IPC: 2.06626 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  2 instructions:   41000001 cycles:   19877842 heartbeat IPC: 2.14666 cumulative IPC: 2.06260 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  3 instructions:   39000003 cycles:   19978231 heartbeat IPC: 1.85121 cumulative IPC: 1.95212 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   20001761 heartbeat IPC: 2.43725 cumulative IPC: 2.04982 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   20261088 heartbeat IPC: 2.38952 cumulative IPC: 2.07294 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   20297722 heartbeat IPC: 2.38163 cumulative IPC: 2.06920 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   20524072 heartbeat IPC: 1.83203 cumulative IPC: 1.94893 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   20563378 heartbeat IPC: 1.78057 cumulative IPC: 2.04247 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   20677742 heartbeat IPC: 2.40007 cumulative IPC: 2.07953 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  2 instructions:   43000002 cycles:   20710904 heartbeat IPC: 2.42025 cumulative IPC: 2.07620 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  3 instructions:   41000001 cycles:   21015525 heartbeat IPC: 2.03478 cumulative IPC: 1.95094 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   21086242 heartbeat IPC: 2.44798 cumulative IPC: 2.08667 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   21123884 heartbeat IPC: 2.42142 cumulative IPC: 2.08295 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   21141681 heartbeat IPC: 1.72920 cumulative IPC: 2.03390 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   21489034 heartbeat IPC: 2.11189 cumulative IPC: 1.95449 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   21492569 heartbeat IPC: 2.46107 cumulative IPC: 2.09375 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  2 instructions:   45000002 cycles:   21534908 heartbeat IPC: 2.43295 cumulative IPC: 2.08963 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   21723521 heartbeat IPC: 1.71869 cumulative IPC: 2.02545 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  3 instructions:   43000001 cycles:   21968548 heartbeat IPC: 2.08544 cumulative IPC: 1.95734 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   21982153 heartbeat IPC: 2.04255 cumulative IPC: 2.09261 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  2 instructions:   46000000 cycles:   21988034 heartbeat IPC: 2.20689 cumulative IPC: 2.09205 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   22152924 heartbeat IPC: 2.32881 cumulative IPC: 2.03133 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   22397962 heartbeat IPC: 2.40496 cumulative IPC: 2.09841 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  2 instructions:   47000002 cycles:   22458626 heartbeat IPC: 2.12499 cumulative IPC: 2.09274 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   22493016 heartbeat IPC: 1.90669 cumulative IPC: 1.95616 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   22588458 heartbeat IPC: 2.29604 cumulative IPC: 2.03644 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   22807479 heartbeat IPC: 2.44189 cumulative IPC: 2.10457 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   22869565 heartbeat IPC: 2.43345 cumulative IPC: 2.09886 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  3 instructions:   45000000 cycles:   22918500 heartbeat IPC: 2.35026 cumulative IPC: 1.96348 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  1 instructions:   47000003 cycles:   23041936 heartbeat IPC: 2.20518 cumulative IPC: 2.03976 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   23215336 heartbeat IPC: 2.45184 cumulative IPC: 2.11067 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   23282364 heartbeat IPC: 2.42249 cumulative IPC: 2.10460 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   23519916 heartbeat IPC: 1.66274 cumulative IPC: 1.95579 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   23625098 heartbeat IPC: 2.44044 cumulative IPC: 2.11639 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   23668571 heartbeat IPC: 1.59582 cumulative IPC: 2.02801 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  2 instructions:   50000000 cycles:   23696331 heartbeat IPC: 2.41565 cumulative IPC: 2.11003 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   24005237 heartbeat IPC: 2.06050 cumulative IPC: 1.95791 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   24034512 heartbeat IPC: 2.44252 cumulative IPC: 0.04161 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   24102395 heartbeat IPC: 2.30508 cumulative IPC: 2.03299 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   24182923 heartbeat IPC: 2.05511 cumulative IPC: 0.04135 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   24428760 heartbeat IPC: 2.36114 cumulative IPC: 1.96490 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   24483012 heartbeat IPC: 2.22965 cumulative IPC: 0.08169 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  1 instructions:   50000001 cycles:   24539955 heartbeat IPC: 2.28540 cumulative IPC: 2.03749 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   24609249 heartbeat IPC: 2.34562 cumulative IPC: 0.08127 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   24842934 heartbeat IPC: 2.41445 cumulative IPC: 1.97239 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  1 instructions:   51000001 cycles:   24954781 heartbeat IPC: 2.41065 cumulative IPC: 0.04007 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   25182149 heartbeat IPC: 1.43034 cumulative IPC: 0.11913 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   25249401 heartbeat IPC: 2.46022 cumulative IPC: 1.98024 (Simulation time: 0 hr 5 min 5 sec) 

Warmup complete CPU  0 instructions:   53099021 cycles:   25249401 (Simulation time: 0 hr 5 min 5 sec) 
Warmup complete CPU  1 instructions:   51701447 cycles:   25249400 (Simulation time: 0 hr 5 min 5 sec) 
Warmup complete CPU  2 instructions:   52811265 cycles:   25249400 (Simulation time: 0 hr 5 min 5 sec) 
Warmup complete CPU  3 instructions:   50000001 cycles:   25249401 (Simulation time: 0 hr 5 min 5 sec) 

Heartbeat CPU  2 instructions:   53000000 cycles:   25946260 heartbeat IPC: 0.74794 cumulative IPC: 0.27084 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   26155466 heartbeat IPC: 0.83286 cumulative IPC: 0.32950 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   28070932 heartbeat IPC: 0.47066 cumulative IPC: 0.42131 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  3 instructions:   51000000 cycles:   28526660 heartbeat IPC: 0.30513 cumulative IPC: 0.30513 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   28856215 heartbeat IPC: 0.27218 cumulative IPC: 0.24980 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   29511697 heartbeat IPC: 0.29795 cumulative IPC: 0.30466 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  2 instructions:   55000001 cycles:   31215185 heartbeat IPC: 0.31804 cumulative IPC: 0.36688 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   31700349 heartbeat IPC: 0.31509 cumulative IPC: 0.31003 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   32726411 heartbeat IPC: 0.31107 cumulative IPC: 0.30742 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   32771916 heartbeat IPC: 0.25538 cumulative IPC: 0.25271 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  3 instructions:   53000000 cycles:   34490170 heartbeat IPC: 0.35845 cumulative IPC: 0.32465 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   35181416 heartbeat IPC: 0.25213 cumulative IPC: 0.32106 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  1 instructions:   55000001 cycles:   35351322 heartbeat IPC: 0.38097 cumulative IPC: 0.32653 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   36713511 heartbeat IPC: 0.25370 cumulative IPC: 0.25305 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   37274053 heartbeat IPC: 0.47787 cumulative IPC: 0.34835 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  3 instructions:   54000002 cycles:   37918958 heartbeat IPC: 0.29165 cumulative IPC: 0.31572 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   38767686 heartbeat IPC: 0.29271 cumulative IPC: 0.31798 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  2 instructions:   58000000 cycles:   39503818 heartbeat IPC: 0.44848 cumulative IPC: 0.36401 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  1 instructions:   57000000 cycles:   40029311 heartbeat IPC: 0.79263 cumulative IPC: 0.35850 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   41120070 heartbeat IPC: 0.22693 cumulative IPC: 0.24580 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  3 instructions:   55000000 cycles:   41872397 heartbeat IPC: 0.25294 cumulative IPC: 0.30079 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  2 instructions:   59000002 cycles:   42556682 heartbeat IPC: 0.32756 cumulative IPC: 0.35758 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  1 instructions:   58000002 cycles:   43006663 heartbeat IPC: 0.33587 cumulative IPC: 0.35470 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   44491242 heartbeat IPC: 0.29663 cumulative IPC: 0.25470 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   44696464 heartbeat IPC: 0.35410 cumulative IPC: 0.30853 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   45782554 heartbeat IPC: 0.30999 cumulative IPC: 0.35010 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  1 instructions:   59000001 cycles:   46283554 heartbeat IPC: 0.30517 cumulative IPC: 0.34699 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   46879971 heartbeat IPC: 0.41863 cumulative IPC: 0.27281 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   47799132 heartbeat IPC: 0.32230 cumulative IPC: 0.31042 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   49024751 heartbeat IPC: 0.30843 cumulative IPC: 0.34442 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   49644251 heartbeat IPC: 0.29756 cumulative IPC: 0.34018 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   49851010 heartbeat IPC: 0.48736 cumulative IPC: 0.32518 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   49986070 heartbeat IPC: 0.32195 cumulative IPC: 0.27898 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   52274582 heartbeat IPC: 0.41261 cumulative IPC: 0.33302 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   52476077 heartbeat IPC: 0.28974 cumulative IPC: 0.33749 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  1 instructions:   61000000 cycles:   52936649 heartbeat IPC: 0.30373 cumulative IPC: 0.33584 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   53247574 heartbeat IPC: 0.30661 cumulative IPC: 0.28220 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   54637413 heartbeat IPC: 0.46268 cumulative IPC: 0.34670 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   54700995 heartbeat IPC: 0.41213 cumulative IPC: 0.33954 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   56093811 heartbeat IPC: 0.68663 cumulative IPC: 0.36275 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  1 instructions:   62000001 cycles:   56305176 heartbeat IPC: 0.29687 cumulative IPC: 0.33161 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   56566978 heartbeat IPC: 0.30126 cumulative IPC: 0.28422 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  2 instructions:   65000000 cycles:   59292781 heartbeat IPC: 0.31260 cumulative IPC: 0.35804 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  3 instructions:   61000000 cycles:   59294923 heartbeat IPC: 0.21768 cumulative IPC: 0.32310 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  1 instructions:   63000002 cycles:   59646439 heartbeat IPC: 0.29929 cumulative IPC: 0.32847 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   59846105 heartbeat IPC: 0.30496 cumulative IPC: 0.28618 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   62403996 heartbeat IPC: 0.32142 cumulative IPC: 0.35497 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   62790914 heartbeat IPC: 0.31802 cumulative IPC: 0.32760 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   63106066 heartbeat IPC: 0.30675 cumulative IPC: 0.28795 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  3 instructions:   62000002 cycles:   63162256 heartbeat IPC: 0.25858 cumulative IPC: 0.31652 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  2 instructions:   67000001 cycles:   65550781 heartbeat IPC: 0.31778 cumulative IPC: 0.35207 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  3 instructions:   63000002 cycles:   65833292 heartbeat IPC: 0.37439 cumulative IPC: 0.32032 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   66389465 heartbeat IPC: 0.30456 cumulative IPC: 0.28928 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  1 instructions:   65000003 cycles:   67159523 heartbeat IPC: 0.22891 cumulative IPC: 0.31731 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   68673875 heartbeat IPC: 0.35204 cumulative IPC: 0.32240 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   68714154 heartbeat IPC: 0.31612 cumulative IPC: 0.34945 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   69210738 heartbeat IPC: 0.35445 cumulative IPC: 0.29346 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  1 instructions:   66000000 cycles:   70404952 heartbeat IPC: 0.30812 cumulative IPC: 0.31665 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  2 instructions:   69000002 cycles:   71942981 heartbeat IPC: 0.30971 cumulative IPC: 0.34670 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  3 instructions:   65000002 cycles:   72028689 heartbeat IPC: 0.29808 cumulative IPC: 0.32065 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   72275975 heartbeat IPC: 0.32624 cumulative IPC: 0.29560 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  1 instructions:   67000000 cycles:   72631669 heartbeat IPC: 0.44909 cumulative IPC: 0.32288 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  2 instructions:   70000002 cycles:   74900902 heartbeat IPC: 0.33808 cumulative IPC: 0.34619 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  3 instructions:   66000000 cycles:   75370863 heartbeat IPC: 0.29921 cumulative IPC: 0.31922 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   75462613 heartbeat IPC: 0.31381 cumulative IPC: 0.29675 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   75970733 heartbeat IPC: 0.29949 cumulative IPC: 0.32134 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:   77883102 heartbeat IPC: 0.33532 cumulative IPC: 0.34557 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   78448957 heartbeat IPC: 0.33486 cumulative IPC: 0.29889 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   78617908 heartbeat IPC: 0.30797 cumulative IPC: 0.31854 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  1 instructions:   69000002 cycles:   79257342 heartbeat IPC: 0.30427 cumulative IPC: 0.32030 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   80417751 heartbeat IPC: 0.50793 cumulative IPC: 0.30635 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   81189743 heartbeat IPC: 0.30242 cumulative IPC: 0.34302 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   81931140 heartbeat IPC: 0.30182 cumulative IPC: 0.31756 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  1 instructions:   70000000 cycles:   82478428 heartbeat IPC: 0.31045 cumulative IPC: 0.31974 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   83483223 heartbeat IPC: 0.32621 cumulative IPC: 0.30740 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  2 instructions:   73000000 cycles:   83866791 heartbeat IPC: 0.37355 cumulative IPC: 0.34442 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  3 instructions:   69000002 cycles:   85254871 heartbeat IPC: 0.30087 cumulative IPC: 0.31664 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  1 instructions:   71000000 cycles:   85820567 heartbeat IPC: 0.29921 cumulative IPC: 0.31861 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   86850603 heartbeat IPC: 0.29697 cumulative IPC: 0.30683 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  2 instructions:   74000000 cycles:   87233029 heartbeat IPC: 0.29707 cumulative IPC: 0.34184 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   87858152 heartbeat IPC: 0.38413 cumulative IPC: 0.31944 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   89076259 heartbeat IPC: 0.30715 cumulative IPC: 0.31803 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   89845162 heartbeat IPC: 0.33394 cumulative IPC: 0.30808 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  2 instructions:   75000000 cycles:   90414467 heartbeat IPC: 0.31432 cumulative IPC: 0.34050 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  3 instructions:   71000000 cycles:   91430156 heartbeat IPC: 0.27995 cumulative IPC: 0.31731 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  1 instructions:   73000003 cycles:   92253064 heartbeat IPC: 0.31478 cumulative IPC: 0.31787 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   93307722 heartbeat IPC: 0.28880 cumulative IPC: 0.30710 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   93465470 heartbeat IPC: 0.32776 cumulative IPC: 0.33993 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   94542745 heartbeat IPC: 0.32128 cumulative IPC: 0.31749 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  1 instructions:   74000000 cycles:   94733373 heartbeat IPC: 0.40317 cumulative IPC: 0.32092 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:   96433095 heartbeat IPC: 0.58833 cumulative IPC: 0.32730 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:   96487703 heartbeat IPC: 0.33088 cumulative IPC: 0.33955 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:   96664280 heartbeat IPC: 0.29793 cumulative IPC: 0.30667 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  3 instructions:   73000000 cycles:   97593523 heartbeat IPC: 0.32779 cumulative IPC: 0.31792 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  2 instructions:   78000001 cycles:   99150611 heartbeat IPC: 0.37553 cumulative IPC: 0.34084 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   99458532 heartbeat IPC: 0.33053 cumulative IPC: 0.32743 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   99795256 heartbeat IPC: 0.31939 cumulative IPC: 0.30721 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  3 instructions:   74000001 cycles:  100812026 heartbeat IPC: 0.31070 cumulative IPC: 0.31762 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:  102340231 heartbeat IPC: 0.31352 cumulative IPC: 0.33971 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  102648757 heartbeat IPC: 0.35045 cumulative IPC: 0.30880 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  1 instructions:   77000001 cycles:  102664774 heartbeat IPC: 0.31189 cumulative IPC: 0.32679 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  3 instructions:   75000001 cycles:  103410822 heartbeat IPC: 0.38479 cumulative IPC: 0.31985 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  104472328 heartbeat IPC: 0.46902 cumulative IPC: 0.34319 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  104979246 heartbeat IPC: 0.63758 cumulative IPC: 0.32610 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  1 instructions:   78000002 cycles:  105953109 heartbeat IPC: 0.30411 cumulative IPC: 0.32587 (Simulation time: 0 hr 8 min 40 sec) 
