*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Heartbeat CPU  0 instructions:   38000000 cycles:   16487420 heartbeat IPC: 2.06179 cumulative IPC: 2.30479 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  3 instructions:   38000003 cycles:   16502717 heartbeat IPC: 2.22869 cumulative IPC: 2.30265 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  1 instructions:   37000003 cycles:   16594394 heartbeat IPC: 2.09090 cumulative IPC: 2.22967 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  2 instructions:   38000002 cycles:   16751238 heartbeat IPC: 1.91038 cumulative IPC: 2.26849 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  3 instructions:   39000001 cycles:   16915172 heartbeat IPC: 2.42450 cumulative IPC: 2.30562 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   16970240 heartbeat IPC: 2.07117 cumulative IPC: 2.29814 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  1 instructions:   38000002 cycles:   17061275 heartbeat IPC: 2.14187 cumulative IPC: 2.22727 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  2 instructions:   39000003 cycles:   17184870 heartbeat IPC: 2.30611 cumulative IPC: 2.26944 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   17368794 heartbeat IPC: 2.20448 cumulative IPC: 2.30298 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   17446794 heartbeat IPC: 2.09839 cumulative IPC: 2.29268 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  1 instructions:   39000001 cycles:   17478170 heartbeat IPC: 2.39868 cumulative IPC: 2.23135 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   17628825 heartbeat IPC: 2.25247 cumulative IPC: 2.26901 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  3 instructions:   41000002 cycles:   17827477 heartbeat IPC: 2.18016 cumulative IPC: 2.29982 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   17923150 heartbeat IPC: 2.24729 cumulative IPC: 2.23175 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   18026588 heartbeat IPC: 1.72476 cumulative IPC: 2.27442 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  2 instructions:   41000003 cycles:   18078056 heartbeat IPC: 2.22603 cumulative IPC: 2.26794 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   18398601 heartbeat IPC: 1.75093 cumulative IPC: 2.28278 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  1 instructions:   41000003 cycles:   18411798 heartbeat IPC: 2.04647 cumulative IPC: 2.22683 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   18554661 heartbeat IPC: 1.89367 cumulative IPC: 2.26358 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  2 instructions:   42000001 cycles:   18582692 heartbeat IPC: 1.98162 cumulative IPC: 2.26017 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   18908672 heartbeat IPC: 1.96051 cumulative IPC: 2.27409 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  1 instructions:   42000003 cycles:   18927515 heartbeat IPC: 1.93905 cumulative IPC: 2.21899 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   19060030 heartbeat IPC: 1.97875 cumulative IPC: 2.25603 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  2 instructions:   43000002 cycles:   19138918 heartbeat IPC: 1.79783 cumulative IPC: 2.24673 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   19388132 heartbeat IPC: 2.08568 cumulative IPC: 2.26943 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  1 instructions:   43000003 cycles:   19492407 heartbeat IPC: 1.77025 cumulative IPC: 2.20599 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   19614546 heartbeat IPC: 2.10248 cumulative IPC: 2.24323 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   19670124 heartbeat IPC: 1.63909 cumulative IPC: 2.23689 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   20011133 heartbeat IPC: 1.92779 cumulative IPC: 2.19878 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  3 instructions:   45000000 cycles:   20106279 heartbeat IPC: 1.39247 cumulative IPC: 2.23811 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   20266182 heartbeat IPC: 1.67769 cumulative IPC: 2.22045 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  2 instructions:   45000000 cycles:   20298248 heartbeat IPC: 1.46263 cumulative IPC: 2.21694 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  3 instructions:   46000002 cycles:   20656147 heartbeat IPC: 1.81862 cumulative IPC: 2.22694 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  1 instructions:   45000002 cycles:   20674945 heartbeat IPC: 1.50645 cumulative IPC: 2.17655 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   20836826 heartbeat IPC: 1.75240 cumulative IPC: 2.20763 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  2 instructions:   46000003 cycles:   20864287 heartbeat IPC: 1.76667 cumulative IPC: 2.20472 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  1 instructions:   46000001 cycles:   21222329 heartbeat IPC: 1.82687 cumulative IPC: 2.16753 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   21302814 heartbeat IPC: 1.54639 cumulative IPC: 2.20628 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   21464959 heartbeat IPC: 1.59202 cumulative IPC: 2.18962 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   21509198 heartbeat IPC: 1.55060 cumulative IPC: 2.18511 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  1 instructions:   47000000 cycles:   21840496 heartbeat IPC: 1.61768 cumulative IPC: 2.15197 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   21840726 heartbeat IPC: 1.85904 cumulative IPC: 2.19773 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   22017706 heartbeat IPC: 1.80914 cumulative IPC: 2.18006 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   22151896 heartbeat IPC: 1.55594 cumulative IPC: 2.16686 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   22393105 heartbeat IPC: 1.81036 cumulative IPC: 2.18817 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   22400620 heartbeat IPC: 1.78532 cumulative IPC: 2.14280 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   22542184 heartbeat IPC: 1.90666 cumulative IPC: 2.17370 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  2 instructions:   49000001 cycles:   22768657 heartbeat IPC: 1.62138 cumulative IPC: 2.15208 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   22858266 heartbeat IPC: 2.14979 cumulative IPC: 2.18739 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   23013854 heartbeat IPC: 1.63070 cumulative IPC: 2.12915 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  3 instructions:   51000003 cycles:   23189504 heartbeat IPC: 3.01898 cumulative IPC: 0.04312 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   23319513 heartbeat IPC: 1.28646 cumulative IPC: 2.14413 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  2 instructions:   50000003 cycles:   23485253 heartbeat IPC: 1.39549 cumulative IPC: 2.12900 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   23525905 heartbeat IPC: 2.97263 cumulative IPC: 0.08501 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  1 instructions:   50000002 cycles:   23599364 heartbeat IPC: 1.70791 cumulative IPC: 2.11870 (Simulation time: 0 hr 5 min 7 sec) 

Warmup complete CPU  0 instructions:   50329841 cycles:   23599364 (Simulation time: 0 hr 5 min 7 sec) 
Warmup complete CPU  1 instructions:   50000002 cycles:   23599364 (Simulation time: 0 hr 5 min 7 sec) 
Warmup complete CPU  2 instructions:   50124082 cycles:   23599364 (Simulation time: 0 hr 5 min 7 sec) 
Warmup complete CPU  3 instructions:   52213523 cycles:   23599363 (Simulation time: 0 hr 5 min 7 sec) 

Heartbeat CPU  2 instructions:   51000000 cycles:   26496105 heartbeat IPC: 0.33213 cumulative IPC: 0.30238 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  1 instructions:   51000001 cycles:   26959724 heartbeat IPC: 0.29759 cumulative IPC: 0.29759 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  3 instructions:   53000000 cycles:   27100674 heartbeat IPC: 0.27974 cumulative IPC: 0.22462 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   27759837 heartbeat IPC: 0.22521 cumulative IPC: 0.16108 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   28962918 heartbeat IPC: 0.40538 cumulative IPC: 0.34975 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  3 instructions:   54000001 cycles:   30187012 heartbeat IPC: 0.32401 cumulative IPC: 0.27119 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   31687065 heartbeat IPC: 0.21154 cumulative IPC: 0.24729 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  2 instructions:   53000000 cycles:   32127266 heartbeat IPC: 0.31602 cumulative IPC: 0.33724 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  3 instructions:   55000003 cycles:   32879415 heartbeat IPC: 0.37142 cumulative IPC: 0.30027 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   33790073 heartbeat IPC: 0.16583 cumulative IPC: 0.16389 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   35076889 heartbeat IPC: 0.33903 cumulative IPC: 0.33770 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  1 instructions:   53000001 cycles:   36012468 heartbeat IPC: 0.23119 cumulative IPC: 0.24168 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   36035755 heartbeat IPC: 0.31682 cumulative IPC: 0.30447 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   37436756 heartbeat IPC: 0.27422 cumulative IPC: 0.19297 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  2 instructions:   55000000 cycles:   38121704 heartbeat IPC: 0.32843 cumulative IPC: 0.33575 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  1 instructions:   54000003 cycles:   38778324 heartbeat IPC: 0.36155 cumulative IPC: 0.26352 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   38980378 heartbeat IPC: 0.33960 cumulative IPC: 0.31119 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   40357012 heartbeat IPC: 0.34244 cumulative IPC: 0.21901 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   40980306 heartbeat IPC: 0.34982 cumulative IPC: 0.33807 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   42056061 heartbeat IPC: 0.32513 cumulative IPC: 0.31352 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  1 instructions:   55000003 cycles:   42100404 heartbeat IPC: 0.30102 cumulative IPC: 0.27026 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   43448974 heartbeat IPC: 0.40508 cumulative IPC: 0.34640 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   43468867 heartbeat IPC: 0.32135 cumulative IPC: 0.23504 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   44451197 heartbeat IPC: 0.41751 cumulative IPC: 0.32546 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   44906435 heartbeat IPC: 0.35637 cumulative IPC: 0.28160 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  2 instructions:   58000002 cycles:   45961852 heartbeat IPC: 0.39795 cumulative IPC: 0.35219 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   46249236 heartbeat IPC: 0.35966 cumulative IPC: 0.25034 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   46857483 heartbeat IPC: 0.41558 cumulative IPC: 0.33479 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  1 instructions:   57000000 cycles:   47556985 heartbeat IPC: 0.37728 cumulative IPC: 0.29218 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  2 instructions:   59000003 cycles:   48437286 heartbeat IPC: 0.40397 cumulative IPC: 0.35735 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   48847325 heartbeat IPC: 0.38490 cumulative IPC: 0.26419 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  3 instructions:   61000001 cycles:   49255494 heartbeat IPC: 0.41701 cumulative IPC: 0.34247 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  1 instructions:   58000003 cycles:   50088853 heartbeat IPC: 0.39497 cumulative IPC: 0.30201 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   51356129 heartbeat IPC: 0.34260 cumulative IPC: 0.35580 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  3 instructions:   62000002 cycles:   51687427 heartbeat IPC: 0.41120 cumulative IPC: 0.34842 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   51798819 heartbeat IPC: 0.33881 cumulative IPC: 0.27200 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  1 instructions:   59000001 cycles:   53125950 heartbeat IPC: 0.32926 cumulative IPC: 0.30481 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   54043140 heartbeat IPC: 0.37216 cumulative IPC: 0.35725 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   54385189 heartbeat IPC: 0.38664 cumulative IPC: 0.28163 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   54474569 heartbeat IPC: 0.35879 cumulative IPC: 0.34936 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   55875932 heartbeat IPC: 0.36364 cumulative IPC: 0.30982 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   57023309 heartbeat IPC: 0.37906 cumulative IPC: 0.28932 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  2 instructions:   62000003 cycles:   57273667 heartbeat IPC: 0.30955 cumulative IPC: 0.35267 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   57400925 heartbeat IPC: 0.34172 cumulative IPC: 0.34870 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  1 instructions:   61000000 cycles:   58675704 heartbeat IPC: 0.35717 cumulative IPC: 0.31360 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   59602041 heartbeat IPC: 0.38779 cumulative IPC: 0.29637 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  2 instructions:   63000002 cycles:   59919954 heartbeat IPC: 0.37789 cumulative IPC: 0.35451 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  3 instructions:   65000002 cycles:   59926665 heartbeat IPC: 0.39592 cumulative IPC: 0.35198 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  1 instructions:   62000000 cycles:   61200359 heartbeat IPC: 0.39609 cumulative IPC: 0.31914 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   62172429 heartbeat IPC: 0.38905 cumulative IPC: 0.30255 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  3 instructions:   66000001 cycles:   62540219 heartbeat IPC: 0.38262 cumulative IPC: 0.35404 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   62546966 heartbeat IPC: 0.38066 cumulative IPC: 0.35627 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  1 instructions:   63000002 cycles:   64169864 heartbeat IPC: 0.33676 cumulative IPC: 0.32043 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:   65097100 heartbeat IPC: 0.39110 cumulative IPC: 0.35632 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   65158122 heartbeat IPC: 0.33493 cumulative IPC: 0.30487 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  2 instructions:   65000002 cycles:   65791158 heartbeat IPC: 0.30824 cumulative IPC: 0.35258 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   66480573 heartbeat IPC: 0.43277 cumulative IPC: 0.32648 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   67164905 heartbeat IPC: 0.49831 cumulative IPC: 0.31378 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   67665705 heartbeat IPC: 0.38932 cumulative IPC: 0.35824 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   68321472 heartbeat IPC: 0.39521 cumulative IPC: 0.35499 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  1 instructions:   65000001 cycles:   68971283 heartbeat IPC: 0.40149 cumulative IPC: 0.33060 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   70150062 heartbeat IPC: 0.33499 cumulative IPC: 0.31514 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  3 instructions:   69000001 cycles:   70593218 heartbeat IPC: 0.34159 cumulative IPC: 0.35721 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  2 instructions:   67000002 cycles:   70972247 heartbeat IPC: 0.37725 cumulative IPC: 0.35624 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:   71451114 heartbeat IPC: 0.40325 cumulative IPC: 0.33437 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   72662399 heartbeat IPC: 0.39804 cumulative IPC: 0.31939 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  3 instructions:   70000002 cycles:   73012657 heartbeat IPC: 0.41332 cumulative IPC: 0.35995 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   73776243 heartbeat IPC: 0.35663 cumulative IPC: 0.35626 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  1 instructions:   67000002 cycles:   73952170 heartbeat IPC: 0.39983 cumulative IPC: 0.33762 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   75221480 heartbeat IPC: 0.39076 cumulative IPC: 0.32293 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  3 instructions:   71000000 cycles:   75398388 heartbeat IPC: 0.41916 cumulative IPC: 0.36268 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   76348686 heartbeat IPC: 0.41727 cumulative IPC: 0.34124 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   76514196 heartbeat IPC: 0.36524 cumulative IPC: 0.35672 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   77689426 heartbeat IPC: 0.43648 cumulative IPC: 0.36581 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   77771425 heartbeat IPC: 0.39217 cumulative IPC: 0.32619 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:   79268174 heartbeat IPC: 0.34253 cumulative IPC: 0.34130 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  3 instructions:   73000003 cycles:   80014059 heartbeat IPC: 0.43018 cumulative IPC: 0.36846 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  2 instructions:   70000001 cycles:   80212645 heartbeat IPC: 0.27038 cumulative IPC: 0.35108 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   80780553 heartbeat IPC: 0.33232 cumulative IPC: 0.32651 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  1 instructions:   70000003 cycles:   81777396 heartbeat IPC: 0.39853 cumulative IPC: 0.34377 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:   82946128 heartbeat IPC: 0.46177 cumulative IPC: 0.33144 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  3 instructions:   74000000 cycles:   83165246 heartbeat IPC: 0.31734 cumulative IPC: 0.36575 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:   83543487 heartbeat IPC: 0.30022 cumulative IPC: 0.34826 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  1 instructions:   71000000 cycles:   84022121 heartbeat IPC: 0.44549 cumulative IPC: 0.34755 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   85331642 heartbeat IPC: 0.41920 cumulative IPC: 0.33484 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  3 instructions:   75000002 cycles:   85495379 heartbeat IPC: 0.42916 cumulative IPC: 0.36814 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   86201432 heartbeat IPC: 0.37623 cumulative IPC: 0.34944 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   86497522 heartbeat IPC: 0.40397 cumulative IPC: 0.34977 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   87119047 heartbeat IPC: 0.55947 cumulative IPC: 0.34116 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   88126031 heartbeat IPC: 0.38013 cumulative IPC: 0.36863 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  2 instructions:   73000002 cycles:   88831272 heartbeat IPC: 0.38025 cumulative IPC: 0.35069 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  1 instructions:   73000001 cycles:   88955851 heartbeat IPC: 0.40678 cumulative IPC: 0.35192 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:   90353698 heartbeat IPC: 0.30915 cumulative IPC: 0.33961 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  3 instructions:   77000000 cycles:   91335685 heartbeat IPC: 0.31156 cumulative IPC: 0.36593 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  2 instructions:   74000003 cycles:   91649465 heartbeat IPC: 0.35484 cumulative IPC: 0.35086 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  1 instructions:   74000003 cycles:   91790839 heartbeat IPC: 0.35274 cumulative IPC: 0.35195 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   92967421 heartbeat IPC: 0.38260 cumulative IPC: 0.34123 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  2 instructions:   75000000 cycles:   94167829 heartbeat IPC: 0.39708 cumulative IPC: 0.35251 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  1 instructions:   75000002 cycles:   94194706 heartbeat IPC: 0.41600 cumulative IPC: 0.35413 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  3 instructions:   78000003 cycles:   94296634 heartbeat IPC: 0.33773 cumulative IPC: 0.36475 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   95406001 heartbeat IPC: 0.41007 cumulative IPC: 0.34356 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   96657961 heartbeat IPC: 0.40159 cumulative IPC: 0.35418 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  3 instructions:   79000000 cycles:   96780223 heartbeat IPC: 0.40264 cumulative IPC: 0.36603 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   96955061 heartbeat IPC: 0.36227 cumulative IPC: 0.35444 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   97848117 heartbeat IPC: 0.40948 cumulative IPC: 0.34573 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  2 instructions:   77000001 cycles:   99085879 heartbeat IPC: 0.41188 cumulative IPC: 0.35604 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:   99290423 heartbeat IPC: 0.39837 cumulative IPC: 0.36710 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  100270410 heartbeat IPC: 0.41283 cumulative IPC: 0.34785 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  1 instructions:   77000003 cycles:  100296226 heartbeat IPC: 0.29930 cumulative IPC: 0.35204 (Simulation time: 0 hr 8 min 52 sec) 
