*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  2 instructions:   83000002 cycles:  120893859 heartbeat IPC: 0.36498 cumulative IPC: 0.22615 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:  121133393 heartbeat IPC: 0.37268 cumulative IPC: 0.20823 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  1 instructions:   71000002 cycles:  123271819 heartbeat IPC: 0.14762 cumulative IPC: 0.21223 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:  123278241 heartbeat IPC: 0.22514 cumulative IPC: 0.22525 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  123563264 heartbeat IPC: 0.37461 cumulative IPC: 0.23014 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  3 instructions:   83000002 cycles:  123786699 heartbeat IPC: 0.37689 cumulative IPC: 0.21273 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  124849673 heartbeat IPC: 0.63636 cumulative IPC: 0.23167 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  125551035 heartbeat IPC: 1.42579 cumulative IPC: 0.23995 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  2 instructions:   85000000 cycles:  126624520 heartbeat IPC: 0.32666 cumulative IPC: 0.23303 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  127003247 heartbeat IPC: 0.31089 cumulative IPC: 0.21581 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:  128975230 heartbeat IPC: 0.29204 cumulative IPC: 0.24165 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  2 instructions:   86000000 cycles:  129276386 heartbeat IPC: 0.37709 cumulative IPC: 0.23667 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  3 instructions:   85000000 cycles:  129769374 heartbeat IPC: 0.36152 cumulative IPC: 0.21963 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:  130501975 heartbeat IPC: 0.13831 cumulative IPC: 0.20719 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:  131879617 heartbeat IPC: 0.34431 cumulative IPC: 0.24442 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  2 instructions:   87000002 cycles:  131940147 heartbeat IPC: 0.37541 cumulative IPC: 0.24010 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  3 instructions:   86000002 cycles:  132561211 heartbeat IPC: 0.35819 cumulative IPC: 0.22320 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  134607210 heartbeat IPC: 0.37494 cumulative IPC: 0.24336 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  3 instructions:   87000002 cycles:  135327469 heartbeat IPC: 0.36150 cumulative IPC: 0.22665 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:  135616864 heartbeat IPC: 0.26758 cumulative IPC: 0.24520 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  1 instructions:   73000001 cycles:  136177955 heartbeat IPC: 0.17618 cumulative IPC: 0.20562 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  2 instructions:   89000002 cycles:  137867390 heartbeat IPC: 0.30673 cumulative IPC: 0.24518 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  138057856 heartbeat IPC: 0.36625 cumulative IPC: 0.23000 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  139294169 heartbeat IPC: 0.27194 cumulative IPC: 0.24606 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  140513507 heartbeat IPC: 0.37791 cumulative IPC: 0.24820 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  3 instructions:   89000001 cycles:  141145047 heartbeat IPC: 0.32392 cumulative IPC: 0.23248 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  1 instructions:   74000002 cycles:  141348627 heartbeat IPC: 0.19340 cumulative IPC: 0.20508 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  2 instructions:   91000003 cycles:  143200409 heartbeat IPC: 0.37218 cumulative IPC: 0.25101 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  143564635 heartbeat IPC: 0.23417 cumulative IPC: 0.24563 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  3 instructions:   90000002 cycles:  143889269 heartbeat IPC: 0.36440 cumulative IPC: 0.23551 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  1 instructions:   75000003 cycles:  144869417 heartbeat IPC: 0.28403 cumulative IPC: 0.20739 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  146046356 heartbeat IPC: 0.35138 cumulative IPC: 0.25335 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:  146420929 heartbeat IPC: 0.35010 cumulative IPC: 0.24807 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  3 instructions:   91000003 cycles:  146586355 heartbeat IPC: 0.37077 cumulative IPC: 0.23849 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  148808173 heartbeat IPC: 0.25389 cumulative IPC: 0.20886 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  149083930 heartbeat IPC: 0.37552 cumulative IPC: 0.25079 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  2 instructions:   93000001 cycles:  149166334 heartbeat IPC: 0.32052 cumulative IPC: 0.25503 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  149617524 heartbeat IPC: 0.32990 cumulative IPC: 0.24070 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  151915822 heartbeat IPC: 0.36370 cumulative IPC: 0.25737 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  3 instructions:   93000001 cycles:  152233935 heartbeat IPC: 0.38220 cumulative IPC: 0.24360 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  152377426 heartbeat IPC: 0.30363 cumulative IPC: 0.25215 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  1 instructions:   77000002 cycles:  153539381 heartbeat IPC: 0.21136 cumulative IPC: 0.20895 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  2 instructions:   95000003 cycles:  154445387 heartbeat IPC: 0.39532 cumulative IPC: 0.26006 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  3 instructions:   94000003 cycles:  155035182 heartbeat IPC: 0.35698 cumulative IPC: 0.24603 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  155704730 heartbeat IPC: 0.30054 cumulative IPC: 0.25338 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  156671036 heartbeat IPC: 0.44931 cumulative IPC: 0.26324 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  157951038 heartbeat IPC: 0.34295 cumulative IPC: 0.24814 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:  158275648 heartbeat IPC: 0.21114 cumulative IPC: 0.20903 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:  158450158 heartbeat IPC: 0.36424 cumulative IPC: 0.25565 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  2 instructions:   97000001 cycles:  159294502 heartbeat IPC: 0.38118 cumulative IPC: 0.26553 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  1 instructions:   79000000 cycles:  160415564 heartbeat IPC: 0.46731 cumulative IPC: 0.21309 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  160770051 heartbeat IPC: 0.35473 cumulative IPC: 0.25035 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:  161143301 heartbeat IPC: 0.37131 cumulative IPC: 0.25792 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  2 instructions:   98000001 cycles:  161993072 heartbeat IPC: 0.37057 cumulative IPC: 0.26759 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  163270262 heartbeat IPC: 0.35030 cumulative IPC: 0.21591 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  3 instructions:   97000003 cycles:  163764156 heartbeat IPC: 0.33399 cumulative IPC: 0.25214 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  165098094 heartbeat IPC: 0.25286 cumulative IPC: 0.25778 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  2 instructions:   99000002 cycles:  165761240 heartbeat IPC: 0.26538 cumulative IPC: 0.26753 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  166580240 heartbeat IPC: 0.35510 cumulative IPC: 0.25418 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  1 instructions:   81000002 cycles:  167051152 heartbeat IPC: 0.26449 cumulative IPC: 0.21719 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:  167907518 heartbeat IPC: 0.35595 cumulative IPC: 0.25970 (Simulation time: 0 hr 11 min 55 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase4_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  168423491 heartbeat IPC: 0.37562 cumulative IPC: 0.26953 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  3 instructions:   99000000 cycles:  169432895 heartbeat IPC: 0.35055 cumulative IPC: 0.25607 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  1 instructions:   82000002 cycles:  169749503 heartbeat IPC: 0.37060 cumulative IPC: 0.22004 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  170972492 heartbeat IPC: 0.39231 cumulative IPC: 0.27166 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  171067624 heartbeat IPC: 0.31645 cumulative IPC: 0.26093 (Simulation time: 0 hr 12 min 5 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase4_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  172044455 heartbeat IPC: 0.38291 cumulative IPC: 0.25832 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  1 instructions:   83000001 cycles:  172625059 heartbeat IPC: 0.34776 cumulative IPC: 0.22252 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  2 instructions:  102000003 cycles:  173514448 heartbeat IPC: 0.39340 cumulative IPC: 0.27374 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  3 instructions:  101000002 cycles:  174731029 heartbeat IPC: 0.37222 cumulative IPC: 0.26035 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:  175050686 heartbeat IPC: 0.25106 cumulative IPC: 0.26066 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  175466444 heartbeat IPC: 0.35194 cumulative IPC: 0.22495 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  2 instructions:  103000001 cycles:  177311387 heartbeat IPC: 0.26337 cumulative IPC: 0.27348 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  3 instructions:  102000003 cycles:  177345323 heartbeat IPC: 0.38251 cumulative IPC: 0.26244 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  177779284 heartbeat IPC: 0.36649 cumulative IPC: 0.26255 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  1 instructions:   85000001 cycles:  179474987 heartbeat IPC: 0.24947 cumulative IPC: 0.22558 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  179618015 heartbeat IPC: 0.44001 cumulative IPC: 0.26504 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  180273487 heartbeat IPC: 0.33760 cumulative IPC: 0.27470 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:  180451930 heartbeat IPC: 0.37416 cumulative IPC: 0.26446 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  182426563 heartbeat IPC: 0.35606 cumulative IPC: 0.26665 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  1 instructions:   86000002 cycles:  182536325 heartbeat IPC: 0.32665 cumulative IPC: 0.22754 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  2 instructions:  105000001 cycles:  182889241 heartbeat IPC: 0.38230 cumulative IPC: 0.27647 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  183057852 heartbeat IPC: 0.38374 cumulative IPC: 0.26642 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:  185384582 heartbeat IPC: 0.35109 cumulative IPC: 0.22972 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  2 instructions:  106000000 cycles:  185445445 heartbeat IPC: 0.39120 cumulative IPC: 0.27829 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  185788216 heartbeat IPC: 0.36625 cumulative IPC: 0.26810 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:  185850686 heartbeat IPC: 0.29205 cumulative IPC: 0.26719 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  2 instructions:  107000000 cycles:  188059092 heartbeat IPC: 0.38261 cumulative IPC: 0.27996 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  188241209 heartbeat IPC: 0.41832 cumulative IPC: 0.26940 (Simulation time: 0 hr 12 min 56 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  1 instructions:   88000000 cycles:  188565266 heartbeat IPC: 0.31440 cumulative IPC: 0.23136 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  188601246 heartbeat IPC: 0.35549 cumulative IPC: 0.26960 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  190667490 heartbeat IPC: 0.38338 cumulative IPC: 0.28158 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  3 instructions:  107000001 cycles:  190951305 heartbeat IPC: 0.36899 cumulative IPC: 0.27102 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  1 instructions:   89000002 cycles:  191938175 heartbeat IPC: 0.29648 cumulative IPC: 0.23267 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  101000003 cycles:  192060016 heartbeat IPC: 0.28912 cumulative IPC: 0.27000 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  2 instructions:  109000000 cycles:  193619373 heartbeat IPC: 0.33877 cumulative IPC: 0.28258 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  194129269 heartbeat IPC: 0.31467 cumulative IPC: 0.27183 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  1 instructions:   90000003 cycles:  194617666 heartbeat IPC: 0.37321 cumulative IPC: 0.23488 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:  195428498 heartbeat IPC: 0.29687 cumulative IPC: 0.27053 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  2 instructions:  110000000 cycles:  196236588 heartbeat IPC: 0.38209 cumulative IPC: 0.28409 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  3 instructions:  109000002 cycles:  196884983 heartbeat IPC: 0.36288 cumulative IPC: 0.27329 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  1 instructions:   91000003 cycles:  197278532 heartbeat IPC: 0.37582 cumulative IPC: 0.23705 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:  198034737 heartbeat IPC: 0.38370 cumulative IPC: 0.27223 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  199654817 heartbeat IPC: 0.29255 cumulative IPC: 0.28425 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  3 instructions:  110000000 cycles:  199924055 heartbeat IPC: 0.32905 cumulative IPC: 0.27425 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  200056606 heartbeat IPC: 0.35996 cumulative IPC: 0.23900 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  200648908 heartbeat IPC: 0.38253 cumulative IPC: 0.27386 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  202383256 heartbeat IPC: 0.36651 cumulative IPC: 0.28552 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  1 instructions:   93000001 cycles:  202489111 heartbeat IPC: 0.41110 cumulative IPC: 0.24135 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  3 instructions:  111000003 cycles:  202626280 heartbeat IPC: 0.37007 cumulative IPC: 0.27570 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  203283095 heartbeat IPC: 0.37962 cumulative IPC: 0.27542 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  1 instructions:   94000001 cycles:  205254406 heartbeat IPC: 0.36163 cumulative IPC: 0.24318 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  2 instructions:  113000003 cycles:  205312742 heartbeat IPC: 0.34136 cumulative IPC: 0.28642 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  205342002 heartbeat IPC: 0.36823 cumulative IPC: 0.27709 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  206216011 heartbeat IPC: 0.34096 cumulative IPC: 0.27648 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  3 instructions:  113000002 cycles:  208077717 heartbeat IPC: 0.36554 cumulative IPC: 0.27841 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  2 instructions:  114000002 cycles:  208190651 heartbeat IPC: 0.34747 cumulative IPC: 0.28737 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  1 instructions:   95000001 cycles:  208656926 heartbeat IPC: 0.29390 cumulative IPC: 0.24412 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  210316238 heartbeat IPC: 0.24389 cumulative IPC: 0.27576 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  2 instructions:  115000001 cycles:  210706527 heartbeat IPC: 0.39748 cumulative IPC: 0.28886 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  210710968 heartbeat IPC: 0.48684 cumulative IPC: 0.24680 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  3 instructions:  114000003 cycles:  211104746 heartbeat IPC: 0.33036 cumulative IPC: 0.27925 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  1 instructions:   97000002 cycles:  213344832 heartbeat IPC: 0.37967 cumulative IPC: 0.24865 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  213403011 heartbeat IPC: 0.32396 cumulative IPC: 0.27655 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  214165878 heartbeat IPC: 0.28907 cumulative IPC: 0.28886 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  3 instructions:  115000000 cycles:  214167474 heartbeat IPC: 0.32651 cumulative IPC: 0.28001 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  1 instructions:   98000002 cycles:  215909652 heartbeat IPC: 0.38989 cumulative IPC: 0.25054 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  216716784 heartbeat IPC: 0.30177 cumulative IPC: 0.27698 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  216930817 heartbeat IPC: 0.36188 cumulative IPC: 0.28119 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  217197219 heartbeat IPC: 0.32989 cumulative IPC: 0.28951 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  1 instructions:   99000002 cycles:  218490984 heartbeat IPC: 0.38740 cumulative IPC: 0.25236 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  3 instructions:  117000001 cycles:  219195487 heartbeat IPC: 0.44157 cumulative IPC: 0.28305 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  2 instructions:  118000000 cycles:  219761489 heartbeat IPC: 0.38997 cumulative IPC: 0.29083 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  219987770 heartbeat IPC: 0.30572 cumulative IPC: 0.27746 (Simulation time: 0 hr 14 min 31 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase4_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  221319015 heartbeat IPC: 0.35360 cumulative IPC: 0.25381 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  2 instructions:  119000000 cycles:  222271631 heartbeat IPC: 0.39838 cumulative IPC: 0.29219 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  222620833 heartbeat IPC: 0.29194 cumulative IPC: 0.28320 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  222696532 heartbeat IPC: 0.36917 cumulative IPC: 0.27871 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  223575447 heartbeat IPC: 0.44318 cumulative IPC: 0.25595 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  224688965 heartbeat IPC: 0.41368 cumulative IPC: 0.29366 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  1 instructions:  102000003 cycles:  225234189 heartbeat IPC: 0.60287 cumulative IPC: 0.25882 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  225379737 heartbeat IPC: 0.37269 cumulative IPC: 0.27997 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  3 instructions:  119000003 cycles:  225749464 heartbeat IPC: 0.31963 cumulative IPC: 0.28377 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  2 instructions:  121000003 cycles:  227153721 heartbeat IPC: 0.40572 cumulative IPC: 0.29502 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  228069282 heartbeat IPC: 0.37181 cumulative IPC: 0.28118 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  1 instructions:  103000001 cycles:  228422898 heartbeat IPC: 0.31361 cumulative IPC: 0.25967 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  228785069 heartbeat IPC: 0.32942 cumulative IPC: 0.28445 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  2 instructions:  122000001 cycles:  229198434 heartbeat IPC: 0.48907 cumulative IPC: 0.29696 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  231237887 heartbeat IPC: 0.35524 cumulative IPC: 0.26097 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  231489022 heartbeat IPC: 0.29242 cumulative IPC: 0.28137 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  3 instructions:  121000000 cycles:  231502570 heartbeat IPC: 0.36799 cumulative IPC: 0.28554 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  2 instructions:  123000001 cycles:  231742962 heartbeat IPC: 0.39300 cumulative IPC: 0.29813 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  233994443 heartbeat IPC: 0.36277 cumulative IPC: 0.26231 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  3 instructions:  122000000 cycles:  234401380 heartbeat IPC: 0.34497 cumulative IPC: 0.28636 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:  234556610 heartbeat IPC: 0.32599 cumulative IPC: 0.28202 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  234948722 heartbeat IPC: 0.31194 cumulative IPC: 0.29834 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  3 instructions:  123000002 cycles:  236674262 heartbeat IPC: 0.43997 cumulative IPC: 0.28801 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  1 instructions:  106000000 cycles:  236767170 heartbeat IPC: 0.36065 cumulative IPC: 0.26360 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  237273844 heartbeat IPC: 0.36802 cumulative IPC: 0.28311 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  237576357 heartbeat IPC: 0.38057 cumulative IPC: 0.29936 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  239533616 heartbeat IPC: 0.34973 cumulative IPC: 0.28883 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  239721577 heartbeat IPC: 0.33848 cumulative IPC: 0.26462 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  239954786 heartbeat IPC: 0.37300 cumulative IPC: 0.28423 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:  240494007 heartbeat IPC: 0.34274 cumulative IPC: 0.29994 (Simulation time: 0 hr 15 min 34 sec) 
