*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  2 instructions:   36000000 cycles:   14185779 heartbeat IPC: 2.05642 cumulative IPC: 2.53775 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   14323820 heartbeat IPC: 2.68031 cumulative IPC: 2.79255 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   14359090 heartbeat IPC: 3.08023 cumulative IPC: 2.71605 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  2 instructions:   37000003 cycles:   14606256 heartbeat IPC: 2.37826 cumulative IPC: 2.53316 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   14683890 heartbeat IPC: 3.07881 cumulative IPC: 2.72407 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  3 instructions:   41000001 cycles:   14692771 heartbeat IPC: 2.71039 cumulative IPC: 2.79049 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   14784712 heartbeat IPC: 1.39468 cumulative IPC: 2.43495 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  2 instructions:   38000003 cycles:   14931611 heartbeat IPC: 3.07357 cumulative IPC: 2.54494 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   15006032 heartbeat IPC: 3.10423 cumulative IPC: 2.73223 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   15021039 heartbeat IPC: 3.04629 cumulative IPC: 2.79608 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  1 instructions:   37000000 cycles:   15110653 heartbeat IPC: 3.06804 cumulative IPC: 2.44860 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   15326500 heartbeat IPC: 2.53235 cumulative IPC: 2.54461 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  3 instructions:   43000002 cycles:   15483314 heartbeat IPC: 2.16321 cumulative IPC: 2.77718 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  1 instructions:   38000003 cycles:   15485072 heartbeat IPC: 2.67081 cumulative IPC: 2.45398 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   15652034 heartbeat IPC: 3.07188 cumulative IPC: 2.55558 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   15689327 heartbeat IPC: 1.46349 cumulative IPC: 2.67698 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   15824844 heartbeat IPC: 2.92799 cumulative IPC: 2.78044 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  2 instructions:   41000001 cycles:   15977675 heartbeat IPC: 3.07087 cumulative IPC: 2.56608 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  1 instructions:   39000002 cycles:   15992173 heartbeat IPC: 1.97199 cumulative IPC: 2.43869 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   16077812 heartbeat IPC: 2.57410 cumulative IPC: 2.67449 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  3 instructions:   45000001 cycles:   16152840 heartbeat IPC: 3.04882 cumulative IPC: 2.78589 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  2 instructions:   42000003 cycles:   16295201 heartbeat IPC: 3.14935 cumulative IPC: 2.57745 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   16379009 heartbeat IPC: 2.58507 cumulative IPC: 2.44215 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   16447301 heartbeat IPC: 2.70644 cumulative IPC: 2.67521 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  3 instructions:   46000003 cycles:   16496407 heartbeat IPC: 2.91065 cumulative IPC: 2.78849 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  2 instructions:   43000001 cycles:   16623241 heartbeat IPC: 3.04840 cumulative IPC: 2.58674 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  1 instructions:   41000003 cycles:   16706080 heartbeat IPC: 3.05745 cumulative IPC: 2.45420 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  3 instructions:   47000000 cycles:   16815737 heartbeat IPC: 3.13155 cumulative IPC: 2.79500 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   16903833 heartbeat IPC: 2.19043 cumulative IPC: 2.66212 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   16946112 heartbeat IPC: 3.09721 cumulative IPC: 2.59647 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   17142673 heartbeat IPC: 3.05870 cumulative IPC: 2.80003 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  1 instructions:   42000002 cycles:   17180817 heartbeat IPC: 2.10643 cumulative IPC: 2.44459 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   17351261 heartbeat IPC: 2.23500 cumulative IPC: 2.65110 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  2 instructions:   45000000 cycles:   17356853 heartbeat IPC: 2.43462 cumulative IPC: 2.59264 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   17549884 heartbeat IPC: 2.45574 cumulative IPC: 2.79204 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   17678569 heartbeat IPC: 3.05522 cumulative IPC: 2.65859 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   17764476 heartbeat IPC: 1.71333 cumulative IPC: 2.42056 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  3 instructions:   50000003 cycles:   17861488 heartbeat IPC: 3.20920 cumulative IPC: 2.79932 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  2 instructions:   46000002 cycles:   17890731 heartbeat IPC: 1.87309 cumulative IPC: 2.57116 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   18003728 heartbeat IPC: 3.07542 cumulative IPC: 2.66611 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   18112780 heartbeat IPC: 2.87106 cumulative IPC: 2.42922 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  3 instructions:   51000003 cycles:   18184230 heartbeat IPC: 3.09845 cumulative IPC: 0.05499 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   18329402 heartbeat IPC: 3.07056 cumulative IPC: 2.67330 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   18437999 heartbeat IPC: 3.07485 cumulative IPC: 2.44061 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  2 instructions:   47000002 cycles:   18445818 heartbeat IPC: 1.80152 cumulative IPC: 2.54800 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   18614837 heartbeat IPC: 2.32230 cumulative IPC: 0.10744 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   18640581 heartbeat IPC: 3.21358 cumulative IPC: 2.68232 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   18789581 heartbeat IPC: 2.84429 cumulative IPC: 2.44817 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   18849515 heartbeat IPC: 2.47710 cumulative IPC: 2.54648 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   18957358 heartbeat IPC: 3.15679 cumulative IPC: 0.05275 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   19059388 heartbeat IPC: 2.24947 cumulative IPC: 0.15740 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  1 instructions:   47000003 cycles:   19139363 heartbeat IPC: 2.85893 cumulative IPC: 2.45567 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   19185006 heartbeat IPC: 2.98071 cumulative IPC: 2.55408 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   19283262 heartbeat IPC: 3.06839 cumulative IPC: 0.10372 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  3 instructions:   54000000 cycles:   19443408 heartbeat IPC: 2.60402 cumulative IPC: 0.20573 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   19467445 heartbeat IPC: 3.04801 cumulative IPC: 2.46565 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  2 instructions:   50000002 cycles:   19545641 heartbeat IPC: 2.77289 cumulative IPC: 2.55812 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   19659985 heartbeat IPC: 2.65447 cumulative IPC: 0.15259 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  3 instructions:   55000000 cycles:   19781325 heartbeat IPC: 2.95931 cumulative IPC: 0.25276 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   19870450 heartbeat IPC: 3.07873 cumulative IPC: 0.05033 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  1 instructions:   49000003 cycles:   20095364 heartbeat IPC: 1.59257 cumulative IPC: 2.43837 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   20110988 heartbeat IPC: 3.03340 cumulative IPC: 0.29834 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   20147159 heartbeat IPC: 2.05265 cumulative IPC: 0.19854 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   20305093 heartbeat IPC: 2.30074 cumulative IPC: 0.09850 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  3 instructions:   57000001 cycles:   20441274 heartbeat IPC: 3.02768 cumulative IPC: 0.34244 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  1 instructions:   50000003 cycles:   20530531 heartbeat IPC: 2.29797 cumulative IPC: 2.43540 (Simulation time: 0 hr 5 min 29 sec) 

Warmup complete CPU  0 instructions:   54720448 cycles:   20530531 (Simulation time: 0 hr 5 min 29 sec) 
Warmup complete CPU  1 instructions:   50000003 cycles:   20530531 (Simulation time: 0 hr 5 min 29 sec) 
Warmup complete CPU  2 instructions:   52255017 cycles:   20530530 (Simulation time: 0 hr 5 min 29 sec) 
Warmup complete CPU  3 instructions:   57275041 cycles:   20530531 (Simulation time: 0 hr 5 min 29 sec) 

Heartbeat CPU  0 instructions:   55000000 cycles:   21273148 heartbeat IPC: 0.88811 cumulative IPC: 0.37644 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   22379390 heartbeat IPC: 0.51596 cumulative IPC: 0.39211 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   23090306 heartbeat IPC: 0.39066 cumulative IPC: 0.39066 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  2 instructions:   53000001 cycles:   23534731 heartbeat IPC: 0.30963 cumulative IPC: 0.24798 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   24177049 heartbeat IPC: 0.34436 cumulative IPC: 0.35090 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  3 instructions:   59000002 cycles:   24963005 heartbeat IPC: 0.38705 cumulative IPC: 0.38916 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   26245151 heartbeat IPC: 0.36895 cumulative IPC: 0.30535 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   26827309 heartbeat IPC: 0.26759 cumulative IPC: 0.31762 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   27032833 heartbeat IPC: 0.35017 cumulative IPC: 0.35058 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   27522422 heartbeat IPC: 0.39071 cumulative IPC: 0.38973 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  2 instructions:   55000003 cycles:   28792785 heartbeat IPC: 0.39252 cumulative IPC: 0.33223 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   29299272 heartbeat IPC: 0.40454 cumulative IPC: 0.34212 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   29892713 heartbeat IPC: 0.34967 cumulative IPC: 0.35030 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   31508610 heartbeat IPC: 0.36821 cumulative IPC: 0.34113 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  1 instructions:   54000000 cycles:   31918694 heartbeat IPC: 0.38176 cumulative IPC: 0.35124 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  3 instructions:   61000002 cycles:   32446047 heartbeat IPC: 0.20310 cumulative IPC: 0.31261 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   32761995 heartbeat IPC: 0.34852 cumulative IPC: 0.34988 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   34261498 heartbeat IPC: 0.42684 cumulative IPC: 0.36414 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  2 instructions:   57000003 cycles:   34445531 heartbeat IPC: 0.34049 cumulative IPC: 0.34100 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   35608746 heartbeat IPC: 0.35128 cumulative IPC: 0.35014 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   36615400 heartbeat IPC: 0.23985 cumulative IPC: 0.29375 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   36664797 heartbeat IPC: 0.41609 cumulative IPC: 0.37188 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  2 instructions:   58000002 cycles:   37032367 heartbeat IPC: 0.38657 cumulative IPC: 0.34814 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   38733972 heartbeat IPC: 0.31998 cumulative IPC: 0.34497 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  1 instructions:   57000000 cycles:   39089056 heartbeat IPC: 0.41250 cumulative IPC: 0.37718 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   39535056 heartbeat IPC: 0.39957 cumulative IPC: 0.35491 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   41778581 heartbeat IPC: 0.32845 cumulative IPC: 0.34260 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   41953125 heartbeat IPC: 0.34915 cumulative IPC: 0.37344 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   42368537 heartbeat IPC: 0.35292 cumulative IPC: 0.35466 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  3 instructions:   63000001 cycles:   43146408 heartbeat IPC: 0.15312 cumulative IPC: 0.25314 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  1 instructions:   59000003 cycles:   44361203 heartbeat IPC: 0.41527 cumulative IPC: 0.37766 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   44489734 heartbeat IPC: 0.36885 cumulative IPC: 0.34557 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   44814163 heartbeat IPC: 0.40889 cumulative IPC: 0.36012 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   46770989 heartbeat IPC: 0.41497 cumulative IPC: 0.38109 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   47386133 heartbeat IPC: 0.34526 cumulative IPC: 0.34554 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   47576581 heartbeat IPC: 0.22572 cumulative IPC: 0.24865 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  2 instructions:   62000001 cycles:   47609805 heartbeat IPC: 0.35770 cumulative IPC: 0.35987 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  1 instructions:   61000002 cycles:   49441651 heartbeat IPC: 0.37444 cumulative IPC: 0.38048 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   50034882 heartbeat IPC: 0.37754 cumulative IPC: 0.34841 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   50140206 heartbeat IPC: 0.39519 cumulative IPC: 0.36289 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  3 instructions:   65000001 cycles:   50759254 heartbeat IPC: 0.31420 cumulative IPC: 0.25555 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  1 instructions:   62000001 cycles:   52614949 heartbeat IPC: 0.31513 cumulative IPC: 0.37401 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   52912466 heartbeat IPC: 0.36072 cumulative IPC: 0.36270 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   53270512 heartbeat IPC: 0.30906 cumulative IPC: 0.34452 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  3 instructions:   66000000 cycles:   53805333 heartbeat IPC: 0.32829 cumulative IPC: 0.26221 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  2 instructions:   65000003 cycles:   55883648 heartbeat IPC: 0.33657 cumulative IPC: 0.36051 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   56173608 heartbeat IPC: 0.28100 cumulative IPC: 0.36473 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   56363407 heartbeat IPC: 0.32332 cumulative IPC: 0.34269 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  3 instructions:   67000001 cycles:   57362443 heartbeat IPC: 0.28113 cumulative IPC: 0.26404 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  2 instructions:   66000001 cycles:   58353484 heartbeat IPC: 0.40488 cumulative IPC: 0.36340 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   59395909 heartbeat IPC: 0.32976 cumulative IPC: 0.34168 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   59423509 heartbeat IPC: 0.30770 cumulative IPC: 0.35996 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   60071773 heartbeat IPC: 0.36909 cumulative IPC: 0.27123 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  2 instructions:   67000001 cycles:   60840627 heartbeat IPC: 0.40207 cumulative IPC: 0.36579 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   62110841 heartbeat IPC: 0.36833 cumulative IPC: 0.34342 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  1 instructions:   65000001 cycles:   62296447 heartbeat IPC: 0.34808 cumulative IPC: 0.35914 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  3 instructions:   69000001 cycles:   62655891 heartbeat IPC: 0.38698 cumulative IPC: 0.27833 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   63348998 heartbeat IPC: 0.39866 cumulative IPC: 0.36771 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   64722016 heartbeat IPC: 0.38297 cumulative IPC: 0.34576 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  1 instructions:   66000000 cycles:   65020930 heartbeat IPC: 0.36704 cumulative IPC: 0.35963 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   65577078 heartbeat IPC: 0.34233 cumulative IPC: 0.28248 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  2 instructions:   69000002 cycles:   66516400 heartbeat IPC: 0.31572 cumulative IPC: 0.36413 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:   67214973 heartbeat IPC: 0.40113 cumulative IPC: 0.34871 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  1 instructions:   67000003 cycles:   67534863 heartbeat IPC: 0.39778 cumulative IPC: 0.36167 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  3 instructions:   71000001 cycles:   68351063 heartbeat IPC: 0.36049 cumulative IPC: 0.28701 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  2 instructions:   70000003 cycles:   69182293 heartbeat IPC: 0.37511 cumulative IPC: 0.36473 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   69891926 heartbeat IPC: 0.37356 cumulative IPC: 0.35006 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   70241663 heartbeat IPC: 0.36944 cumulative IPC: 0.36209 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   71065183 heartbeat IPC: 0.36844 cumulative IPC: 0.29138 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  2 instructions:   71000003 cycles:   71641312 heartbeat IPC: 0.40667 cumulative IPC: 0.36675 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   72816078 heartbeat IPC: 0.34198 cumulative IPC: 0.34961 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  1 instructions:   69000001 cycles:   73087997 heartbeat IPC: 0.35133 cumulative IPC: 0.36151 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  3 instructions:   73000002 cycles:   74074986 heartbeat IPC: 0.33225 cumulative IPC: 0.29368 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   74096785 heartbeat IPC: 0.40725 cumulative IPC: 0.36861 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   75333319 heartbeat IPC: 0.39726 cumulative IPC: 0.35180 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  1 instructions:   70000003 cycles:   76028290 heartbeat IPC: 0.34010 cumulative IPC: 0.36037 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  3 instructions:   74000003 cycles:   76698378 heartbeat IPC: 0.38119 cumulative IPC: 0.29777 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  2 instructions:   73000000 cycles:   77045127 heartbeat IPC: 0.33917 cumulative IPC: 0.36707 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   77761458 heartbeat IPC: 0.41184 cumulative IPC: 0.35435 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  1 instructions:   71000002 cycles:   79039743 heartbeat IPC: 0.33207 cumulative IPC: 0.35892 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  2 instructions:   74000003 cycles:   79483986 heartbeat IPC: 0.41003 cumulative IPC: 0.36885 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   79702056 heartbeat IPC: 0.51530 cumulative IPC: 0.35962 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  3 instructions:   75000002 cycles:   80506979 heartbeat IPC: 0.26256 cumulative IPC: 0.29553 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   81694379 heartbeat IPC: 0.37670 cumulative IPC: 0.35969 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  2 instructions:   75000002 cycles:   81935177 heartbeat IPC: 0.40796 cumulative IPC: 0.37041 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:   82583445 heartbeat IPC: 0.34706 cumulative IPC: 0.35904 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   82711216 heartbeat IPC: 0.45367 cumulative IPC: 0.30114 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  1 instructions:   73000003 cycles:   84243310 heartbeat IPC: 0.39232 cumulative IPC: 0.36100 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   84265333 heartbeat IPC: 0.42915 cumulative IPC: 0.37256 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   85245253 heartbeat IPC: 0.37568 cumulative IPC: 0.35973 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  3 instructions:   77000002 cycles:   85458678 heartbeat IPC: 0.36397 cumulative IPC: 0.30380 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:   86737374 heartbeat IPC: 0.40452 cumulative IPC: 0.37375 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  1 instructions:   74000003 cycles:   86859852 heartbeat IPC: 0.38218 cumulative IPC: 0.36183 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  3 instructions:   78000003 cycles:   87931174 heartbeat IPC: 0.40445 cumulative IPC: 0.30749 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   88017074 heartbeat IPC: 0.36077 cumulative IPC: 0.35977 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  1 instructions:   75000002 cycles:   89708738 heartbeat IPC: 0.35101 cumulative IPC: 0.36139 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  2 instructions:   78000001 cycles:   89954921 heartbeat IPC: 0.31080 cumulative IPC: 0.37083 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  3 instructions:   79000003 cycles:   90547924 heartbeat IPC: 0.38215 cumulative IPC: 0.31028 (Simulation time: 0 hr 8 min 55 sec) 
