*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 08:14:40
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:   77000000 cycles:   65136784 heartbeat IPC: 0.83845 cumulative IPC: 0.84516 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:   65563676 heartbeat IPC: 0.79034 cumulative IPC: 0.79248 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   65821831 heartbeat IPC: 0.77016 cumulative IPC: 0.45653 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  2 instructions:   78000002 cycles:   66329400 heartbeat IPC: 0.83849 cumulative IPC: 0.84454 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   66829271 heartbeat IPC: 0.79014 cumulative IPC: 0.79226 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   67131025 heartbeat IPC: 0.43738 cumulative IPC: 0.43493 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   67335042 heartbeat IPC: 0.66085 cumulative IPC: 0.47862 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  2 instructions:   79000000 cycles:   67522079 heartbeat IPC: 0.83845 cumulative IPC: 0.84403 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  1 instructions:   77000000 cycles:   68094302 heartbeat IPC: 0.79049 cumulative IPC: 0.79211 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   68714769 heartbeat IPC: 0.83844 cumulative IPC: 0.84360 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   69032167 heartbeat IPC: 0.58923 cumulative IPC: 0.49058 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  1 instructions:   78000001 cycles:   69359109 heartbeat IPC: 0.79064 cumulative IPC: 0.79199 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   69417424 heartbeat IPC: 0.43737 cumulative IPC: 0.43527 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  2 instructions:   81000000 cycles:   69907410 heartbeat IPC: 0.83848 cumulative IPC: 0.84323 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  1 instructions:   79000000 cycles:   70624723 heartbeat IPC: 0.79013 cumulative IPC: 0.79185 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   70943342 heartbeat IPC: 0.52324 cumulative IPC: 0.49412 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  2 instructions:   82000000 cycles:   71100051 heartbeat IPC: 0.83848 cumulative IPC: 0.84291 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  3 instructions:   58000003 cycles:   71703806 heartbeat IPC: 0.43737 cumulative IPC: 0.43554 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:   71889394 heartbeat IPC: 0.79072 cumulative IPC: 0.79178 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  2 instructions:   83000000 cycles:   72292695 heartbeat IPC: 0.83847 cumulative IPC: 0.84263 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  1 instructions:   81000002 cycles:   73153708 heartbeat IPC: 0.79094 cumulative IPC: 0.79172 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:   73226136 heartbeat IPC: 0.43806 cumulative IPC: 0.48769 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:   73485340 heartbeat IPC: 0.83847 cumulative IPC: 0.84238 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  3 instructions:   59000003 cycles:   73990179 heartbeat IPC: 0.43737 cumulative IPC: 0.43574 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  1 instructions:   82000003 cycles:   74418511 heartbeat IPC: 0.79064 cumulative IPC: 0.79166 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  2 instructions:   85000000 cycles:   74677943 heartbeat IPC: 0.83850 cumulative IPC: 0.84217 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:   75682216 heartbeat IPC: 0.40715 cumulative IPC: 0.47884 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  1 instructions:   83000002 cycles:   75683144 heartbeat IPC: 0.79074 cumulative IPC: 0.79161 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  2 instructions:   86000001 cycles:   75870647 heartbeat IPC: 0.83843 cumulative IPC: 0.84197 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   76276545 heartbeat IPC: 0.43737 cumulative IPC: 0.43590 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:   76948308 heartbeat IPC: 0.79041 cumulative IPC: 0.79154 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  2 instructions:   87000002 cycles:   77063303 heartbeat IPC: 0.83847 cumulative IPC: 0.84179 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:   77743959 heartbeat IPC: 0.48503 cumulative IPC: 0.47936 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  1 instructions:   85000003 cycles:   78213319 heartbeat IPC: 0.79051 cumulative IPC: 0.79149 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:   78255974 heartbeat IPC: 0.83845 cumulative IPC: 0.84163 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  3 instructions:   61000003 cycles:   78530763 heartbeat IPC: 0.44361 cumulative IPC: 0.43659 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:   79448613 heartbeat IPC: 0.83848 cumulative IPC: 0.84149 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  1 instructions:   86000002 cycles:   79477221 heartbeat IPC: 0.79120 cumulative IPC: 0.79148 (Simulation time: 0 hr 5 min 56 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:   79787742 heartbeat IPC: 0.48929 cumulative IPC: 0.48013 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  2 instructions:   90000002 cycles:   80641232 heartbeat IPC: 0.83849 cumulative IPC: 0.84136 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  1 instructions:   87000000 cycles:   80742210 heartbeat IPC: 0.79052 cumulative IPC: 0.79143 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  3 instructions:   62000003 cycles:   80774351 heartbeat IPC: 0.44571 cumulative IPC: 0.43734 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:   81018834 heartbeat IPC: 0.81229 cumulative IPC: 0.49490 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:   81833887 heartbeat IPC: 0.83846 cumulative IPC: 0.84124 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:   82006884 heartbeat IPC: 0.79072 cumulative IPC: 0.79140 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   82201065 heartbeat IPC: 0.84586 cumulative IPC: 0.50927 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  3 instructions:   63000003 cycles:   83018139 heartbeat IPC: 0.44567 cumulative IPC: 0.43797 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:   83026456 heartbeat IPC: 0.83853 cumulative IPC: 0.84113 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  1 instructions:   89000001 cycles:   83271270 heartbeat IPC: 0.79090 cumulative IPC: 0.79138 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:   83946629 heartbeat IPC: 0.57288 cumulative IPC: 0.51290 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  2 instructions:   93000003 cycles:   84221526 heartbeat IPC: 0.83677 cumulative IPC: 0.84096 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  1 instructions:   90000000 cycles:   84536199 heartbeat IPC: 0.79056 cumulative IPC: 0.79135 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   85261824 heartbeat IPC: 0.44569 cumulative IPC: 0.43851 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  2 instructions:   94000000 cycles:   85398952 heartbeat IPC: 0.84931 cumulative IPC: 0.84127 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   85588765 heartbeat IPC: 0.60896 cumulative IPC: 0.51779 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  1 instructions:   91000002 cycles:   85799529 heartbeat IPC: 0.79156 cumulative IPC: 0.79135 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  2 instructions:   95000003 cycles:   86576374 heartbeat IPC: 0.84932 cumulative IPC: 0.84155 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:   87058167 heartbeat IPC: 0.79451 cumulative IPC: 0.79147 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:   87309898 heartbeat IPC: 0.58101 cumulative IPC: 0.52099 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  3 instructions:   65000003 cycles:   87505584 heartbeat IPC: 0.44568 cumulative IPC: 0.43898 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:   87753876 heartbeat IPC: 0.84925 cumulative IPC: 0.84182 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  1 instructions:   93000001 cycles:   88317725 heartbeat IPC: 0.79393 cumulative IPC: 0.79156 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  2 instructions:   97000000 cycles:   88932133 heartbeat IPC: 0.84871 cumulative IPC: 0.84204 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  1 instructions:   94000002 cycles:   89575842 heartbeat IPC: 0.79484 cumulative IPC: 0.79167 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  3 instructions:   66000003 cycles:   89749220 heartbeat IPC: 0.44571 cumulative IPC: 0.43940 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  106000002 cycles:   89776443 heartbeat IPC: 0.40543 cumulative IPC: 0.51317 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  2 instructions:   98000001 cycles:   90110262 heartbeat IPC: 0.84880 cumulative IPC: 0.84226 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  1 instructions:   95000001 cycles:   90835236 heartbeat IPC: 0.79403 cumulative IPC: 0.79175 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  2 instructions:   99000001 cycles:   91288483 heartbeat IPC: 0.84874 cumulative IPC: 0.84246 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:   91992995 heartbeat IPC: 0.44568 cumulative IPC: 0.43976 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:   92095092 heartbeat IPC: 0.79374 cumulative IPC: 0.79182 (Simulation time: 0 hr 6 min 46 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:   92467411 heartbeat IPC: 0.84823 cumulative IPC: 0.84264 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:   92473446 heartbeat IPC: 0.37078 cumulative IPC: 0.50336 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  1 instructions:   97000000 cycles:   93351718 heartbeat IPC: 0.79578 cumulative IPC: 0.79194 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  2 instructions:  101000003 cycles:   93643213 heartbeat IPC: 0.85049 cumulative IPC: 0.84286 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   94236659 heartbeat IPC: 0.44570 cumulative IPC: 0.44009 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  1 instructions:   98000003 cycles:   94607047 heartbeat IPC: 0.79661 cumulative IPC: 0.79208 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   94657000 heartbeat IPC: 0.45797 cumulative IPC: 0.50096 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  2 instructions:  102000002 cycles:   94818980 heartbeat IPC: 0.85051 cumulative IPC: 0.84308 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  1 instructions:   99000001 cycles:   95862565 heartbeat IPC: 0.79648 cumulative IPC: 0.79221 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  2 instructions:  103000002 cycles:   95994772 heartbeat IPC: 0.85049 cumulative IPC: 0.84328 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:   96480363 heartbeat IPC: 0.44569 cumulative IPC: 0.44038 (Simulation time: 0 hr 7 min 2 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:   97126558 heartbeat IPC: 0.79114 cumulative IPC: 0.79218 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:   97170637 heartbeat IPC: 0.85044 cumulative IPC: 0.84348 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:   97731585 heartbeat IPC: 0.32525 cumulative IPC: 0.48879 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:   98346422 heartbeat IPC: 0.85050 cumulative IPC: 0.84366 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  1 instructions:  101000002 cycles:   98381376 heartbeat IPC: 0.79693 cumulative IPC: 0.79232 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   98724085 heartbeat IPC: 0.44569 cumulative IPC: 0.44064 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  2 instructions:  106000000 cycles:   99522231 heartbeat IPC: 0.85048 cumulative IPC: 0.84383 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  1 instructions:  102000000 cycles:   99635876 heartbeat IPC: 0.79713 cumulative IPC: 0.79245 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  2 instructions:  107000000 cycles:  100698029 heartbeat IPC: 0.85049 cumulative IPC: 0.84400 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:  100891981 heartbeat IPC: 0.79611 cumulative IPC: 0.79254 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  3 instructions:   71000003 cycles:  100967721 heartbeat IPC: 0.44571 cumulative IPC: 0.44088 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  101873808 heartbeat IPC: 0.85050 cumulative IPC: 0.84416 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  102148074 heartbeat IPC: 0.79612 cumulative IPC: 0.79263 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  2 instructions:  109000000 cycles:  103049629 heartbeat IPC: 0.85047 cumulative IPC: 0.84431 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  103211435 heartbeat IPC: 0.44569 cumulative IPC: 0.44110 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  1 instructions:  105000000 cycles:  103404379 heartbeat IPC: 0.79599 cumulative IPC: 0.79272 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  2 instructions:  110000002 cycles:  104225437 heartbeat IPC: 0.85048 cumulative IPC: 0.84445 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  1 instructions:  106000002 cycles:  104660892 heartbeat IPC: 0.79585 cumulative IPC: 0.79280 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  2 instructions:  111000000 cycles:  105401254 heartbeat IPC: 0.85047 cumulative IPC: 0.84458 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  3 instructions:   73000001 cycles:  105470699 heartbeat IPC: 0.44262 cumulative IPC: 0.44116 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  1 instructions:  107000000 cycles:  105916510 heartbeat IPC: 0.79642 cumulative IPC: 0.79288 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  106577007 heartbeat IPC: 0.85052 cumulative IPC: 0.84472 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  107171655 heartbeat IPC: 0.79672 cumulative IPC: 0.79297 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:  107230071 heartbeat IPC: 0.10528 cumulative IPC: 0.42120 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  2 instructions:  113000000 cycles:  107757653 heartbeat IPC: 0.84699 cumulative IPC: 0.84476 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  3 instructions:   74000001 cycles:  107764035 heartbeat IPC: 0.43605 cumulative IPC: 0.44095 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  1 instructions:  109000002 cycles:  108426991 heartbeat IPC: 0.79660 cumulative IPC: 0.79305 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  2 instructions:  114000000 cycles:  108937998 heartbeat IPC: 0.84721 cumulative IPC: 0.84482 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  1 instructions:  110000000 cycles:  109680498 heartbeat IPC: 0.79776 cumulative IPC: 0.79316 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  109906927 heartbeat IPC: 0.37357 cumulative IPC: 0.41895 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  3 instructions:   75000001 cycles:  110057317 heartbeat IPC: 0.43606 cumulative IPC: 0.44075 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  2 instructions:  115000000 cycles:  110118299 heartbeat IPC: 0.84724 cumulative IPC: 0.84487 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:  110937451 heartbeat IPC: 0.79558 cumulative IPC: 0.79321 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  111298114 heartbeat IPC: 0.71881 cumulative IPC: 0.42614 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  111298619 heartbeat IPC: 0.84723 cumulative IPC: 0.84492 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  112195003 heartbeat IPC: 0.79519 cumulative IPC: 0.79325 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  112350608 heartbeat IPC: 0.43605 cumulative IPC: 0.44057 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  112478994 heartbeat IPC: 0.84719 cumulative IPC: 0.84496 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  112662110 heartbeat IPC: 0.73314 cumulative IPC: 0.43320 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  1 instructions:  113000000 cycles:  113456118 heartbeat IPC: 0.79295 cumulative IPC: 0.79325 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  2 instructions:  118000000 cycles:  113659327 heartbeat IPC: 0.84722 cumulative IPC: 0.84500 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  113960894 heartbeat IPC: 0.76995 cumulative IPC: 0.44042 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  3 instructions:   77000001 cycles:  114643926 heartbeat IPC: 0.43605 cumulative IPC: 0.44040 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  1 instructions:  114000000 cycles:  114712885 heartbeat IPC: 0.79569 cumulative IPC: 0.79330 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  2 instructions:  119000002 cycles:  114839617 heartbeat IPC: 0.84725 cumulative IPC: 0.84505 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:  115267776 heartbeat IPC: 0.76518 cumulative IPC: 0.44727 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  1 instructions:  115000001 cycles:  115970207 heartbeat IPC: 0.79534 cumulative IPC: 0.79334 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  116019946 heartbeat IPC: 0.84722 cumulative IPC: 0.84509 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  116628245 heartbeat IPC: 0.73504 cumulative IPC: 0.45346 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  3 instructions:   78000001 cycles:  116937260 heartbeat IPC: 0.43605 cumulative IPC: 0.44024 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  2 instructions:  121000000 cycles:  117200321 heartbeat IPC: 0.84719 cumulative IPC: 0.84513 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  117227665 heartbeat IPC: 0.79525 cumulative IPC: 0.79338 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  118043127 heartbeat IPC: 0.70677 cumulative IPC: 0.45899 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  2 instructions:  122000001 cycles:  118380627 heartbeat IPC: 0.84724 cumulative IPC: 0.84517 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  1 instructions:  117000000 cycles:  118485612 heartbeat IPC: 0.79495 cumulative IPC: 0.79341 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  3 instructions:   79000001 cycles:  119230550 heartbeat IPC: 0.43605 cumulative IPC: 0.44009 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  119325372 heartbeat IPC: 0.77988 cumulative IPC: 0.46523 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  2 instructions:  123000000 cycles:  119560945 heartbeat IPC: 0.84723 cumulative IPC: 0.84520 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  1 instructions:  118000000 cycles:  119742774 heartbeat IPC: 0.79544 cumulative IPC: 0.79345 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  120679515 heartbeat IPC: 0.73848 cumulative IPC: 0.47072 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  120741277 heartbeat IPC: 0.84722 cumulative IPC: 0.84524 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  1 instructions:  119000000 cycles:  120999695 heartbeat IPC: 0.79559 cumulative IPC: 0.79349 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  121523830 heartbeat IPC: 0.43606 cumulative IPC: 0.43996 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  2 instructions:  125000002 cycles:  121921637 heartbeat IPC: 0.84720 cumulative IPC: 0.84527 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  122257046 heartbeat IPC: 0.79532 cumulative IPC: 0.79352 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  122330749 heartbeat IPC: 0.60561 cumulative IPC: 0.47395 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  2 instructions:  126000000 cycles:  123101905 heartbeat IPC: 0.84726 cumulative IPC: 0.84531 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  1 instructions:  121000000 cycles:  123514667 heartbeat IPC: 0.79515 cumulative IPC: 0.79355 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  3 instructions:   81000001 cycles:  123817164 heartbeat IPC: 0.43605 cumulative IPC: 0.43983 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  123981834 heartbeat IPC: 0.60566 cumulative IPC: 0.47703 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  2 instructions:  127000002 cycles:  124282236 heartbeat IPC: 0.84722 cumulative IPC: 0.84534 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  1 instructions:  122000003 cycles:  124772329 heartbeat IPC: 0.79513 cumulative IPC: 0.79358 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  125462549 heartbeat IPC: 0.84723 cumulative IPC: 0.84537 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  125631496 heartbeat IPC: 0.60618 cumulative IPC: 0.47998 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  1 instructions:  123000002 cycles:  126029432 heartbeat IPC: 0.79548 cumulative IPC: 0.79361 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  3 instructions:   82000001 cycles:  126110474 heartbeat IPC: 0.43605 cumulative IPC: 0.43971 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  2 instructions:  129000003 cycles:  126642879 heartbeat IPC: 0.84722 cumulative IPC: 0.84540 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  127205258 heartbeat IPC: 0.63542 cumulative IPC: 0.48329 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  127285547 heartbeat IPC: 0.79610 cumulative IPC: 0.79365 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  2 instructions:  130000002 cycles:  127823181 heartbeat IPC: 0.84724 cumulative IPC: 0.84543 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  3 instructions:   83000001 cycles:  128403776 heartbeat IPC: 0.43605 cumulative IPC: 0.43960 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  1 instructions:  125000000 cycles:  128540370 heartbeat IPC: 0.79693 cumulative IPC: 0.79371 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  2 instructions:  131000000 cycles:  129003496 heartbeat IPC: 0.84723 cumulative IPC: 0.84546 (Simulation time: 0 hr 9 min 4 sec) 
