*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 08:14:40
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  2 instructions:   38000003 cycles:   29221197 heartbeat IPC: 1.28346 cumulative IPC: 1.30043 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   29487861 heartbeat IPC: 1.25562 cumulative IPC: 1.25475 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  3 instructions:   38000002 cycles:   29665460 heartbeat IPC: 1.28510 cumulative IPC: 1.28095 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  1 instructions:   37000003 cycles:   29936854 heartbeat IPC: 1.25615 cumulative IPC: 1.23593 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   30000349 heartbeat IPC: 1.28344 cumulative IPC: 1.29998 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   30284303 heartbeat IPC: 1.25558 cumulative IPC: 1.25478 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   30443601 heartbeat IPC: 1.28511 cumulative IPC: 1.28106 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  1 instructions:   38000003 cycles:   30732976 heartbeat IPC: 1.25609 cumulative IPC: 1.23646 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   30779453 heartbeat IPC: 1.28353 cumulative IPC: 1.29957 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   31080729 heartbeat IPC: 1.25561 cumulative IPC: 1.25480 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   31221729 heartbeat IPC: 1.28513 cumulative IPC: 1.28116 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  1 instructions:   39000002 cycles:   31529074 heartbeat IPC: 1.25613 cumulative IPC: 1.23695 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  2 instructions:   41000001 cycles:   31558609 heartbeat IPC: 1.28344 cumulative IPC: 1.29917 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   31877125 heartbeat IPC: 1.25565 cumulative IPC: 1.25482 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  3 instructions:   41000003 cycles:   31999853 heartbeat IPC: 1.28515 cumulative IPC: 1.28126 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   32325165 heartbeat IPC: 1.25614 cumulative IPC: 1.23743 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  2 instructions:   42000001 cycles:   32337758 heartbeat IPC: 1.28345 cumulative IPC: 1.29879 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   32673570 heartbeat IPC: 1.25558 cumulative IPC: 1.25484 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  3 instructions:   42000000 cycles:   32778006 heartbeat IPC: 1.28509 cumulative IPC: 1.28135 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   33116865 heartbeat IPC: 1.28352 cumulative IPC: 1.29843 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   33121261 heartbeat IPC: 1.25613 cumulative IPC: 1.23788 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   33470005 heartbeat IPC: 1.25560 cumulative IPC: 1.25485 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   33556146 heartbeat IPC: 1.28512 cumulative IPC: 1.28143 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   33896017 heartbeat IPC: 1.28345 cumulative IPC: 1.29809 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  1 instructions:   42000000 cycles:   33917373 heartbeat IPC: 1.25610 cumulative IPC: 1.23830 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   34266420 heartbeat IPC: 1.25563 cumulative IPC: 1.25487 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   34334248 heartbeat IPC: 1.28518 cumulative IPC: 1.28152 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  2 instructions:   45000000 cycles:   34675165 heartbeat IPC: 1.28345 cumulative IPC: 1.29776 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  1 instructions:   43000003 cycles:   34713475 heartbeat IPC: 1.25612 cumulative IPC: 1.23871 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   35062833 heartbeat IPC: 1.25563 cumulative IPC: 1.25489 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  3 instructions:   45000001 cycles:   35112406 heartbeat IPC: 1.28509 cumulative IPC: 1.28160 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  2 instructions:   46000000 cycles:   35454315 heartbeat IPC: 1.28345 cumulative IPC: 1.29744 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   35509538 heartbeat IPC: 1.25618 cumulative IPC: 1.23910 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   35859278 heartbeat IPC: 1.25558 cumulative IPC: 1.25491 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   35890549 heartbeat IPC: 1.28511 cumulative IPC: 1.28167 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   36233422 heartbeat IPC: 1.28352 cumulative IPC: 1.29715 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  1 instructions:   45000001 cycles:   36305658 heartbeat IPC: 1.25609 cumulative IPC: 1.23948 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   36655712 heartbeat IPC: 1.25560 cumulative IPC: 1.25492 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  3 instructions:   47000003 cycles:   36668697 heartbeat IPC: 1.28511 cumulative IPC: 1.28175 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   37012576 heartbeat IPC: 1.28344 cumulative IPC: 1.29686 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   37101762 heartbeat IPC: 1.25612 cumulative IPC: 1.23983 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   37446795 heartbeat IPC: 1.28518 cumulative IPC: 1.28182 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   37452110 heartbeat IPC: 1.25566 cumulative IPC: 1.25494 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   37791721 heartbeat IPC: 1.28346 cumulative IPC: 1.29658 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  1 instructions:   47000002 cycles:   37897847 heartbeat IPC: 1.25615 cumulative IPC: 1.24018 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   38224958 heartbeat IPC: 1.28508 cumulative IPC: 1.28189 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   38248542 heartbeat IPC: 1.25560 cumulative IPC: 1.25495 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  2 instructions:   50000000 cycles:   38570857 heartbeat IPC: 1.28347 cumulative IPC: 1.29632 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   38693936 heartbeat IPC: 1.25614 cumulative IPC: 1.24050 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  3 instructions:   50000002 cycles:   39003108 heartbeat IPC: 1.28510 cumulative IPC: 1.28195 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   39044980 heartbeat IPC: 1.25559 cumulative IPC: 1.25496 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   39349986 heartbeat IPC: 1.28348 cumulative IPC: 0.02541 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  1 instructions:   49000003 cycles:   39490056 heartbeat IPC: 1.25610 cumulative IPC: 1.24082 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  3 instructions:   51000000 cycles:   39781232 heartbeat IPC: 1.28514 cumulative IPC: 0.02514 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   39841404 heartbeat IPC: 1.25562 cumulative IPC: 1.25498 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   40129137 heartbeat IPC: 1.28345 cumulative IPC: 0.04984 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  1 instructions:   50000002 cycles:   40286162 heartbeat IPC: 1.25611 cumulative IPC: 1.24112 (Simulation time: 0 hr 2 min 59 sec) 

Warmup complete CPU  0 instructions:   50558429 cycles:   40286161 (Simulation time: 0 hr 2 min 59 sec) 
Warmup complete CPU  1 instructions:   50000002 cycles:   40286162 (Simulation time: 0 hr 2 min 59 sec) 
Warmup complete CPU  2 instructions:   52201538 cycles:   40286161 (Simulation time: 0 hr 2 min 59 sec) 
Warmup complete CPU  3 instructions:   51648918 cycles:   40286161 (Simulation time: 0 hr 2 min 59 sec) 

Heartbeat CPU  3 instructions:   52000000 cycles:   40696430 heartbeat IPC: 1.09266 cumulative IPC: 0.85574 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   40806905 heartbeat IPC: 1.03573 cumulative IPC: 0.84797 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  2 instructions:   53000002 cycles:   41227192 heartbeat IPC: 0.91070 cumulative IPC: 0.84850 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   41472187 heartbeat IPC: 0.84315 cumulative IPC: 0.84315 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  3 instructions:   53000001 cycles:   41908487 heartbeat IPC: 0.82504 cumulative IPC: 0.83281 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   41986314 heartbeat IPC: 0.84788 cumulative IPC: 0.84791 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   42658229 heartbeat IPC: 0.84314 cumulative IPC: 0.84315 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  3 instructions:   54000000 cycles:   43093074 heartbeat IPC: 0.84418 cumulative IPC: 0.83760 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   43583197 heartbeat IPC: 0.62622 cumulative IPC: 0.74054 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   43864501 heartbeat IPC: 0.37917 cumulative IPC: 0.50260 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  1 instructions:   53000002 cycles:   44003274 heartbeat IPC: 0.74347 cumulative IPC: 0.80708 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  3 instructions:   55000002 cycles:   44259823 heartbeat IPC: 0.85708 cumulative IPC: 0.84332 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   45251100 heartbeat IPC: 0.59956 cumulative IPC: 0.69318 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   45424620 heartbeat IPC: 0.85852 cumulative IPC: 0.84677 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  1 instructions:   54000002 cycles:   45754702 heartbeat IPC: 0.57096 cumulative IPC: 0.73146 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   46589127 heartbeat IPC: 0.85874 cumulative IPC: 0.84898 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   46730579 heartbeat IPC: 0.67591 cumulative IPC: 0.68921 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  2 instructions:   55000002 cycles:   46952649 heartbeat IPC: 0.32382 cumulative IPC: 0.41978 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  1 instructions:   55000002 cycles:   47523651 heartbeat IPC: 0.56531 cumulative IPC: 0.69085 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  3 instructions:   58000002 cycles:   47753640 heartbeat IPC: 0.85873 cumulative IPC: 0.85050 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   48210076 heartbeat IPC: 0.67590 cumulative IPC: 0.68673 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   48918427 heartbeat IPC: 0.85852 cumulative IPC: 0.85158 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   49213896 heartbeat IPC: 0.44223 cumulative IPC: 0.42547 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   49292578 heartbeat IPC: 0.56531 cumulative IPC: 0.66619 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   49689563 heartbeat IPC: 0.67591 cumulative IPC: 0.68503 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   50082731 heartbeat IPC: 0.85888 cumulative IPC: 0.85245 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  1 instructions:   57000002 cycles:   51061551 heartbeat IPC: 0.56530 cumulative IPC: 0.64963 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   51169067 heartbeat IPC: 0.67590 cumulative IPC: 0.68379 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   51186508 heartbeat IPC: 0.50694 cumulative IPC: 0.44021 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  3 instructions:   61000002 cycles:   51252006 heartbeat IPC: 0.85523 cumulative IPC: 0.85275 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   52423149 heartbeat IPC: 0.85387 cumulative IPC: 0.85285 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   52648535 heartbeat IPC: 0.67592 cumulative IPC: 0.68284 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  1 instructions:   58000002 cycles:   52830483 heartbeat IPC: 0.56531 cumulative IPC: 0.63774 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  2 instructions:   58000000 cycles:   53122018 heartbeat IPC: 0.51666 cumulative IPC: 0.45174 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   53595090 heartbeat IPC: 0.85328 cumulative IPC: 0.85289 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   54128036 heartbeat IPC: 0.67590 cumulative IPC: 0.68210 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  1 instructions:   59000002 cycles:   54599421 heartbeat IPC: 0.56531 cumulative IPC: 0.62879 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   54765107 heartbeat IPC: 0.85469 cumulative IPC: 0.85304 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   55273008 heartbeat IPC: 0.46490 cumulative IPC: 0.45363 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   55666786 heartbeat IPC: 0.64988 cumulative IPC: 0.67888 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  3 instructions:   65000000 cycles:   55934939 heartbeat IPC: 0.85482 cumulative IPC: 0.85317 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   56368365 heartbeat IPC: 0.56531 cumulative IPC: 0.62181 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  3 instructions:   66000003 cycles:   57104720 heartbeat IPC: 0.85486 cumulative IPC: 0.85329 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   57155146 heartbeat IPC: 0.67188 cumulative IPC: 0.67826 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   57192281 heartbeat IPC: 0.52103 cumulative IPC: 0.46128 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  1 instructions:   61000002 cycles:   58137395 heartbeat IPC: 0.56528 cumulative IPC: 0.61620 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  3 instructions:   67000002 cycles:   58274799 heartbeat IPC: 0.85464 cumulative IPC: 0.85338 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   58643567 heartbeat IPC: 0.67185 cumulative IPC: 0.67774 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  2 instructions:   61000001 cycles:   59126995 heartbeat IPC: 0.51687 cumulative IPC: 0.46699 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   59444576 heartbeat IPC: 0.85486 cumulative IPC: 0.85347 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  1 instructions:   62000002 cycles:   59906570 heartbeat IPC: 0.56524 cumulative IPC: 0.61161 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   60132042 heartbeat IPC: 0.67183 cumulative IPC: 0.67730 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:   60614732 heartbeat IPC: 0.85459 cumulative IPC: 0.85353 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   61505709 heartbeat IPC: 0.42039 cumulative IPC: 0.46177 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   61620425 heartbeat IPC: 0.67187 cumulative IPC: 0.67692 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  1 instructions:   63000002 cycles:   61675721 heartbeat IPC: 0.56524 cumulative IPC: 0.60777 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   62948461 heartbeat IPC: 0.42850 cumulative IPC: 0.80976 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   63108896 heartbeat IPC: 0.67183 cumulative IPC: 0.67659 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   63444893 heartbeat IPC: 0.56524 cumulative IPC: 0.60452 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   64597341 heartbeat IPC: 0.67184 cumulative IPC: 0.67630 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   64902914 heartbeat IPC: 0.29436 cumulative IPC: 0.43866 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  1 instructions:   65000002 cycles:   65214072 heartbeat IPC: 0.56524 cumulative IPC: 0.60174 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   66085809 heartbeat IPC: 0.67183 cumulative IPC: 0.67604 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  3 instructions:   71000003 cycles:   66161790 heartbeat IPC: 0.31120 cumulative IPC: 0.74785 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   66892967 heartbeat IPC: 0.50250 cumulative IPC: 0.44344 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:   66983212 heartbeat IPC: 0.56525 cumulative IPC: 0.59932 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   67574235 heartbeat IPC: 0.67185 cumulative IPC: 0.67581 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  1 instructions:   67000002 cycles:   68752366 heartbeat IPC: 0.56524 cumulative IPC: 0.59720 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  2 instructions:   65000000 cycles:   68752416 heartbeat IPC: 0.53779 cumulative IPC: 0.44960 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   69315922 heartbeat IPC: 0.31704 cumulative IPC: 0.70104 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:   70189501 heartbeat IPC: 0.38237 cumulative IPC: 0.65015 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   70521533 heartbeat IPC: 0.56524 cumulative IPC: 0.59533 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  2 instructions:   66000000 cycles:   70696149 heartbeat IPC: 0.51447 cumulative IPC: 0.45375 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  3 instructions:   73000002 cycles:   71975033 heartbeat IPC: 0.37607 cumulative IPC: 0.67377 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  1 instructions:   69000002 cycles:   72290727 heartbeat IPC: 0.56523 cumulative IPC: 0.59367 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  2 instructions:   67000001 cycles:   72738439 heartbeat IPC: 0.48965 cumulative IPC: 0.45601 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   72739287 heartbeat IPC: 0.39219 cumulative IPC: 0.62988 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   74633915 heartbeat IPC: 0.52757 cumulative IPC: 0.45996 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  1 instructions:   70000001 cycles:   74751181 heartbeat IPC: 0.40643 cumulative IPC: 0.58030 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  3 instructions:   74000001 cycles:   75575105 heartbeat IPC: 0.27777 cumulative IPC: 0.63337 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   75741134 heartbeat IPC: 0.33313 cumulative IPC: 0.60475 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   76485670 heartbeat IPC: 0.54003 cumulative IPC: 0.46405 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  3 instructions:   75000003 cycles:   78283371 heartbeat IPC: 0.36924 cumulative IPC: 0.61455 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  1 instructions:   71000000 cycles:   78339576 heartbeat IPC: 0.27868 cumulative IPC: 0.55186 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   78561751 heartbeat IPC: 0.35453 cumulative IPC: 0.58632 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  2 instructions:   70000000 cycles:   79636421 heartbeat IPC: 0.31738 cumulative IPC: 0.45231 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   80114255 heartbeat IPC: 0.56348 cumulative IPC: 0.55237 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   80620041 heartbeat IPC: 0.48584 cumulative IPC: 0.58119 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   80801457 heartbeat IPC: 0.39713 cumulative IPC: 0.60103 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  1 instructions:   73000001 cycles:   82026043 heartbeat IPC: 0.52307 cumulative IPC: 0.55103 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  2 instructions:   71000000 cycles:   82045102 heartbeat IPC: 0.41516 cumulative IPC: 0.45017 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   82668246 heartbeat IPC: 0.48823 cumulative IPC: 0.57670 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  3 instructions:   77000001 cycles:   84097201 heartbeat IPC: 0.30342 cumulative IPC: 0.57865 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   84681608 heartbeat IPC: 0.49668 cumulative IPC: 0.57307 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   85158144 heartbeat IPC: 0.32123 cumulative IPC: 0.44122 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  1 instructions:   74000001 cycles:   85606494 heartbeat IPC: 0.27929 cumulative IPC: 0.52956 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  3 instructions:   78000000 cycles:   86920554 heartbeat IPC: 0.35419 cumulative IPC: 0.56506 (Simulation time: 0 hr 5 min 23 sec) 
DEADLOCK! CPU 0 instr_id: 76719133 translated: 2 fetched: 2 scheduled: 2 executed: 1 is_memory: 1 event: 86378819 current: 87378819

Load Queue Entry
[LQ] entry: 0 instr_id: 76719245 address: 0 translated: 1 fetched: 0
[LQ] entry: 1 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 2 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 3 instr_id: 76719133 address: f3453b17e05a translated: 2 fetched: 0
[LQ] entry: 4 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 5 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 6 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 7 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 8 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 9 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 10 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 11 instr_id: 76719259 address: 0 translated: 1 fetched: 0
[LQ] entry: 12 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 13 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 14 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 15 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 16 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 17 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 18 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 19 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 20 instr_id: 0 address: 0 translated: 0 fetched: 0
